Texto: 
this man has a seizure history beginning with episode of loss of consciousness with incontinence at age 14, and subsequently right sided upper extremity seizures and speech arrest episodes. diagnosis was epilepsy, treatment was dilantin without good control. after several years patient stopped taking dilantin and had a generalized tonic clonic seizure with right eye deviation. ct showed a calcified right parietal nodule and the diagnosis of cysticercosis was made. patient was referred to another hospital for further study and treatment, where praziquantel and dexamethasone were given with definite but fluctuating clinical improvement. at this hospital, patient was also noted to have new onset right elbow and forearm pain and swelling.
(1) plain film of right elbow shows multiple oval calcifications in the soft tissues, oriented longitudinally, consistent with cysticercosis. noted also is anterior displacement of the anterior fat pad of the distal humerus, consistent with effusion. 

(2) mri of forearm shows a hyperintense signal
localized within the digitorum superficialis muscle with a central hypointense structure, possibly calcium. these findings suggest an inflamed cysticercosis cyst. absence of ring enhancement suggests that abscess is not present. 

(3)mri of brain shows multiple focal lesions; the small hypointense focus on the convexity of the right parietal lobe corresponds to the calcification seen on first ct. there are two ring enhancing lesions, one in the high convexity of the left parietal lobe and the other- in the medial aspect of the right parietal lobe. these lesions were present but non-enhancing in an mri done several months previously. there are also two nodular densities in the right occipital pole which do not enhance but which have a zone of edema evident in the t2 images, unchanged from previous images. and there are two small non enhancing lesions in the cerebellum which did enhance in the previous mri.
cysticercosis (brain, skeletal muscle)
- grow: 0.010122808535418972 (421)
- concomitant: 0.010122808535418972 (31)
- several: 0.010007624173852049 (511)
- arrest: 0.009923902721275088 (39)
- corresponds: 0.009923902721275088 (31)
- stopped: 0.009862151261027945 (33)
- onset: 0.009826671132696358 (524)
- unchanged: 0.009802424807798455 (37)
- enhancing: 0.009763036549671254 (642)
- pad: 0.009480146650860242 (82)
- non-enhancing: 0.009480146650860242 (41)
- age: 0.009475083153166872 (7466)
- usually: 0.009453290542319704 (770)
- treatment: 0.009451458795633262 (1790)
- oval: 0.009431570608816234 (338)
- incontinence: 0.009206408576089136 (54)
- years: 0.009141140754165692 (760)
- was: 0.009000706031090044 (7680)
- speech: 0.008968484746549857 (65)
- images: 0.008957726185515595 (1966)
- which: 0.008716637088757096 (2234)
- deviation: 0.008693018499329595 (88)
- densities: 0.008630202149473186 (84)
- definite: 0.008425981205719621 (86)
- taking: 0.00826749053725035 (90)
- zone: 0.00826749053725035 (121)
- steroid: 0.008217583480441399 (321)
- is: 0.008193672544768315 (65037)
- generalized: 0.008145196725159953 (83)
- these: 0.008101437857769908 (1129)
- exposure: 0.008098489201274093 (119)
- anterior: 0.008017460195856967 (1421)
- humerus: 0.00800852061233133 (144)
- possibly: 0.00796514966753403 (90)
- cns: 0.00796514966753403 (119)
- analysis: 0.007922787441369608 (126)
- consciousness: 0.007901970144787416 (98)
- medication: 0.007840908774953822 (298)
- suggests: 0.00778182812695172 (109)
- symptoms: 0.007758315034237301 (1259)
- cerebellum: 0.007743479476318146 (122)
- thus: 0.007743479476318146 (114)
- 34: 0.007724603725798025 (235)
- episode: 0.007705921576131013 (242)
- episodes: 0.007687429096232984 (126)
- consistent: 0.007633144877345003 (1064)
- oriented: 0.007633052114175276 (134)
- localized: 0.007580251500562797 (121)
- part: 0.007545882676693245 (1179)
- highly: 0.0074955155886595294 (117)
- rarely: 0.007462694995758476 (122)
- ;: 0.007378583564490323 (2912)
- man: 0.007362228936575589 (4104)
- improvement: 0.007262667917421125 (161)
- occipital: 0.007262667917421125 (226)
- pole: 0.007248153947204045 (245)
- small: 0.007171494660769102 (1623)
- evident: 0.007122483871635827 (167)
- term: 0.007122483871635827 (1017)
- structure: 0.00706929779751513 (495)
- were: 0.007068438385027035 (1679)
- subsequently: 0.00705624043963059 (152)
- focus: 0.006992321824309515 (196)
- there: 0.006949265335874255 (3976)
- and: 0.006885590383199613 (31978)
- 14: 0.006859130085094647 (608)
- do: 0.006756963479172892 (8494)
- not: 0.006747643014983254 (5583)
- frequently: 0.006745957441912486 (198)
- continued: 0.006702586497115184 (217)
- another: 0.006691903219424113 (211)
- hydrocephalus: 0.006691903219424113 (250)
- calcified: 0.006681282235251449 (261)
- displacement: 0.006670722822347394 (249)
- suggestive: 0.006649785883502703 (200)
- suggest: 0.006629086869567704 (758)
- skull: 0.006629086869567704 (311)
- (: 0.006578886395663576 (9594)
- intracranial: 0.006578345604534978 (292)
- oral: 0.006558438372235906 (1487)
- multiple: 0.006556670322328848 (1682)
- the: 0.006547324958641659 (67588)
- previously: 0.006538746357474129 (213)
- eye: 0.006528979612225704 (547)
- caused: 0.006528979612225704 (226)
- csf: 0.0064999897118506594 (332)
- ): 0.006498521786095676 (10569)
- absence: 0.006471453980075798 (235)
- hyperintense: 0.006462040555379181 (240)
- done: 0.006452675528966761 (247)
- history: 0.006449259768891166 (2881)
- non: 0.006434088698048288 (3524)
- nodule: 0.006415689616105657 (649)
- many: 0.006397474528064522 (247)
- tissues: 0.006388434838916745 (249)
- where: 0.006352718133291288 (359)
- at: 0.006326574605637339 (83424)
- patient: 0.0062411069647824256 (8535)
- solid: 0.006208281698554426 (476)
- seen: 0.0061516488709205475 (1897)
- film: 0.0059783769312185394 (690)
- effusion: 0.005914706594181059 (600)
- referred: 0.005873463467132316 (346)
- management: 0.005873463467132316 (356)
- calcifications: 0.0057871835239212245 (461)
- sided: 0.005755057583145074 (654)
- extremity: 0.005692457139603712 (530)
- did: 0.005620070384322265 (588)
- signs: 0.0054779160910492794 (450)
- to: 0.0054453128581072935 (40381)
- inflammatory: 0.005397661100531919 (519)
- long: 0.005366523699148859 (1481)
- headache: 0.005346057263325679 (758)
- given: 0.005335909640284777 (460)
- this: 0.005252115919749361 (5602)
- first: 0.005223102795602645 (475)
- study: 0.005121368591730345 (612)
- central: 0.005121368591730345 (709)
- showed: 0.005103466790389247 (635)
- disease: 0.005088297053609123 (3336)
- medial: 0.0049786876385975445 (921)
- further: 0.004949807179964041 (615)
- abscess: 0.004921377493869339 (839)
- aspect: 0.004889420645689175 (641)
- clinical: 0.004789271038371593 (913)
- fat: 0.004733902227471099 (1111)
- yo: 0.004683700406744557 (2293)
- loss: 0.004518149676627395 (858)
- cystic: 0.004489312763664405 (1209)
- focal: 0.004445343541235705 (922)
- t2: 0.004405444023224685 (1171)
- edema: 0.00440241072756155 (980)
- include: 0.004366399796047881 (1283)
- ct: 0.004354475968641322 (27172)
- a: 0.004334424063591271 (549576)
- an: 0.004304790033824152 (75109)
- high: 0.004259646741487824 (1383)
- months: 0.004251259188870797 (910)
- been: 0.004234599070061915 (987)
- distal: 0.004231837138335204 (1134)
- if: 0.00422357638211409 (9413)
- one: 0.004218089951385508 (7087)
- cyst: 0.0041828253843827 (3901)
- enhancement: 0.004172110685105712 (898)
- signal: 0.004103960528730016 (1276)
- who: 0.004058230253445723 (941)
- more: 0.0038928530224265324 (1268)
- pain: 0.003801851247835099 (5051)
- soft: 0.0037903948342323315 (1339)
- upper: 0.0037560664942963905 (1489)
- 1: 0.003703691016320049 (15898)
- without: 0.0036648691554793445 (1213)
- or: 0.0036485346046036702 (60128)
- 3: 0.003644764165221384 (8405)
- of: 0.003607585817059751 (41955)
- most: 0.0035935066333844736 (1722)
- had: 0.0033585606907845325 (2121)
- 2: 0.0033517386093088273 (13754)
- findings: 0.0033129998830418207 (1669)
- after: 0.003220402919142445 (1714)
- within: 0.00296927396791636 (1927)
- has: 0.0029229507659276465 (2768)
- that: 0.002688489487356691 (3273)
- for: 0.0026561316890444994 (12260)
- on: 0.002637125728107206 (91641)
- by: 0.0025917502791345626 (2984)
- as: 0.0023544216865102508 (55990)
- from: 0.002306804577694376 (3282)
- with: 0.0019181012473752416 (23954)
- left: 0.00174153965259183 (7401)
- .: 0.0016165544670922712 (82185)
