Texto: 
physical exam: non-contributory


ct scan to assess for worsening headache and visual problems followed by mri (see images).
unknown for this patient.  treatment options may include:
• medical - anticoagulation (heparin, coumadin), hydration, hemodilution
• interventional radiology - endovascular thrombolysis, stenting
• surgery - evacuate hematoma, etc.
non-contrast ct (nct): high attenuation (density) consistent with a blood clot in right transverse sinus, sigmoid sinus, and extending to a thrombosis of the internal jugular vein .

magnetic resonance imaging (mri): high signal intensity lesion (clot) in same structures seen on t1w.
note the distention of the involved venous sinuses by the thrombus.
dural sinus thrombosis, transverse and sigmoid sinus
• venous dural sinus thrombosis
• dural sinus thrombophlebitis
- exam: 0.007165015037975336 (2159)
- may: 0.007153925072130243 (2139)
- 2: 0.007023299605002084 (13754)
- after: 0.006748096193164895 (1714)
- lesion: 0.006643340557253644 (3600)
- seen: 0.00644514356896065 (1897)
- images: 0.006256732412020435 (1966)
- a: 0.006054958806390859 (549576)
- on: 0.0055258855905757865 (91641)
- year: 0.003649256752950056 (4271)
- right: 0.0034413424011847963 (8044)
- old: 0.0033394450261918112 (3947)
- patient: 0.0032694348508259083 (8535)
- in: 0.0032167727491622515 (113220)
- the: 0.00263834512793179 (67588)
- and: 0.00206117182136128 (31978)
- of: 0.0017786839816486782 (41955)
- .: 0.0012194497132676202 (82185)
- with: 0.00044658082477057147 (23954)
