Texto: 
electrocardiogram (ecg)-gated mr of the chest was performed and included axial (figure a) and sagittal (figure b) black blood double inversion recovery fast spin echo (dir fse) and axial (figure c) and sagittal (figure d) bright blood fast steady state free precession images.  oblique sagittal cine bright blood fast gradient echo images (figure e, select systolic images) were performed parallel to the long axis of the aortic root.  oblique axial bright blood cine phase contrast images (figure f, select serial systolic images) through the base of the heart through the aortic valve plane were also performed.
none
on axial (figure a) and sagittal (figure b) black blood dir fse images, the patient is noted to have a dilated ascending aorta, which measures approximately 48 mm in diameter. steady state free precession is a relatively newer mr pulse sequence that provides good homogeneity of the bright blood pool signal and confirms the aortic dilatation noted on black blood images (figures c and d).  on cine bright blood mr using fast gradient echo imaging, a distinctive systolic flow jet (figure e, arrow) is noted which arises from the posterior aortic valve into the ascending aorta. this moderate to large jet is consistent with moderate to severe aortic stenosis.  no diastolic jet to suggest aortic insufficiency was seen (not shown).  on cine bright blood phase contrast imaging at the level of the aortic valve, the aortic valve orifice is noted to be lens shaped (figure f, arrowheads).  contrast-enhanced three-dimensional mra (figure g) confirmed the dilated ascending aortic root and absence of an aortic dissection or coarctation.
bicuspid aortic valve with aortic stenosis and aortic dilatation.
ascending aortic dilatation:
1) atheroscloerosis
2) aortic valvular disease (stenosis and/or insufficiency
3) collagen vascular disease (e.g. marfan syndrome)
4) mycotic aneurysm
5) aortic dissection
38-year-old man with heart murmur on physical exam.
this case has been published:
cooney jr and ho vb: bicuspid aortic valve
radiology corner case #3
- mr: 0.020674107654414475 (2711)
- c: 0.020618925039899153 (243338)
- arrowheads: 0.020615155440118153 (2)
- noted: 0.020562651659417192 (1365)
- b: 0.020446835945098742 (78355)
- phase: 0.020404710042486073 (280)
- oblique: 0.02015904232237516 (176)
- 38-year-old: 0.019586056180960376 (3)
- 171: 0.019586056180960376 (7)
- three-dimensional: 0.018855898636666514 (5)
- aorta: 0.018619410899254035 (345)
- performed: 0.018141459374827303 (901)
- free: 0.017853812474205387 (296)
- electrocardiogram: 0.017826799377508737 (6)
- homogeneity: 0.017826799377508737 (7)
- lens: 0.017826799377508737 (9)
- distinctive: 0.017096641833214878 (11)
- moderate: 0.01705683912999389 (381)
- newer: 0.01679770011835096 (9)
- published: 0.016288383632406415 (12)
- ho: 0.016288383632406415 (20101)
- arrow: 0.015864388493667413 (754)
- dilated: 0.01576188531264786 (410)
- corner: 0.01567629719378487 (24)
- diastolic: 0.015501188382904282 (18)
- orifice: 0.015501188382904282 (22)
- figures: 0.015337385029763239 (24)
- valvular: 0.01518351543124437 (21)
- heart: 0.015071470299029308 (585)
- coarctation: 0.015038443314899324 (58)
- ecg: 0.014901216864974766 (24)
- jr: 0.014771030838610423 (81)
- marfan: 0.014647197934627092 (47)
- spin: 0.014105131690215775 (2340)
- mycotic: 0.014105131690215775 (35)
- inversion: 0.013741931579452644 (42)
- parallel: 0.013741931579452644 (42)
- provides: 0.013424258627792732 (35)
- military: 0.013424258627792732 (41)
- arises: 0.013011774035158784 (41)
- g: 0.012828219056530293 (121437)
- pool: 0.012712832320294869 (83)
- 2006: 0.012496695750903225 (84)
- collagen: 0.012345874886764138 (73)
- through: 0.012319578773709991 (1208)
- sequence: 0.012297529214249687 (329)
- contrast-enhanced: 0.012157783586881594 (68)
- mra: 0.012157783586881594 (92)
- plane: 0.012112860802365349 (139)
- recovery: 0.011818871422859964 (72)
- axis: 0.011555427784074068 (170)
- confirms: 0.011519929707996047 (74)
- e.g: 0.011484921276188088 (105)
- :: 0.011474871228331624 (11095)
- murmur: 0.011220987993132129 (175)
- pulse: 0.011189845626147828 (205)
- shaped: 0.011039620064243437 (181)
- serial: 0.010816349066918673 (106)
- 48: 0.010611140699839752 (260)
- double: 0.01049083044883827 (202)
- medicine: 0.010287676368448583 (236)
- imaging: 0.010162811291652805 (1530)
- 3: 0.010157236176175328 (8405)
- included: 0.010000814976561793 (141)
- were: 0.00984916922177625 (1679)
- contrast: 0.009709521252832006 (1844)
- case: 0.009489870217600359 (2053)
- using: 0.009415159771740907 (430)
- measures: 0.0092803632607918 (221)
- relatively: 0.0092803632607918 (194)
- good: 0.0092803632607918 (221)
- suggest: 0.009236976374093068 (758)
- on: 0.00918643416707396 (91641)
- and/or: 0.009166273443882494 (210)
- radiology: 0.009166273443882494 (259)
- diameter: 0.009124778169766937 (229)
- absence: 0.009017330545841655 (235)
- shown: 0.008696565213578674 (247)
- aneurysm: 0.008572180495033763 (855)
- #: 0.008506818829799208 (494)
- base: 0.008496087012262352 (831)
- confirmed: 0.00815583655605786 (298)
- which: 0.008097180645901262 (2234)
- mm: 0.007975114611154835 (5525)
- long: 0.00747771957064143 (1481)
- flow: 0.007167649433651056 (681)
- is: 0.007135669776455909 (65037)
- vascular: 0.007111175806912935 (1123)
- disease: 0.007090038280282761 (3336)
- approximately: 0.00671019752932889 (626)
- severe: 0.006673375127071076 (682)
- to: 0.006503575255476949 (40381)
- 5: 0.006345584828538485 (8237)
- level: 0.006250987379814547 (1166)
- syndrome: 0.006202808570392491 (1256)
- 4: 0.006043075901469658 (7367)
- been: 0.005900494643309622 (987)
- signal: 0.005718462767189793 (1276)
- ,: 0.005496651076493144 (45533)
- none: 0.005379998748497478 (942)
- physical: 0.005321079364419386 (1030)
- consistent: 0.005318015910739094 (1064)
- the: 0.0052632976410009824 (67588)
- chest: 0.005189667512836341 (1824)
- into: 0.0051607268222327585 (1299)
- 1: 0.0051607268222327585 (15898)
- ;: 0.005140662914854298 (2912)
- man: 0.005129268637284261 (4104)
- a: 0.005032992408865498 (549576)
- was: 0.005016637168597395 (7680)
- posterior: 0.00499908261091992 (1753)
- this: 0.004878869103117426 (5602)
- exam: 0.0047645531470800456 (2159)
- large: 0.00474249348180477 (2420)
- have: 0.004696543346104294 (1751)
- 2: 0.004670315980991234 (13754)
- and: 0.0045687564906654425 (31978)
- seen: 0.004285856891034746 (1897)
- also: 0.004275684247893785 (2071)
- has: 0.004072842564706289 (2768)
- that: 0.0037461439811137644 (3273)
- be: 0.0033445602115328146 (14541)
- from: 0.0032143038404929243 (3282)
- not: 0.0031340575424922217 (5583)
- an: 0.002999149401737893 (75109)
- at: 0.0029384851594711496 (83424)
- or: 0.0025419359110753995 (60128)
- no: 0.0021838684028015276 (35870)
- patient: 0.0021740911952192587 (8535)
- of: 0.0017741695552993162 (41955)
- .: 0.0012614048359463144 (82185)
- in: 0.0010695361171072458 (113220)
- with: 0.0008908947418011909 (23954)
