Texto: 
there is note of a single small choroid plexus cyst.
the heart has a complex cardiac anomaly with a hypoplastic left heart, ventricular septal defect and a truncus arteriosus with early branching.
a small omphalocele is present - demonstrated by the echogenic area extending into the base of the cord - this is a small amount of herniated bowel
a seperate thin walled cyst is present on the umbilical cord near the fetal cord insertion.
there is also mild hydronephrosis of the left kidney seen.
trisomy 18
once a spectrum of anomalies are identified, the primary concern is for a chromosomal abnormality versus congential effects of a system disease - infectious vs teratogen.
second trimester screening ultrasound
- the: 0.00949514318019408 (67588)
- includes: 0.009463957131425373 (250)
- complex: 0.009400799114324553 (318)
- persistent: 0.009363589704687857 (304)
- seen: 0.009278173709163133 (1897)
- also: 0.009256151613572261 (2071)
- system: 0.009243076841760433 (596)
- vs: 0.009243076841760433 (362)
- base: 0.009196313963822438 (831)
- cardiac: 0.008941859321293875 (446)
- course: 0.008858602866636377 (368)
- defect: 0.008787767379944854 (623)
- abnormalities: 0.008622979729940156 (356)
- early: 0.008585601564951752 (576)
- portion: 0.008503314965272216 (507)
- risk: 0.008503314965272216 (538)
- required: 0.008449795362052924 (331)
- kidney: 0.008270284217170357 (1021)
- factoid: 0.008229218389049827 (369)
- extending: 0.007892085299010433 (456)
- size: 0.007870538108183438 (636)
- often: 0.007490311946482562 (654)
- should: 0.007484089400793407 (1389)
- area: 0.00742262704432491 (1184)
- while: 0.007386399010583279 (538)
- bowel: 0.007362509705727361 (1076)
- such: 0.007338826345716628 (696)
- image: 0.007332937270048355 (2894)
- be: 0.007240421556834776 (14541)
- during: 0.007184091345944528 (674)
- some: 0.007128923774359229 (974)
- as: 0.007102074208209494 (55990)
- only: 0.007058823237595977 (984)
- ultrasound: 0.006964622486281054 (868)
- primary: 0.006954352370592573 (748)
- demonstrated: 0.00688851643532134 (723)
- not: 0.006784717976604041 (5583)
- when: 0.006723437465978038 (851)
- following: 0.006662850980497661 (761)
- all: 0.00663989969623981 (11660)
- likely: 0.006621675730592464 (930)
- scan: 0.006572174341848843 (1175)
- performed: 0.006545544866009119 (901)
- low: 0.0065279342111714276 (6753)
- an: 0.006492664089476538 (75109)
- if: 0.00637017426862812 (9413)
- significant: 0.006312766898500614 (999)
- mild: 0.0061820149833273 (1287)
- ,: 0.005949671769610712 (45533)
- into: 0.0055860614504387555 (1299)
- or: 0.0055028722470533385 (60128)
- %: 0.005476156685016505 (2175)
- this: 0.005280973699528204 (5602)
- left: 0.005253325655345685 (7401)
- 's: 0.005175952248261113 (1676)
- may: 0.0051492537607091314 (2139)
- but: 0.005006877200641587 (2727)
- no: 0.004727715113757154 (35870)
- images: 0.004503472230630094 (1966)
- of: 0.004480915415307247 (41955)
- has: 0.004408516402456808 (2768)
- for: 0.004006088728806127 (12260)
- on: 0.00397742314486499 (91641)
- by: 0.00390898599792548 (2984)
- disease: 0.003837191047295891 (3336)
- normal: 0.0036802539961513767 (4858)
- in: 0.0034730540945625407 (113220)
- to: 0.0023465280683680565 (40381)
- .: 0.0016579453671837546 (82185)
- with: 0.001607200221014969 (23954)
- and: 0.0009890604710561454 (31978)
