Texto: 
decreased breath sounds on auscultation of the left lung.
pleural space decompression and chest tube placement.  follow-up imaging obtained to rule out pneumothorax recurrence, chest tube placement, and development of infection.
single frontal view of the chest shows large left pneumothorax resulting in deviation of the trachea and mediastinum to the right.
tension pneumothorax
tension pneumothorax 
non-tension pneumothorax

in considering etiologies for pneumothorax, include
spontaneous/idiopathic
traumatic, including barotrauma
underlying malignancy
infection, such as tb
- line: 0.019512297310596793 (1551)
- achieve: 0.01951044154094012 (40)
- midclavicular: 0.01951044154094012 (6)
- placement: 0.019268949406939052 (657)
- barotrauma: 0.019082245208086625 (8)
- sounds: 0.018935259180590996 (271)
- pressure: 0.01864407172123522 (419)
- enters: 0.018384149573972997 (36)
- ways: 0.018384149573972997 (130)
- as: 0.017952465359640662 (55990)
- occur: 0.017811370159897436 (868)
- lam: 0.01758503270605138 (1208)
- lymphangioleiomyomatosis: 0.017156836373197887 (30)
- detectable: 0.017156836373197887 (18)
- compromised: 0.016458740739084262 (36)
- audible: 0.016458740739084262 (19)
- endometriosis: 0.016308554013333497 (37)
- can: 0.016151852937242247 (6061)
- opposite: 0.016030544406230765 (21)
- progresses: 0.015901322140578284 (23)
- forces: 0.015659623871162646 (31)
- obtain: 0.015039780673067618 (455)
- towards: 0.014692105275973158 (36)
- hypotension: 0.014533331904195524 (46)
- considering: 0.014457223642561872 (42)
- compressed: 0.014457223642561872 (55)
- treatment: 0.014413474663340725 (1790)
- develops: 0.014383145178444757 (39)
- confirmation: 0.014240663805146004 (41)
- techniques: 0.014172073214617196 (44)
- decreased: 0.014115313348469775 (680)
- tachypnea: 0.014105135571342027 (47)
- also: 0.014038496613917928 (2071)
- infection: 0.013800092078182263 (920)
- ipsilateral: 0.013676939238488532 (74)
- ,: 0.01353550327586437 (45533)
- following: 0.013473765316117492 (761)
- spontaneously: 0.0134070399372284 (62)
- provide: 0.013306018703420413 (323)
- deviation: 0.013256853211477635 (88)
- however: 0.013218711419983726 (844)
- etiologies: 0.013161058277946608 (69)
- fifth: 0.013023288997003907 (100)
- if: 0.012881907965447975 (9413)
- insertion: 0.012849621338722424 (91)
- ruptured: 0.012350196031942992 (119)
- patients: 0.012286525552033477 (1457)
- mechanism: 0.012212993933805278 (116)
- needle: 0.012082250848088652 (139)
- return: 0.012019116817317663 (232)
- order: 0.011896997030036783 (814)
- valve: 0.011867287893601374 (236)
- fourth: 0.011481631102339662 (147)
- mediastinum: 0.011430661272705783 (231)
- tb: 0.011430661272705783 (355)
- rarely: 0.011380609868531677 (122)
- dyspnea: 0.01123564944305787 (137)
- recently: 0.011075568574067215 (131)
- improvement: 0.011075568574067215 (161)
- involves: 0.011031475937521965 (149)
- diagnosis: 0.010901218504335666 (1487)
- present: 0.010722270855176005 (4525)
- to: 0.010676702711074657 (40381)
- resulting: 0.010424787197054254 (199)
- clinically: 0.010407261727072964 (178)
- cavity: 0.010389846135368532 (221)
- recurrence: 0.01035533913537254 (207)
- development: 0.010338245064332601 (393)
- affected: 0.010270901698749287 (234)
- underlying: 0.010172852304079775 (213)
- mediastinal: 0.010078146161460397 (308)
- function: 0.010062671036323023 (528)
- shortness: 0.00998656277468937 (211)
- traumatic: 0.009941879058712636 (407)
- rule: 0.009912484310572256 (333)
- films: 0.009797920536866565 (268)
- delayed: 0.009661056511847723 (256)
- single: 0.009621278584695643 (287)
- the: 0.00921661898024172 (67588)
- malignancy: 0.009172471327226433 (319)
- thoracic: 0.009150159739178479 (570)
- second: 0.009117024820108273 (1158)
- view: 0.008905685079948718 (1097)
- a: 0.00881332892930225 (549576)
- diagnosed: 0.008728319879986127 (363)
- venous: 0.008616071162380914 (857)
- including: 0.008570607336091456 (392)
- required: 0.008543681977186844 (331)
- then: 0.008447130217839138 (489)
- obtained: 0.008438516946510672 (401)
- typically: 0.008378960470849923 (439)
- involving: 0.008328909066675817 (400)
- heart: 0.008247443469191039 (585)
- does: 0.008098947417733352 (481)
- out: 0.007844594102384767 (3801)
- is: 0.0078095941442323 (65037)
- follow-up: 0.007722324976227061 (523)
- several: 0.0076308134325621885 (511)
- injury: 0.0075672459496911116 (916)
- should: 0.0075672459496911116 (1389)
- further: 0.007548455949445162 (615)
- frontal: 0.007456366484675993 (673)
- such: 0.007420368860669034 (696)
- be: 0.007320870685244051 (14541)
- clinical: 0.007303638333516679 (913)
- usually: 0.0072081340385187756 (770)
- wall: 0.006875442000663184 (1236)
- not: 0.006860103731899641 (5583)
- include: 0.006658759688973019 (1283)
- shows: 0.006526038054802441 (912)
- trauma: 0.006491691060438692 (1386)
- at: 0.006432017515731294 (83424)
- due: 0.006334103202646777 (1041)
- these: 0.006177346366549556 (1129)
- anterior: 0.0061133133993409375 (1421)
- in: 0.00585273930750354 (113220)
- increased: 0.00580690217166571 (1255)
- into: 0.005648128799888075 (1299)
- or: 0.005564015272020597 (60128)
- imaging: 0.005561316179043341 (1530)
- well: 0.005369669313801809 (2228)
- it: 0.005335689957036157 (53878)
- left: 0.005311695940405082 (7401)
- large: 0.005190395643975222 (2420)
- but: 0.005062509169537605 (2727)
- images: 0.004553510810970428 (1966)
- on: 0.004021616735363489 (91641)
- (: 0.004013120701354781 (9594)
- and: 0.004000200127382633 (31978)
- ): 0.003964098289518362 (10569)
- there: 0.0035325432124027464 (3976)
- from: 0.003517876980983923 (3282)
- of: 0.0032362166888330116 (41955)
- are: 0.0032357607570266717 (8518)
- right: 0.002504532525306713 (8044)
- .: 0.0022680259173304563 (82185)
- for: 0.002025300412896431 (12260)
- with: 0.0006500232004993875 (23954)
