Texto: 
generally the patient was an appropriate for gestational age female infant in no acute distress.
physical exam of the heent, chest, heart, abdomen, gu and extremities was unremarkable.
on neurologic examination there was no spontaneous movement of the proximal muscles of the upper extremities. the patient had some flexion of the hands. upper extremities were hypotonic both actively and passively. normal spontaneous movement of lower extremities.  lower extremities were normotonic both actively and passively.
pupils equal, round, and reactive to light. symmetric plantar grasp reflexes in lower extremities but absent in upper extremities. normal truncal tone.
surgical de-bulking of the epidural cervical mass was preformed within 1 week of birth. after a 1-month period of observation while awaiting confirmation of pathology the cervical mass was found to have enlarged and recurred. the patient also developed paresis of the right hemidiaphragm with resultant respiratory distress requiring right hemi-diaphragm plication. chemotherapy was pursued after discussion with the family and the patient was started on vincristine, actinomycin and interferon-alpha.
• mr c-spine: extradural mass in the cervical spinal canal from c2 to c6 that flattens and displaces the spinal cord posteriorly and to the left. the  mass  extends through  the  neural  foramina  at  c3-c4,  c4-c5,  and  c5-c6. lesion has peripheral enhancement with contrast injection and the central portion appears necrotic. no  flow-void  is  seen  in  the    right vertebral  artery  suggesting  compression  of  arterial  flow  by  the  tumor.

• ct neck/ chest: status-post cervical tumor debulking there is an ill-defined  extradural  mass  in  the  upper  cervical canal  extending  anterolaterally  outside  of  the  spinal  canal. there are bilateral pulmonary nodules suspicious for pulmonary metastases. there  are  multiple  lytic  skeletal  lesions involving  the  t5 and t8 vertebral bodies,  posterior  right 10th  rib, and proximal left humerus.

• cxr: progressive erosion of the pedicles of the right cervical spine. the right hemidiaphragm is significantly higher than the left suggestive of paresis with volume loss in the right lung. 

• lateral knee: there is a soft tissue mass anterior to the right knee mesuring 15mm x 23mm. there is a lucency in the anterior proximal metaphysis of the tibia and erosion of the medial aspect of the proximal tibial metaphysis.
infantile multicentric myofibromatosis
· desmoplastic small round cell tumor
· ewing’s sarcoma
· myofibroma
· neuroblastoma
· primitive neuroectodermal tumor.
- upper: 0.017377082910410548 (1489)
- chemotherapy: 0.017207560590679016 (419)
- spinal: 0.01718975399089655 (1010)
- debulking: 0.01697452163406381 (19)
- right: 0.016462376711285698 (8044)
- extradural: 0.01583557470117571 (31)
- metastases: 0.015382299649057518 (266)
- distress: 0.015170994380719855 (213)
- induced: 0.014400671263630791 (92)
- canal: 0.014304705441127297 (437)
- vertebral: 0.014249142220838167 (629)
- tumor: 0.013990395376480416 (2333)
- shortly: 0.013663692992654691 (58)
- knee: 0.013055438437753973 (954)
- gestational: 0.012788872322823547 (100)
- there: 0.012502821482099608 (3976)
- after: 0.012415738782367994 (1714)
- normotonic: 0.012381346101076543 (1)
- de-bulking: 0.012381346101076543 (1)
- interferon-alpha: 0.012381346101076543 (1)
- flow-void: 0.012381346101076543 (3)
- neck/: 0.012381346101076543 (4)
- mesuring: 0.012381346101076543 (1)
- myofibromatosis: 0.012381346101076543 (1)
- near-term: 0.012381346101076543 (1)
- 19y/o: 0.012381346101076543 (1)
- instituting: 0.012381346101076543 (1)
- humerus: 0.01235021858474691 (144)
- delivery: 0.012316577598660628 (112)
- erosion: 0.012122777397854587 (208)
- rib: 0.012000628207012625 (1922)
- skeletal: 0.011855052173685135 (260)
- mass: 0.01168430765257437 (5255)
- suspicious: 0.011559095669028319 (134)
- birth: 0.011533674782736416 (176)
- flattens: 0.011407824780065383 (2)
- 23mm: 0.011407824780065383 (2)
- myofibroma: 0.011407824780065383 (3)
- 6/7: 0.011407824780065383 (7)
- primigravida: 0.011407824780065383 (2)
- dystocia: 0.011407824780065383 (2)
- found: 0.011347018038421822 (642)
- bodies: 0.011245320417399101 (176)
- spontaneous: 0.011200013164787071 (234)
- tibia: 0.011025756448721192 (551)
- lack: 0.010922091962947455 (253)
- 1-month: 0.010838351313621332 (5)
- actinomycin: 0.010838351313621332 (9)
- anterolaterally: 0.010838351313621332 (3)
- instrument: 0.010838351313621332 (42)
- lytic: 0.01074462313816787 (298)
- pulmonary: 0.010519172655421615 (1648)
- hypotonic: 0.010434303459054224 (4)
- truncal: 0.010434303459054224 (5)
- round: 0.010369534956638312 (1271)
- respiratory: 0.009965337822761714 (258)
- outlying: 0.009864829992610173 (6)
- grasp: 0.009648326228807843 (9)
- 15mm: 0.009648326228807843 (9)
- lesions: 0.009638597639089667 (1314)
- vagal: 0.009460782138043064 (17)
- induction: 0.009460782138043064 (8)
- pursued: 0.00929535652616612 (10)
- developed: 0.009241756979872793 (313)
- on: 0.00915030774057423 (91641)
- pedicles: 0.009147378273837714 (12)
- cord: 0.009121275056756745 (753)
- recurred: 0.009013515661752987 (12)
- apgars: 0.009013515661752987 (11)
- the: 0.008931835809503914 (67588)
- desmoplastic: 0.008891308671599013 (14)
- compound: 0.008891308671599013 (22)
- •: 0.008803451413460044 (8449)
- t5: 0.008778889138349665 (27)
- referring: 0.008778889138349665 (13)
- t12: 0.008778889138349665 (36)
- bilateral: 0.008737996050482208 (2204)
- chest: 0.008615431180017634 (1824)
- identified: 0.008577154610073936 (404)
- neuroectodermal: 0.008487260817031906 (23)
- enlarged: 0.008189946826921366 (469)
- awaiting: 0.008105331441352634 (21)
- vincristine: 0.008105331441352634 (25)
- status-post: 0.008105331441352634 (22)
- mom: 0.008105331441352634 (453)
- lower: 0.008097733438330881 (1849)
- initial: 0.007953882424941876 (728)
- c4-c5: 0.007917787350587855 (55)
- exam: 0.00790969356720311 (2159)
- gu: 0.007860453088621204 (3348)
- c3-c4: 0.007860453088621204 (39)
- infantile: 0.007805367817338505 (32)
- primitive: 0.007805367817338505 (34)
- assisted: 0.007752361738710911 (39)
- c2: 0.0076519980252528425 (125)
- regional: 0.007604383486382503 (47)
- missed: 0.007604383486382503 (31)
- ongoing: 0.007558330364440101 (32)
- nicu: 0.007513739496020746 (74)
- displaces: 0.007470520874297777 (34)
- c6: 0.0073878797225801745 (217)
- c-spine: 0.007348313884143804 (43)
- c5-c6: 0.007348313884143804 (59)
- ewing: 0.007348313884143804 (124)
- foramina: 0.007272376775618135 (256)
- compressing: 0.007272376775618135 (44)
- patient: 0.007218471327947089 (8535)
- confirmation: 0.0072003356318153956 (41)
- to: 0.007197777108589656 (40381)
- seen: 0.0071150039960717285 (1897)
- from: 0.007114807377270856 (3282)
- resultant: 0.007034910019938453 (50)
- progressed: 0.006944266029576696 (48)
- plantar: 0.0068591190888232755 (118)
- referral: 0.006805093413503338 (68)
- ill-defined: 0.006778840417699752 (59)
- tone: 0.006727762265774366 (909)
- scan: 0.006719863652901625 (1175)
- densities: 0.0066544676686246884 (84)
- rapidly: 0.0066544676686246884 (66)
- requiring: 0.0066308621653713455 (66)
- and: 0.006573362568873146 (31978)
- pupils: 0.006562336653897423 (64)
- necrotic: 0.006562336653897423 (81)
- in: 0.006510350465650005 (113220)
- due: 0.00640527290155292 (1041)
- :: 0.006349858516801489 (11095)
- vaginal: 0.006336310857812258 (140)
- equal: 0.006280495789484289 (129)
- born: 0.006262373029883295 (190)
- hands: 0.006209366951255701 (111)
- minutes: 0.006209366951255701 (114)
- anterior: 0.006182002313940274 (1421)
- observation: 0.006158288799330314 (102)
- significantly: 0.006141667370050816 (96)
- both: 0.006129775254736296 (1020)
- neural: 0.006077081536846009 (214)
- no: 0.006042444878537935 (35870)
- 36: 0.0060153355769848905 (281)
- assess: 0.0060153355769848905 (253)
- neuroblastoma: 0.0060003141035063125 (154)
- bone: 0.005964704161404129 (2205)
- solitary: 0.005956190232392016 (135)
- epidural: 0.0059134104465988855 (238)
- higher: 0.005885597767812116 (109)
- soft: 0.005845299898858286 (1339)
- suggesting: 0.005831572092492179 (113)
- heent: 0.0058053190966885935 (113)
- 1: 0.0057115909212351315 (15898)
- our: 0.005704955383230525 (2074)
- tissue: 0.005689385360821892 (1668)
- noted: 0.005689385360821892 (1365)
- reactive: 0.00568094634761353 (161)
- reflexes: 0.00568094634761353 (168)
- posteriorly: 0.005669094004009788 (134)
- volume: 0.005669094004009788 (189)
- appropriate: 0.005657340844360186 (173)
- physician: 0.005657340844360186 (167)
- discussion: 0.0056226602086995505 (133)
- period: 0.005611287722417782 (199)
- light: 0.0056000065823935356 (622)
- injection: 0.0056000065823935356 (207)
- despite: 0.0055777125526796445 (137)
- a: 0.005570221935654512 (549576)
- tibial: 0.005544921311110836 (292)
- posterior: 0.005532692552534968 (1753)
- is: 0.00552813967513073 (65037)
- flexion: 0.005523478232275459 (425)
- lucency: 0.005512878224360596 (171)
- deficits: 0.005491915232483243 (170)
- muscles: 0.005481549913245009 (211)
- symmetric: 0.005481549913245009 (386)
- subsequently: 0.005440837080557857 (152)
- generally: 0.005401271242121485 (169)
- left: 0.0053713779172635655 (7401)
- started: 0.005353331626434044 (182)
- sarcoma: 0.0053439369801548346 (836)
- ,: 0.005322950726463516 (45533)
- arterial: 0.005253292989793078 (242)
- child: 0.005253292989793078 (574)
- life: 0.005235845630244543 (337)
- absent: 0.005201587971362297 (200)
- extends: 0.005201587971362297 (182)
- additionally: 0.005201587971362297 (190)
- have: 0.00519785977068846 (1751)
- neurological: 0.005193152544311437 (208)
- femur: 0.005184767478319156 (315)
- had: 0.00517935342483345 (2121)
- pregnancy: 0.005159908521718873 (343)
- suggestive: 0.005127433216352506 (200)
- for: 0.005120141493277493 (12260)
- but: 0.005119391295038027 (2727)
- cxr: 0.005064652066186906 (258)
- multiple: 0.005055634841233901 (1682)
- surgical: 0.0050455667703692515 (1704)
- ct: 0.005036391798000181 (27172)
- outside: 0.005034283436954932 (208)
- nodular: 0.005034283436954932 (392)
- neurologic: 0.005011930269390466 (446)
- an: 0.004978924989963749 (75109)
- nodules: 0.004975447844666785 (303)
- stable: 0.004946929212418548 (297)
- female: 0.00493471986361751 (1301)
- family: 0.0049189781529841445 (236)
- pathology: 0.004912076446800958 (310)
- lesion: 0.004889200073034985 (3600)
- at: 0.004878215531593959 (83424)
- shoulder: 0.004838315162694993 (720)
- progressive: 0.004743594262701268 (323)
- also: 0.004732077510309414 (2071)
- hypertension: 0.004731434062219365 (343)
- #: 0.004707425026602371 (494)
- film: 0.004609731650616542 (690)
- 7: 0.004598672582595607 (4391)
- lungs: 0.004544646907275668 (320)
- referred: 0.00452883629698826 (346)
- hospital: 0.0045183939114720835 (409)
- compression: 0.0044926226492976494 (537)
- 8: 0.004487524660462568 (4289)
- appears: 0.004467315759546698 (329)
- abnormality: 0.004427749921110326 (336)
- abnormalities: 0.004408377277666034 (356)
- involvement: 0.0043987902480727755 (401)
- extremity: 0.004389268215789941 (530)
- portion: 0.004347200347414447 (507)
- peripheral: 0.004342602980356906 (434)
- including: 0.004333453147461972 (392)
- nerve: 0.004324362537201272 (856)
- obtained: 0.0042666658718312385 (401)
- of: 0.004254352276331038 (41955)
- involving: 0.004211246157307997 (400)
- heart: 0.004170055686669626 (585)
- presentation: 0.004133989655184104 (453)
- week: 0.00407586435158459 (1278)
- extending: 0.004034717765224434 (456)
- by: 0.0039968283799013335 (2984)
- unremarkable: 0.003973407891407389 (465)
- flow: 0.003966367804576568 (681)
- x: 0.003959362830544209 (21286)
- spine: 0.003952392620794028 (1062)
- central: 0.0039489204450280325 (709)
- plain: 0.0038978422931026466 (1294)
- medial: 0.003838903811221983 (921)
- mr: 0.0038134824044191488 (2711)
- day: 0.0038103368389788336 (1324)
- post: 0.0037792626868992886 (3312)
- while: 0.003776192752601564 (538)
- aspect: 0.0037700729416901084 (641)
- normal: 0.0037629563331435423 (4858)
- examination: 0.0037309312295991082 (634)
- age: 0.0036529639403712166 (7466)
- some: 0.003644562154307246 (974)
- ’: 0.0035871162073672132 (1174)
- artery: 0.0035737780788036503 (1331)
- abdomen: 0.0035553149759771016 (845)
- neck: 0.003524217889070902 (1226)
- 5: 0.0035114612674777574 (8237)
- loss: 0.003483797995039943 (858)
- lung: 0.003476347078987003 (1511)
- s: 0.003442089420104757 (414481)
- through: 0.003408647497782119 (1208)
- weeks: 0.0034062889844117252 (793)
- likely: 0.0033852387162017646 (930)
- are: 0.0032721176194651733 (8518)
- presented: 0.0032715697121101254 (764)
- been: 0.003265161361606729 (987)
- distal: 0.0032630317260477905 (1134)
- cell: 0.0032419111117717504 (1988)
- enhancement: 0.0032169786041053874 (898)
- than: 0.0031447315378065645 (1107)
- acute: 0.0029633136644754148 (1548)
- physical: 0.002944529873007357 (1030)
- imaging: 0.0028119014388421383 (1530)
- 3: 0.0028103588858237917 (8405)
- other: 0.002766346276267484 (2604)
- small: 0.002764852927501571 (1623)
- contrast: 0.0026864827061908784 (1844)
- 's: 0.002646132890964951 (1676)
- lateral: 0.0025936348955400987 (4830)
- within: 0.002289510405036631 (1927)
- has: 0.00225379209339084 (2768)
- which: 0.0022403716112957143 (2234)
- .: 0.002094073758551325 (82185)
- that: 0.0020730066412343023 (3273)
- disease: 0.001961710029797337 (3336)
- be: 0.0018507819148088891 (14541)
- with: 0.0008216585399570908 (23954)
