Texto: 
pe: left hip is held flexed, abducted, externally rotated.
labs: normal crp, esr, wbc.
nsaids may shorten the duration of symptoms. 

patients with ts usually experience marked improvement within 24-48 hours. two thirds to three fourths of patients with ts have complete resolution within 2 weeks. the remainder may have less-severe symptoms for several weeks.

the recurrence rate is 4-17%; most recurrences develop within 6 months

if significant symptoms persist for 7-10 days after the initial presentation, consider other diagnoses. 

advise that all patients with ts have repeat radiographs within 6 months to exclude lcp disease.
ultrasound of the hips demonstrates a left-sided hip effusion measuring approximately  2.9 cm (cc) x 0.8 cm (trv), asymmetric when compared to the right hip. the joint fluid demonstrates diffuse low level echoes.
transient synovitis of the hip
1.  septic arthritis
2.  transient synovitis
3.  juvenile ra
4.  malignancy (leukemia)
- joint: 0.011660039050810467 (1154)
- several: 0.011591109011486866 (511)
- injury: 0.011494550809657384 (916)
- 2.: 0.01146600903713189 (1513)
- radiographs: 0.011418864308869757 (624)
- known: 0.011409498246682782 (769)
- 1.: 0.011262401545559497 (1783)
- days: 0.011050946397350115 (624)
- usually: 0.010949064362307 (770)
- diffuse: 0.010915643123946476 (824)
- ultrasound: 0.010696719767959084 (868)
- infection: 0.010481082591024501 (920)
- level: 0.01039193682551448 (1166)
- two: 0.010326292141839685 (791)
- when: 0.010326292141839685 (851)
- fluid: 0.010247422382294738 (1076)
- all: 0.010197989406883082 (11660)
- trauma: 0.00986079654750181 (1386)
- if: 0.009783727568694663 (9413)
- cell: 0.00973941228515395 (1988)
- significant: 0.009695557599384909 (999)
- :: 0.009538184101187046 (11095)
- fracture: 0.009506642743766999 (2836)
- prior: 0.009257859798322207 (948)
- ,: 0.009137892506912654 (45533)
- soft: 0.008780281704614134 (1339)
- upper: 0.008700761626028347 (1489)
- ;: 0.008546080963934994 (2912)
- tissue: 0.008546080963934994 (1668)
- most: 0.008324198910245046 (1722)
- other: 0.008310711175959698 (2604)
- left: 0.008068398896817845 (7401)
- 2: 0.0077641539937153845 (13754)
- after: 0.007459920686114778 (1714)
- female: 0.007412490596826302 (1301)
- that: 0.0062277667871680304 (3273)
- for: 0.006152811380951182 (12260)
- normal: 0.0056523732261565445 (4858)
- to: 0.00540592542332894 (40381)
- history: 0.004979808175979254 (2881)
- is: 0.004745069859786713 (65037)
- the: 0.004666642521641376 (67588)
- pain: 0.004403409989581159 (5051)
- year: 0.0040341994484089224 (4271)
- right: 0.0038043532029975384 (8044)
- old: 0.003691707159756348 (3947)
- no: 0.0036305660367249026 (35870)
- of: 0.0029494633113414793 (41955)
- with: 0.0024684425335419775 (23954)
- .: 0.0022468060821105237 (82185)
- in: 0.0017780473845580376 (113220)
- a: 0.0016734168853105537 (549576)
