Texto: 
ercp mar 1999: there is a calcified structure in the right upper quadrant overlying the liver.

ruq us mar 2001: echogenic structure in the region of the gallbladder with posterior acoustic shadowing.

 ct abd dated oct 2002: large calcified gallstone in the gallbladder causing mass effect on the gastric antrum/duodenum. also note thickening of what appears to represent the gastric body or fundus.  normal for age are some scattered arterial vascular calcifications.

ap abd film dated dec 2002: dilated loops of small bowel and paucity of gas in the colon.

ct abd dated dec 2002: the gallstone has "disapeared" from the right upper quadrant/gallbladder fossa. in the terminal ileum there is a calcified structure with the same size and configuration of the gallstone that was described in the gallbladder on the oct 2002 study

note: there is an "incidental" finding of an "apple core" lesion located in the splenic flexure of the colon, consistent with a colon carcinoma and corresponding to the findings noted on the oct 2002 abdominal ct.
gallstone ileus, colon carcinoma (incidental)
for mechanical bowel obstruction:
- cecum: 0.01349645267524896 (78)
- carcinoma: 0.013492633259141318 (1515)
- originally: 0.013444385452373883 (56)
- chronic: 0.013409412996696379 (888)
- ruq: 0.013393273645498683 (64)
- acoustic: 0.013343082822371444 (74)
- configuration: 0.013293780379197626 (60)
- cholelithiasis: 0.013245335413426405 (76)
- core: 0.013197718607411639 (163)
- mechanical: 0.01315090212185069 (90)
- eventually: 0.013104859498031161 (66)
- duodenal: 0.013014996372075113 (197)
- splenic: 0.012885414155821928 (163)
- duodenum: 0.012885414155821928 (129)
- ascending: 0.01276159309016501 (115)
- top: 0.01276159309016501 (1345)
- 2001: 0.012643042632173937 (99)
- shadowing: 0.012643042632173937 (96)
- cholecystitis: 0.012643042632173937 (157)
- what: 0.0125667223698115 (210)
- corresponding: 0.012115906142930124 (98)
- valve: 0.011900344405839817 (236)
- echogenic: 0.011841699811973989 (232)
- stone: 0.011841699811973989 (401)
- foreign: 0.011727989520831216 (161)
- loops: 0.011672828999114837 (146)
- the: 0.011552865017016084 (67588)
- gas: 0.011338680489145539 (1068)
- ordered: 0.011197013588773697 (134)
- bodies: 0.011151348380484904 (176)
- scattered: 0.011084224281378887 (141)
- was: 0.011011448715472834 (7680)
- overlying: 0.010770915135343537 (154)
- gi: 0.010692993541910651 (13081)
- there: 0.010627149496921912 (3976)
- in: 0.010564275964518926 (113220)
- stomach: 0.010525252984826934 (259)
- represent: 0.010453825601502873 (432)
- until: 0.010453825601502873 (176)
- arterial: 0.010418787210954517 (242)
- case: 0.010415066478369196 (2053)
- near: 0.0102995114527848 (560)
- causing: 0.01028288146117894 (203)
- described: 0.010137517246219134 (223)
- us: 0.009984428432066607 (24420)
- junction: 0.009969572315143591 (291)
- same: 0.00981117994217829 (239)
- located: 0.00979721743013499 (256)
- fossa: 0.009701391728972504 (300)
- shown: 0.009544419760863503 (247)
- transverse: 0.009544419760863503 (339)
- progressive: 0.009407908398449311 (323)
- #: 0.009336174426019188 (494)
- ?: 0.009289357940458235 (590)
- film: 0.00914242043242055 (690)
- http: 0.00901333871303698 (550)
- compression: 0.008910159683286704 (537)
- appears: 0.008859968860159467 (329)
- calcifications: 0.008850038313740257 (461)
- ap: 0.008705178188419047 (13322)
- dilated: 0.008649279684099244 (410)
- then: 0.008470659828473788 (489)
- effect: 0.008427738866488147 (544)
- obstruction: 0.008393872001641881 (606)
- quadrant: 0.008377091738122714 (508)
- or: 0.008369270882705077 (60128)
- &: 0.008360411955825715 (872)
- liver: 0.008206745155522907 (910)
- masses: 0.008046218378819185 (522)
- size: 0.007980155630581536 (636)
- study: 0.007831842219665625 (612)
- cancer: 0.0078249728812389 (830)
- vascular: 0.007804465927364057 (1123)
- body: 0.007730539589663188 (675)
- finding: 0.007671480515427525 (2193)
- age: 0.007244875558619238 (7466)
- some: 0.007228212406314092 (974)
- proximal: 0.007146359837623998 (840)
- abdomen: 0.007051209645949015 (845)
- demonstrated: 0.006984456775646149 (723)
- wall: 0.0068945936496901 (1236)
- y.o: 0.006870137695227577 (586)
- changes: 0.0068218606580363805 (828)
- region: 0.006723123195652682 (1007)
- scan: 0.00666370880343448 (1175)
- mass: 0.006620952684944649 (5255)
- an: 0.006583091165931643 (75109)
- distal: 0.006471528102913723 (1134)
- on: 0.006049228515588536 (91641)
- abdominal: 0.005949635760785836 (1376)
- consistent: 0.005836485428499173 (1064)
- into: 0.005663861749191384 (1299)
- noted: 0.005641841750564328 (1365)
- man: 0.0056293366102785495 (4104)
- a: 0.005523674120036229 (549576)
- posterior: 0.0054864583529316115 (1753)
- it: 0.005350552603156035 (53878)
- findings: 0.005066398149832757 (1669)
- right: 0.005023017878052461 (8044)
- lesion: 0.00484834324791213 (3600)
- is: 0.0046988087330199916 (65037)
- also: 0.004692533687103486 (2071)
- has: 0.004469916352351749 (2768)
- which: 0.004443299685912392 (2234)
- that: 0.004111366931918728 (3273)
- for: 0.004061883836449666 (12260)
- (: 0.004024299310550755 (9594)
- ): 0.003975140346035126 (10569)
- normal: 0.0037315110155963817 (4858)
- be: 0.003670631541347992 (14541)
- as: 0.0036004944453875425 (55990)
- to: 0.0035688142766823368 (40381)
- from: 0.0035276760812095053 (3282)
- and: 0.0035099249028566273 (31978)
- are: 0.0032447740181883056 (8518)
- pain: 0.0029069865390828264 (5051)
- this: 0.002677262432629897 (5602)
- of: 0.002596184975999742 (41955)
- ,: 0.0022622011046012874 (45533)
- with: 0.0019555015502488535 (23954)
- .: 0.0018788055316144268 (82185)
