Texto: 
general: aaox3, obvious distress. vitals: tachycardia, tachypnea.  abdomen: soft, mild distention, direct tenderness to luq with guarding, no ecchymosis or bleeding
labs: cbc- within normal limits, amylase/lipase- within normal limits, cmp- within normal limits
surigcal intervention is routinely saved for those patient's who do not respond to conservative management.  no surgery was required in this case with patient’s symptoms improving with 3 days of inpatient bowel rest and pain management.
ct abdomen with contrast- anterior inferior spleen demonstrates small area of heterogeneous hypodensity, measuring 2.7cm ap x 1.5 cm transverse x 3cm craniocaudal, consistent with laceration and associated hematoma.  three other areas with additional lacerations.  no evidence of active bleed.
splenic laceration
in the setting of trauma, splenic laceration and/or hematoma is the only reasonable diagnosis. possible non-traumatic diagnoses may include splenic infarction, abscess, pancreatic pseudocyst, or lymphoma. this patient's symptoms were also concerning for a possible small bowel obstruction at the time of initial presentation.
27 y/o male presents to emergency room with few hours of luq pain and nausea after falling while snowboarding with phone in chest pocket.
the spleen is the most commonly injured solid abdominal organ following significant blunt trauma. contrast enhanced ct is the modality of choice when evaluating the abdomen for a possible splenic laceration or hematoma. 50-70% of cases are managed conservatively with observation while higher grade injuries require surgical exploration and possible splenectomy.   the american association for surgery of trauma has published a grading system for splenic lacerations.  
grade i – hematoma: subcapsular, <10 percent of surface area. laceration: capsular tear <1 cm in depth into the parenchyma.
grade ii – hematoma: subcapsular, 10 to 50 percent of surface area. laceration: capsular tear, 1 to 3 cm in depth, but not involving a trabecular vessel.
grade iii – hematoma: subcapsular, >50 percent of surface area or expanding, ruptured subcapsular or parenchymal hematoma or intraparenchymal hematoma >5 cm or expanding. laceration: >3 cm in depth or involving a trabecular vessel.
grade iv – laceration involving segmental or hilar vessels with major devascularization (ie, >25 percent of spleen).
grade v – hematoma: shattered spleen. laceration: hilar vascular injury which devascularizes spleen.

tinkoff g, esposito tj, reed j, et al. american association for the surgery of trauma organ injury scale i: spleen, liver, and kidney, validation based on the national trauma data bank. j am coll surg 2008; 207:646.


Keywords by value: 
- i: 0.014904281414466284 (513494)
- ,: 0.014849075323733064 (45533)
- pocket: 0.01396264524605544 (15)
- <: 0.013915888301695318 (613)
- 50: 0.01371729120946753 (678)
- management: 0.013605617904876122 (356)
- routinely: 0.013539289348455965 (11)
- published: 0.013539289348455965 (12)
- grading: 0.013539289348455965 (15)
- reed: 0.013539289348455965 (38)
- aaox3: 0.013186854570685571 (15)
- splenectomy: 0.013186854570685571 (18)
- surgery: 0.013132905470634651 (1277)
- national: 0.0127487968390859 (44)
- 3: 0.01266440206776291 (8405)
- non-traumatic: 0.01250030942208931 (18)
- 10: 0.012154532609058693 (1995)
- improving: 0.012076953524489835 (24)
- craniocaudal: 0.012076953524489835 (25)
- respond: 0.01198317343467795 (208)
- intraparenchymal: 0.01198317343467795 (32)
- x: 0.011894794663913405 (21286)
- reasonable: 0.01189338521860454 (27)
- exploration: 0.011807262867295986 (27)
- 3cm: 0.011724518746719441 (65)
- ie: 0.011724518746719441 (17808)
- pseudocyst: 0.011644897801607951 (56)
- injury: 0.011494550809657384 (916)
- ecchymosis: 0.011422618232709581 (35)
- while: 0.011344511560558284 (538)
- bowel: 0.011307820813859743 (1076)
- hypodensity: 0.011097405828010725 (39)
- inpatient: 0.010869107126238084 (43)
- blunt: 0.010763599909835844 (86)
- surg: 0.010763599909835844 (3266)
- tachypnea: 0.010712761193424323 (47)
- diagnoses: 0.010663118793824757 (46)
- injured: 0.010663118793824757 (51)
- g: 0.010663118793824757 (121437)
- 2008: 0.010431049394638412 (79)
- within: 0.010317287394848617 (1927)
- bleed: 0.010303149348612177 (330)
- scale: 0.010303149348612177 (95)
- tachycardia: 0.010262182922753313 (63)
- falling: 0.010182561977641821 (56)
- evaluating: 0.010031804669662614 (66)
- conservatively: 0.010031804669662614 (62)
- modality: 0.00989110556734474 (70)
- v: 0.00989110556734474 (59120)
- guarding: 0.009759206080042345 (68)
- data: 0.009759206080042345 (86)
- managed: 0.009696225145127408 (76)
- distention: 0.009635070004044595 (85)
- concerning: 0.009461571906498243 (88)
- segmental: 0.009461571906498243 (136)
- ruptured: 0.00937989572046303 (119)
- choice: 0.009327150357160462 (94)
- am: 0.009275691595295147 (9955)
- observation: 0.009250425369458193 (102)
- for: 0.009229217071426774 (12260)
- obvious: 0.009104870788262096 (108)
- setting: 0.009104870788262096 (115)
- 1.5: 0.009013130045773194 (160)
- symptoms: 0.008985896526996367 (1259)
- parenchymal: 0.008861598960179828 (164)
- higher: 0.008840813524646047 (109)
- pancreatic: 0.008820230877081987 (286)
- vitals: 0.008624748112350542 (119)
- 1: 0.008579436151728721 (15898)
- direct: 0.00851560111994719 (335)
- normal: 0.008478559839234817 (4858)
- iii: 0.008463074639732577 (242)
- major: 0.00842876974337861 (259)
- injuries: 0.00841182423346877 (230)
- 27: 0.008361789367187513 (323)
- rest: 0.008312913714694824 (693)
- small: 0.008306224828612313 (1623)
- require: 0.008249459167780734 (569)
- those: 0.008203090166264332 (171)
- few: 0.008113301950190922 (169)
- intervention: 0.008027179598882368 (271)
- 's: 0.007949563790578248 (1676)
- bleeding: 0.00782610327018126 (239)
- do: 0.00782610327018126 (8494)
- ii: 0.007775569006420727 (783)
- room: 0.0077507486655355225 (199)
- enhanced: 0.007714057225215124 (318)
- parenchyma: 0.007677993019815757 (384)
- al: 0.007642534964295965 (93311)
- and/or: 0.007619223073606967 (210)
- general: 0.007596165962779561 (459)
- distress: 0.007596165962779561 (213)
- et: 0.007378477700679919 (15907)
- infarction: 0.007368161276008628 (301)
- 25: 0.007287397169318719 (658)
- nausea: 0.007257890329709563 (251)
- vessels: 0.007257890329709563 (276)
- transverse: 0.007228790493987336 (339)
- additional: 0.007228790493987336 (443)
- measuring: 0.007209611228794821 (293)
- conservative: 0.007200086586696663 (340)
- solid: 0.007190604752123163 (476)
- system: 0.007098059009284383 (596)
- hours: 0.007089023857824465 (312)
- active: 0.00688303552541114 (628)
- based: 0.006874874181997806 (378)
- emergency: 0.006826558223587079 (302)
- commonly: 0.006802808952438061 (359)
- heterogeneous: 0.0066291037063185764 (406)
- ap: 0.006593162383211893 (13322)
- iv: 0.00657895556426391 (11885)
- required: 0.006488872387736843 (331)
- obstruction: 0.006357384068754083 (606)
- kidney: 0.006351019947362889 (1021)
- labs: 0.006269987356403245 (390)
- liver: 0.006215657195849628 (910)
- presentation: 0.006209705979938992 (453)
- inferior: 0.00611670118430182 (623)
- three: 0.006077266304529347 (473)
- areas: 0.006066133272671026 (527)
- cases: 0.0060059300927871985 (558)
- initial: 0.005973801990040733 (728)
- vascular: 0.005910977358488811 (1123)
- abscess: 0.005700076464418284 (839)
- days: 0.005525473198675058 (624)
- tenderness: 0.005482937390045639 (608)
- no: 0.005445849055087354 (35870)
- patient: 0.005421467917192329 (8535)
- only: 0.005420699701445012 (984)
- ’: 0.005388242066762565 (1174)
- in: 0.0053341421536741125 (113220)
- 5: 0.005274600047350555 (8237)
- not: 0.005210205365999727 (5583)
- s: 0.005170395922182673 (414481)
- when: 0.0051631460709198424 (851)
- lymphoma: 0.005152317794070644 (867)
- following: 0.005116619740297781 (761)
- time: 0.0050919857114753424 (1157)
- include: 0.005057285839726343 (1283)
- ct: 0.005043475330768113 (27172)
- y/o: 0.004992888248564642 (688)
- significant: 0.004847778799692454 (999)
- mild: 0.004747370155972862 (1287)
- is: 0.004745069859786713 (65037)
- evidence: 0.004726672116807758 (1043)
- who: 0.004700355293547894 (941)
- anterior: 0.004643022834942483 (1421)
- abdominal: 0.004506158730215433 (1376)
- to: 0.004504937852774117 (40381)
- consistent: 0.004420460482766251 (1064)
- pain: 0.004403409989581159 (5051)
- soft: 0.004390140852307067 (1339)
- chest: 0.004313774261724723 (1824)
- into: 0.0042897180758643605 (1299)
- ;: 0.004273040481967497 (2912)
- associated: 0.004254140425965615 (1317)
- %: 0.00420531863575107 (2175)
- a: 0.0041835422132763846 (549576)
- most: 0.004162099455122523 (1722)
- other: 0.004155355587979849 (2604)
- diagnosis: 0.004139703229494556 (1487)
- were: 0.004093431090063124 (1679)
- this: 0.004055431279806468 (5602)
- contrast: 0.004035391744320475 (1844)
- may: 0.0039542792592787415 (2139)
- case: 0.003944102179044875 (2053)
- demonstrates: 0.003938019412770434 (1423)
- but: 0.0038449436730665348 (2727)
- surgical: 0.0037894974055937836 (1704)
- after: 0.003729960343057389 (1714)
- presents: 0.00368279387237959 (1354)
- also: 0.0035540497756754246 (2071)
- of: 0.0034410405298983923 (41955)
- has: 0.0033854429757263246 (2768)
- which: 0.0033652839393302713 (2234)
- male: 0.003259927295121251 (2906)
- the: 0.0032083167336284467 (67588)
- with: 0.0024684425335419775 (23954)
- are: 0.0024575398154632945 (8518)
- at: 0.00244253829711315 (83424)
- was: 0.002084973675556301 (7680)
- .: 0.0020221254738994714 (82185)
- and: 0.00189882917439049 (31978)
- on: 0.0015271962286190464 (91641)
- (: 0.0015239698865904228 (9594)
- ): 0.0015053537808297575 (10569)
