Texto: 
physical exam revealed fixed and dilated pupils, no spontaneous respirations, and no brainstem reflexes.
labs are unknown.
none
non-contrast ct head reveals diffuse brain swelling with loss of gray-white matter differentiation and absence of sulci. lateral & 3rd ventricles are also effaced. there is also evidence of bilateral uncal and transtentorial herniation. tc-99m hmpao planar brain scan reveals lack of flow to middle cerebral artery, anterior cerebral artery and posterior cerebral artery. there is flow in the aorta, left common carotid left subclavian artery with small uptake in right common carotid artery. in the blood pool phase there is no accumulation within the superior sagittal or transverse sinuses. there is normal external carotid artery activity with normal scalp perfusion. delayed planar images show no tracer accumulation in the brain.
brain death
1. brain death
- pool: 0.013500959391364364 (83)
- potentially: 0.013500959391364364 (50)
- scintigraphy: 0.0133837488470524 (73)
- fixed: 0.01332700111336552 (56)
- sulci: 0.013163592429224184 (55)
- tc-99m: 0.013163592429224184 (89)
- massive: 0.013163592429224184 (65)
- scalp: 0.01300952662372567 (92)
- pupils: 0.012594026139016081 (64)
- blood: 0.012573644595737465 (1000)
- are: 0.012559287035359587 (8518)
- excluded: 0.012468635261293996 (70)
- differentiation: 0.012271802013275426 (81)
- dysfunction: 0.012271802013275426 (111)
- behind: 0.012160251565397111 (84)
- primarily: 0.012088369497790208 (80)
- common: 0.012055348851516967 (1580)
- useful: 0.01201835470964126 (98)
- observation: 0.011818602763135268 (102)
- drug: 0.011818602763135268 (190)
- subclavian: 0.01175517824181399 (193)
- angiography: 0.011573395813793687 (129)
- 3rd: 0.011403102278425677 (124)
- face: 0.011295271187822715 (729)
- increased: 0.01126945974015987 (1255)
- non-contrast: 0.011242931333760448 (128)
- ventricles: 0.010834846033341663 (143)
- phase: 0.010834846033341663 (280)
- period: 0.010768832502321999 (199)
- major: 0.010768832502321999 (259)
- term: 0.010539740284442234 (1017)
- 21: 0.01042252974013027 (409)
- herniation: 0.010255749676200115 (428)
- difficulty: 0.010255749676200115 (181)
- exam: 0.010119859514552767 (2159)
- arterial: 0.01008179139820127 (242)
- affected: 0.009966373616037045 (234)
- total: 0.009918382714059936 (259)
- aorta: 0.009886857000412521 (345)
- relatively: 0.009855695754048436 (194)
- parenchyma: 0.009809619114265955 (384)
- findings: 0.009805050866792236 (1669)
- function: 0.009764316908561423 (528)
- neurologic: 0.009618583158506772 (446)
- especially: 0.009480326300319303 (230)
- infarction: 0.009413769393067628 (301)
- where: 0.009400652978913524 (359)
- delayed: 0.009374610092358977 (256)
- results: 0.00929795797559204 (268)
- includes: 0.009285391902530554 (250)
- transverse: 0.009235705375067379 (339)
- sagittal: 0.009186918200825822 (452)
- uptake: 0.009150898718852324 (484)
- diagnostic: 0.00912715039086808 (306)
- also: 0.00908150724350486 (2071)
- matter: 0.009068679165500804 (399)
- hours: 0.009057135602719129 (312)
- unknown: 0.008988893532680611 (260)
- causes: 0.008966524791940194 (314)
- used: 0.008836075894738442 (729)
- based: 0.008783531973765392 (378)
- ,: 0.008756120717540294 (45533)
- activity: 0.008641635118009538 (410)
- studies: 0.008602428349809057 (400)
- diagnosed: 0.00846952872451484 (363)
- middle: 0.008423609082594173 (443)
- dilated: 0.008369518616149943 (410)
- venous: 0.008360608136003044 (857)
- including: 0.008316492293781466 (392)
- complete: 0.008106134592954325 (705)
- or: 0.008098566703210573 (60128)
- &: 0.008089994318440517 (872)
- labs: 0.008010711608989592 (390)
- sign: 0.007979640166479975 (3330)
- elevated: 0.007814868898541948 (460)
- cause: 0.0077931607184689115 (1482)
- swelling: 0.007673344646849414 (562)
- by: 0.007670463090268867 (2984)
- study: 0.007578521177520106 (612)
- finding: 0.0074233463747667965 (2193)
- revealed: 0.0073921129106902786 (621)
- superior: 0.007355104304728279 (703)
- injury: 0.007342880166816173 (916)
- normal: 0.007221630483014023 (4858)
- clinical: 0.007087088409881414 (913)
- show: 0.007070501171136458 (2621)
- as: 0.006968072808054598 (55990)
- demonstrated: 0.006758544427107729 (723)
- loss: 0.006685887257327331 (858)
- head: 0.006532618087800259 (1929)
- edema: 0.006514618569895663 (980)
- scan: 0.006448171052379996 (1175)
- however: 0.006413390985436848 (844)
- and: 0.006307593192773154 (31978)
- evidence: 0.006038928796137137 (1043)
- the: 0.005962233302582245 (67588)
- anterior: 0.005932056128740533 (1421)
- none: 0.005713529668215651 (942)
- in: 0.005679207953372708 (113220)
- ``: 0.005660741341325653 (0)
- physical: 0.005650957599949429 (1030)
- bilateral: 0.0055898052003084744 (2204)
- '': 0.005551885450086908 (0)
- into: 0.005480664064581421 (1299)
- man: 0.005447255641752019 (4104)
- posterior: 0.0053089987835645515 (1753)
- small: 0.005306132841997624 (1623)
- diagnosis: 0.005289000891591429 (1487)
- present: 0.005202179929734989 (4525)
- this: 0.005181332686329559 (5602)
- it: 0.00517748890709708 (53878)
- left: 0.005154206303358031 (7401)
- may: 0.005052098029374997 (2139)
- lateral: 0.0049775419019529666 (4830)
- images: 0.0044185010564672614 (1966)
- within: 0.00439388519780615 (1927)
- of: 0.0040823434241882735 (41955)
- not: 0.0033283522149378316 (5583)
- ct: 0.0032218427315149406 (27172)
- a: 0.0032070064837083664 (549576)
- :: 0.0030465628463360243 (11095)
- year: 0.0025771031516790156 (4271)
- right: 0.0024302741485455978 (8044)
- old: 0.0023583142772567512 (3947)
- to: 0.002302253953870546 (40381)
- for: 0.001965251074508666 (12260)
- on: 0.001951188712575278 (91641)
- (: 0.0019470666475575756 (9594)
- ): 0.0019232821889846499 (10569)
- .: 0.0017223494602486063 (82185)
- with: 0.0012615005508343907 (23954)
