Texto: 
all ocd lesions evident on radiographs should be staged for stability with mri.

stage i--thickening of articular cartilage and low signal changes (stable)

stage ii--articular cartilage breached, low-signal rim behind fragment indicating fibrous attachment (stable)

stage iii--articular cartilage breached, high-signal changes behind fragment and underlying subchondral bone (unstable)

stage iv--loose body (unstable)
- stages: 0.020506555879410245 (52)
- relationship: 0.02031139522273252 (52)
- closure: 0.02021727323309174 (61)
- resolve: 0.02021727323309174 (195)
- loose: 0.01986148328902576 (88)
- changes: 0.019592383809880484 (828)
- excellent: 0.019534771164968687 (53)
- tend: 0.019380906041657507 (2668)
- requiring: 0.01888469544697759 (66)
- juvenile: 0.018626541362427303 (90)
- closed: 0.01850345472776029 (115)
- lucent: 0.018268092727668557 (151)
- condyle: 0.018211354187700732 (160)
- half: 0.018045813323049314 (108)
- than: 0.01791239083934619 (1107)
- indicating: 0.01763519670680898 (107)
- over: 0.0174051407211197 (1978)
- older: 0.017218635669798595 (101)
- aggressive: 0.01672315774294745 (165)
- border: 0.016282345182412995 (235)
- prognosis: 0.01621337795667497 (166)
- period: 0.015980947433445844 (199)
- oblique: 0.015885325350031627 (176)
- evident: 0.015640974582112274 (167)
- 11: 0.015640974582112274 (860)
- 13: 0.01543876546546095 (747)
- poor: 0.01538282049756199 (300)
- factors: 0.015355138726183696 (203)
- sclerotic: 0.015300343348751048 (252)
- open: 0.015192954348606295 (420)
- surface: 0.015088373228189006 (252)
- 18: 0.014838291800263671 (533)
- lateral: 0.014773344364996404 (4830)
- femur: 0.014766217778252957 (315)
- ii: 0.0147424788361737 (783)
- resolution: 0.0147424788361737 (205)
- underlying: 0.014648907317874877 (213)
- measures: 0.014625852499007877 (221)
- rim: 0.014468085570802692 (1355)
- (: 0.014447234524877211 (9594)
- ): 0.014270753842266101 (10569)
- i: 0.014129258780914039 (513494)
- views: 0.014088854396968024 (276)
- lesion: 0.013924441808003637 (3600)
- fibrous: 0.013816905033028291 (323)
- considered: 0.013798169635778587 (254)
- bony: 0.013669422889794981 (304)
- conservative: 0.013651364168376874 (340)
- symptomatic: 0.01357993369877685 (740)
- femoral: 0.013003992066575218 (704)
- management: 0.012898125773822565 (356)
- view: 0.012824186515126155 (1097)
- ap: 0.012500635878569751 (13322)
- knee: 0.012393962890241106 (954)
- 20: 0.012290060944628063 (2416)
- location: 0.011922830747615572 (803)
- presentation: 0.01177360253796433 (453)
- thickening: 0.011586498278773408 (530)
- 10: 0.011522496913387642 (1995)
- cases: 0.01138724345592453 (558)
- study: 0.011246525427439837 (612)
- follow-up: 0.011120147965766968 (523)
- body: 0.011101054850756338 (675)
- medial: 0.010933198054360209 (921)
- radiographs: 0.010825083364808532 (624)
- while: 0.010754596959409253 (538)
- aspect: 0.01073716773793343 (641)
- such: 0.010685331159363409 (696)
- approximately: 0.010575271306222333 (626)
- be: 0.010542053786751434 (14541)
- clinical: 0.010517239200264017 (913)
- infection: 0.009936066296291228 (920)
- ,: 0.009745562358622345 (45533)
- all: 0.009667693957725163 (11660)
- low: 0.009504672211465599 (6753)
- months: 0.00933576517876027 (910)
- distal: 0.009293114355784107 (1134)
- one: 0.009262925533242577 (7087)
- signal: 0.009012297321091114 (1276)
- is: 0.00899665245415561 (65037)
- more: 0.008548705237248665 (1268)
- bone: 0.00849373872583948 (2205)
- in: 0.008427944602805099 (113220)
- increased: 0.008361939127198624 (1255)
- demonstrate: 0.007865808565332163 (3313)
- mri: 0.00785310341965848 (1820)
- surgical: 0.007184887081005814 (1704)
- seen: 0.006754510460270761 (1897)
- a: 0.006345596829097621 (549576)
- of: 0.006058197641495398 (41955)
- on: 0.0057911280989234246 (91641)
- as: 0.005170310023576511 (55990)
- to: 0.005124817301315835 (40381)
- and: 0.005040252160502117 (31978)
- an: 0.00472665945713892 (75109)
- right: 0.003606526836441667 (8044)
- for: 0.0029164325945708605 (12260)
- with: 0.002340083521797795 (23954)
- the: 0.002211988555258013 (67588)
- .: 0.0012779832995044658 (82185)
