Texto: 
tenderness was present over the neck.  the patient was holding his head straight.
blood parameters were normal.
- observation: 0.01726260482331962 (102)
- possibly: 0.01721601247037867 (90)
- corresponding: 0.01712445002091305 (98)
- alcohol: 0.016947476052951372 (142)
- least: 0.016861885554382842 (109)
- more: 0.01682815991584383 (1268)
- /: 0.016615742416661056 (9607)
- soft: 0.016385250110185434 (1339)
- dysphagia: 0.016384086904759745 (128)
- lead: 0.016129998238863793 (348)
- tissue: 0.01594819833427239 (1668)
- period: 0.015729278969927013 (199)
- unable: 0.015543243990200455 (148)
- local: 0.015453422424191907 (390)
- esophageal: 0.015423931590612547 (487)
- removed: 0.015168007061836972 (161)
- even: 0.014979854842008828 (701)
- their: 0.014725766176112879 (203)
- 60: 0.014676858617063441 (445)
- children: 0.014533678915603303 (243)
- rule: 0.014049190361440993 (333)
- taken: 0.014028523605983733 (264)
- done: 0.013946924666939966 (247)
- same: 0.013866982674181126 (239)
- at: 0.01367436794683031 (83424)
- shoulder: 0.013562521243459982 (720)
- patient: 0.013489636707344693 (8535)
- complications: 0.013331388956740383 (280)
- could: 0.01241164544815178 (426)
- presence: 0.012211754403374523 (376)
- because: 0.011769757151913574 (430)
- cause: 0.011382923726582544 (1482)
- air: 0.011382923726582544 (1776)
- three: 0.011341040269082324 (473)
- extending: 0.01130991751511731 (456)
- out: 0.011118322349836677 (3801)
- injury: 0.010725230479877165 (916)
- 2.: 0.010698598983465583 (1513)
- radiographs: 0.010654609611032019 (624)
- post: 0.010593838712883046 (3312)
- 1.: 0.010508618764951185 (1783)
- days: 0.010311316126661328 (624)
- tenderness: 0.010231938279061548 (608)
- y.o: 0.00971015524640433 (586)
- when: 0.009635162352818919 (851)
- through: 0.009554948891420743 (1208)
- head: 0.009541737443204315 (1929)
- he: 0.009386564338712676 (91634)
- blood: 0.009182720757910628 (1000)
- if: 0.009128911156616674 (9413)
- is: 0.008854972887948434 (65037)
- than: 0.008815152972119189 (1107)
- common: 0.00880420162187558 (1580)
- the: 0.008708616359283515 (67588)
- over: 0.00856552200842505 (1978)
- to: 0.00840685252840524 (40381)
- acute: 0.008306611531915335 (1548)
- pain: 0.008217387145911297 (5051)
- chest: 0.008050114173454798 (1824)
- were: 0.00763892258539339 (1679)
- can: 0.0076307966632640535 (6061)
- present: 0.00759845966114835 (4525)
- this: 0.007568009553654591 (5602)
- it: 0.007562395214696916 (53878)
- may: 0.007379245546843007 (2139)
- case: 0.00736025367270579 (2053)
- lateral: 0.007270346636317127 (4830)
- had: 0.0072592512568531815 (2121)
- after: 0.006960634655941742 (1714)
- seen: 0.00664814021680193 (1897)
- also: 0.006632360605000596 (2071)
- (: 0.005687887608219374 (9594)
- ): 0.005618407024514213 (10569)
- by: 0.005601853949782971 (2984)
- normal: 0.005274064781886224 (4858)
- from: 0.004985967374622883 (3282)
- in: 0.00497713263945183 (113220)
- a: 0.004684249627778755 (549576)
- are: 0.004586117608384259 (8518)
- :: 0.004449900850356949 (11095)
- of: 0.003669411048755541 (41955)
- ,: 0.003197362978550638 (45533)
- for: 0.002870504522215414 (12260)
- .: 0.002795239062783171 (82185)
- and: 0.00141739374592298 (31978)
- with: 0.000460646362558621 (23954)
