Texto: 
on examination the patient’s lungs were clear to auscultation.  her heart rate was regular without murmurs, gallops or rubs.  neurologic examination was normal.  her room air resting sao2 was 99% which quickly fell to 93% with ambulation.  following imaging, bronchioaveolar lavage was conducted revealing cryptococcus neoformans on fluid culture.  cell count 1 revealed rbc 386, wbc 133, neutrophils 9, lymphocytes 24, and macrophages 67.  cell count 2 revealed rbc 363, wbc 199, neutrophils 41, lymphocytes 24, macrophages 33, and eosinophils 2. culture was negative to all else including aerobic cultures, acid fast bacilli, and fungal smears.  subsequent serum labs revealed a negative anca, ige 64, ldh 586, eosinophils 0, and negative hiv.  serum cryptococcal antigen testing was also negative.
due to the symptomatic nature of her disease, treatment was begun with fluconazol 300 mg by mouth daily for 6 months.  her check-up 1 month later revealed markedly decreased nodular infiltrates on both chest x-ray and ct.  the patient also reported resolution of her cough and overall malaise.
chest x-ray demonstrated rounded lobular nodules in the left lower lobe.  ct pulmonary angiogram revealed multiple enhancing left lower lobe masses, some with cavitation.
cryptococcal pneumonia
1) malignancy
- metastatic disease: testicular, ovarian, renal, breast, melanoma and sarcoma
- lymphoma
- benign: hamartomas, papillomatosis, bronchogenic cysts, benign metastasizing leiomyomatosis 

2) infectious
- multiple abscesses
- septic emboli
- granulomatous infections
- bronchioaveolar: 0.012400566783826799 (2)
- 53-year-old: 0.012400566783826799 (2)
- phillipines: 0.012400566783826799 (2)
- alabama: 0.012400566783826799 (2)
- francisco: 0.012400566783826799 (2)
- 90: 0.012299318110486878 (326)
- without: 0.012287103306004032 (1213)
- included: 0.012031514811497241 (141)
- incidence: 0.011962377477910189 (176)
- 199: 0.01178153608442502 (427)
- leiomyomatosis: 0.01178153608442502 (37)
- yeast: 0.01178153608442502 (3)
- immunity: 0.01178153608442502 (3)
- x-ray: 0.011763889446432339 (249)
- per: 0.011420899568649378 (11199)
- count: 0.011345502278297098 (396)
- bacilli: 0.01134232681350627 (4)
- anca: 0.01134232681350627 (16)
- check-up: 0.01134232681350627 (5)
- metastasizing: 0.01134232681350627 (6)
- resolution: 0.011253800638300534 (205)
- ige: 0.011001649635927325 (212)
- isoniazid: 0.011001649635927325 (6)
- she: 0.010986806754751935 (2424)
- nodules: 0.010816851497412981 (303)
- pneumonia: 0.010785693725888579 (388)
- smears: 0.010723296114104493 (6)
- else: 0.0104879515647499 (44)
- aerobic: 0.0104879515647499 (16)
- measles: 0.0104879515647499 (8)
- 1985: 0.0104879515647499 (9)
- latent: 0.0104879515647499 (7)
- 133: 0.010284086843185743 (27)
- transplants: 0.010284086843185743 (8)
- vs: 0.010273221283666558 (362)
- subsequent: 0.010157498313923088 (422)
- 24: 0.010144906811071603 (553)
- rare: 0.010132367018849758 (488)
- varicella: 0.010104265414702714 (10)
- dehydrated: 0.010104265414702714 (9)
- be: 0.01005921162857961 (14541)
- cough: 0.009997724820788007 (327)
- active: 0.009962011722274445 (628)
- acquisition: 0.009943409665606797 (11)
- 100,000: 0.009943409665606797 (19)
- dissemination: 0.009943409665606797 (11)
- host: 0.009943409665606797 (27)
- ago: 0.009712149071136636 (425)
- appears: 0.009712149071136636 (329)
- begun: 0.009542853536648795 (13)
- cavitation: 0.009542853536648795 (20)
- san: 0.009542853536648795 (143)
- early: 0.009542470136312787 (576)
- wbc: 0.009511678933055915 (388)
- sao2: 0.009429711594429372 (16)
- lavage: 0.009429711594429372 (15)
- antigen: 0.009429711594429372 (29)
- 300: 0.009429711594429372 (40)
- papillomatosis: 0.009429711594429372 (20)
- 93: 0.00932437896620502 (122)
- hamartomas: 0.00932437896620502 (16)
- 1000: 0.00932437896620502 (32)
- fungus: 0.009225846872865217 (18)
- vast: 0.009046025444382188 (42)
- history: 0.009009271280206742 (2881)
- benign: 0.009004733945139546 (529)
- resting: 0.008963480068397036 (92)
- quickly: 0.008810680895027595 (22)
- ambulation: 0.008810680895027595 (25)
- widespread: 0.008739657970394171 (27)
- cases: 0.008692552256430938 (558)
- antibody: 0.008671792684026486 (31)
- living: 0.008671792684026486 (39)
- anywhere: 0.008671792684026486 (23)
- immune: 0.008671792684026486 (88)
- disease: 0.008529694908187507 (3336)
- ppd: 0.008484613566328267 (101)
- to: 0.008476160930929498 (40381)
- revealing: 0.00842699474498041 (35)
- impaired: 0.00842699474498041 (29)
- decades: 0.008371471624108846 (30)
- wegener: 0.008317897090045838 (45)
- fast: 0.008266138995884492 (55)
- means: 0.008266138995884492 (34)
- mellitus: 0.008216078197681453 (34)
- 99: 0.00816760690254469 (724)
- ldh: 0.00816760690254469 (118)
- granulomatosis: 0.00816760690254469 (40)
- infiltrates: 0.008120627270992394 (38)
- surveillance: 0.008120627270992394 (44)
- examination: 0.008111215375494855 (634)
- parasitic: 0.008075050228015782 (39)
- united: 0.008030794446529899 (37)
- prevalence: 0.008030794446529899 (40)
- medical: 0.008028426870430547 (618)
- considering: 0.007945954979117974 (42)
- month: 0.007827830658933159 (1567)
- 0: 0.007826929724965744 (11370)
- believed: 0.007826929724965744 (43)
- gallops: 0.0077892310797896035 (49)
- dry: 0.007752440924707068 (63)
- primary: 0.007729417596628081 (748)
- in: 0.007720254597989404 (113220)
- also: 0.007715814932840388 (2071)
- demonstrated: 0.007656244221242649 (723)
- acid: 0.007647108296482716 (111)
- exertion: 0.007647108296482716 (64)
- organ: 0.007647108296482716 (285)
- strong: 0.0075807188126052515 (124)
- receiving: 0.007548576203142913 (53)
- rubs: 0.007486252547386797 (64)
- lobular: 0.007368754774659884 (121)
- abscesses: 0.007368754774659884 (78)
- mouth: 0.0073407408224946975 (80)
- mg: 0.007157838227360926 (456)
- months: 0.0071265383043971516 (910)
- 64: 0.007109366932224161 (160)
- emboli: 0.007062387300671866 (696)
- cell: 0.007048063241470187 (1988)
- lobe: 0.007020840757018425 (1492)
- murmurs: 0.007016810257695254 (78)
- 66: 0.007016810257695254 (144)
- acquired: 0.006994522014304181 (85)
- 41: 0.006950898544923943 (200)
- :: 0.006902441624370473 (11095)
- bronchogenic: 0.006887715008797447 (89)
- septic: 0.00684700012775598 (128)
- primarily: 0.00684700012775598 (80)
- evidence: 0.0068410460560820695 (1043)
- determined: 0.006807342896605964 (97)
- remains: 0.006787894002289277 (90)
- 33: 0.006768689754645216 (225)
- daily: 0.006749724075258106 (100)
- testicular: 0.00669420095438654 (295)
- advanced: 0.006676133080116308 (112)
- melanoma: 0.006658276530859527 (139)
- adults: 0.006658276530859527 (108)
- auscultation: 0.006640626420323534 (91)
- analysis: 0.006640626420323534 (126)
- smoking: 0.006588868326162188 (113)
- viral: 0.006571998347251372 (117)
- alcohol: 0.006571998347251372 (142)
- overall: 0.006490336232822385 (111)
- diabetes: 0.006458856405031948 (126)
- rounded: 0.006428012577066269 (167)
- majority: 0.006412821232252273 (116)
- higher: 0.006397779558293476 (109)
- denied: 0.0063535237768075955 (126)
- 17: 0.0063535237768075955 (449)
- fungal: 0.006324716930541361 (155)
- testing: 0.006310514804339356 (184)
- angiogram: 0.006310514804339356 (193)
- granulomatous: 0.006296443575171534 (139)
- chest: 0.006243447328419904 (1824)
- fell: 0.006241420771380393 (120)
- nature: 0.006175318777863867 (131)
- markedly: 0.006175318777863867 (130)
- dyspnea: 0.006175318777863867 (137)
- rheumatoid: 0.0061624350089388834 (171)
- states: 0.006136989127282072 (173)
- or: 0.006116169459320351 (60128)
- %: 0.0060864764376977335 (2175)
- despite: 0.006063101278638026 (137)
- a: 0.006054958806390859 (549576)
- regular: 0.0060157574057486205 (574)
- other: 0.006014163507488393 (2604)
- having: 0.00599262487899961 (172)
- ovarian: 0.0059698376267604105 (312)
- those: 0.005936282043983655 (171)
- sarcoidosis: 0.005892658574603416 (237)
- healthy: 0.005881944723216169 (154)
- lower: 0.005868281127828588 (1849)
- sarcoma: 0.005808981877664492 (836)
- had: 0.0056300757839410935 (2121)
- ii: 0.005626900319150267 (783)
- 2: 0.005618639684001668 (13754)
- room: 0.005608938728952424 (199)
- infectious: 0.005608938728952424 (227)
- via: 0.005600036560539 (723)
- ed: 0.005513758376930844 (50271)
- multiple: 0.005495590850318378 (1682)
- nodular: 0.005472381384903682 (392)
- condition: 0.0054561395555829855 (365)
- neurologic: 0.005448082979856507 (446)
- 9: 0.0053928468629442896 (4978)
- increasing: 0.005347041900648413 (234)
- appear: 0.005339539587972949 (1642)
- cells: 0.0052312163269465604 (362)
- shown: 0.0052312163269465604 (247)
- use: 0.0051563955954859585 (3806)
- hypertension: 0.005143177179084257 (343)
- cysts: 0.005110623332566972 (578)
- rate: 0.005085070977825714 (5034)
- malignancy: 0.005041358286719871 (319)
- lungs: 0.004940135264092024 (320)
- course: 0.0049229487686345665 (368)
- studies: 0.004872520485159022 (400)
- which: 0.004870670495397095 (2234)
- the: 0.004854555035394494 (67588)
- clear: 0.004823704752895642 (660)
- breast: 0.00481306556310008 (1038)
- reported: 0.004755839466527957 (474)
- very: 0.004735550562529968 (654)
- risk: 0.0047255063318459335 (538)
- including: 0.0047105628106762195 (392)
- later: 0.0047105628106762195 (5196)
- otherwise: 0.00468597745561274 (333)
- status: 0.004656988276613211 (390)
- labs: 0.00453736489608418 (390)
- heart: 0.004532946028868358 (585)
- inflammatory: 0.004524146479682479 (519)
- that: 0.004506811384912437 (3273)
- presentation: 0.004493741426703943 (453)
- on: 0.004420708472460629 (91641)
- air: 0.004414141414583154 (1776)
- masses: 0.004410064729765018 (522)
- asymptomatic: 0.004410064729765018 (453)
- three: 0.0043978995852624585 (473)
- type: 0.0043978995852624585 (949)
- ): 0.004357482089241558 (10569)
- by: 0.004344643979373663 (2984)
- along: 0.004311532636425215 (521)
- cancer: 0.004288801930327886 (830)
- several: 0.004194034863698301 (511)
- 2.: 0.004148769682137799 (1513)
- found: 0.004111489487713149 (642)
- any: 0.0041081450886599905 (1117)
- enhancing: 0.004091532111274441 (642)
- some: 0.003961722524987418 (974)
- usually: 0.003961722524987418 (770)
- patient: 0.00392332182099109 (8535)
- renal: 0.003919809999172625 (1899)
- treated: 0.003905115780280701 (646)
- 6: 0.0038963666585875942 (5312)
- decreased: 0.0038790174087397853 (680)
- from: 0.003866979276806755 (3282)
- pulmonary: 0.0038115271911756694 (1648)
- two: 0.003736383568879398 (791)
- when: 0.003736383568879398 (851)
- lymphoma: 0.003728547533419062 (867)
- fluid: 0.0037078459612272566 (1076)
- following: 0.003702714132673509 (761)
- all: 0.003689959525849299 (11660)
- chronic: 0.0036747933326824428 (888)
- include: 0.0036597763176034913 (1283)
- ct: 0.003649782147761963 (27172)
- however: 0.0036326229856443824 (844)
- an: 0.003608136990182381 (75109)
- and: 0.0035726978236928853 (31978)
- been: 0.003549305174754185 (987)
- at: 0.003535154665134757 (83424)
- significant: 0.003508163589395761 (999)
- due: 0.0034813391648134957 (1041)
- common: 0.003414148415200606 (1580)
- who: 0.0034014784872392397 (941)
- both: 0.0033316030392154523 (1020)
- metastatic: 0.0032841364940703666 (1079)
- acute: 0.003221189815429764 (1548)
- increased: 0.003191579819541459 (1255)
- imaging: 0.003056601258710844 (1530)
- 3: 0.003054924468254259 (8405)
- of: 0.003023762768802753 (41955)
- woman: 0.003013592286242605 (987)
- most: 0.0030119620484398107 (1722)
- diagnosis: 0.002995754703481557 (1487)
- were: 0.0029622692163204906 (1679)
- it: 0.0029325929534855214 (53878)
- left: 0.002919405402360045 (7401)
- have: 0.0028250963028474685 (1751)
- female: 0.002682076750302036 (1301)
- presents: 0.0026651057946685893 (1354)
- treatment: 0.002640636579543339 (1790)
- is: 0.0025753776109224075 (65037)
- has: 0.0024499236190752335 (2768)
- normal: 0.0020452098543497724 (4858)
- with: 0.0017863232990822859 (23954)
- are: 0.0017784333931749644 (8518)
- .: 0.0016801307160576099 (82185)
- this: 0.0014673850584948597 (5602)
- year: 0.0014597027011800225 (4271)
- for: 0.0011131422116682672 (12260)
- (: 0.0011028423301432985 (9594)
