Texto: 
negative
none.  the screening mammogram is normal and the implants are inflated.
mediolateral oblique (mlo) and craniocaudal (cc) mammograms demonstrate subglandular (prepectoral) single lumen saline-containing breast implants: mcghan style 468.  the devices have a lightly textured surface (biocell).

digital mammograms courtesy of donna plecha, md and ramya pham, md, university hospitals case medical center, cleveland.
breast implant normal mammographic findings: single lumen saline
there are 14 types of breast implants that have been described (see references).  of these types, the most common are:
1.  single lumen saline 
- case: 0.01002415245505239 (2053)
- not: 0.009931517467093314 (5583)
- frequently: 0.009929036556595053 (198)
- have: 0.009921919991233737 (1751)
- another: 0.009849476856471416 (211)
- described: 0.009757020620355682 (223)
- references: 0.009525008673087434 (206)
- :: 0.009090682166144759 (11095)
- 4.: 0.00902005353994852 (926)
- occur: 0.008595299272872758 (868)
- the: 0.008154113306916266 (67588)
- palpable: 0.008119627460053057 (406)
- or: 0.00805514275305931 (60128)
- ,: 0.007983406757882469 (45533)
- in: 0.007908259010675024 (113220)
- 3.: 0.007838804858286133 (1190)
- asymptomatic: 0.007744215544225435 (453)
- density: 0.007537885675227772 (574)
- body: 0.007440385288710682 (675)
- several: 0.007364860149389779 (511)
- 2.: 0.007285373034317046 (1513)
- mr: 0.007279355152671405 (2711)
- adjacent: 0.00724352880464951 (562)
- normal: 0.007182908603748531 (4858)
- 1.: 0.007156003126803219 (1783)
- medical: 0.007049087935833791 (618)
- fat: 0.006967593358931993 (1111)
- as: 0.006930710487367977 (55990)
- negative: 0.006842145204758376 (803)
- see: 0.006837043461739379 (2684)
- ultrasound: 0.006796575294923065 (868)
- loss: 0.0066500379958939395 (858)
- all: 0.006479687639225981 (11660)
- a: 0.006379621476974819 (549576)
- been: 0.0062326940736300036 (987)
- common: 0.005995354455647178 (1580)
- these: 0.005962050112487507 (1129)
- both: 0.005850402119801934 (1020)
- none: 0.005682894120396801 (942)
- soft: 0.005578892128669035 (1339)
- tissue: 0.005430083615154407 (1668)
- imaging: 0.005367490145993573 (1530)
- most: 0.0052891022566436355 (1722)
- demonstrate: 0.005271989655048367 (3313)
- diagnosis: 0.005260641637481018 (1487)
- but: 0.004886067831189109 (2727)
- findings: 0.004876238433753243 (1669)
- of: 0.004685139442278355 (41955)
- by: 0.003814667300924597 (2984)
- to: 0.0034348641429730797 (40381)
- an: 0.0031680023171172383 (75109)
- and: 0.0028955872235745597 (31978)
- this: 0.00257677537081537 (5602)
- patient: 0.0022964931123763753 (8535)
- for: 0.001954713535235161 (12260)
- .: 0.00142759528541607 (82185)
- with: 0.00031368411820345776 (23954)
