Texto: 
patient had abdominal distension and a mass was palpated in the rlq. abdomen was diffusely tender to palpation. no rebound or guarding was noted. bowel sounds were diminished.
after the discovery of many metastases within the abdomen on ct, the patient underwent surgery for biopsy and resection of the tumor. tissue was removed from the abdominal mass as well as a vaginal nodule, a uterine nodule, a rectosigmoid nodule, a vena cava lymph node and the appendix. the abdominal mass tissue was partially encapsulated, lobulated and yellow-tan in appearance with a size of 20cm x 11cm x 11cm. the mass weighed 1355g. the tumor was compatible with rhabdomyosarcoma on frozen section. the patient had metastatic disease (group iv) and was subsequently treated with systemic chemotherapy and radiation. at 6 month follow up, the patient had no evidence of new metastasis and was tolerating chemotherapy.
x-ray demonstrates abdominal distension.
- had: 0.014909836813267184 (2121)
- hematogenous: 0.014877847865127141 (37)
- bowel: 0.014447188856521614 (1076)
- age: 0.014021079922071734 (7466)
- palpated: 0.013956690739191679 (41)
- month: 0.013820024478709485 (1567)
- among: 0.013686924004536739 (51)
- variety: 0.01362349948321546 (46)
- years: 0.013526917180692629 (760)
- rlq: 0.01332700111336552 (71)
- appearance: 0.013174698526871384 (782)
- extremely: 0.013111252575161915 (56)
- tend: 0.01305990973157514 (2668)
- childhood: 0.012960068028932688 (78)
- pleomorphic: 0.012960068028932688 (76)
- mass: 0.012813595762237893 (5255)
- compatible: 0.012725536015483553 (67)
- nearly: 0.012680982640951986 (66)
- diminished: 0.012594026139016081 (87)
- guarding: 0.012468635261293996 (68)
- death: 0.012428101899125426 (98)
- section: 0.012348819189674499 (1010)
- vena: 0.012196924481989509 (123)
- vaginal: 0.012160251565397111 (140)
- cava: 0.012124070917601586 (180)
- rebound: 0.012053134776584406 (79)
- equal: 0.012053134776584406 (129)
- group: 0.011984017712936596 (135)
- uterine: 0.011818602763135268 (224)
- diffusely: 0.011632638149962893 (100)
- lobulated: 0.011573395813793687 (127)
- frequent: 0.011515427605650929 (314)
- arise: 0.011403102278425677 (157)
- appendix: 0.011217137665253302 (190)
- systemic: 0.011019219960253795 (160)
- prognosis: 0.0109254568441206 (166)
- 90: 0.010857214774082084 (326)
- teratoma: 0.010768832502321999 (251)
- tumor: 0.010739796774182271 (2333)
- most: 0.010635229874544886 (1722)
- thought: 0.010600314019892526 (153)
- diagnosis: 0.010578001783182857 (1487)
- node: 0.010539740284442234 (437)
- partially: 0.010539740284442234 (157)
- ovarian: 0.010539740284442234 (312)
- can: 0.010448638018701184 (6061)
- subsequently: 0.01044171428937249 (152)
- removed: 0.010384565481688925 (161)
- x-ray: 0.010384565481688925 (249)
- distribution: 0.01036578200644339 (197)
- sarcoma: 0.010255749676200115 (836)
- from: 0.01024072005245994 (3282)
- ,: 0.010215474170463675 (45533)
- tract: 0.010202373322302056 (565)
- difficult: 0.01008179139820127 (409)
- demonstrates: 0.010062647987348712 (1423)
- children: 0.009950281521733799 (243)
- 40: 0.009690465226113675 (508)
- many: 0.009466882792203295 (247)
- tender: 0.009348816423851831 (1010)
- lymph: 0.00929795797559204 (1772)
- cells: 0.009235705375067379 (362)
- patient: 0.009235492516618739 (8535)
- sounds: 0.009186918200825822 (271)
- 15: 0.009186918200825822 (862)
- solid: 0.009186918200825822 (476)
- in: 0.009086732725396333 (113220)
- classic: 0.008825484848539279 (354)
- within: 0.0087877703956123 (1927)
- commonly: 0.008691459416322484 (359)
- has: 0.008650673695386944 (2768)
- metastasis: 0.00862196044824778 (332)
- throughout: 0.00862196044824778 (323)
- a: 0.008552017289888976 (549576)
- iv: 0.008405458052455779 (11885)
- pelvis: 0.008369518616149943 (479)
- including: 0.008316492293781466 (392)
- and: 0.008248391098241816 (31978)
- biopsy: 0.008171679896595042 (501)
- new: 0.008026382686793959 (569)
- liver: 0.007941297872864485 (910)
- underwent: 0.00790349335708415 (413)
- the: 0.007825431209639196 (67588)
- cause: 0.0077931607184689115 (1482)
- 10: 0.007764485790692481 (1995)
- type: 0.007764485790692481 (949)
- areas: 0.007750261917105302 (527)
- size: 0.00772203738916111 (636)
- palpation: 0.007687167332474534 (417)
- radiation: 0.007558628705019775 (533)
- disease: 0.007529582432429673 (3336)
- follow: 0.007318596959424351 (2467)
- between: 0.007300527051817369 (568)
- resection: 0.007183061066092234 (574)
- be: 0.007103809829347327 (14541)
- as: 0.006968072808054598 (55990)
- treated: 0.006894476647126306 (646)
- 6: 0.006879030084568394 (5312)
- carcinoma: 0.006528106927266487 (1515)
- all: 0.006514618569895663 (11660)
- include: 0.006461330156415868 (1283)
- ct: 0.006443685463029881 (27172)
- y/o: 0.0063790539887321855 (688)
- one: 0.0062418635668750515 (7087)
- at: 0.0062413107969360275 (83424)
- up: 0.006193658089094942 (7615)
- due: 0.006146299603646468 (1041)
- evidence: 0.006038928796137137 (1043)
- common: 0.006027674425758483 (1580)
- patients: 0.005961117518506809 (1457)
- metastatic: 0.005798138554221268 (1079)
- soft: 0.0056089670188505395 (1339)
- surgery: 0.005592989391806671 (1277)
- noted: 0.005459356303106721 (1365)
- without: 0.005423216081827925 (1213)
- were: 0.005229882309137254 (1679)
- well: 0.005210460789672914 (2228)
- large: 0.005036502511674069 (2420)
- 2: 0.004959850394907133 (13754)
- multiple: 0.004851229119890213 (1682)
- after: 0.004765501893825344 (1714)
- presents: 0.004705240688700609 (1354)
- treatment: 0.004662040322374359 (1790)
- no: 0.004638512941799472 (35870)
- to: 0.004604507907741092 (40381)
- seen: 0.004551556913929084 (1897)
- that: 0.003978384713096559 (3273)
- on: 0.003902377425150556 (91641)
- by: 0.0038352315451344334 (2984)
- history: 0.003181171260665993 (2881)
- of: 0.0031402641724525187 (41955)
- is: 0.0030312171341494647 (65037)
- pain: 0.0028129600202984766 (5051)
- or: 0.0026995222344035246 (60128)
- year: 0.0025771031516790156 (4271)
- .: 0.002200779865873219 (82185)
- for: 0.001965251074508666 (12260)
- (: 0.0019470666475575756 (9594)
- ): 0.0019232821889846499 (10569)
- with: 0.001892250826251586 (23954)
