Texto: 
physical exam and laboratory: 
- five: 0.010983612196819478 (124)
- d: 0.010983612196819478 (219717)
- progression: 0.010956624310563563 (137)
- osteoarthritis: 0.010929916096554422 (154)
- in: 0.010860753354130281 (113220)
- spaces: 0.010851412984480429 (130)
- somewhat: 0.010825767801869172 (114)
- rheumatoid: 0.010403079718698372 (171)
- discussion: 0.010317871310809485 (133)
- degree: 0.010317871310809485 (391)
- %: 0.010274850687350555 (2175)
- is: 0.010144421259518244 (65037)
- diagnosis: 0.010114532632888761 (1487)
- symmetric: 0.01005892664492383 (386)
- those: 0.010021300873219828 (171)
- j: 0.009947658160735147 (7085)
- distribution: 0.009911611145336334 (197)
- worse: 0.009755362120036243 (520)
- case: 0.009636620787975623 (2053)
- affected: 0.009529702607086967 (234)
- for: 0.009395723564983442 (12260)
- findings: 0.009375448122628657 (1669)
- al: 0.009336498899681155 (93311)
- pa: 0.009210751053883649 (30924)
- references: 0.009156773801705187 (206)
- levels: 0.00909085410637104 (281)
- et: 0.009013913479696602 (15907)
- upon: 0.009001310424814665 (240)
- tender: 0.008939203333116055 (1010)
- treatment: 0.008915551338148902 (1790)
- results: 0.008890573218929502 (268)
- typical: 0.008831048180798962 (904)
- patient: 0.008830844648622556 (8535)
- made: 0.008772866938431594 (273)
- also: 0.008683606152938924 (2071)
- similar: 0.008638367574589918 (284)
- 30: 0.008469302413544008 (631)
- active: 0.008408656801662064 (628)
- radiographic: 0.008359186576775087 (477)
- involvement: 0.008072006846978909 (401)
- pain: 0.00806913531595929 (5051)
- reported: 0.008028543429319102 (474)
- to: 0.007704837007992019 (40381)
- inflammatory: 0.00763741222729903 (519)
- now: 0.007528648427066102 (1220)
- 10: 0.007424289248316779 (1995)
- palpation: 0.007350358454505289 (417)
- cases: 0.0073371414020132275 (558)
- space: 0.007284940739888233 (822)
- disease: 0.00719967804750363 (3336)
- positive: 0.007146612346093084 (589)
- often: 0.007026993681751681 (654)
- should: 0.007021156035795876 (1389)
- differential: 0.006992164508641571 (536)
- radiographs: 0.006974924848459105 (624)
- known: 0.0069692038259376796 (769)
- and: 0.006959111046348652 (31978)
- normal: 0.006905218838139696 (4858)
- such: 0.006884878324332094 (696)
- be: 0.006792560429607882 (14541)
- clinical: 0.00677657164965465 (913)
- days: 0.006750191484979323 (624)
- tenderness: 0.006698227636292869 (608)
- proximal: 0.006612224695121173 (840)
- negative: 0.006577629281894006 (803)
- loss: 0.006392948898114535 (858)
- not: 0.006365044699700698 (5583)
- changes: 0.006311979320193455 (828)
- weeks: 0.006250715868301928 (793)
- following: 0.006250715868301928 (761)
- an: 0.006091056001467679 (75109)
- months: 0.006015312615180585 (910)
- distal: 0.005987831414809347 (1134)
- significant: 0.005922286471789235 (999)
- therapy: 0.00588824947484694 (1469)
- common: 0.005763575288547415 (1580)
- these: 0.005731558484427423 (1129)
- more: 0.005508186364206614 (1268)
- bone: 0.005472769797576984 (2205)
- physical: 0.005403364096858861 (1030)
- soft: 0.005363213309261727 (1339)
- the: 0.005344688841635018 (67588)
- noted: 0.005220157702197407 (1365)
- tissue: 0.005220157702197407 (1668)
- ;: 0.005220157702197407 (2912)
- or: 0.005162488396720142 (60128)
- most: 0.00508462665393834 (1722)
- this: 0.0049543155325470776 (5602)
- exam: 0.004838231803993655 (2159)
- but: 0.004697173456272004 (2727)
- presents: 0.00449908323584517 (1354)
- no: 0.0044352791273391855 (35870)
- which: 0.004111197389800383 (2234)
- that: 0.0038040740426773796 (3273)
- (: 0.0037235140528034047 (9594)
- ): 0.003678029340790232 (10569)
- of: 0.0033029428061285377 (41955)
- from: 0.0032640095699850834 (3282)
- history: 0.003041790045636813 (2881)
- .: 0.0020128602941794278 (82185)
- with: 0.001809342929225099 (23954)
- a: 0.0010221644376768074 (549576)
