Texto: 
unconscious with multiple extremity, thoracic and jaw/neck injuries.
surgery, amputions and rehab.
- focused: 0.018017913778366895 (21)
- air: 0.01790255496317007 (1776)
- swelling: 0.01762731185127636 (562)
- prevertebral: 0.0175852142663695 (27)
- 6th: 0.017327066870273366 (32)
- proved: 0.017327066870273366 (163)
- comminuted: 0.01656279418317886 (51)
- examinations: 0.01628535715937178 (36)
- c-spine: 0.01619814082201359 (43)
- severely: 0.01611331427653955 (40)
- clavicle: 0.016030750044087036 (94)
- attached: 0.015720894135241886 (49)
- mandible: 0.015648044298058626 (73)
- metallic: 0.015648044298058626 (66)
- forearm: 0.015372665084385263 (78)
- treatments: 0.015307484250955442 (58)
- thorax: 0.015000701270632747 (512)
- falling: 0.014942830889790168 (56)
- supine: 0.014775440111863616 (71)
- struck: 0.014368827102386567 (80)
- legs: 0.01432155938681137 (84)
- ribs: 0.014275002490945923 (89)
- na: 0.014275002490945923 (22575)
- became: 0.014275002490945923 (75)
- support: 0.014183937830864517 (298)
- :: 0.013997211343537649 (11095)
- is: 0.013926706585380201 (65037)
- 5th: 0.013612005622817029 (161)
- collapse: 0.013538288444198706 (164)
- confirm: 0.013466285774959489 (550)
- obvious: 0.013361327410638495 (108)
- 32: 0.013193936632711943 (250)
- foreign: 0.013035133863710238 (161)
- completely: 0.012712037841034566 (137)
- still: 0.012602434351712844 (151)
- shift: 0.012549054146033257 (173)
- tissue: 0.012541307668437113 (1668)
- volume: 0.012496578733297117 (189)
- dislocation: 0.012444977951609155 (323)
- flank: 0.012444977951609155 (162)
- opacity: 0.012369154360252203 (158)
- injuries: 0.01234428695561671 (230)
- partially: 0.012106017478415073 (157)
- worse: 0.011718515487845397 (520)
- apparent: 0.01169834619675811 (196)
- life: 0.011541554454285185 (337)
- needed: 0.011522502238884633 (184)
- lateral: 0.011434477062690716 (4830)
- femur: 0.01142896112867876 (315)
- had: 0.01141702674452451 (2121)
- but: 0.011284850161198377 (2727)
- skull: 0.01126739532938907 (311)
- mildly: 0.01126739532938907 (207)
- mediastinal: 0.011232608724847501 (308)
- ct: 0.011101891517573154 (27172)
- involved: 0.0110972439848666 (225)
- recommended: 0.010967550666881584 (231)
- foot: 0.010935958808756996 (532)
- views: 0.010904686065764726 (276)
- free: 0.010889167360428675 (296)
- evaluate: 0.010694198941972363 (397)
- complex: 0.010594089404378133 (318)
- extensive: 0.010580048676311906 (267)
- extremities: 0.010376738758330924 (379)
- previous: 0.010273530026852312 (523)
- thoracic: 0.010198320452335145 (570)
- radiographic: 0.010041375825971312 (477)
- has: 0.00993622272751875 (2768)
- appears: 0.009847457649527085 (329)
- the: 0.009844376310165305 (67588)
- a: 0.00982290530820065 (549576)
- extremity: 0.009675414766694854 (530)
- cervical: 0.009613286088518976 (1130)
- very: 0.009603051450331669 (654)
- spinal: 0.009472991363404291 (1010)
- was: 0.009179048193935172 (7680)
- in: 0.009132447712017908 (113220)
- left: 0.008880234699129238 (7401)
- spine: 0.008712394879273524 (1062)
- body: 0.008592147717303667 (675)
- and: 0.008359551349793427 (31978)
- while: 0.008323991454651125 (538)
- no: 0.00799174133780621 (35870)
- only: 0.007954834855990514 (984)
- abdomen: 0.007837102981101228 (845)
- primary: 0.007837102981101228 (748)
- neck: 0.007768554603772392 (1226)
- loss: 0.007679455642317151 (858)
- lung: 0.007663031332008503 (1511)
- level: 0.007625043429247468 (1166)
- his: 0.007625043429247468 (10739)
- fluid: 0.007519006515801403 (1076)
- region: 0.007472449619935952 (1007)
- than: 0.006932039798508588 (1107)
- for: 0.006771902309375063 (12260)
- over: 0.006735735573188739 (1978)
- on: 0.006723445935282613 (91641)
- consistent: 0.006486991544369051 (1064)
- surgery: 0.00642414571009373 (1277)
- bilateral: 0.0064204883260509105 (2204)
- upper: 0.006384150171420181 (1489)
- chest: 0.006330430340735352 (1824)
- noted: 0.006270653834218556 (1365)
- man: 0.006256754932167181 (4104)
- demonstrate: 0.006088087124870095 (3313)
- can: 0.006000688397737058 (6061)
- well: 0.005984770752224926 (2228)
- it: 0.005946899023322033 (53878)
- large: 0.005784961089260309 (2420)
- demonstrates: 0.005779013008214199 (1423)
- multiple: 0.005572154809533341 (1682)
- after: 0.005473687933774621 (1714)
- patient: 0.0053039748044358395 (8535)
- which: 0.00493852813387786 (2234)
- that: 0.004569599778819887 (3273)
- by: 0.004405173075061532 (2984)
- ,: 0.0041905582897412905 (45533)
- be: 0.004079742177535385 (14541)
- as: 0.004001787943944669 (55990)
- to: 0.003966576858603588 (40381)
- not: 0.0038229680239688403 (5583)
- an: 0.0036584051525843033 (75109)
- are: 0.003606420657986383 (8518)
- or: 0.0031006896252746365 (60128)
- year: 0.0029600782330430797 (4271)
- old: 0.002708775841678807 (3947)
- of: 0.0025248501720926287 (41955)
- .: 0.0021981136902381594 (82185)
- with: 0.0018112101561902436 (23954)
