Texto: 
an abdominal mass is palpable just above the umbilicus from the pt’s midline to right upper quadrant.
a pneumonic reduction (up to 120 atms) of the intussusception was attempted, with only several more mms of reduction. the procedure was aborted and the pt taken to surgery.
plain film: paucity of bowel gas in the transverse colon, distal colon, and rectum.

us of palpable area: midline and to the right of midline superior to the level of the umbilicus is a hyperechoic/hypoechoic/hyperechoic ‘tube within a tube’ appearance is noted in both the longitudinal and transaxial directions. a blind-end loop is seen within the right upper quadrant with a ‘tube-in-tube’ appearance.    

barium enema (therapeutic): 4:1 gastrografin mixture was instilled in a retrograde manner into the rectum under fluoroscopic observation with the patient in the prone position. contrast flowed easily into the mid transverse colon where a large filling defect was noted. the gastrografin bag was raised approximately 3 feet above the level of the table. the filling defect then progressed to the region of the hepatic flexure. three attempts total were made to reduce the intussusception, without complete reduction. the intussusception ended up in the ascending colon.
idiopathic intussusception located within the mid-transverse colon
intussusception, ileocolic vs. ileo-ileo-colic, jejuno-jujunal, jejuno-ileal. idiopathic (no lead point) intussusception vs. lead point intussusception from small bowel lymphoma, lymphoid hyperplasia from a viral infection or other, meckel diverticulum, polyps, duplication cysts.
5 mo old female with questionable bilious vomiting with blood “flecks” and diarrhea.


Keywords by value: 
- ): 0.00733086669979423 (10569)
- more: 0.007319096949699199 (1268)
- abdominal: 0.007314791911377107 (1376)
- in: 0.00721570599555231 (113220)
- surgery: 0.00710616117931601 (1277)
- without: 0.006890456049171781 (1213)
- 3: 0.00685265591337856 (8405)
- other: 0.00674533749555633 (2604)
- small: 0.006741696179387392 (1623)
- were: 0.006644816221540826 (1679)
- contrast: 0.006550601667150361 (1844)
- large: 0.006399117917229725 (2420)
- female: 0.006016302299478882 (1301)
- seen: 0.005782971284478391 (1897)
- mass: 0.004070071941601248 (5255)
- an: 0.004046797480427157 (75109)
- or: 0.0034298724279579022 (60128)
- of: 0.003191884953369546 (41955)
- and: 0.0030823459885653843 (31978)
- old: 0.00299635135911731 (3947)
- no: 0.002946726543506171 (35870)
- patient: 0.00293353400998763 (8535)
- .: 0.002066753813886598 (82185)
- with: 0.0020034961659227695 (23954)
