Texto: 
spontaneous, yellow, guiac negative nipple discharge bilaterally
none
a ductogram was performed on the left, following cannulation of an orifice at 3:00.  a small, circumscribed filling defect was apparent approximately 3 cm from the nipple.  the ducts were normal in caliber and regular in contour.
	ductogram of the right breast (not shown) demonstrated duct ectasia but no other abnormality. 
	follow up of ductogram on the left, again following cannulation at 3:00, performed approximately one month later demonstrated a normal caliber ductal system with no filling defects.
filling defects at ductography
- expression: 0.015360691818331254 (15)
- efforts: 0.015360691818331254 (11)
- yield: 0.015135903658415394 (40)
- reflect: 0.0149306881466474 (41)
- secretion: 0.0149306881466474 (40)
- clear: 0.014903427420503044 (660)
- indistinguishable: 0.014741908175719248 (13)
- papillomatosis: 0.014567125222526508 (20)
- magnification: 0.014567125222526508 (17)
- alternatively: 0.014567125222526508 (14)
- dcis: 0.014404406186000678 (31)
- hyper: 0.014404406186000678 (2278)
- then: 0.014344183388783441 (489)
- closer: 0.01425219269275169 (16)
- 150: 0.01425219269275169 (65)
- at: 0.01365286736829756 (83424)
- air: 0.013638031257320594 (1776)
- intraductal: 0.013396283509522048 (44)
- ectasia: 0.013018116881986248 (93)
- cut: 0.013018116881986248 (2062)
- bubble: 0.012932344136300221 (66)
- injected: 0.012474429007901737 (38)
- approximately: 0.012470838804507466 (626)
- accomplished: 0.012091129645878683 (51)
- negative: 0.01203830264799469 (803)
- blunt: 0.012032892352033468 (86)
- how: 0.011920562047813527 (3532)
- demonstrated: 0.011827452747438525 (723)
- s.: 0.011813339467443817 (14634)
- radiographics: 0.011813339467443817 (65)
- ducts: 0.011564847685231961 (134)
- following: 0.011439989419345039 (761)
- water: 0.011427421015128246 (88)
- carcinoma: 0.011424187122716352 (1515)
- a.: 0.011297563050073935 (3534)
- ,: 0.010853941306117654 (45533)
- reference: 0.01083964792167545 (292)
- 38: 0.010737826761615997 (203)
- 2001: 0.010704840341864252 (99)
- what: 0.010640220119722472 (210)
- a: 0.010289145801897675 (549576)
- needle: 0.010258514871018667 (139)
- by: 0.010067482805977888 (2984)
- unilateral: 0.010001904352507347 (146)
- color: 0.009837564917040392 (204)
- contour: 0.00977049431486932 (144)
- lumen: 0.009705278439089814 (176)
- again: 0.009683934487391898 (182)
- dilation: 0.009500062927321822 (157)
- or: 0.009448327820412335 (60128)
- injection: 0.009403784638358956 (207)
- most: 0.009305826140226774 (1722)
- regular: 0.009293210143314497 (574)
- small: 0.009285732473495843 (1623)
- is: 0.009283102473332734 (65037)
- off: 0.009204866835449165 (432)
- from: 0.008960630045902446 (3282)
- circumscribed: 0.008958109875357485 (255)
- apparent: 0.00891171184328507 (196)
- affected: 0.008720576914032413 (234)
- 5.: 0.008692499313781661 (784)
- but: 0.00859671368412046 (2727)
- amount: 0.008416260263693425 (237)
- views: 0.00830710754538209 (276)
- excision: 0.008271817751333238 (255)
- tissues: 0.008271817751333238 (249)
- are: 0.008242032116954729 (8518)
- lesion: 0.008210166160379503 (3600)
- shown: 0.008081242203183956 (247)
- additional: 0.008081242203183956 (443)
- made: 0.008028000877621363 (273)
- :: 0.007997227471632064 (11095)
- 4.: 0.007935094269813201 (926)
- similar: 0.007904921271087 (284)
- ?: 0.007865281841095534 (590)
- malignancy: 0.007787947353305461 (319)
- result: 0.007731566407896136 (900)
- defect: 0.007544215392216808 (623)
- breast: 0.007435278169411679 (1038)
- abnormality: 0.007435278169411679 (336)
- portion: 0.007300015677733694 (507)
- malignant: 0.007284600651837974 (482)
- later: 0.007276930757058782 (5196)
- they: 0.00726166539265874 (489)
- identified: 0.007201573210345097 (404)
- hematoma: 0.007172091694391721 (649)
- obtained: 0.007164778539490193 (401)
- obstruction: 0.007107075586295838 (606)
- complete: 0.007092867768835034 (705)
- because: 0.007050750746665207 (430)
- was: 0.006992529638304388 (7680)
- 3.: 0.0068959297456149225 (1190)
- (: 0.006814733266451514 (9594)
- ): 0.006731487661446274 (10569)
- bilaterally: 0.006619587826707319 (732)
- should: 0.0064250201459641505 (1389)
- 2.: 0.00640906637217042 (1513)
- follow: 0.006403772339496306 (2467)
- differential: 0.00639849016356823 (536)
- adjacent: 0.006372255292769498 (562)
- normal: 0.006318926672637269 (4858)
- 1.: 0.00629525746768302 (1783)
- examination: 0.006265148668572087 (634)
- be: 0.006215833600678911 (14541)
- the: 0.006195133040964363 (67588)
- month: 0.0060462607094354 (1567)
- treated: 0.0060326670662355164 (646)
- in: 0.005963168351041343 (113220)
- evaluation: 0.005854336782610396 (786)
- appearance: 0.00576393060550623 (782)
- fluid: 0.005727922416518521 (1076)
- if: 0.0054687345136335734 (9413)
- one: 0.00546163062101567 (7087)
- up: 0.005419450827958074 (7615)
- cm: 0.005405556881643834 (1802)
- lesions: 0.005395189873452707 (1314)
- evidence: 0.005284062696619994 (1043)
- common: 0.005274215122538672 (1580)
- these: 0.00524491672631566 (1129)
- patients: 0.005215977828693457 (1457)
- prior: 0.005174794274062177 (948)
- on: 0.005121870370510104 (91641)
- more: 0.00504051016347209 (1268)
- to: 0.00503618052409182 (40381)
- symptoms: 0.005022777068155989 (1259)
- none: 0.004999338459688695 (942)
- bilateral: 0.004891079550269915 (2204)
- associated: 0.004755807929027599 (1317)
- imaging: 0.004721872227489629 (1530)
- 3: 0.0047192819026097635 (8405)
- woman: 0.004655431479926666 (987)
- other: 0.004645373935618982 (2604)
- were: 0.004576147020495097 (1679)
- present: 0.004551907438518115 (4525)
- contrast: 0.004511263412282795 (1844)
- left: 0.004509930515438277 (7401)
- large: 0.004406939697714811 (2420)
- findings: 0.004289709754221603 (1669)
- of: 0.00412159672634393 (41955)
- no: 0.004058698824074537 (35870)
- also: 0.003973159419033375 (2071)
- within: 0.003844649548080381 (1927)
- which: 0.003762133460477709 (2234)
- that: 0.0034810866239594887 (3273)
- as: 0.0030485318535238863 (55990)
- and: 0.0029718467927488893 (31978)
- not: 0.0029123081880706022 (5583)
- an: 0.0027869454346337967 (75109)
- year: 0.0022549652577191384 (4271)
- right: 0.002126489879977398 (8044)
- old: 0.002063524992599657 (3947)
- for: 0.0017195946901950828 (12260)
- with: 0.0016557194729701378 (23954)
- .: 0.0015907810987018376 (82185)
