Texto: 
neoadjuvant chemotherapy
surgery with curative intent
- %: 0.006514121024006561 (2175)
- 's: 0.006157015092702761 (1676)
- may: 0.006125256107510209 (2139)
- case: 0.006109491610677356 (2053)
- large: 0.006106347816441437 (2420)
- demonstrates: 0.00610006928644832 (1423)
- but: 0.0059558931406324764 (2727)
- presents: 0.005704719919960542 (1354)
- no: 0.005623817978456222 (35870)
- seen: 0.00551839089891402 (1897)
- has: 0.005244117550634896 (2768)
- that: 0.00482346643319877 (3273)
- (: 0.004721318472182095 (9594)
- ): 0.00466364504649219 (10569)
- by: 0.0046499049125649505 (2984)
- as: 0.004224109496386038 (55990)
- to: 0.00418694223963712 (40381)
- there: 0.004155933191062055 (3976)
- not: 0.004035355136411554 (5583)
- ct: 0.0039062210895164803 (27172)
- :: 0.0036937085489891015 (11095)
- and: 0.003529588347690558 (31978)
- pain: 0.00341048420761678 (5051)
- was: 0.0032296651052734866 (7680)
- year: 0.0031245270237676955 (4271)
- old: 0.0028592633884387407 (3947)
- a: 0.0025921555674418384 (549576)
- for: 0.002382706368113448 (12260)
- of: 0.0022843882509409495 (41955)
- .: 0.001972196449852571 (82185)
- with: 0.0015294663541162057 (23954)
