Texto: 
n/a
planned surgical repair
selected images taken from real time fluoroscopic upper gastrointestinal examination demonstrate a large diverticulum extending from the esophagus posteriorly. the diverticular mouth was calculated to be 1.3 cm, easily large enough to capture food, drink, or medication.
zenker's diverticulum
zenker's diverticulum
killian-jamieson diverticulum
58 year old male with complains of several year history of “food sticking in his throat.”
zenker’s diverticulum is a herniation of esophageal mucosa and submucosa through a defect in the posterior pharnygoesophageal junction. by definition this defect is through a known weakness, known as killian’s dehiscence, between the horizontal and oblique fifers of the inferior pharyngeal constrictor muscle. zenker’s diveritcula extend posterolaterally from the esophagus and are best seen on lateral projections. complications include dysphagia, halitosis, aspiration, and even perforation (more likely at endoscopy. patients can be treated conservatively until symptoms are severe, but definitive treatment is surgical. 

references:
halpert rd,  feczko pj. gastrointestinal radiology: the requisites. 2nd edition. mosby 1999.


Keywords by value: 
- best: 0.01862778548646722 (312)
- surgical: 0.018613697101051332 (1704)
- junction: 0.018544437622469167 (291)
- taken: 0.018462409305284293 (264)
- references: 0.018408436451096438 (206)
- repair: 0.017730004547223507 (377)
- complications: 0.017544936761720503 (280)
- “: 0.01653627418538425 (463)
- ”: 0.016443582140043444 (473)
- weakness: 0.016443582140043444 (434)
- n/a: 0.016037340141756926 (371)
- muscle: 0.015903187737960338 (802)
- inferior: 0.01502236456662727 (623)
- extending: 0.014884554657201022 (456)
- several: 0.014233641635867295 (511)
- between: 0.01403365562810489 (568)
- ,: 0.014026428265144423 (45533)
- examination: 0.013763849924738681 (634)
- be: 0.013655510086465587 (14541)
- severe: 0.01362336683972023 (682)
- treated: 0.013253113140330878 (646)
- his: 0.012761083044802756 (10739)
- time: 0.0125057058406182 (1157)
- likely: 0.012488549046298739 (930)
- include: 0.01242048439393931 (1283)
- are: 0.012071231839684992 (8518)
- cm: 0.011875420299569875 (1802)
- :: 0.011712692393685649 (11095)
- patients: 0.011458935748010497 (1457)
- more: 0.011073452379855785 (1268)
- symptoms: 0.01103449469895409 (1259)
- upper: 0.010684354950096987 (1489)
- posterior: 0.010205381081359838 (1753)
- demonstrate: 0.010188871198616792 (3313)
- can: 0.01004260286253404 (6061)
- year: 0.009907826624589791 (4271)
- lateral: 0.009568228215671246 (4830)
- but: 0.009443022285147864 (2727)
- treatment: 0.00896174590466781 (1790)
- seen: 0.008749365881179742 (1897)
- is: 0.008740271166601952 (65037)
- images: 0.008493595295074374 (1966)
- a: 0.008219685011784482 (549576)
- male: 0.008006246310297789 (2906)
- by: 0.007372388099714377 (2984)
- as: 0.006697292776653512 (55990)
- history: 0.00611510123164292 (2881)
- at: 0.005998772812599135 (83424)
- or: 0.005189237041262734 (60128)
- was: 0.0051206089233869784 (7680)
- the: 0.005014222761271401 (67588)
- this: 0.004979985561213125 (5602)
- old: 0.004533339880115309 (3947)
- to: 0.004425576253295194 (40381)
- in: 0.004366810675028548 (113220)
- on: 0.003750730634017762 (91641)
- (: 0.0037428068717298476 (9594)
- and: 0.003730756595486393 (31978)
- of: 0.0024145865450360296 (41955)
- .: 0.002023289622128544 (82185)
- with: 0.0006062392543517603 (23954)
