Texto: 
vitals: bp 118/73, p 133, rr 22, temp 36.0
abd: tenderness to deep palpation elicited in periumbilical and llq.
intussusception was successfully reduced by air contrast enema.
an inflammatory juvenile polyp, likely the lead point, was removed colonoscopically.
plain radiographs: distended loops of bowel in ascending and transverse colon. no air in left colon and rectum.   
longitudinal ultrasound: shows submarine sandwich-like appearance of the intussuscipiens and the intussusceptum. there appear to be multiple layers, which represent the walls of the intussuscepted bowel loops. transverse ultrasound: shows a mass with a swirled appearance of alternating sonolucent hyperechoic bowel wall of the loop-within-a-loop. 
ct scan: shows classic “target sign”
air enema: intussusceptum in mid descending colon and lead point proximal to splenic flexture. 
colonoscopy: identified a large polypoid, which was subsequently removed.
colo-colic intussusception
intussusception
cecal/sigmoid volvulus
small bowel obstruction
- juvenile: 0.00911278931625602 (90)
- splenic: 0.009052570806144956 (163)
- 2005: 0.0090231424747075 (112)
- reference: 0.00899415013461916 (292)
- ascending: 0.0089655810555171 (115)
- abd: 0.008855301336238958 (2565)
- reduced: 0.00880240765250526 (91)
- longitudinal: 0.00875090607067087 (126)
- suspicion: 0.008676109176697878 (93)
- patients: 0.008655869273448242 (1457)
- minutes: 0.008651798961436514 (114)
- clearly: 0.008604066176457729 (92)
- rr: 0.008534581463234815 (6486)
- walls: 0.008534581463234815 (103)
- older: 0.00842399005371751 (101)
- hyperechoic: 0.008360515932869851 (131)
- valve: 0.008360515932869851 (236)
- episodes: 0.008259097013369684 (126)
- 48: 0.00818158402296842 (260)
- poorly: 0.008162676173826077 (119)
- suggesting: 0.008125399862728828 (113)
- distended: 0.008088820346070995 (189)
- vitals: 0.008000255587581521 (119)
- reduction: 0.007882635383922608 (194)
- filled: 0.00777168559199199 (219)
- a: 0.007761248567878694 (549576)
- require: 0.0076521402065128545 (569)
- idiopathic: 0.007623361053108362 (211)
- subsequently: 0.00758097064844852 (152)
- j: 0.007553212067250953 (7085)
- contrast: 0.0074864019053146975 (1844)
- 22: 0.007459045240745673 (392)
- represent: 0.007344272780703583 (432)
- case: 0.007317042790087165 (2053)
- young: 0.0072833037635219875 (231)
- bp: 0.007259438258446022 (377)
- using: 0.007259438258446022 (430)
- suspected: 0.007201017586920227 (193)
- addition: 0.007089161591147334 (659)
- etiology: 0.007078319750881942 (220)
- mid: 0.006993681817821635 (1642)
- condition: 0.006993681817821635 (365)
- occurs: 0.006863504357270632 (258)
- appear: 0.006844223933703095 (1642)
- deep: 0.006768947454588034 (296)
- 25: 0.00675973827447568 (658)
- repair: 0.006696459643080502 (377)
- is: 0.006602240059311847 (65037)
- 24: 0.006501872760520449 (553)
- film: 0.006422952906534203 (690)
- used: 0.006415233183851197 (729)
- classic: 0.006407543794144955 (354)
- vomiting: 0.006384655262318748 (307)
- commonly: 0.0063102376584259125 (359)
- “: 0.006245598664929862 (463)
- which: 0.006243227347328958 (2234)
- ”: 0.006210589731953786 (473)
- pain: 0.006126858126403531 (5051)
- 20: 0.006012749972910011 (2416)
- identified: 0.005975473661812762 (404)
- then: 0.0059510115037614275 (489)
- signs: 0.0058852758003640985 (450)
- quadrant: 0.0058852758003640985 (508)
- because: 0.005850329386665455 (430)
- to: 0.005850248060862825 (40381)
- location: 0.005833087449909771 (803)
- being: 0.005827373731507942 (424)
- sign: 0.005793437381142996 (3330)
- given: 0.00573270918300654 (460)
- less: 0.005663287679692137 (774)
- cause: 0.00565804819286099 (1482)
- although: 0.005647611116588265 (444)
- three: 0.005637229409680842 (473)
- internal: 0.005606410707199161 (516)
- palpation: 0.005581094090700688 (417)
- x: 0.00551676386565064 (21286)
- often: 0.005335564674206756 (654)
- radiographs: 0.0052960290434484 (624)
- severe: 0.005145420352379655 (682)
- days: 0.005125390012078234 (624)
- tenderness: 0.005085934095658774 (608)
- proximal: 0.005020632449524491 (840)
- month: 0.005016858201175361 (1567)
- 5: 0.004892681844313431 (8237)
- wall: 0.00484375561690557 (1236)
- two: 0.004789297920970657 (791)
- scan: 0.0046815488462484895 (1175)
- however: 0.004656297564769218 (844)
- mass: 0.004651510790401427 (5255)
- an: 0.004624911406202465 (75109)
- been: 0.0045495007621604525 (987)
- one: 0.004531763959512023 (7087)
- mild: 0.004403627111411227 (1287)
- common: 0.004376256774865747 (1580)
- these: 0.004351946559604383 (1129)
- the: 0.004328744726532314 (67588)
- more: 0.004182341114113828 (1268)
- symptoms: 0.004167627156356437 (1259)
- acute: 0.004128922366157525 (1548)
- soft: 0.004072263726014775 (1339)
- into: 0.003979112266065963 (1299)
- 1: 0.003979112266065963 (15898)
- tissue: 0.003963642247461045 (1668)
- noted: 0.003963642247461045 (1365)
- ;: 0.003963642247461045 (2912)
- small: 0.0038523978167927953 (1623)
- can: 0.003792998732816183 (6061)
- present: 0.0037769251544651286 (4525)
- lower: 0.003760982523216952 (1849)
- it: 0.003758998795563633 (53878)
- 's: 0.003686979683692847 (1676)
- large: 0.0036566388098455567 (2420)
- have: 0.0036212095467027233 (1751)
- but: 0.003566542663470719 (2727)
- findings: 0.00355936778041088 (1669)
- multiple: 0.0035221252514271405 (1682)
- surgical: 0.0035151110963824923 (1704)
- after: 0.0034598849366129203 (1714)
- of: 0.003419876735753085 (41955)
- patient: 0.00335261029712872 (8535)
- and: 0.0031704130168101097 (31978)
- (: 0.002827247460837027 (9594)
- ): 0.0027927111237311354 (10569)
- by: 0.0027844831766044515 (2984)
- disease: 0.0027333415679367985 (3336)
- there: 0.0024886801496379423 (3976)
- ct: 0.0023391460927437236 (27172)
- history: 0.0023096174906205155 (2881)
- at: 0.002265681316695955 (83424)
- .: 0.002084121492994889 (82185)
- or: 0.00195992710169023 (60128)
- left: 0.0018710474936847645 (7401)
- year: 0.0018710474936847645 (4271)
- with: 0.001831767923129389 (23954)
- right: 0.0017644456146974886 (8044)
- old: 0.0017122007766384628 (3947)
- no: 0.0016838437391463834 (35870)
- for: 0.0014268261225884836 (12260)
