Texto: 
genitourinary: 5cm x 3cm testicular mass on the right side that is firm and approximately tanner stage 3. no inguinal lymphadenopathy appreciated.

labs: 
beta-hcg – negative
alpha-fetoprotein - negative
after the initial suspicion for a testicular mass was confirmed on the testicular ultrasound with an increased suspicion for a testicular epidermoid cyst, the urologist chose to do a biopsy of the lesion. when the histopathology showed benign testicular epidermoid cyst, local excision of the cyst was performed. sparing of right testicle was possible due to the benign nature of the mass. patient had a post-op uti, which cleared up quickly after the initiation of antibiotics. since the surgery, patient has been getting testicular ultrasound at regular intervals with the encouragement of self-exam. there has been no recurrence of the mass in the last 5 years.
summary of image findings:
- shower: 0.0204692470432318 (4)
- chose: 0.019114271913879037 (19)
- delineating: 0.019114271913879037 (5)
- rule: 0.018931004518864786 (333)
- adding: 0.0186306603573964 (8)
- resembles: 0.01822177261249651 (7)
- initiation: 0.0175551560918575 (12)
- inhomogeneous: 0.01727568522804364 (16)
- as: 0.01714293774395395 (55990)
- calcifications: 0.01685498013067773 (461)
- tanner: 0.016792073671561 (15)
- alpha-fetoprotein: 0.016792073671561 (12)
- urologist: 0.016792073671561 (38)
- cleared: 0.016579758797095386 (14)
- intervals: 0.016579758797095386 (14)
- 5cm: 0.01638318592666111 (76)
- beta-hcg: 0.01638318592666111 (21)
- hematoma: 0.016132450283406312 (649)
- summary: 0.016028991251264498 (17)
- benign: 0.015644829533332634 (529)
- 3.: 0.015511269029924281 (1190)
- quickly: 0.015307681661122214 (22)
- genitourinary: 0.01518428639418616 (25)
- intraparenchymal: 0.01506637720964814 (32)
- flow: 0.014981718179620775 (681)
- out: 0.014981718179620775 (3801)
- showed: 0.014863677813918815 (635)
- 3cm: 0.014741172111259988 (65)
- getting: 0.014641065140483207 (29)
- opposed: 0.014641065140483207 (29)
- -: 0.014576088530835784 (21459)
- differential: 0.014392359837416071 (536)
- uti: 0.014361594276669342 (1200)
- list: 0.014190404565429101 (253)
- layers: 0.014108782128647262 (41)
- approximately: 0.014025558761568078 (626)
- anechoic: 0.013952706531769454 (38)
- target: 0.013665667845721092 (66)
- negative: 0.013539098999336202 (803)
- sparing: 0.013469094975286814 (59)
- post-op: 0.013286090011130446 (126)
- fairly: 0.013286090011130446 (49)
- picture: 0.013286090011130446 (54)
- was: 0.013107128941826085 (7680)
- cystic: 0.013074974574279885 (1209)
- shadow: 0.012902585425424589 (184)
- inguinal: 0.0127538069992945 (109)
- histopathology: 0.01265906407462055 (58)
- a: 0.01262386637088386 (549576)
- strongly: 0.012612932131087743 (60)
- greatest: 0.012523007590833945 (62)
- blood: 0.012373533541163391 (1000)
- been: 0.012333129387076876 (987)
- echogenicity: 0.012191009864165494 (93)
- fact: 0.011931114881777687 (998)
- echo: 0.011793290640582167 (887)
- radiologic: 0.011793290640582167 (161)
- that: 0.01174520473654236 (3273)
- the: 0.011734687295798475 (67588)
- germ: 0.01172697418910891 (202)
- suggested: 0.011537427865548844 (99)
- on: 0.011520811867884798 (91641)
- patient: 0.01136063568854626 (8535)
- by: 0.01132258013192208 (2984)
- simple: 0.011168032461481184 (166)
- firm: 0.011115505598626596 (681)
- right-sided: 0.011063998739589192 (134)
- appreciated: 0.011038615580395159 (127)
- suggesting: 0.011013473023486554 (113)
- nature: 0.010729002120691864 (131)
- tumor: 0.010568871626582552 (2333)
- regular: 0.010451780108130892 (574)
- local: 0.010411589643885263 (390)
- diagnosis: 0.010409651622177293 (1487)
- lack: 0.010313699572438445 (253)
- –: 0.010200809348515909 (572)
- appearing: 0.010074903414195155 (209)
- recurrence: 0.009888387503273512 (207)
- do: 0.009839716047920206 (8494)
- indicated: 0.009807757590317621 (206)
- had: 0.00978169665379686 (2121)
- last: 0.009683640451042398 (1708)
- stage: 0.009668526336679964 (467)
- lymphadenopathy: 0.009638554041576692 (222)
- diameter: 0.009536240315353245 (229)
- an: 0.009403168681310848 (75109)
- after: 0.009379316724717254 (1714)
- excision: 0.009303052325106878 (255)
- presenting: 0.009238195306899547 (314)
- measuring: 0.009064604038325584 (293)
- extensive: 0.009064604038325584 (267)
- solid: 0.009040707301077928 (476)
- :: 0.008994229304965504 (11095)
- minimal: 0.008924350054113522 (368)
- 4.: 0.008924350054113522 (926)
- pattern: 0.008664303286661216 (355)
- based: 0.008643741013970717 (378)
- its: 0.008553133802269606 (1224)
- confirmed: 0.008523606374235536 (298)
- antibiotics: 0.008513836492494696 (336)
- has: 0.008512997190951076 (2768)
- which: 0.00846230550261299 (2234)
- appears: 0.008436946474263258 (329)
- could: 0.00836222266268051 (426)
- since: 0.008325635601321529 (375)
- calcification: 0.008227548059567982 (906)
- biopsy: 0.008041626635641274 (501)
- labs: 0.007883220177546784 (390)
- side: 0.007852643240753503 (2155)
- possible: 0.007633905089878175 (472)
- areas: 0.007626915573596993 (527)
- initial: 0.007510827966258111 (728)
- x: 0.007477629536730708 (21286)
- 2.: 0.007208074646685035 (1513)
- ,: 0.007180638342633618 (45533)
- right: 0.007174788136157162 (8044)
- abscess: 0.0071666743876240505 (839)
- such: 0.0070857633682781225 (696)
- 1.: 0.007080077364184617 (1783)
- during: 0.006936364058153337 (674)
- no: 0.0068470356819931195 (35870)
- to: 0.006796839922169543 (40381)
- years: 0.006655817339571571 (760)
- 5: 0.006631725258472582 (8237)
- when: 0.0064915947947374155 (851)
- appearance: 0.006482510813619739 (782)
- focal: 0.006473457835910881 (922)
- performed: 0.006319836422353631 (901)
- cell: 0.006122654407377947 (1988)
- up: 0.006095085281310937 (7615)
- due: 0.0060484805118112455 (1041)
- prior: 0.005819927777725102 (948)
- both: 0.005788328887761595 (1020)
- more: 0.0056689026772206 (1268)
- in: 0.005588822680905238 (113220)
- increased: 0.005545052471617124 (1255)
- surgery: 0.005503976298037864 (1277)
- 1: 0.005393438641802936 (15898)
- noted: 0.005372469995895473 (1365)
- imaging: 0.005310540648423349 (1530)
- well: 0.005127535684266979 (2228)
- this: 0.005098871158165162 (5602)
- case: 0.004958897699913185 (2053)
- 2: 0.004880913783847602 (13754)
- findings: 0.004824501155941538 (1669)
- lesion: 0.004616857363396431 (3600)
- also: 0.0044684869858624705 (2071)
- within: 0.0043239559904140095 (1927)
- of: 0.004017372441309946 (41955)
- for: 0.0038679477381576397 (12260)
- (: 0.0038321576989064216 (9594)
- ): 0.003785345846754934 (10569)
- be: 0.0034953759239892018 (14541)
- there: 0.003373250812904479 (3976)
- not: 0.0032753810921536744 (5583)
- at: 0.0030709897953093714 (83424)
- with: 0.0018621354284863087 (23954)
- .: 0.0016007748372808665 (82185)
- is: 0.0014914874758215533 (65037)
- and: 0.0009549549375714506 (31978)
