Texto: 
1. mildly-displaced spiral fractures of the right 4th and 5th metacarpal shafts.
2. comminution of both proximal fracture margins.
spiral fractures of right 4th and 5th metacarpal shafts
23yo caucasian female who injured her right hand.  she fell on it during a rugby game.
the three most common etiologies of metacarpal fractures are direct force (i.e. "crush" injury), axial loading ("boxer's fracture"), and torsional strain. fractures of the 3rd and 4th metacarpals are generally stable. receiving significant support from adjacent metacarpals, interosseous muscles, and intermetacarpal ligaments. fractures of so-called "border" metacarpals are most concerning since they are more prone tto dorsal/volar angulation, malrotation, and shortening.
acceptable (not requiring reduction) dorsal/volar angulation depends upon which metacarpal is fractured and the location of the fracture along the shaft. the index and ring carpometacarpal (cmc) joints are relatively immobile, thus tolerating little-to-no metacarpal angulation -- generally 15° or less. whereas, the cmc joints of the 4th and 5th digits have a broader range of motion, permitting up to 70° of fracture angulation in some cases. additionally, proximal shaft fractures will angulate more than distal fractures.
malrotation is an infrequent, yet significant problem. all but the slightest cases of malrotation require surgical reduction and fixation. shortening of the metacarpal shaft generally occurs only with oblique or spiral fractures, and is not usually concerning unless it exceeds 3 mm. additional sequelae of metacarpal fractures include loss of the mcp joint prominence (the "knuckle"), displacement of the proximal metacarpal head into the palm, and finger clawing.
regardless of fracture characteristics, any fracture resulting in dysfunctional impairment of the hand due to neurovascular insult, malrotation, clawing, a painful palmar metacarpal head, et cetera, requires surgical correction.


Keywords by value: 
- head: 0.01442619827722557 (1929)
- yet: 0.014256448610807585 (60)
- ligaments: 0.01420377129801175 (82)
- etiologies: 0.014101133869228507 (69)
- requiring: 0.014051112683763089 (66)
- problem: 0.013905903861830254 (219)
- unless: 0.013767451434345452 (68)
- significant: 0.013677661613417996 (999)
- support: 0.013635154521932258 (298)
- i.e: 0.013592330898562913 (105)
- requires: 0.0135084890028287 (74)
- finger: 0.013467437448863414 (183)
- fixation: 0.012911254790143724 (126)
- more: 0.012721287555429561 (1268)
- thus: 0.012652292358626971 (114)
- characteristics: 0.012652292358626971 (116)
- 3rd: 0.012590925432428351 (124)
- fell: 0.01216705537278023 (120)
- caucasian: 0.01214083326063096 (117)
- border: 0.012114840165485858 (235)
- painful: 0.012089072121607541 (128)
- direct: 0.012013080151354072 (335)
- ring: 0.011819438504487818 (2836)
- oblique: 0.011819438504487818 (176)
- most: 0.011743066319809975 (1722)
- --: 0.011682051475430787 (461)
- require: 0.011637629897404966 (569)
- muscles: 0.011615665292352518 (211)
- margins: 0.011550727651297043 (168)
- it: 0.01143362133650605 (53878)
- resulting: 0.0111694148539867 (199)
- additionally: 0.011022412605982008 (190)
- displacement: 0.010899484611514043 (249)
- relatively: 0.01088233072842848 (194)
- (: 0.010749430450057447 (9594)
- surgical: 0.010691796251496747 (1704)
- ): 0.010618120418352753 (10569)
- stable: 0.010482778569172636 (297)
- occurs: 0.010438246210015753 (258)
- et: 0.010408923899173457 (15907)
- upon: 0.010394370371512172 (240)
- range: 0.010238809572268848 (413)
- motion: 0.010225062709601305 (397)
- additional: 0.010197758018303563 (443)
- mm: 0.009351771299985136 (5525)
- since: 0.009341561374101835 (375)
- they: 0.009163530138355077 (489)
- location: 0.00887115383007111 (803)
- less: 0.008612916679531792 (774)
- three: 0.008573286393889613 (473)
- along: 0.008404922252555107 (521)
- joint: 0.008224491830482385 (1154)
- injury: 0.00810776351752619 (916)
- 2.: 0.00808763137440553 (1513)
- right: 0.008050283117057291 (8044)
- adjacent: 0.008041179298018652 (562)
- any: 0.008008437598429445 (1117)
- will: 0.007956788745176017 (776)
- 1.: 0.007944015375885717 (1783)
- during: 0.007782765624773238 (674)
- some: 0.00772300075555583 (974)
- usually: 0.00772300075555583 (770)
- her: 0.007647058507395641 (13092)
- only: 0.007647058507395641 (984)
- loss: 0.00738233384663226 (858)
- not: 0.007350111141321044 (5583)
- axial: 0.007258307964487712 (1143)
- all: 0.00719322467092646 (11660)
- she: 0.0071392444686136074 (2424)
- include: 0.00713438538104252 (1283)
- distal: 0.006914519609958413 (1134)
- up: 0.006838830806708998 (7615)
- due: 0.0067865391456929745 (1041)
- than: 0.006663835877732957 (1107)
- common: 0.006655557178441658 (1580)
- who: 0.006630858360540779 (941)
- the: 0.006583299271601228 (67588)
- both: 0.00649464282942298 (1020)
- and: 0.006428893061864944 (31978)
- into: 0.006051566571308651 (1299)
- or: 0.005961444934307783 (60128)
- 3: 0.005955284305674225 (8405)
- of: 0.0058945375403744145 (41955)
- 's: 0.0056072816022828716 (1676)
- have: 0.005507256185610392 (1751)
- but: 0.005424116967361719 (2727)
- female: 0.005228453188832838 (1301)
- is: 0.00502045337843505 (65037)
- which: 0.004747454128698062 (2234)
- from: 0.0037691539081970604 (3282)
- a: 0.003541069659094654 (549576)
- an: 0.0035168597151331244 (75109)
- to: 0.0025420720740653943 (40381)
- in: 0.0025083168460729457 (113220)
- on: 0.002154437536801869 (91641)
- .: 0.0019017608623578361 (82185)
- with: 0.0003482267145532432 (23954)
