Texto: 
not available
treatment/management: no known effective cure/treatment. steroids have not been proven to change course of disease once fibrosis has begun. stopping smoking may slow progression. neurofibromatosis 1 has soft tissue neoplastic tendencies that should be monitored periodically for interval changes if there is suspicision for malignancy or if the patient is symptomatic.
cxr: ill-defined density in upper lateral peri-hilar region on pa view, not definitively seen on lateral projection, but possibly more anterior.

ct, chest w/contrast: multiple soft tissue attenuated skin nodules noted on anterior chest. no pulmonary nodules or masses seen.  pulmonary fibrosis with honey-combing predominately occurring in the upper lobes. bullous changes are seen adjacent to mediastinum near azygoesophageal recess. pulmonary scaring and honey-combing extends to right lower lung.
pulmonary manifestations of neurofibromatosis 1. however, pulmonary fibrosis with bullous formation from smoking related pulmonary diseases can’t be ruled out.
emphysema
idiopathic pulmonary fibrosis (ipf)
- hood: 0.016886426701468928 (155)
- formations: 0.016886426701468928 (93)
- t: 0.016447842077358943 (523526)
- can: 0.016118273201405985 (6061)
- derivatives: 0.01604346389874925 (3)
- disorder: 0.01596168266755062 (319)
- ’: 0.015929480704649415 (1174)
- may: 0.015586930302687102 (2139)
- ipf: 0.01544537227203037 (6)
- misinterpreted: 0.01544537227203037 (4)
- changes: 0.015274727502505575 (828)
- azygoesophageal: 0.01498145636493222 (7)
- coincidental: 0.01498145636493222 (7)
- however: 0.014840133402892332 (844)
- nodules: 0.014729808172152813 (303)
- formation: 0.014666325959550783 (928)
- related: 0.014666325959550783 (331)
- scaring: 0.014602409469310693 (6)
- seen: 0.014042641289544203 (1897)
- periodically: 0.014004317842591815 (8)
- stopping: 0.013759446666591017 (12)
- w/contrast: 0.013759446666591017 (10)
- be: 0.013698094837254982 (14541)
- restrictive: 0.013540401935493664 (13)
- 10-20: 0.013342251873530412 (11)
- chromosome: 0.013161355039872136 (21)
- begun: 0.0129949460842099 (13)
- attenuated: 0.0129949460842099 (22)
- germinal: 0.0129949460842099 (26)
- thin-walled: 0.0129949460842099 (15)
- upper: 0.01286120897319367 (1489)
- chest: 0.01275298752634627 (1824)
- crest: 0.012697439132773988 (21)
- subpleural: 0.012697439132773988 (18)
- 1: 0.012681869238833932 (15898)
- obtained: 0.012631459878352774 (401)
- neuroectodermal: 0.012563263413153258 (23)
- symmetrically: 0.012563263413153258 (24)
- typically: 0.012542310891916725 (439)
- manifest: 0.012205986371725694 (145)
- recess: 0.011997912653312006 (79)
- reportedly: 0.011808782137291786 (23)
- :: 0.011749218461441426 (11095)
- out: 0.011742427762405474 (3801)
- definitively: 0.011720300610433582 (25)
- progressing: 0.011720300610433582 (25)
- dx: 0.01163543159895696 (142)
- lateral: 0.011517680118240439 (4830)
- bibasilar: 0.011475429434432785 (35)
- predominately: 0.011399821026593128 (29)
- autoimmune: 0.01132686609975057 (45)
- pack: 0.011256384703335431 (82)
- von: 0.011188214593516325 (53)
- layers: 0.01105823464137218 (41)
- recognized: 0.01105823464137218 (40)
- monitored: 0.010710928852051669 (42)
- copd: 0.010658293076616553 (50)
- alveolar: 0.010606957083705178 (112)
- differentiate: 0.0104601430146533 (171)
- organ: 0.010413421900615756 (285)
- autosomal: 0.010279246180995027 (86)
- not: 0.010268762342968278 (5583)
- probable: 0.010236378640032998 (50)
- apical: 0.010236378640032998 (91)
- affect: 0.010236378640032998 (423)
- ,: 0.010130522202310132 (45533)
- effective: 0.010112837225332787 (87)
- proven: 0.010112837225332787 (60)
- thorax: 0.010073235988387478 (512)
- all: 0.010049577918633226 (11660)
- ill-defined: 0.010034375004994229 (59)
- progress: 0.010034375004994229 (618)
- segments: 0.00999622710755515 (64)
- 85: 0.00992196913956746 (172)
- affecting: 0.009885811670312016 (71)
- emphysema: 0.009713895421153775 (152)
- ra: 0.009713895421153775 (61542)
- if: 0.009641344839004721 (9413)
- slow: 0.009617180211933623 (178)
- 66: 0.009555115839481064 (144)
- developing: 0.00929670062809317 (82)
- tests: 0.00929670062809317 (98)
- patients: 0.009195736379900316 (1457)
- anterior: 0.009150905712111175 (1421)
- obstructive: 0.009140702320519544 (106)
- once: 0.009091199932382915 (444)
- neoplastic: 0.009091199932382915 (140)
- possibly: 0.009091199932382915 (90)
- dominant: 0.009066883841399148 (288)
- on: 0.009029825518071868 (91641)
- neural: 0.008995596786350018 (214)
- adult: 0.008904197361358092 (253)
- help: 0.008859961605750432 (255)
- progression: 0.00883819175155647 (137)
- destruction: 0.008774217409213948 (123)
- interval: 0.008712153036761386 (147)
- disease: 0.008711460756023102 (3336)
- interstitial: 0.008691869928766867 (180)
- soft: 0.008652502137187318 (1339)
- 17: 0.008651887887336748 (449)
- mediastinum: 0.008555172678116594 (231)
- disorders: 0.008499232027555422 (146)
- tissue: 0.008421709723295609 (1668)
- noted: 0.008421709723295609 (1365)
- steroids: 0.00835702261615334 (185)
- or: 0.008328671509053701 (60128)
- discussion: 0.008322939851546945 (133)
- %: 0.008288237144889845 (2175)
- origin: 0.00814486200419041 (401)
- regions: 0.008129404668457524 (176)
- idiopathic: 0.008098830557460236 (211)
- so: 0.008083710475694998 (13250)
- as: 0.008061813966075642 (55990)
- sarcoidosis: 0.008024306374979704 (237)
- lower: 0.007991110475525417 (1849)
- important: 0.00798084133377531 (193)
- until: 0.007802335532098819 (176)
- either: 0.007737563873512965 (205)
- extends: 0.007699647891080988 (182)
- near: 0.007687161354573271 (560)
- described: 0.007566255075660435 (223)
- findings: 0.007562731541746194 (1669)
- function: 0.007531313041738645 (528)
- (: 0.007508957653262584 (9594)
- ct: 0.007455116341322513 (27172)
- caused: 0.007451995440981105 (226)
- pa: 0.007429878188995542 (30924)
- ): 0.007417231726749534 (10569)
- nodule: 0.007322689395513527 (649)
- occurs: 0.007291581552110797 (258)
- pathology: 0.007271098607322832 (310)
- initially: 0.007230728366455676 (232)
- 25: 0.007181343572260027 (658)
- considered: 0.00717160583980176 (254)
- to: 0.007103003882627631 (40381)
- symptomatic: 0.007058177598116866 (740)
- use: 0.007021702941877968 (3806)
- is: 0.007014022183593252 (65037)
- change: 0.006924576903276181 (1174)
- malignancy: 0.006865051305200657 (319)
- process: 0.006840052983024355 (446)
- skin: 0.006823552879914716 (390)
- vomiting: 0.006782866609240917 (307)
- lungs: 0.0067272112224122165 (320)
- course: 0.006703807574751854 (368)
- has: 0.0066723491496643575 (2768)
- view: 0.0066653776066144255 (1097)
- occur: 0.0066653776066144255 (868)
- abnormalities: 0.006525498174008767 (356)
- above: 0.006511306978436209 (359)
- involvement: 0.006511306978436209 (401)
- reported: 0.006476247090594204 (474)
- later: 0.006414591769216058 (5196)
- involving: 0.006233694935557784 (400)
- in: 0.006132600022831153 (113220)
- thickening: 0.006022088502480981 (530)
- masses: 0.006005389600823466 (522)
- available: 0.005972388874926814 (447)
- density: 0.0058453874362992915 (574)
- bilaterally: 0.005835146026037221 (732)
- body: 0.005769779028459636 (675)
- should: 0.005663635222222038 (1389)
- further: 0.005649572020374758 (615)
- radiographs: 0.00562634270520194 (624)
- known: 0.0056217278263281075 (769)
- adjacent: 0.005617123168678311 (562)
- any: 0.005594251628008927 (1117)
- frontal: 0.005580648512439413 (673)
- 1.: 0.0055492498259825385 (1783)
- clinical: 0.005466340540677764 (913)
- severe: 0.005466340540677764 (682)
- show: 0.005453546641354732 (2621)
- usually: 0.005394861234650227 (770)
- no: 0.005366595534535148 (35870)
- demonstrated: 0.005212931356459392 (723)
- evaluation: 0.005160579617103551 (786)
- wall: 0.00514586095683731 (1236)
- y.o: 0.0051276079679557175 (586)
- s: 0.0050951510750823015 (414481)
- region: 0.0050178819693125 (1007)
- history: 0.0049073369551230085 (2881)
- shows: 0.004884352806089146 (912)
- been: 0.004833253408449046 (987)
- common: 0.004649204182861533 (1580)
- these: 0.0046233777379580876 (1129)
- for: 0.004547452070536685 (12260)
- both: 0.004536798317434764 (1020)
- over: 0.00452316546806645 (1978)
- more: 0.0044431939902539845 (1268)
- consistent: 0.004356129457029529 (1064)
- associated: 0.004192229858435971 (1317)
- 3: 0.004160032280055176 (8405)
- most: 0.004101528361181031 (1722)
- other: 0.004094882637635028 (2604)
- it: 0.003993447784891926 (53878)
- exam: 0.003902773263928354 (2159)
- have: 0.003847064611985638 (1751)
- but: 0.003788988151836877 (2727)
- multiple: 0.0037418004230338232 (1682)
- the: 0.0037364671541520486 (67588)
- female: 0.003652308256648303 (1301)
- also: 0.0035023276375678826 (2071)
- that: 0.0030685670032407973 (3273)
- by: 0.0029581515659976606 (2984)
- of: 0.0029065397288479443 (41955)
- there: 0.0026438992857899975 (3976)
- from: 0.0026329224805700883 (3282)
- and: 0.0026196736800946554 (31978)
- a: 0.002473595437538054 (549576)
- an: 0.002456683709531663 (75109)
- are: 0.0024217752027642448 (8518)
- with: 0.002189267328085255 (23954)
- .: 0.001992697452449791 (82185)
- year: 0.0019877448425632323 (4271)
- right: 0.0018744941977347541 (8044)
- patient: 0.0017808564052315759 (8535)
