Texto: 
physical exam and laboratory:  pertinent physical exam findings:  lower extremities were neurovascularly intact distally with brisk capillary refill and no edema.  patellar and achilles deep tendon reflexes were 2+ and symmetric.  babinksi sign was negative.  strength was 5/5 in bilateral iliopsoas, quadriceps, hamstrings, tibialis anterior, gastrocnemius, extensor hallicus longus.  cranial nerves ii – xii were intact.  sensation and proprioception were normal and symmetric in both upper and lower extremities.  there was no tenderness to palpation on the patients back or costovertebral angle tenderness.  gait was normal.
treatment and follow-up: surgical stabilization of the l1 vertebral body spine to prevent compression of the spinal cord was done.  an l1 corpectomy and t12 to l2 fixation posteriorly with pedicle screws and rods and laterally with a single parallel rod was performed.  an intervertebral cage with bone graft was inserted into the body of l1.  follow up was scheduled at 3 and 6 months to ensure that l1 remained stable without encroaching into the spinal canal and that the patient remained free of neurological deficits.
imaging findings:  
l-spine:  lateral view shows anterior wedging of the l1 vertebral body.  the superior end-plate of l1 is displaced posteriorly approximately 1 cm relative to the inferior end plate of t12.   the inferior end-plate of l1 is displaced posteriorly approximately 0.5 cm relative to the superior end-plate of l2.
ct: fracture of the l1 vertebral body with posterior displacement of the central fragment, right lateral displacement of the right fragment.
diagnosis: l1 burst fracture.
- height: 0.006713478075268938 (108)
- immediate: 0.006674198510616141 (194)
- duty: 0.006654939697428219 (85)
- 33: 0.006617151924317338 (225)
- that: 0.006608868933845478 (3273)
- hands: 0.006598610849692626 (111)
- am: 0.0065622056957759705 (9955)
- 2+: 0.006526667414143554 (138)
- nerves: 0.00647489792460939 (136)
- fixation: 0.00647489792460939 (126)
- end: 0.00647489792460939 (6279)
- (: 0.006468910981288304 (9594)
- determine: 0.0064580329167677 (200)
- scheduled: 0.006424864055894998 (95)
- date: 0.006408552010324564 (300)
- plate: 0.00639241631464663 (352)
- assess: 0.00639241631464663 (253)
- ): 0.00638988978011915 (10569)
- bone: 0.006338610989432447 (2205)
- prevent: 0.006329563351437486 (185)
- 34: 0.006329563351437486 (235)
- extent: 0.006329563351437486 (117)
- localized: 0.006211280707177575 (121)
- place: 0.006197133328140943 (1469)
- numbness: 0.006128340630827111 (182)
- fell: 0.006101687470528593 (120)
- reflexes: 0.006037065372389304 (168)
- angle: 0.005987309521243644 (221)
- or: 0.005979240292320642 (60128)
- discussion: 0.0059751254755135525 (133)
- bodies: 0.0059751254755135525 (176)
- current: 0.0059751254755135525 (679)
- tendon: 0.005951051771140593 (420)
- gait: 0.005939158980619434 (182)
- disc: 0.005939158980619434 (1791)
- and: 0.005910743471804188 (31978)
- sensation: 0.005858461635439917 (193)
- diagnosis: 0.00585737113665797 (1487)
- evaluated: 0.0058472815283814724 (158)
- deficits: 0.005836184545564282 (170)
- –: 0.005739858394612683 (572)
- fusion: 0.005688913608986625 (1300)
- strength: 0.005659161049433167 (314)
- under: 0.005573304565644829 (1187)
- cranial: 0.005545749247973582 (530)
- have: 0.0055236957563137064 (1751)
- indicated: 0.005518693450074244 (206)
- lateral: 0.005512441927237464 (4830)
- causing: 0.005509782753079461 (203)
- ii: 0.005500924938870783 (783)
- down: 0.005474662607691112 (306)
- lumbar: 0.005423484886081214 (548)
- denies: 0.005382137718097131 (287)
- surgical: 0.005361856030601354 (1704)
- ct: 0.00535210591071064 (27172)
- position: 0.005310482167072712 (557)
- references: 0.005302728709047183 (206)
- an: 0.005291036705752522 (75109)
- done: 0.00528734159015336 (247)
- after: 0.005277615530176724 (1714)
- stable: 0.005257035222749263 (297)
- free: 0.00524955381704248 (296)
- initially: 0.005191015439201761 (232)
- bladder: 0.005176732676491089 (843)
- single: 0.005169642224612585 (287)
- treatment: 0.0051630357003011555 (1790)
- deep: 0.005162585297454456 (296)
- conservative: 0.0050937926001406245 (340)
- canal: 0.005067139439842108 (437)
- unknown: 0.004977432090484338 (260)
- change: 0.004971226105187826 (1174)
- developed: 0.004910545499753305 (313)
- film: 0.0048986999033417584 (690)
- active: 0.004869490804544598 (628)
- of: 0.00486881555573683 (41955)
- fractures: 0.0048295352208660835 (616)
- its: 0.004812733497694987 (1224)
- view: 0.004785144222061998 (1097)
- occur: 0.004785144222061998 (868)
- “: 0.004763434205640537 (463)
- ”: 0.004736733362728932 (473)
- weakness: 0.004736733362728932 (434)
- a: 0.004735520021714642 (549576)
- laboratory: 0.004700136919185173 (321)
- since: 0.004684723315967487 (375)
- pain: 0.004672872391928663 (5051)
- extremity: 0.004664416372600654 (530)
- middle: 0.004664416372600654 (443)
- then: 0.004538756534958343 (489)
- sign: 0.004418576868304583 (3330)
- cause: 0.004315317353062636 (1482)
- although: 0.004307357135188961 (444)
- first: 0.004279826022068436 (475)
- palpation: 0.004256625493056794 (417)
- white: 0.004230006287629877 (558)
- central: 0.004196464711731282 (709)
- radiation: 0.004185449626212442 (533)
- follow-up: 0.004149308942450361 (523)
- plain: 0.0041421846458046035 (1294)
- injury: 0.0040659828983414924 (916)
- follow: 0.0040525365252931855 (2467)
- differential: 0.004049193775153627 (536)
- onset: 0.00402600182973903 (524)
- while: 0.0040129093132124085 (538)
- bowel: 0.003999930646096656 (1076)
- normal: 0.003998843148057018 (4858)
- will: 0.003990270176685287 (776)
- only: 0.003834942773858113 (984)
- ’: 0.0038119802084260537 (1174)
- negative: 0.00380913456921623 (803)
- 6: 0.00380913456921623 (5312)
- in: 0.0037737065385694472 (113220)
- loss: 0.003702185332042447 (858)
- s: 0.0036578621897232644 (414481)
- when: 0.00365273319047165 (851)
- edema: 0.0036073484916884935 (980)
- include: 0.003577841026910876 (1283)
- y/o: 0.003532282134059165 (688)
- shows: 0.0035065279100431027 (912)
- trauma: 0.003488072808593924 (1386)
- months: 0.0034834944696866678 (910)
- at: 0.0034560094114377106 (83424)
- up: 0.003429622613513766 (7615)
- these: 0.003319171182026627 (1129)
- both: 0.003257014911471823 (1020)
- surgery: 0.0030970135288959327 (1277)
- bilateral: 0.003095250342260364 (2204)
- upper: 0.003077732097565251 (1489)
- 1: 0.003034815474566727 (15898)
- ;: 0.0030230166991829757 (2912)
- without: 0.0030030047259077017 (1213)
- imaging: 0.0029881698872471683 (1530)
- 3: 0.0029865306368754324 (8405)
- mri: 0.002930262470021821 (1820)
- this: 0.002869066308400397 (5602)
- may: 0.002797505028206155 (2139)
- case: 0.002790305123682494 (2053)
- 2: 0.002746424621657532 (13754)
- but: 0.0027201541806470713 (2727)
- right: 0.002691437937643035 (8044)
- no: 0.0025684900021009016 (35870)
- patient: 0.002556990838556382 (8535)
- is: 0.0025177199032151896 (65037)
- also: 0.002514357602492763 (2071)
- male: 0.002306276922220109 (2906)
- for: 0.0021764422347543737 (12260)
- on: 0.0021608686936281435 (91641)
- by: 0.002123687915290858 (2984)
- there: 0.001898082920096998 (3976)
- from: 0.0018902025569465855 (3282)
- not: 0.001843012942898411 (5583)
- history: 0.0017615142353837065 (2881)
- .: 0.0017484846137498912 (82185)
- with: 0.0017463309864162648 (23954)
- left: 0.0014270227899595743 (7401)
