Texto: 
physical exam is notable for tenderness to palpation around the left clavicle with no skin tenting. neurovascular exam of the left upper extermity reveals a 3+ radial pulse and intact sensation in the radial, ulnar, and median nerve distributions.
-open reduction internal fixation
- fully: 0.014921994997810122 (117)
- compromise: 0.014921994997810122 (84)
- tingling: 0.014774175705626977 (86)
- onto: 0.014703015438795937 (365)
- surg: 0.014703015438795937 (3266)
- post-op: 0.014434743326213771 (126)
- median: 0.014248753351753912 (117)
- uncomplicated: 0.013856441610184515 (59)
- include: 0.01381644661688926 (1283)
- he: 0.01374171378693383 (91634)
- notable: 0.013605688362375785 (66)
- directly: 0.013511193195738923 (66)
- literature: 0.013244987662220147 (81)
- due: 0.013142807797999074 (1041)
- ulnar: 0.01296262337299766 (166)
- group: 0.012812883491352959 (135)
- pulse: 0.012705473131706757 (205)
- indicating: 0.012705473131706757 (107)
- am: 0.012670541256973774 (9955)
- significantly: 0.012601922672842021 (96)
- fixation: 0.012501964292473461 (126)
- return: 0.012469400732663857 (232)
- 100: 0.012437201019124591 (291)
- order: 0.012342705852487729 (814)
- higher: 0.012076500318968952 (109)
- numbness: 0.011832819085458687 (182)
- fell: 0.011781356211107081 (120)
- ,: 0.0117021642154447 (45533)
- ;: 0.011673897339784401 (2912)
- reduction: 0.011608146055286607 (194)
- recently: 0.011490503419781547 (131)
- 11: 0.011268713675873397 (860)
- subsequently: 0.011163907784891049 (152)
- this: 0.011079391507943896 (5602)
- open: 0.010945932527814332 (420)
- worse: 0.010908012975717758 (520)
- exam: 0.010819792161092438 (2159)
- pathologic: 0.010779091091448619 (313)
- 18: 0.010690411959844142 (533)
- full: 0.01063848543101798 (436)
- had: 0.010627376479773534 (2121)
- displacement: 0.0105539678082672 (249)
- for: 0.010505881104361889 (12260)
- limited: 0.010392023836095323 (232)
- denies: 0.010392023836095323 (287)
- around: 0.010253668737575551 (222)
- 9: 0.010179581254260835 (4978)
- reports: 0.009927609209910189 (419)
- range: 0.009914236358162342 (413)
- motion: 0.009900925275002992 (397)
- 15: 0.009822324646992448 (862)
- made: 0.009809430467179995 (273)
- vs: 0.009695907695679531 (362)
- reveals: 0.009634719741484216 (273)
- rate: 0.009598621010016838 (5034)
- <: 0.009504511606633402 (613)
- intact: 0.009045431186450192 (406)
- risk: 0.00891990388287921 (538)
- nerve: 0.008873043592182437 (856)
- to: 0.008615206798561682 (40381)
- underwent: 0.008450132667084205 (413)
- 3.: 0.008426150467264344 (1190)
- internal: 0.008256126430486373 (516)
- palpation: 0.008218844611954039 (417)
- >: 0.008182038947171654 (1162)
- study: 0.008102684025533022 (612)
- showed: 0.00807436100266195 (635)
- joint: 0.007963773069285536 (1154)
- 2.: 0.007831251129107372 (1513)
- found: 0.00776088073329139 (642)
- while: 0.007748268702744418 (538)
- 1.: 0.007692187799128532 (1783)
- tenderness: 0.007489660872857733 (608)
- patient: 0.007405693927231021 (8535)
- month: 0.007387938157926828 (1567)
- treated: 0.007371328057878556 (646)
- decreased: 0.007322064561165877 (680)
- y.o: 0.007107721707742651 (586)
- weeks: 0.006989273074643078 (793)
- likely: 0.006946080593474514 (930)
- are: 0.006713970446856493 (8518)
- presented: 0.00671284621043922 (764)
- :: 0.0065145522535485015 (11095)
- who: 0.006420658239601446 (941)
- (: 0.006245202244183233 (9594)
- ): 0.006168913764668344 (10569)
- bone: 0.006119408303918933 (2205)
- none: 0.006108701749014428 (942)
- in: 0.006072006197986382 (113220)
- physical: 0.006041801929628928 (1030)
- pain: 0.006015032665883197 (5051)
- surgery: 0.005979824392969091 (1277)
- upper: 0.0059425951163363635 (1489)
- 1: 0.005859730167030855 (15898)
- a: 0.005714694550700307 (549576)
- most: 0.005685403866651516 (1722)
- case: 0.005387620843997898 (2053)
- -: 0.005278756365153785 (21459)
- but: 0.005252170896350252 (2727)
- treatment: 0.004984486915276331 (1790)
- also: 0.0048548115091358824 (2071)
- which: 0.004596958464675932 (2234)
- that: 0.004253546768181047 (3273)
- and: 0.004150063532731261 (31978)
- the: 0.0035857163179614762 (67588)
- of: 0.003357458236253269 (41955)
- at: 0.0033364932358260313 (83424)
- or: 0.0028862327059472836 (60128)
- was: 0.002848062023670567 (7680)
- no: 0.002479666140356778 (35870)
- with: 0.0023603147914386976 (23954)
- is: 0.0016204345198407078 (65037)
- .: 0.0015345620791360063 (82185)
