Texto: 
vss: stable
marked lordosis, no vertebral tenderness, no pulsatile abdominal masses, neuro. exam non focal
patient was seen in the medicine clinic and a lumbar spine was ordered for a one month history of positional back pain.  the abdominal aortic aneurysm was an incidental finding.  due to the size of the aneurysm, vascular surgery was consulted.  the aneurysm was determined to be well calcified and in no immediate danger of rupture.  the patient is scheduled for aortic endograft repair this month.  an endograft will be placed in the lumen of the aneurysm to exclude the aneurysm from flow through the aorta and reduce the risk of rupture.
l-spine: lower lumbar hyperlordosis with marked degenerative changes involving multiple levels of the lower thoracic and lower lumbar spine.  6 cm abdominal aortic aneurysm with extensive aortoiliac calcification.
abdominal ct: infrarenal abdominal aortic aneurysm with a maximum ap dimension of 5.4 cm and transverse dimension of 4.9 cm.    the aneurysm is 1 cm below the left renal artery ostium and ends 3 cm above the aortic bifurcation.  there is extensive calcification in the aorta, sma, bilateral renal arteries, iliac arteries, and common iliac arteries.  all the vessels are patent.
abdominal aortic aneurysm
abdominal aortic aneurysm
other causes of back pain: musculoskeletal back pain, malignancy, vertebral infection, nephrolithiasis, herniated disc, degenerative disease
81 year old male with a one month history of positional back pain.
patient was seen in the medicine clinic and a lumbar spine was ordered for a one month history of positional back pain.  the abdominal aortic aneurysm was an incidental finding.  due to the size of the aneurysm, vascular surgery was consulted.  the aneurysm was determined to be well calcified and in no immediate danger of rupture.  the patient is scheduled for aortic endograft repair this month.  an endograft will be placed in the lumen of the aneurysm to exclude the aneurysm from flow through the aorta and reduce the risk of rupture.


Keywords by value: 
- 4.9: 0.018041366567790727 (27)
- incidental: 0.017926806637009837 (467)
- calcification: 0.01718440785848825 (906)
- risk: 0.017147959265147294 (538)
- ostium: 0.017109310510668253 (20)
- infrarenal: 0.016739417456306693 (28)
- ends: 0.016739417456306693 (290)
- lower: 0.01597115293100163 (1849)
- size: 0.015871888484092916 (636)
- flow: 0.01564572784963167 (681)
- sma: 0.01561624541168574 (1924)
- vascular: 0.015522455777970618 (1123)
- vss: 0.015503165094455117 (26)
- pulsatile: 0.015503165094455117 (31)
- 81: 0.015394520459681484 (108)
- lordosis: 0.015289976614853654 (40)
- finding: 0.015257958476667487 (2193)
- will: 0.014811529187696078 (776)
- be: 0.014601182530126638 (14541)
- pain: 0.01445440675250325 (5051)
- bifurcation: 0.014417175931640647 (47)
- renal: 0.014224241271235841 (1899)
- maximum: 0.014066063173637478 (61)
- nephrolithiasis: 0.013937198864399548 (55)
- herniated: 0.01352823487878718 (70)
- through: 0.013445745254409244 (1208)
- an: 0.01309323949345961 (75109)
- due: 0.012633114420791356 (1041)
- :: 0.012523820675796842 (11095)
- musculoskeletal: 0.012387016626351286 (99)
- neuro: 0.012212740101668269 (1825)
- patent: 0.011663014509635476 (151)
- surgery: 0.011495839691746676 (1277)
- disc: 0.011022815836606704 (1791)
- the: 0.010722936209699507 (67588)
- well: 0.01070958976713934 (2228)
- ,: 0.010498451294299233 (45533)
- below: 0.010275825346442984 (191)
- history: 0.009807877044657203 (2881)
- non: 0.00978480524994047 (3524)
- levels: 0.009770779482747821 (281)
- stable: 0.009756824374631596 (297)
- no: 0.009534007210014427 (35870)
- vessels: 0.009529750737624191 (276)
- transverse: 0.009491542089058164 (339)
- patient: 0.009491323334253607 (8535)
- seen: 0.009355277645804377 (1897)
- causes: 0.00921490498008258 (314)
- malignancy: 0.00914706281939478 (319)
- thoracic: 0.009124813036299867 (570)
- above: 0.008675730350769574 (359)
- ap: 0.008656950054411186 (13322)
- involving: 0.008305837296408016 (400)
- in: 0.008171137426542338 (113220)
- for: 0.008078760649780777 (12260)
- masses: 0.008001640991678912 (522)
- tenderness: 0.007199203110475438 (608)
- to: 0.007098084904869578 (40381)
- 6: 0.007069584934556439 (5312)
- artery: 0.007048559534925759 (1331)
- from: 0.0070162643388045004 (3282)
- infection: 0.00688093233815182 (920)
- changes: 0.006784066416163603 (828)
- focal: 0.006760370094566211 (922)
- all: 0.006695078918092218 (11660)
- a: 0.006591686456818858 (549576)
- is: 0.006230368735564827 (65037)
- common: 0.006194646016499715 (1580)
- bilateral: 0.0057446474496244985 (2204)
- 1: 0.005632483013738801 (15898)
- 3: 0.005542868495031966 (8405)
- other: 0.005456062461779636 (2604)
- this: 0.005324859907557523 (5602)
- exam: 0.005200094016480715 (2159)
- and: 0.004986399050753974 (31978)
- multiple: 0.004985612198003515 (1682)
- of: 0.0048408781495009046 (41955)
- male: 0.0042803477503808125 (2906)
- disease: 0.0038690790615393466 (3336)
- there: 0.003522757774141243 (3976)
- ct: 0.003311090452609537 (27172)
- are: 0.0032267974308299217 (8518)
- left: 0.002648491050617492 (7401)
- year: 0.002648491050617492 (4271)
- old: 0.002423641542554722 (3947)
- .: 0.001966733301792037 (82185)
- with: 0.0012964451644309112 (23954)
