Texto: 
not available.
if the patient is a smoker, smoking should be discontinued.  corticosteroids are used in progressive or systemic disease. cytotoxic agents can be employed for patients who do not respond to smoking cessation or steroids. no treatment has been confirmed useful.
lung transplantation also has been performed for treatment.  no specific criteria exist for determining which patients are candidates for lung transplantation. patients with rapidly declining lung function, severe pulmonary symptoms, and a lack of response to other treatments are the best candidates for transplant consideration; however, the disorder may recur in the transplanted lung.
• chest radiographs:  left sided pneumothorax with bilateral increased interstitial lung markings which are predominantly in an upper lobe distribution.

• chest ct:  there is a moderate sized left-sided pneumothorax.  linear reticular opacities and ground glass opacities are within the lingula, which likely represent atelectasis secondary to the pneumothorax.  there are multiple subcentimeter nodules throughout both lungs which are in a bronchovascular distribution.  there are multiple well defined and variable sized cysts throughout both lungs.  the nodules and cysts are most prominent in the upper lobes and superior segments of the lower lobes.  no evidence of central bronchiectasis.  small left pleural effusion with left basilar atelectasis.
pulmonary langerhans cell histiocytosis
- ground: 0.01993493457539486 (142)
- patients: 0.018742157621745983 (1457)
- inhaling: 0.018676945813488343 (1)
- naidich: 0.018676945813488343 (1)
- 2007:671-768: 0.018676945813488343 (1)
- smoking: 0.018286901498458616 (113)
- atelectasis: 0.017398255180737985 (172)
- histiocystosis: 0.01720841365128507 (3)
- has: 0.016998940365405484 (2768)
- which: 0.01689771808519649 (2234)
- spontaneous: 0.016894935112983886 (234)
- lobes: 0.01595619668100407 (224)
- 10-25: 0.015267119727822877 (5)
- antigens: 0.015267119727822877 (8)
- transplanted: 0.014880845243089922 (7)
- shapes: 0.014880845243089922 (6)
- cell: 0.014671021471916228 (1988)
- dp: 0.014271349326878522 (349)
- declining: 0.014021808997098047 (9)
- bronchovascular: 0.013596659218576541 (14)
- subcentimeter: 0.013412313080886647 (13)
- sided: 0.013387824631977312 (654)
- thin-walled: 0.01324273107310373 (15)
- middle: 0.013242199023908635 (443)
- upper: 0.013106443890055414 (1489)
- chest: 0.01299615889867067 (1824)
- discontinued: 0.012939551319627728 (15)
- immunocompromised: 0.012939551319627728 (18)
- lingula: 0.012802817164675247 (35)
- employed: 0.012438727637288259 (22)
- exist: 0.012438727637288259 (91)
- exclusively: 0.012330055403416328 (22)
- cytotoxic: 0.012226686411531937 (25)
- recur: 0.012226686411531937 (514)
- walled: 0.012128127056373268 (48)
- respond: 0.012033949593299467 (208)
- pneumonitis: 0.012033949593299467 (43)
- determining: 0.011943780918683373 (26)
- aged: 0.011943780918683373 (208)
- emphysematous: 0.011617190495320538 (43)
- multiple: 0.011439444937368235 (1682)
- cessation: 0.011401549193816423 (34)
- lippincott: 0.011401549193816423 (38)
- predominance: 0.011334285002471974 (34)
- wilkins: 0.0110847446726915 (43)
- corticosteroids: 0.011026695998564139 (44)
- there: 0.010777250478516853 (3976)
- smoker: 0.010758154249328664 (76)
- sparing: 0.010758154249328664 (59)
- williams: 0.010659594894169993 (54)
- agents: 0.010611982911432581 (55)
- resonance: 0.010611982911432581 (63)
- treatments: 0.0104752487564801 (58)
- magnetic: 0.010388761479954135 (70)
- syndrome: 0.010355536342095939 (1256)
- bases: 0.010346806761106296 (56)
- thorax: 0.01026531040342029 (512)
- segments: 0.010186833132911074 (64)
- philadelphia: 0.010148658333117264 (70)
- consideration: 0.01011115922909311 (109)
- females: 0.010074312316567965 (63)
- rapidly: 0.010038095296738938 (66)
- markings: 0.010038095296738938 (72)
- transplant: 0.010002486995221181 (143)
- criteria: 0.009899118003336791 (83)
- been: 0.009850825802813521 (987)
- 43: 0.009768698738507484 (166)
- tomography: 0.009675896571858345 (87)
- variable: 0.009645844379078778 (83)
- zone: 0.009616212510488227 (121)
- :: 0.00957860013551411 (11095)
- computed: 0.009558163836360864 (84)
- basilar: 0.00950166331288171 (187)
- evidence: 0.009493400776978295 (1043)
- useful: 0.00944663050270531 (98)
- both: 0.009246610130025939 (1020)
- ,: 0.009176612390416521 (45533)
- 4th: 0.009120040079342476 (138)
- patient: 0.009074067064792244 (8535)
- response: 0.009073980785621275 (137)
- left-sided: 0.008920229317750862 (124)
- interstitial: 0.008857604736730642 (180)
- denied: 0.008816860325866474 (126)
- smaller: 0.008776884723526676 (121)
- almost: 0.008757176264496352 (120)
- rarely: 0.00868012617091399 (122)
- systemic: 0.008661293655199485 (160)
- relative: 0.008624123507634 (344)
- steroids: 0.008516372623664739 (185)
- predominantly: 0.008481639975834915 (142)
- diagnosis: 0.008314488689747542 (1487)
- lack: 0.008237849022901046 (253)
- as: 0.008215534995089795 (55990)
- well: 0.0081910209871553 (2228)
- sarcoidosis: 0.008177312216875503 (237)
- this: 0.008145230621306213 (5602)
- disorder: 0.00813301839310577 (319)
- left: 0.008102587027736566 (7401)
- represent: 0.007951108879109176 (432)
- do: 0.007859264724715927 (8494)
- not: 0.007848423761071624 (5583)
- atypical: 0.007846463211038041 (201)
- additionally: 0.007846463211038041 (190)
- round: 0.007821089924922116 (1271)
- infectious: 0.0077835908208979615 (227)
- for: 0.007723603269520287 (12260)
- suggest: 0.00771052688854379 (758)
- function: 0.007674918587026034 (528)
- linear: 0.007674918587026034 (281)
- al: 0.007674918587026034 (93311)
- ed: 0.007651507917139201 (50271)
- defined: 0.007628353106689645 (376)
- best: 0.0076168699128986725 (312)
- shortness: 0.0076168699128986725 (211)
- pa: 0.007571549595141644 (30924)
- references: 0.007527178464113586 (206)
- specific: 0.007483717574636673 (485)
- thin: 0.007441130330312336 (2401)
- prominent: 0.007430615946112909 (252)
- occurs: 0.007430615946112909 (258)
- et: 0.00740974243669975 (15907)
- treatment: 0.007328885422037657 (1790)
- no: 0.00729189958223561 (35870)
- irregular: 0.007221073416327075 (401)
- progressive: 0.007155591345430726 (323)
- moderate: 0.0071190620945101625 (381)
- pleural: 0.007030402963290882 (568)
- process: 0.006970477722107446 (446)
- used: 0.00694530541726263 (729)
- er: 0.00694530541726263 (89441)
- effusion: 0.0068796057631470365 (600)
- confirmed: 0.006808050006539825 (298)
- breath: 0.006769316860697772 (438)
- ago: 0.006738832247451798 (425)
- a: 0.006722030539298327 (549576)
- mm: 0.0066571931288029774 (5525)
- did: 0.006536903900408737 (588)
- or: 0.0063656106925659385 (60128)
- &: 0.006358872652842016 (872)
- 10: 0.00610301743293837 (1995)
- available: 0.006086269171270756 (447)
- central: 0.0059568460950422866 (709)
- disease: 0.00591837941193095 (3336)
- superior: 0.005781236646301253 (703)
- should: 0.005771628266713559 (1389)
- radiographs: 0.005733624663563841 (624)
- any: 0.0057009216802379106 (1117)
- such: 0.00565960336830689 (696)
- 1.: 0.0056550617930033915 (1783)
- be: 0.005583714929423429 (14541)
- severe: 0.005570571610309331 (682)
- diffuse: 0.005480947924523972 (824)
- to: 0.005428831886987114 (40381)
- in: 0.0053567444509354445 (113220)
- years: 0.0053161930869035645 (760)
- 5: 0.005296950047551194 (8237)
- y.o: 0.005225380153785382 (586)
- changes: 0.005188660966599704 (828)
- abnormal: 0.005163331017616337 (1526)
- all: 0.005120600613201887 (11660)
- likely: 0.005106546537999272 (930)
- secondary: 0.005061504166332219 (822)
- he: 0.0050512443687140245 (91634)
- performed: 0.005047835447515506 (901)
- however: 0.0050410340160954885 (844)
- an: 0.005007054509681059 (75109)
- presented: 0.004935079735216969 (764)
- if: 0.004912592020721685 (9413)
- lobe: 0.004871452008312572 (1492)
- than: 0.004743747573979394 (1107)
- who: 0.004720272053266318 (941)
- and: 0.004576500145734368 (31978)
- symptoms: 0.004511986179868939 (1259)
- consistent: 0.004439191247523735 (1064)
- increased: 0.004428993181778931 (1255)
- bilateral: 0.004393681629903483 (2204)
- the: 0.004393515403716922 (67588)
- ;: 0.004291146585704648 (2912)
- man: 0.004281635260783897 (4104)
- %: 0.004223137782512728 (2175)
- was: 0.00418761661954952 (7680)
- most: 0.004179735469762873 (1722)
- other: 0.0041729630269119675 (2604)
- small: 0.004170710348265082 (1623)
- can: 0.004106403289129385 (6061)
- present: 0.004089001597312883 (4525)
- lower: 0.004071741672381065 (1849)
- may: 0.003971034679868906 (2139)
- had: 0.003906461481442179 (2121)
- also: 0.003569109308623202 (2071)
- within: 0.003453668238106105 (1927)
- of: 0.0027151309508005777 (41955)
- ct: 0.002532422994474667 (27172)
- history: 0.002500454529040431 (2881)
- is: 0.0023825880440030748 (65037)
- .: 0.002256326446865229 (82185)
- pain: 0.002211034253243082 (5051)
- with: 0.001983121628642199 (23954)
- (: 0.001530427386109874 (9594)
- ): 0.0015117323985451379 (10569)
