Texto: 
ca19-9:  1164 (0-36)        u/ml  
- performed: 0.011794942233798608 (901)
- lesions: 0.011324556962098751 (1314)
- :: 0.011190839762283812 (11095)
- evidence: 0.011091299917657811 (1043)
- (: 0.010728144449166244 (9594)
- ): 0.010597094437326312 (10569)
- more: 0.01058008073916914 (1268)
- increased: 0.010348934563364632 (1255)
- tumor: 0.009862536146588174 (2333)
- was: 0.00978492596251175 (7680)
- case: 0.009254972439936985 (2053)
- had: 0.009127969402181723 (2121)
- surgical: 0.00889218698144284 (1704)
- no: 0.008519249016869327 (35870)
- to: 0.008456794226593787 (40381)
- and: 0.007129069533949246 (31978)
- disease: 0.00691454228324606 (3336)
- the: 0.006844023995229 (67588)
- ,: 0.00670074419597246 (45533)
- as: 0.006398898544030336 (55990)
- in: 0.006258374705053291 (113220)
- ct: 0.00591734481877249 (27172)
- are: 0.005766702339255454 (8518)
- is: 0.005567235429551739 (65037)
- this: 0.0047581050164065995 (5602)
- left: 0.004733194402341162 (7401)
- of: 0.004037260423692669 (41955)
- for: 0.003609446280409481 (12260)
- on: 0.0035836188730961785 (91641)
- .: 0.0024603638879348907 (82185)
- a: 0.00196336535553763 (549576)
- with: 0.0011584571890088094 (23954)
