Texto: 
patient describes severe pain located at the area of the anatomical "snuff box."  exam of right wrist showed severe radiocarpal joint line tenderness, > 50% decreased range of motion of radiocarpal joint in flexion and extension, normal grip strength, and increased laxity of wrist ligaments.  no laboratories ordered.
patient will be placed in immobilization cast on day of presentation, cast will remain in place for first two weeks with repeat radiographs to assess displacement and bone status done once a week following immobilization.  after two weeks the cast will be removed and depending on stability of fracture and presence or absence of avascular necrosis patient will continue to be immobilized with repeat films as needed.  given that the fracture is in the middle portion of the scaphoid bone, patient at increase risk of vascular compromise thus requiring prolonged healing time.  healing of fracture determined clinically by absence of “snuff box” tenderness and radiographic evidence of trabecualtion of bone.
posterior-anterior view with ulnar deviation of right wrist shows a lucent line in the mid-scaphoid consistent with a fracture, no evidence of avascular necrosis is present.
scaphoid fracture
radiograph is definitive for scaphoid fracture
this 20-year-old patient presents with acute right wrist pain following a fall upon an outstretched hand while ice skating.  patient states decreased range of motion, tenderness to her wrist area, and minimal swelling.
the scaphoid is the most commonly fractured carpal bone and comprises 60-7% of carpal fractures.  carpal fractures occur usually occur in patients between ages 15 and 40 years and are rare in the child or in patients over 60 years of age. these fractures are associated with soft tissue swelling, ligamentous disruption, and/or neurovascular compromise.  on physical exam patients will often have "snuff box" tenderness. a patient with "snuff box" tenderness and history of falling with outstretched hands should be considered as having a scaphoid fracture even when radiographs are initially normal.  approximately 90% of fractures occur within the proximal and middle thirds of the scaphoid. these fractures are at higher risk for delayed union and avascular necrosis and may require prolonged healing time as compared with scaphoid fractures in the distal third that are at low risk for delayed union and usually heal within 6 weeks.  prognosis and management of patients are based on anatomical location of the fracture and fracture stability.  patients are radiographed at weekly intervals for the first 2 weeks after immobilization, followed by prescribed interval x-rays.  fracture healing is determined clinically by absence of "snuff box" tenderness and  on the radiographs by bridging trabeculae with disappearance of lucent fracture.


Keywords by value: 
- remain: 0.010127202395837948 (440)
- ligaments: 0.010089782571103484 (82)
- deviation: 0.010089782571103484 (88)
- requiring: 0.00998134008825454 (66)
- continue: 0.009748046098468357 (390)
- ulnar: 0.009509577823319636 (166)
- evidence: 0.009473330162227813 (1043)
- these: 0.009403148803204399 (1129)
- depending: 0.009399726366806506 (82)
- hands: 0.009346869491107948 (111)
- once: 0.009244962299103978 (444)
- assess: 0.009054796893896919 (253)
- thus: 0.008987674910145163 (114)
- definitive: 0.008922618549327502 (139)
- higher: 0.00885950446233029 (109)
- interval: 0.00885950446233029 (147)
- disruption: 0.008798220029194451 (137)
- place: 0.008778180401383576 (1469)
- prognosis: 0.008569438666318693 (166)
- 90: 0.008515912645210259 (326)
- ordered: 0.008498367607547056 (134)
- states: 0.008498367607547056 (173)
- flexion: 0.008314411207991812 (425)
- having: 0.008298455170707706 (172)
- require: 0.008266899884837356 (569)
- as: 0.008198165999328506 (55990)
- removed: 0.008145187724538247 (161)
- even: 0.008044150380275355 (701)
- in: 0.00801812911471944 (113220)
- strength: 0.008016147786723514 (314)
- fall: 0.007947722238093426 (368)
- exam: 0.00793756422811644 (2159)
- child: 0.007907705303874569 (574)
- 60: 0.007881442048063667 (445)
- needed: 0.007868431761437073 (184)
- displacement: 0.0077425514365089204 (249)
- for: 0.007707274298548786 (12260)
- on: 0.007652124866442157 (91641)
- compared: 0.007646979688584932 (215)
- and/or: 0.007635331367631507 (210)
- 40: 0.007600766593843919 (508)
- increase: 0.00757803341884125 (1527)
- done: 0.0074894690600481005 (247)
- after: 0.0074756921886224206 (1714)
- films: 0.00745719110628322 (268)
- located: 0.007435943038939665 (256)
- hand: 0.007425398553715481 (547)
- upon: 0.0073837387839917334 (240)
- initially: 0.007353023983647316 (232)
- placed: 0.007312752958339293 (549)
- considered: 0.007292901498825892 (254)
- third: 0.007244073349154329 (356)
- 15: 0.007205806876334841 (862)
- minimal: 0.007113065476534456 (368)
- rare: 0.007015539532078851 (488)
- within: 0.006892733227848126 (1927)
- based: 0.006889408799718733 (378)
- 50: 0.006873145912566183 (678)
- radiographic: 0.006857007170800705 (477)
- and: 0.0068502370046087365 (31978)
- commonly: 0.006817191212379792 (359)
- management: 0.006817191212379792 (356)
- view: 0.006778111265922915 (1097)
- “: 0.0067473592342054125 (463)
- ”: 0.006709537744246056 (473)
- presence: 0.006557686296949534 (376)
- portion: 0.0065437772671439465 (507)
- extension: 0.006448894970785737 (611)
- status: 0.006448894970785737 (390)
- of: 0.00640401442018541 (41955)
- location: 0.006301707583306328 (803)
- ,: 0.006295582919006683 (45533)
- that: 0.006240933313145131 (3273)
- presentation: 0.006222834322391295 (453)
- given: 0.006193265100457384 (460)
- week: 0.006135339150799637 (1278)
- followed: 0.0060568200240566 (433)
- >: 0.006002468318538191 (1162)
- is: 0.005943877149944246 (65037)
- showed: 0.005923474139373566 (635)
- vascular: 0.005923474139373566 (1123)
- often: 0.00576421469031639 (654)
- should: 0.005759426092788161 (1389)
- radiograph: 0.005754648316958484 (1777)
- day: 0.005735644459519936 (1324)
- between: 0.0057262062076622496 (568)
- right: 0.005718594349537526 (8044)
- while: 0.005684247864381212 (538)
- normal: 0.0056643232752604696 (4858)
- approximately: 0.005589466863753875 (626)
- age: 0.005498753330960479 (7466)
- her: 0.005432159954513606 (13092)
- proximal: 0.005423981356674451 (840)
- 6: 0.0053956028781709815 (5312)
- when: 0.005174061813141661 (851)
- a: 0.005030864293682045 (549576)
- low: 0.005023611105425792 (6753)
- shows: 0.004966963424373951 (912)
- distal: 0.004911794056968345 (1134)
- the: 0.004676508573484171 (67588)
- over: 0.004599667209598229 (1978)
- acute: 0.0044606328310919565 (1548)
- physical: 0.004432357863808115 (1030)
- consistent: 0.004429806065182248 (1064)
- increased: 0.004419629559830139 (1255)
- pain: 0.004412719524442853 (5051)
- soft: 0.004399422334024419 (1339)
- tissue: 0.00428207439419153 (1668)
- associated: 0.00426313438035455 (1317)
- or: 0.0042347684945611315 (60128)
- most: 0.0041708988197210915 (1722)
- present: 0.004080356773639917 (4525)
- may: 0.003962639257712735 (2139)
- have: 0.0039121312439008285 (1751)
- 2: 0.0038902843478024235 (13754)
- presents: 0.0036905799059364186 (1354)
- no: 0.003638241652024533 (35870)
- to: 0.0027086772205686233 (40381)
- an: 0.0024982343853799786 (75109)
- history: 0.002495168155828929 (2881)
- with: 0.002473661228116062 (23954)
- this: 0.002032002565146159 (5602)
- .: 0.0015010374671182358 (82185)
