Texto: 
physical exam- complete paraplegic, without bowel or bladder control, and with a t10 and below sensory deprivation.
complete paraplegic, without bowel or bladder control, and with a t10 and below sensory deprivation.

clinical observation and examination confirmed the patient is currently a complete paraplegic, without bowel or bladder control, and with a t10 and below sensory deprivation.  

intra operatively the devastation of a gunshot wound was clearly seen with a destruction of the posterior elements, the conus medullaris, and the fracture of the vertebral body.

the patient had a primary thecal sac repair required to prevent meningitis.  the patient was transferred to a spinal rehab facility.
ap and lateral lumbar spine films as well as a follow up ct-scan were performed in order to determine the stability of the spinal cord and the condition of the thecal sac.  the films revealed a bony fragment in the thecal sac which was causing a csf leak that the patient was asymptomatic from since he had been in the prone position since the injury. plain films- a midline, vertically oriented nondisplaced fracture of the l1 vertebral body is noted.  a bony spicule projects into the thecal sac at the l1-l2 intervertebral disc space.  there is the suggestion of a fracture of the inferior articular facet of l1 best seen on the lateral view.  the vertebral heights and intervertebral disc spaces are well maintained.  multiple bullet fragments.

ct-scan- a soft tissue defect posterior to the l2 vertebral body marks the entrance site of multiple bullet fragments.  the bullet traversed the inferior articulating facet of l1 with an associated comminuted fracture of the facet.  a bony spicule is seen in the thecal sac at this level.  the spinous process and inferior articulating facet of l1 demonstrate a comminuted fracture with bullet fragments surrounding the posterior elements and within the thecal sac.  a vertically oriented fracture through the l1 vertebral body is visualized.  there is evidence of a retroperitoneal hematoma.
gsw t10 with paraplegia


Keywords by value: 
- thecal: 0.047327686935509136 (71)
- l1: 0.03925397034061865 (78)
- bullet: 0.038878915131695106 (46)
- sac: 0.03805620357812617 (629)
- t10: 0.032422367949350335 (32)
- paraplegic: 0.03038152021771019 (5)
- deprivation: 0.03038152021771019 (5)
- spinal: 0.028108180410311157 (1010)
- facet: 0.023825996351445895 (193)
- fracture: 0.023654323677404502 (2836)
- fragments: 0.023473559066208998 (105)
- ct-scan: 0.023137843632458 (4)
- bony: 0.022423593979322476 (304)
- vertebral: 0.02219026522580222 (629)
- injuries: 0.020930208328945918 (230)
- spicule: 0.019499275755502907 (9)
- articulating: 0.01891359714312965 (7)
- films: 0.01851575534525965 (268)
- plain: 0.018210391815545172 (1294)
- paraplegia: 0.01767999181702536 (9)
- sensory: 0.017405784524779762 (133)
- cord: 0.017045532389529664 (753)
- ’: 0.016758705640718213 (1174)
- serosanguinous: 0.0166157789348517 (14)
- precise: 0.0166157789348517 (17)
- s: 0.01608115267135556 (414481)
- control: 0.015336761803694383 (246)
- inferior: 0.015219508458577757 (623)
- medullaris: 0.015146971092501509 (30)
- vertically: 0.015146971092501509 (24)
- thoracolumbar: 0.015146971092501509 (28)
- spine: 0.014772197091891589 (1062)
- below: 0.014604617913645345 (191)
- body: 0.014568313452436138 (675)
- the: 0.014514360598805858 (67588)
- was: 0.01426647341778288 (7680)
- definition: 0.014210816384000898 (38)
- comminuted: 0.014041423940070265 (51)
- position: 0.01400796477141227 (557)
- intervertebral: 0.013806221423824368 (71)
- bladder: 0.013655160997043423 (843)
- as: 0.013570367515948848 (55990)
- a: 0.013532276702471958 (549576)
- conus: 0.013522196267288325 (50)
- leak: 0.013455745327697012 (141)
- prone: 0.013455745327697012 (60)
- importance: 0.013088916082617856 (52)
- wound: 0.012572616097720075 (113)
- according: 0.012480512896115693 (67)
- above: 0.012330467152078018 (359)
- elements: 0.012305469918428888 (73)
- transferred: 0.012063020259292366 (78)
- damage: 0.011986937485346821 (118)
- complete: 0.011840062732228561 (705)
- isolated: 0.011669476565615424 (116)
- meningitis: 0.011636461389219465 (115)
- devastation: 0.011568921816229 (1)
- ct-scan-: 0.011568921816229 (1)
- ct-scans: 0.011568921816229 (1)
- ravin: 0.011568921816229 (1)
- equine: 0.011568921816229 (1)
- reiterates: 0.011568921816229 (1)
- clearly: 0.011539836787847507 (92)
- patient: 0.011241363922787243 (8535)
- oriented: 0.010998807377118705 (134)
- injury: 0.010725230479877165 (916)
- films-: 0.010659279846990227 (2)
- traversed: 0.010659279846990227 (2)
- pivotal: 0.010659279846990227 (2)
- to: 0.010648679869313305 (40381)
- bowel: 0.010550998160963618 (1076)
- disc: 0.010444190333372757 (1791)
- fragment: 0.010362162660133636 (381)
- deficits: 0.010263106681176033 (170)
- well: 0.01014740657726326 (2228)
- exam-: 0.010127173405903397 (3)
- delineates: 0.010127173405903397 (3)
- therapeutics: 0.009749637877751453 (4)
- methylprednisolone: 0.009749637877751453 (5)
- level: 0.00969641349467296 (1166)
- lumbar: 0.00953736187316119 (548)
- site: 0.0094790334301567 (415)
- allegedly: 0.009456798571564826 (5)
- leaking: 0.009456798571564826 (7)
- situations: 0.009456798571564826 (6)
- he: 0.009386564338712676 (91634)
- csf: 0.009366126907627328 (332)
- marks: 0.009217531436664624 (14)
- walter: 0.009217531436664624 (8)
- forty: 0.009217531436664624 (8)
- operatively: 0.009015233956576357 (60)
- steal: 0.009015233956576357 (315)
- text: 0.009015233956576357 (94)
- repair: 0.008981340886126343 (377)
- use: 0.008864669593289508 (3806)
- seen: 0.008864186955735907 (1897)
- rehab: 0.00883999590851268 (56)
- heights: 0.00883999590851268 (11)
- attempting: 0.00883999590851268 (9)
- entered: 0.00883999590851268 (64)
- l1-l2: 0.008685424995577793 (12)
- entrance: 0.008685424995577793 (17)
- gsw: 0.008685424995577793 (11)
- t12-l1: 0.008685424995577793 (12)
- film: 0.008614511641047186 (690)
- operated: 0.008547156602326052 (12)
- kyphosis: 0.008547156602326052 (16)
- reed: 0.008422077626204892 (38)
- approximate: 0.00830788946742585 (641)
- since: 0.008238227353538626 (375)
- is: 0.008117058480619398 (65037)
- maintenance: 0.008105591987337584 (17)
- abc: 0.008105591987337584 (53)
- conclusion: 0.008105591987337584 (17)
- required: 0.008072770372145049 (331)
- gunshot: 0.008015050161239223 (20)
- centimeter: 0.007930353939273906 (44)
- helped: 0.007930353939273906 (19)
- delineate: 0.007930353939273906 (30)
- without: 0.007921311678575434 (1213)
- shot: 0.00785079406812373 (47)
- kept: 0.00785079406812373 (18)
- posterior: 0.0077544824752064905 (1753)
- projects: 0.007637514633087279 (22)
- preventing: 0.007637514633087279 (22)
- neutral: 0.007637514633087279 (33)
- asymptomatic: 0.007581607343821751 (453)
- obtaining: 0.007573485546250754 (21)
- spinous: 0.007512435656966118 (65)
- textbook: 0.007512435656966118 (22)
- cauda: 0.007512435656966118 (146)
- shock: 0.0074541000105477016 (31)
- back: 0.007399124239757158 (949)
- case: 0.00736025367270579 (2053)
- nondisplaced: 0.0073446753269006525 (31)
- lateral: 0.007270346636317127 (4830)
- intra: 0.007243676585252191 (1731)
- arrival: 0.007243676585252191 (27)
- lordosis: 0.007243676585252191 (40)
- stabilization: 0.007243676585252191 (30)
- obtain: 0.007105408192000449 (455)
- maintained: 0.007020711970035133 (39)
- l2: 0.006980329215879288 (106)
- clinical: 0.00690107559072442 (913)
- consulted: 0.006830184398060726 (39)
- suggestion: 0.006795186698477838 (44)
- ,: 0.00674998851027357 (45533)
- roots: 0.006663843577011981 (59)
- key: 0.006602793687727345 (71)
- way: 0.0065733017509136205 (342)
- transition: 0.006544458041308928 (111)
- service: 0.006488605528948304 (123)
- fluid: 0.006374380851978617 (1076)
- through: 0.006369965927613829 (1208)
- value: 0.006358564974297082 (226)
- might: 0.006358564974297082 (59)
- neurosurgery: 0.006309954381540718 (75)
- provide: 0.0062863080488600375 (323)
- secondary: 0.006270419859603169 (822)
- stability: 0.006263080257391008 (254)
- car: 0.006263080257391008 (4925)
- trauma: 0.0061338813169499445 (1386)
- facility: 0.006131737135925152 (77)
- percent: 0.006111070000796359 (152)
- in: 0.006083162114885569 (113220)
- at: 0.006077496865257916 (83424)
- became: 0.006050952499442956 (75)
- articular: 0.006012351600222098 (420)
- retroperitoneal: 0.005974853736122287 (99)
- confirms: 0.005956499087861474 (74)
- vena: 0.00593839761524686 (123)
- decompression: 0.00593839761524686 (87)
- what: 0.005920542428821953 (210)
- cava: 0.00590292691657505 (180)
- these: 0.005836862708550761 (1129)
- that: 0.005810947750231588 (3273)
- observation: 0.005754201607773207 (102)
- determine: 0.005678322905819368 (200)
- order: 0.0056206285181276145 (814)
- prevent: 0.005565364101657632 (185)
- extent: 0.005565364101657632 (117)
- destruction: 0.005538580805553686 (123)
- spaces: 0.0055253913884231055 (130)
- center: 0.005499403688559353 (213)
- 17: 0.005461362301586581 (449)
- represents: 0.005388435987735124 (129)
- or: 0.005257337264901352 (60128)
- current: 0.005253719250123465 (679)
- involves: 0.005211720915364707 (149)
- local: 0.005151140808063969 (390)
- it: 0.005041596809797944 (53878)
- resulting: 0.0049250963135689385 (199)
- clinically: 0.004916816563971479 (178)
- difficult: 0.00490858872537096 (409)
- point: 0.004900412150895059 (495)
- of: 0.004892548065007388 (41955)
- development: 0.0048842102666138264 (393)
- additionally: 0.00486027642468498 (190)
- causing: 0.0048445596385344345 (203)
- had: 0.004839500837902121 (2121)
- continued: 0.004829028854220783 (217)
- suspected: 0.004829028854220783 (193)
- radiology: 0.00473951671507835 (259)
- multiple: 0.004723900271599131 (1682)
- best: 0.004718061153396553 (312)
- surgical: 0.004714492835305653 (1704)
- caused: 0.0047039498780996215 (226)
- condition: 0.004689988725599548 (365)
- neurologic: 0.004683063453813664 (446)
- taken: 0.004676174535327911 (264)
- are: 0.004586117608384259 (8518)
- upon: 0.004583344415784895 (240)
- where: 0.004576958340127188 (359)
- initially: 0.0045642786670146715 (232)
- visualized: 0.004539281035819535 (265)
- and: 0.004488413528756103 (31978)
- currently: 0.004443796318913461 (269)
- diagnostic: 0.004443796318913461 (306)
- also: 0.004421573736667064 (2071)
- vs: 0.0044153280451454035 (362)
- midline: 0.004338753395457377 (381)
- thoracic: 0.004322910112997706 (570)
- process: 0.00431767123994057 (446)
- second: 0.004307255820523593 (1158)
- management: 0.004231668560965409 (356)
- its: 0.004231668560965409 (1224)
- hospital: 0.004221911371349243 (409)
- confirmed: 0.0042170598465706 (298)
- view: 0.00420741027399152 (1097)
- defect: 0.004197831136876544 (623)
- “: 0.004188321414408346 (463)
- ”: 0.00416484429531284 (473)
- ap: 0.0041012584903444066 (13322)
- care: 0.004044851899040357 (475)
- nerve: 0.004040611714550271 (856)
- hematoma: 0.003990770181656286 (649)
- would: 0.003990770181656286 (470)
- because: 0.003923252383971191 (430)
- on: 0.0037999528208158954 (91641)
- this: 0.0037840047768272953 (5602)
- by: 0.0037345692998553143 (2984)
- initial: 0.0037159870646710077 (728)
- space: 0.0037093923977383654 (822)
- study: 0.0036898049302624136 (612)
- surrounding: 0.0036865685884052038 (472)
- revealed: 0.003599047099561802 (621)
- follow: 0.0035632539001921705 (2467)
- between: 0.0035544560842837845 (568)
- area: 0.0035457168558192483 (1184)
- while: 0.0035284110759216713 (538)
- examination: 0.003486119469126726 (634)
- approximately: 0.003469577200204177 (626)
- be: 0.003458679063894827 (14541)
- medical: 0.00345053779536221 (618)
- see: 0.003346741747019407 (2684)
- there: 0.0033378361062073193 (3976)
- from: 0.0033239782497485886 (3282)
- primary: 0.0033220265917266356 (748)
- evaluation: 0.0032575312281191704 (786)
- y.o: 0.0032367184154681104 (586)
- scan: 0.0031394638588359298 (1175)
- ct: 0.0031372799301628423 (27172)
- performed: 0.003126743216833752 (901)
- an: 0.0031014825834244876 (75109)
- shows: 0.003083167584946035 (912)
- presented: 0.0030568997834939755 (764)
- been: 0.0030509119284304344 (987)
- if: 0.0030429703855388915 (9413)
- one: 0.0030390175633997953 (7087)
- up: 0.003015547442328377 (7615)
- evidence: 0.002940213363998527 (1043)
- common: 0.0029347338739585263 (1580)
- who: 0.0029238430566164066 (941)
- patients: 0.002902328870559089 (1457)
- for: 0.002870504522215414 (12260)
- physical: 0.0027513192514189476 (1030)
- soft: 0.0027308750183642387 (1339)
- into: 0.002668407307033736 (1299)
- noted: 0.0026580330557120654 (1365)
- tissue: 0.0026580330557120654 (1668)
- associated: 0.0026462763279628634 (1317)
- most: 0.0025890224957061366 (1722)
- demonstrate: 0.00258064585476777 (3313)
- were: 0.0025463075284644634 (1679)
- but: 0.0023917366155295767 (2727)
- findings: 0.0023869251125852487 (1669)
- within: 0.0021392800634987947 (1927)
- which: 0.002093365600055838 (2234)
- .: 0.0017237307553829555 (82185)
- with: 0.0015354878751954034 (23954)
