Texto: 
labs and visual field testing: pending
surgical resection.
radiological findings: 
-large sellar mass with suprasellar extension.
-isointense on t1, hyperintense t2, enhances intensely and heterogeneously
-intrasellar expansion (ballooning of sella)
-cavernous sinus involvement, no ica involvement
pituitary macroadenoma
1.  pituitary macroadenoma
2.  craniopharyngioma (ca2+, mural nodule, fluid/fluid level, cystic regions)
3.  rathke's cleft cyst (no enhancement)
4.  meningioma (should be able to define pituitary)
50 y/o male with decreased libido.
no discrete pituitary gland is identified making a pituitary based lesion very likely.  the size being >1cm makes this a macroadenoma.  mass effect usually make these lesions symptomatic.  these include hypopituitarism, visual symptoms from optic chiasm displacement (bitemporal hemianopsia is classic), other cranial nerve palsy (cavernous location of cns iii, iv, v-1, vi).  macroadenomas can secrete hormonal subunits but are uncommonly functional (unlike microadenomas).

*calcification in macroadenomas is uncommon (common in craniopharyngioma). cystic regions, +/- fluid/fluid levels, mural nodule also seen in craniopharyngioma.
*should be able to define pituitary gland in intrasellar extension of meningioma.
*rathke's cleft cyst-doesn't enhance.
- makes: 0.02163461634730949 (63)
- palsy: 0.02163461634730949 (74)
- functional: 0.0214823952501972 (127)
- suprasellar: 0.021263175071264045 (91)
- make: 0.02085398713204173 (164)
- these: 0.020309083944820457 (1129)
- field: 0.02002146860786842 (213)
- cns: 0.019967429988475713 (119)
- expansion: 0.01922533441999272 (124)
- uncommon: 0.019090362720259643 (120)
- testing: 0.01887391414083232 (184)
- enhance: 0.01887391414083232 (1462)
- enhances: 0.018431027081529536 (121)
- iii: 0.018317339631202016 (242)
- cavernous: 0.01809811945226886 (242)
- optic: 0.018062584564405598 (368)
- 's: 0.01720590519056662 (1676)
- cranial: 0.016966447470969405 (530)
- pending: 0.016883674025341293 (263)
- displacement: 0.016722496938213326 (249)
- hyperintense: 0.016199361940197124 (240)
- levels: 0.01610617074553408 (281)
- ,: 0.01606954726814948 (45533)
- symptomatic: 0.015502207418695032 (740)
- 4.: 0.015362922239273049 (926)
- classic: 0.014950935519671561 (354)
- based: 0.014879864667885663 (378)
- 50: 0.014844739802026503 (678)
- sinus: 0.014270132281472317 (907)
- iv: 0.014239383276078052 (11885)
- very: 0.014163404650489174 (654)
- calcification: 0.014163404650489174 (906)
- nerve: 0.01405911473281875 (856)
- identified: 0.01394277187756311 (404)
- effect: 0.013815334488900662 (544)
- location: 0.013610537383122798 (803)
- being: 0.013597205373518531 (424)
- labs: 0.013570657565913871 (390)
- 3.: 0.013351023799729347 (1190)
- size: 0.013081624983464709 (636)
- >: 0.012964235226797098 (1162)
- 2.: 0.012408420738813963 (1513)
- t1: 0.012367559526138099 (949)
- 1.: 0.012188078384920552 (1783)
- resection: 0.012168564637078624 (574)
- be: 0.012034307975743645 (14541)
- usually: 0.011848987460578808 (770)
- no: 0.011786906174024683 (35870)
- decreased: 0.011601627409701184 (680)
- level: 0.011246068619392383 (1166)
- t2: 0.011043784332193388 (1171)
- likely: 0.011005890255413956 (930)
- include: 0.010945906338037839 (1283)
- mass: 0.010853525177603329 (5255)
- y/o: 0.010806525250317993 (688)
- cyst: 0.010485712949890879 (3901)
- enhancement: 0.010458852813347196 (898)
- lesions: 0.010445481764127615 (1314)
- :: 0.010322144438270913 (11095)
- common: 0.010211265808020077 (1580)
- symptoms: 0.009724463364831685 (1259)
- other: 0.00899378332740844 (2604)
- can: 0.008850330376571094 (6061)
- but: 0.008321932881431678 (2727)
- findings: 0.008305191487625386 (1669)
- surgical: 0.008201925891559148 (1704)
- lesion: 0.007947740757992943 (3600)
- seen: 0.007710628379304521 (1897)
- is: 0.007702613402530488 (65037)
- in: 0.007696753061922464 (113220)
- also: 0.00769232691173585 (2071)
- male: 0.007055733049714489 (2906)
- from: 0.005782811475590011 (3282)
- are: 0.00531905877867398 (8518)
- this: 0.004388754398694671 (5602)
- to: 0.00390016537390855 (40381)
- a: 0.0036219159983433905 (549576)
- on: 0.0033054384126275254 (91641)
- .: 0.0019451800601285628 (82185)
- and: 0.001643917860568205 (31978)
- of: 0.001595942476684773 (41955)
- with: 0.0010685312884921438 (23954)
- the: 0.0006312752726192959 (67588)
