Texto: 
elevated serum alkaline phosphatase and urinary hydroxyproline.
treatment for paget disease focuses on interfering with osteoclastic and osteoblastic activity. medications include calcitonin, an inhibitor of bone resorption and ehdp (disodium etidronate) which incorporates into the bone matrix and inhibits both resorption and mineralization.
lateral radiograph of skull and axial views of skull (bone windows) show characteristic "cotton wool" appearance, calvarial thickening, coarsened trabeculation and bony expansion.
paget's disease
metastatic disease
hyperphosphatasia
70 year old man
- phosphorus: 0.02376897463395603 (13)
- supporting: 0.023150255801870228 (13)
- vault: 0.022875781830930517 (14)
- inhibitor: 0.022620252677275143 (31)
- calvarial: 0.022620252677275143 (17)
- exhibits: 0.02120176285410438 (26)
- osteoblastic: 0.02030857005107887 (42)
- cppd: 0.019931597109190194 (65)
- familial: 0.019377775872260698 (57)
- mineralization: 0.019276298190082496 (61)
- windows: 0.019276298190082496 (44)
- compromise: 0.019177526904593012 (84)
- ankylosing: 0.019177526904593012 (76)
- spondylitis: 0.018896097619489596 (79)
- relationship: 0.018806847428456036 (52)
- roots: 0.018806847428456036 (59)
- (: 0.01872789660632231 (9594)
- ): 0.018499125351085687 (10569)
- gout: 0.017741358271227217 (124)
- matrix: 0.01767580428197018 (86)
- deposition: 0.01767580428197018 (101)
- juvenile: 0.01724679755780306 (90)
- nerves: 0.01606733929440108 (136)
- degeneration: 0.01606733929440108 (126)
- metastatic: 0.01593414373048956 (1079)
- adult: 0.015862662706715713 (253)
- values: 0.015823050524801832 (165)
- ``: 0.015556555834309756 (0)
- calcium: 0.015484405317543935 (155)
- '': 0.015257403718386985 (0)
- giant: 0.015240881696941044 (159)
- 70: 0.015207363787608017 (283)
- rheumatoid: 0.014949610855018404 (171)
- short: 0.014918617337720196 (517)
- tubular: 0.014737913025981557 (175)
- urinary: 0.01465076303557343 (210)
- regular: 0.01459378185468647 (574)
- symmetric: 0.014455050141594247 (386)
- idiopathic: 0.014427916659771754 (211)
- as: 0.014361972287712532 (55990)
- degenerative: 0.014347688893915534 (220)
- medications: 0.014116933770448294 (185)
- ,: 0.014036818212007493 (45533)
- but: 0.013500024452100278 (2727)
- addition: 0.013416894715097364 (659)
- characteristic: 0.01339637552852101 (336)
- features: 0.013355675078241027 (232)
- bones: 0.013355675078241027 (274)
- views: 0.01304523555274817 (276)
- bony: 0.012656873046106465 (304)
- :: 0.012558609066562944 (11095)
- complications: 0.01254138072226688 (280)
- similar: 0.012413654144225513 (284)
- base: 0.012397993640116173 (831)
- marked: 0.012351405557868544 (416)
- structures: 0.012185427721610053 (321)
- cord: 0.012026570074834821 (753)
- confirmed: 0.011901480011432583 (298)
- tumors: 0.011887838361742597 (533)
- activity: 0.011874246773264959 (410)
- compression: 0.011847212319629359 (537)
- laboratory: 0.01166330272538543 (321)
- nerve: 0.011403504172175208 (856)
- would: 0.011262840290452185 (470)
- typically: 0.011171947294466564 (439)
- long: 0.010911931521602681 (1481)
- joint: 0.010234923166822523 (1154)
- radiograph: 0.010081291310819862 (1777)
- and: 0.01000050031845658 (31978)
- be: 0.009761160913658735 (14541)
- show: 0.009715392349968986 (2621)
- diffuse: 0.009581508964353018 (824)
- axial: 0.009032561022473599 (1143)
- secondary: 0.008848259135217806 (822)
- are: 0.008628695352071124 (8518)
- cell: 0.008549039672524024 (1988)
- fracture: 0.008344719741751033 (2836)
- both: 0.008082222187726376 (1020)
- into: 0.007530838399850767 (1299)
- ;: 0.007501559957231829 (2912)
- man: 0.007484932752185183 (4104)
- associated: 0.0074683798589174144 (1317)
- diagnosis: 0.007267479002890444 (1487)
- can: 0.007178601305440999 (6061)
- this: 0.0071195349134380225 (5602)
- 's: 0.006977950438396463 (1676)
- case: 0.006924090492101003 (2053)
- lateral: 0.006839511280090927 (4830)
- treatment: 0.006405988739262545 (1790)
- has: 0.005943333224052882 (2768)
- which: 0.0059079429157131436 (2234)
- that: 0.005466595290958605 (3273)
- by: 0.005269892234240277 (2984)
- of: 0.005177946702132819 (41955)
- normal: 0.0049615276096263 (4858)
- to: 0.00474520120492207 (40381)
- from: 0.004690502641311898 (3282)
- not: 0.004573402487933094 (5583)
- an: 0.004376536534387888 (75109)
- or: 0.0037093435146803985 (60128)
- year: 0.0035411306269367213 (4271)
- old: 0.0032404985068972395 (3947)
- no: 0.003186830187791859 (35870)
- in: 0.0031214609640018887 (113220)
- for: 0.0027004005505285745 (12260)
- on: 0.0026810778235756595 (91641)
- is: 0.002082558438461947 (65037)
- the: 0.00153610316337362 (67588)
- a: 0.0014688881548837085 (549576)
- .: 0.001051838106588038 (82185)
- with: 0.0008666976006658499 (23954)
