Texto: 
vital signs: afebrile, mildly tachycardic (102), bp 117/67, respirations non-labored, regular, oxygen saturation on room air 98%. patient c/o pain 8/10 described as achy, located centrally in his chest and exacerbated by coughing. on physical exam, he is aaox3, in nad; heent: nc/at, perrla, eomi, no conjunctival injection, b/l tympanic membranes intact and clear, moist mucous membranes, sinuses not ttp, no pharyngeal exudate/erythema, trachea midline; cv: tachycardic, no mrg; respiratory: fine crackles heard best at left sternal border during inspiration, also heard in right upper and right lower lung lobe; abdomen: s/nt/nd, +bs, no hsm; extremities: no cce, no skin rashes.

laboratory values: wbc 16.5, h&h 16.5/50.3, glucose 286; abg: ph 7.44/36/64/24/0/93%, during assessment oxygen saturation dropped to 88% with coughing; urinalysis: glucose high, ketones, no leukocyte esterase; blood culture: negative x2; hiv negative, rpr negative, sputum negative; ecg: nsr
prior to the return of initial imaging results and based on his physical exam findings (crackles, tachycardia, elevated white blood cell count) patient was treated with iv antibiotics, oxygen via nasal cannula, and fluid resuscitation.  he experienced one episode of oxygen desaturation secondary to coughing during his emergency room visit. patient was admitted for monitoring of his vital signs and kept npo while additional testing was in progress. during his three day hospitalization, he experienced no additional episodes of desaturation and demonstrated resolution of his subcutaneous emphysema.
chest radiographs: initial cxr (figure 1) demonstrates subcutaneous gas in the left supraclavicular soft-tissues; vertically-oriented gas densities are also noted in the mediastinum; follow-up cxr (figure 3) demonstrates interval decrease in the gas collection with mediastinal gas densities; no pneumothorax is appreciated.

computed tomography of chest: initial ct (figure 2) confirms gas within the left supraclavicular space; subsequent ct images (figures 4,5) demonstrate pneumomediastinum with gas tracking into the neck and supraclavicular spaces (arrows). 

esophagram (figures 6,7): no contrast extravasation.
spontaneous pneumomediastinum
pneumomediastinum in association with
1) pneumonia, viral or atypical, bacterial 
2) bronchitis 
- was: 0.04664809575988325
- sign: 0.04633301672718607
- achy: 0.04616500575462356
- abg: 0.04616500575462356
- cannula: 0.04616500575462356
- heartbeat: 0.04616500575462356
- boerhaave: 0.04616500575462356
- 286: 0.04538169341565139
- inhaled: 0.04538169341565139
- pneumopericardium: 0.04538169341565139
- type: 0.04489589309041037
- student: 0.04469076296598047
- ultimate: 0.04469076296598047
- immunizations: 0.04407270461780378
- conjunctival: 0.04351360283354909
- x2: 0.04351360283354909
- smoked: 0.04351360283354909
- named: 0.04351360283354909
- islands: 0.04300318289493145
- retrospect: 0.04300318289493145
- day: 0.04263011858520397
- hsm: 0.04253364206761659
- dropped: 0.04253364206761659
- insulin: 0.04253364206761659
- sick: 0.0420989151628546
- arrows: 0.04169419409708384
- bronchitis: 0.04169419409708384
- college: 0.04169419409708384
- aaox3: 0.04131560282388243
- ketones: 0.04131560282388243
- esterase: 0.04131560282388243
- rpr: 0.04131560282388243
- esophagram: 0.04131560282388243
- resuscitation: 0.040959970987945044
- npo: 0.040959970987945044
- community: 0.040959970987945044
- lung: 0.04071129081677081
- kept: 0.04062467237421151
- predisposing: 0.04062467237421151
- pop: 0.04062467237421151
- as: 0.040329260948680425
- rashes: 0.040006614026034816
- leukocyte: 0.039720404642134666
- ecg: 0.039720404642134666
- intrathoracic: 0.039720404642134666
- travel: 0.03944751224178013
- valsalva: 0.03944751224178013
- louis: 0.03944751224178013
- ros: 0.039186752480150855
- exclusion: 0.039186752480150855
- 10: 0.039134379196067375
- dr: 0.03893709230316249
- sound: 0.03893709230316249
- blood: 0.03886752332174044
- tracking: 0.03869762522818721
- fluid: 0.038641058462505255
- ph: 0.03846755147584763
- illicit: 0.03846755147584763
- cycle: 0.03846755147584763
- exacerbated: 0.03824616185349158
- are: 0.03809252787621894
- perrla: 0.03803282457108564
- tympanic: 0.03803282457108564
- ppd: 0.03803282457108564
- these: 0.03779257384080666
- pharyngeal: 0.037628103505314876
- unique: 0.037628103505314876
- pronounced: 0.0374357541835177
- attributed: 0.0374357541835177
- moist: 0.03706900172106019
- hospitalization: 0.03689388039617608
- activities: 0.03672383577323803
- extravasation: 0.036558581782442555
- eomi: 0.03639785587271525
- urinalysis: 0.03624141650225983
- productive: 0.03608904095512769
- 102: 0.03579567339006774
- documented: 0.03579567339006774
- techniques: 0.035654314050365704
- chief: 0.035381421650011166
- pmhx: 0.035381421650011166
- alveolar: 0.03512066188838189
- allergies: 0.03499450372000707
- social: 0.03475004631828885
- visit: 0.03451536987545614
- this: 0.03449498653801264
- 88: 0.034180071261722615
- tachycardia: 0.034180071261722615
- ttp: 0.034072432852163555
- fine: 0.034072432852163555
- progress: 0.034072432852163555
- demonstrates: 0.03362242510635544
- drugs: 0.03346504990044093
- monitoring: 0.03336966359174874
- asthma: 0.03336966359174874
- had: 0.0333445282329505
- nad: 0.033275803529645764
- cv: 0.033275803529645764
- hiv: 0.033092472086231055
- findings: 0.03303020415215079
- centrally: 0.033002911129291226
- rales: 0.03291469700480653
- emphysema: 0.03282778980440712
- assessment: 0.032742151367661954
- 98: 0.03241157778739577
- trachea: 0.03241157778739577
- culture: 0.03241157778739577
- tomography: 0.03241157778739577
- confirms: 0.032331765280946285
- computed: 0.03225302411569831
- exposure: 0.031801560741002675
- daily: 0.03172958279829879
- perforation: 0.03158822345859674
- sinuses: 0.03151880100655951
- collapse: 0.03138237325918874
- bacterial: 0.031315331058242205
- return: 0.031183502392825985
- rapid: 0.03111868263128188
- date: 0.03092841312823811
- order: 0.03092841312823811
- values: 0.030866337112643256
- viral: 0.030866337112643256
- episode: 0.03062440060857129
- episodes: 0.030565444044649285
- diabetes: 0.030565444044649285
- nasal: 0.030507074122933135
- discovered: 0.030507074122933135
- spaces: 0.03044927928368718
- which: 0.030431493108944455
- interval: 0.03027923466074913
- appreciated: 0.030168549702831518
- association: 0.030113980669953657
- times: 0.030113980669953657
- testing: 0.03005991458462465
- mediastinum: 0.02995325476022635
- heent: 0.029900643387547717
- atelectasis: 0.029796815389770935
- fevers: 0.029545011551610333
- current: 0.02930357299997978
- pneumothorax: 0.029163340137234157
- injection: 0.02911733104857555
- complaint: 0.028981430096475438
- afebrile: 0.02889254765769408
- regular: 0.02889254765769408
- local: 0.028804991872106046
- decrease: 0.02876169921263816
- esophageal: 0.02859165458970011
- factors: 0.028305445205799955
- per: 0.02777179304381614
- open: 0.027663492206529822
- count: 0.027627831739674664
- atypical: 0.027452710414790547
- admitted: 0.027418304869050995
- via: 0.02735009330126464
- bp: 0.027150092268491962
- described: 0.027150092268491962
- resolution: 0.027150092268491962
- rupture: 0.02705259203951292
- mildly: 0.027020448787952026
- collection: 0.027020448787952026
- mediastinal: 0.027020448787952026
- previously: 0.026862322536469155
- increase: 0.026862322536469155
- 21: 0.026738820527855606
- position: 0.02667803108507709
- respiratory: 0.02661786513475093
- located: 0.02647009589231763
- not: 0.026420423838233103
- family: 0.026325957713751427
- where: 0.026297550255173063
- results: 0.02607511114203103
- extensive: 0.025782409085932323
- nausea: 0.02570505242121769
- ct: 0.025479000742785914
- pressure: 0.02547892095984137
- extremities: 0.025429831730008002
- subsequent: 0.025332868716903004
- previous: 0.025284981685809886
- causes: 0.025284981685809886
- note: 0.025190364655032715
- midline: 0.02516694694436253
- cough: 0.02498289643638054
- skin: 0.024892992320603997
- emergency: 0.02482645706592512
- vomiting: 0.024760668016749515
- antibiotics: 0.024652633126589274
- laboratory: 0.024299520564357153
- clear: 0.024259341443357764
- based: 0.024239354614030994
- intact: 0.024219435651827485
- pain: 0.023948251329220693
- later: 0.02394744719303149
- peripheral: 0.02392849361036321
- iv: 0.02390960106993482
- then: 0.023687512891015564
- wbc: 0.023651302104845527
- effect: 0.023473527023421
- elevated: 0.022811854134312783
- although: 0.02278065124833596
- recent: 0.022657473415828848
- three: 0.02246266707672557
- back: 0.02231709810014926
- cancer: 0.022288412816913253
- space: 0.022274122605869338
- right: 0.022188428259570275
- white: 0.022077631025173978
- finding: 0.021995394228844545
- revealed: 0.021941203277803207
- air: 0.021887508360732267
- radiographs: 0.021703354668483815
- while: 0.02162616765047835
- treated: 0.020838064679363603
- demonstrated: 0.020565172279009065
- years: 0.02051208477884082
- neck: 0.02046995800007488
- abdomen: 0.020417721423980253
- pulmonary: 0.020396956344837076
- changes: 0.020223359362848678
- syndrome: 0.020173264022262036
- all: 0.0199194484801268
- secondary: 0.01983408697616736
- presented: 0.019513453691903406
- trauma: 0.01943376166087022
- lobe: 0.019337807973443425
- significant: 0.019320529231252628
- one: 0.01915887078377079
- cell: 0.019142110404561877
- high: 0.019017911084954042
- than: 0.018968958405330354
- who: 0.018928474264437122
- patients: 0.0188245047077918
- prior: 0.018722345831873634
- both: 0.018660351820468827
- more: 0.018374509516993844
- upper: 0.01788185924081187
- into: 0.017788106329462514
- noted: 0.017741785839347577
- man: 0.01771548028525457
- associated: 0.017637264076714853
- imaging: 0.017585693382090907
- can: 0.01756007705870939
- most: 0.01741491530969797
- demonstrate: 0.017396243266137174
- other: 0.01737763046765816
- diagnosis: 0.01734673977630345
- it: 0.01712900278714919
- lower: 0.017099390767011627
- lateral: 0.016606720096799164
- surgical: 0.016263882439832157
- contrast: 0.016258761419225352
- well: 0.01620272328916039
- images: 0.01547864919420115
- within: 0.015411810695962603
- that: 0.014521484293999113
- by: 0.01421013212346
- from: 0.013289899323743018
- an: 0.012795960179059972
