Texto: 
physical exam at that time was significant for hematotympanum, csf leakage, battle's sign, hyperreflexic dtr's, and positive babinski's. all cranial nerves were intact and there was no evidence of hearing loss. the pt demonstrated marked agitation, disinhibition (use of profanities) disorientation to time and place, urinary incontinence, dysarthria, and ataxia. the pt did well throughout his hospital course and was eventually discharged to a traumatic brain injury program.
this pt did not receive any surgical tx for the fracture, but depending on the situation, surgical tx may be needed. longitudinal fx's are repaired surgically if there is massive bleeding or csf leakage into the external auditory canal, meningeal exposure, hearing deficits, or irreversible facial ¬nerve paralysis. transverse fx's usually have less indications for surgery: blood/csf leakage or facial nerve paralysis.
head ct without contrast
(best demonstrates the basilar scull fracture) 

there are fractures of both temporal bones seen. the right temporal bone demonstrates a 1.5 cm. horizontal fracture that is clearly seen in this section. there is also a longitudinal fracture of the petrous part of the left temporal bone—this one is not as easily seen; however it is best seen in this section. the most posterior fracture line is about 6mm in length. the most anterior fracture line is about 1 cm in length. these two fracture lines can be connected, in which case, it is easily seen that the fracture is interrupted by the mastoid air spaces and that it actually traverses the long axis of the left petrous temporal bone. it is also worth noting the fluid in the mastoid air spaces.
basilar skull fracture


Keywords by value: 
- fx: 0.49352963703654823
- the: 0.2635269242697336
- longitudinal: 0.2091903257576354
- paralysis: 0.16970170936912615
- fracture: 0.15289952982849286
- auditory: 0.15037161467678006
- leakage: 0.147301305397298
- pt: 0.14080911212877112
- external: 0.13840684707955017
- temporal: 0.13151254617076447
- facial: 0.12100161621363358
- skull: 0.11906201066148514
- head: 0.11669522161797241
- basilar: 0.11569395814414084
- of: 0.11486869983373514
- is: 0.11386281112646077
- transverse: 0.11306427378261542
- canal: 0.11295069793384682
- hematotympanum: 0.1121226256412243
- hearing: 0.11106587114547922
- petrous: 0.11058908091100854
- tx: 0.10736399918704609
- in: 0.09734713294178522
- csf: 0.09662694795396862
- and: 0.09096862806612004
- ear: 0.08902001458797179
- gcs: 0.08592334595848229
- indications: 0.08485085468456308
- for: 0.08154119757591975
- hone: 0.07822526525333678
- there: 0.07785204043741928
- are: 0.07424362671314887
- axis: 0.07089266851317555
- nerve: 0.06979099736685491
- seen: 0.06908594400629582
- or: 0.06806622228349311
- irreversible: 0.06532785774851713
- ct: 0.06517800871716412
- can: 0.06417222150680271
- injury: 0.0637950169534123
- that: 0.0636814453790711
- deficits: 0.06306471640009202
- it: 0.06259688709636946
- situation: 0.06153915839878118
- sx: 0.06153915839878118
- neurological: 0.060270429817229534
- best: 0.059037590816718985
- if: 0.05684132063503779
- meningeal: 0.05500383591600111
- repaired: 0.0539305666396183
- bone: 0.05337877742326207
- horizontal: 0.052976810972474045
- roof: 0.052754072146668406
- did: 0.05263417192253023
- receive: 0.051526987756813844
- communication: 0.05133851945254305
- was: 0.051141779001859115
- mastoid: 0.05045371848043104
- this: 0.05042392261926029
- massive: 0.05028720911941052
- far: 0.049806244037642125
- easily: 0.04891838658264152
- long: 0.04865323110683854
- not: 0.048275906910379945
- surgical: 0.04754828639988742
- closed: 0.047496724189181695
- any: 0.04741889968374935
- depending: 0.046593261702298085
- exposure: 0.04648673905725231
- usually: 0.04619043056449396
- meningitis: 0.04607340783436017
- surgically: 0.04539480826609791
- loss: 0.04470094830404505
- section: 0.04459449036803259
- length: 0.04459449036803259
- spaces: 0.044510007293985895
- part: 0.04370802483944575
- time: 0.043489470526731834
- he: 0.04344824470945325
- needed: 0.040385684692009725
- bleeding: 0.039979693476116705
- be: 0.03968548225153702
- bones: 0.03935839387781266
- scull: 0.03911263262666839
- cgs: 0.03911263262666839
- most: 0.03818504209428401
- line: 0.03811595592494278
- posterior: 0.037941325337980975
- typical: 0.03780268044028681
- complications: 0.037463406896168845
- disinhibition: 0.037374208547074766
- profanities: 0.037374208547074766
- about: 0.036619286948220794
- concrete: 0.03614077703344582
- automatic: 0.03614077703344582
- predicting: 0.03614077703344582
- hospital: 0.03613101677217003
- hyperreflexic: 0.03518405322403933
- smashed: 0.03518405322403933
- traverse: 0.03518405322403933
- middle: 0.03497808323174179
- sidewalk: 0.03440235295385219
- horizontally: 0.03440235295385219
- battle: 0.033741434792613156
- less: 0.033277480361883965
- traverses: 0.03316892144022325
- unspecified: 0.03316892144022325
- conductive: 0.03316892144022325
- agitation: 0.03266392887425856
- disorientation: 0.03266392887425856
- interrupted: 0.03266392887425856
- worth: 0.03266392887425856
- viewing: 0.03221219763081676
- air: 0.031994621209484354
- altercation: 0.031803557014672704
- by: 0.031158032275786476
- connected: 0.031087315746150406
- really: 0.031087315746150406
- dtr: 0.03076957919939059
- babinski: 0.03019706584700068
- program: 0.03019706584700068
- noting: 0.03019706584700068
- necessarily: 0.03019706584700068
- crosses: 0.02969207328103599
- sensorineural: 0.02969207328103599
- his: 0.029665590629846268
- on: 0.029546162242094758
- dysarthria: 0.029460261079459593
- start: 0.029460261079459593
- pts: 0.029460261079459593
- two: 0.029048213795926366
- mechanisms: 0.029031155119796957
- however: 0.02895178749698232
- travel: 0.02883170142145013
- hence: 0.028115460152927832
- cm: 0.028092271103226416
- low: 0.02806752371908525
- terms: 0.027797723606168015
- serious: 0.027647270227752135
- suture: 0.027361332204945105
- 6mm: 0.02722521025377811
- indication: 0.02722521025377811
- actually: 0.026720217687813422
- cut: 0.026720217687813422
- physical: 0.02652267701787132
- surgery: 0.026298615364879315
- into: 0.026002216180359403
- debris: 0.025958412958323032
- incontinence: 0.02585984582822756
- lost: 0.025577052272981037
- extended: 0.02522685924021552
- might: 0.02498179360821979
- laterally: 0.024749981406643393
- exam: 0.02462368796892303
- may: 0.024615422944039157
- demonstrates: 0.024574216893322738
- case: 0.024574216893322738
- to: 0.02445716133287419
- have: 0.024435579194333135
- eventually: 0.024389476611722534
- lines: 0.024389476611722534
- but: 0.024188399046801944
- percent: 0.024186880750298765
- modality: 0.024186880750298765
- struck: 0.024121421748633926
- with: 0.023945277886357107
- ataxia: 0.023748362094590848
- clearly: 0.023036703917180084
- also: 0.023008076310537175
- possibly: 0.022986557365100458
- observation: 0.022936990554935935
- sent: 0.022887990235004985
- nerves: 0.022839543602855082
- consciousness: 0.022839543602855082
- types: 0.022744262318872596
- determine: 0.022744262318872596
- possibility: 0.022744262318872596
- anatomic: 0.022697404133048955
- need: 0.02251493058096191
- arise: 0.022382997669040294
- place: 0.022049821849829402
- face: 0.022049821849829402
- variant: 0.021703559041306993
- home: 0.02163026697749052
- involve: 0.021522625809454434
- mental: 0.02131512654423817
- despite: 0.021281499067332968
- urinary: 0.021149566155411356
- included: 0.021149566155411356
- local: 0.021053214205590722
- incidence: 0.021053214205590722
- discharged: 0.020990161873271466
- important: 0.020717367890294377
- numerous: 0.02065903391116928
- resulting: 0.020351656106647145
- 23: 0.020166936035605595
- cranial: 0.019989846738058353
- normal: 0.01997154688095139
- as: 0.01965077380280836
- general: 0.0196333410865359
- involved: 0.019610595774164553
- amount: 0.01956546397504697
- taken: 0.019543074987739332
- appear: 0.019262182333134276
- free: 0.019038082421774644
- bony: 0.018844045630435905
- use: 0.018713262639756693
- an: 0.01870481976263526
- traumatic: 0.018533089855809957
- marked: 0.018497946369483712
- fractures: 0.01808135861236815
- course: 0.018065508386085016
- throughout: 0.01798712446023275
- studies: 0.017940772859312698
- since: 0.017716246099296576
- intact: 0.017701687574861458
- very: 0.017544723974176744
- complete: 0.01714373274690667
- status: 0.01706784614060462
- sign: 0.01693211597280945
- side: 0.01689583241640994
- left: 0.01668587338714094
- 15: 0.01652678913861053
- internal: 0.016482814585667638
- type: 0.016406927979365587
- along: 0.016385490528071256
- hemorrhage: 0.01637481186420328
- back: 0.016311292460547806
- right: 0.016217249256941423
- positive: 0.016116139864042953
- should: 0.015958421618608037
- between: 0.015891203289332714
- while: 0.015806299894583115
- examination: 0.01565037429930877
- severe: 0.015482562673188658
- yo: 0.015279567065242151
- only: 0.015279567065242151
- brain: 0.01524664958050423
- demonstrated: 0.015030831429746852
- wall: 0.014877690817569185
- all: 0.01455887984871965
- through: 0.01455887984871965
- include: 0.014551902660318073
- scan: 0.01451027630104549
- significant: 0.014121137137512368
- fluid: 0.014121137137512368
- one: 0.01400298296694049
- evidence: 0.013882030479827626
- common: 0.013870120801818039
- than: 0.013864178345805656
- who: 0.013834588985255275
- these: 0.013811063651463786
- anterior: 0.01365555702148284
- both: 0.01363862158935202
- more: 0.013429702966121794
- upper: 0.01306963093975381
- noted: 0.012967253013780874
- man: 0.012948026607900402
- without: 0.01290033444399076
- imaging: 0.012853166956992781
- were: 0.012607059029786719
- had: 0.01218555274359374
- contrast: 0.011883328709008198
- well: 0.011842371129114524
- has: 0.011171406450951445
- which: 0.011121001975337877
- at: 0.009237852038635547
- no: 0.007953253064407367
