Texto: 
beta hcg >2000 iu/l
following sonographic evaluation, the patient was taken to the or for surgical excision of the adnexal mass.
the uterus is shown to have normal echotexture, a normal endometrial stripe and demonstrates no evidence of an intrauterine pregnancy.
a complex, hyperechoic left adnexal mass is demonstrated on sonographic evaluation.
a hypoechoic left ovarian lesion consistent with a corpus luteum cyst is present.
free fluid with internal echoes represents hemorrhage.
ectopic pregnancy
ectopic pregnancy
heterotopic pregnancy
28 year old female presents with acute onset of pelvic pain and vaginal bleeding.
imaging findings in the setting of a suspected ectopic pregnancy must be interpreted with respect to the patient's beta-hcg results.  a beta-hcg of greater than 2000 iu/l without a detectable intrauterine pregnancy (iup)on transvaginal ultrasound (tv us) is highly suspicious for an ectopic pregnancy.  a quantitative beta-hcg result of less than 1000 iu/l with no gestational sac demonstrated on tv us is non-diagnostic and should be followed with serial beat-hcg's and/or repeat imaging.
    ectopic pregnancy can present with several sonographic imaging findings.  intrauterine findings include:
1. normal uterus
- ovarian: 0.03607084302477414
- factors: 0.03581399286705136
- thickened: 0.035713690950511
- material: 0.035664043749547056
- ring: 0.035664043749547056
- 28: 0.03513877950849734
- either: 0.03500174985268846
- development: 0.03500174985268846
- 100: 0.034735054256453575
- suspected: 0.03469152199752797
- bleeding: 0.034605216038219117
- taken: 0.033831791752272605
- excision: 0.03338182193399368
- pelvic: 0.033096316393911994
- results: 0.0329920210637393
- shown: 0.032821387597864495
- motion: 0.032821387597864495
- solid: 0.03245925583279397
- cysts: 0.03208336645698192
- previous: 0.03199229502150935
- result: 0.031696549568738845
- its: 0.03132889736542945
- greater: 0.031192204204185732
- pelvis: 0.02961221949280488
- heart: 0.029439098434699128
- left: 0.02888557680880293
- less: 0.02880398264730375
- followed: 0.02859107491368633
- internal: 0.028534053668804703
- positive: 0.027899288524086616
- finding: 0.02783008309151795
- no: 0.027536383255650526
- while: 0.02736291227163545
- onset: 0.027187135450400635
- ultrasound: 0.026115539094466244
- infection: 0.025575262712636743
- appearance: 0.02552459883762559
- abnormal: 0.025436760784417183
- following: 0.02539943180948828
- all: 0.02520345398547836
- secondary: 0.025095448749323384
- evidence: 0.024031733214290703
- prior: 0.02368879751588564
- more: 0.023248691126128037
- consistent: 0.0229572287407266
- acute: 0.02290383118041697
- increased: 0.02289496881653419
- surgery: 0.022763287736343944
- without: 0.022332280294558225
- diagnosis: 0.021948286278423514
- may: 0.02130636717761423
- demonstrates: 0.021270700463761723
- have: 0.021150699855766997
- but: 0.02093674818025489
- surgical: 0.020578180821948643
- female: 0.020430565697923855
- presents: 0.020367289706250145
- lesion: 0.02029830355894948
- also: 0.019915096443288354
- within: 0.019500081144120315
- that: 0.01837357904611642
- by: 0.017979634900961484
- from: 0.01681529317499783
- are: 0.016065760630482484
- at: 0.015992011830558782
- pain: 0.015150485993898425
- was: 0.014755593461427522
- year: 0.013048075208029846
- old: 0.01253066890303102
