Texto: 
subjective headaches, without focal neurological finding on examination.
surgical resection with uneventful postoperative course.
• ct: well-marginated low-density cystic appearing cerebellar mass with a mural nodule. 

• mri: t1 hypointense / t2 hyperintense cystic cerebellar lesion with isointense mural nodule.
cerebellar hemangioblastoma
• hemangioblastoma
- spinal: 0.1152501631226369
- vhl: 0.11196101431610463
- neuroradiology: 0.10209978675825841
- may: 0.10209878957332783
- from: 0.09669340991879927
- of: 0.09528948772928811
- nervous: 0.09443162147435132
- diagnostic: 0.09277843157301824
- are: 0.09238335378001818
- in: 0.09084875382749852
- compression: 0.08914432656288317
- with: 0.08740088791087512
- can: 0.08517464719540978
- disease: 0.08516446614219633
- tumor: 0.08489704998682653
- journal: 0.08237733164256598
- percent: 0.08025704059683204
- adults: 0.07578629907144242
- cystic: 0.07331491411849196
- direct: 0.0715345601577107
- or: 0.07058053523773189
- deficits: 0.0697538961528054
- patients: 0.06848078777304949
- herniation: 0.06826542374787717
- indicated: 0.06674765575230165
- neurological: 0.06666322378879105
- bleeding: 0.06633041927744165
- be: 0.06584229262649176
- eggert: 0.06489187624015402
- weigel: 0.06489187624015402
- friedburg: 0.06489187624015402
- associated: 0.06416178044964997
- most: 0.06335290823962153
- present: 0.062464533716328985
- neumann: 0.06200765207394498
- slater: 0.06200765207394498
- moore: 0.06200765207394498
- hudson: 0.06200765207394498
- system: 0.06191244317112238
- astrocytoma: 0.06126432205416964
- result: 0.060755159575384576
- 60: 0.060699694615873434
- headaches: 0.06053458548113963
- cord: 0.060156623181178114
- oculomotor: 0.059961262461230916
- tumors: 0.05968497521150339
- occur: 0.05968497521150339
- 40: 0.05968497521150339
- mater: 0.05837395936075683
- catastrophic: 0.05837395936075683
- they: 0.05798641511953497
- 24: 0.0575361641212805
- neuraxis: 0.05707703829502187
- pia: 0.05707703829502187
- situations: 0.05707703829502187
- hp: 0.05707703829502187
- uncal: 0.05598050715805231
- nr: 0.05598050715805231
- is: 0.05556179492381909
- cause: 0.05528623270794676
- cases: 0.05458490228896919
- central: 0.05419413069361322
- quadriplegia: 0.05419281412881282
- paraplegia: 0.05419281412881282
- osborn: 0.05344334558183372
- finding: 0.053344012588959544
- sm: 0.052765368812981814
- endothelial: 0.051049893379129206
- 1989: 0.051049893379129206
- to: 0.050721179444343734
- ag: 0.05055912141562467
- receives: 0.05010003490338471
- intracerebral: 0.05010003490338471
- brant: 0.04966878941317202
- helms: 0.04887760008942562
- focal: 0.04854296863218475
- intensely: 0.048512731802910616
- tonsillar: 0.048512731802910616
- secondary: 0.04810233334939277
- louis: 0.04783475503405871
- fundamentals: 0.04751855310873007
- depends: 0.04721581073717566
- neurosurgical: 0.04721581073717566
- natural: 0.04721581073717566
- subjective: 0.046925428702436524
- st: 0.04664643717781322
- special: 0.04637797618368067
- uneventful: 0.0461192796002061
- sporadic: 0.0461192796002061
- common: 0.046023911051892234
- these: 0.04582794729110609
- mainly: 0.045628507636701565
- aged: 0.044331586570966613
- lippincott: 0.044331586570966613
- entirely: 0.04413668747384968
- wilkins: 0.04413668747384968
- acute: 0.04390149518439424
- among: 0.0429041412551356
- without: 0.04280596063100399
- resonance: 0.042587939329806965
- williams: 0.042587939329806965
- postoperative: 0.04213852429702748
- mosby: 0.04213852429702748
- magnetic: 0.041853951468039864
- mri: 0.04165753216172192
- raise: 0.04158032650123232
- voids: 0.04158032650123232
- itself: 0.04118866582128299
- philadelphia: 0.04106276214429347
- neurosurgery: 0.04106276214429347
- brainstem: 0.04093904820783144
- affecting: 0.0408174491434074
- supply: 0.0408174491434074
- eventually: 0.04046464764867049
- radiculopathy: 0.03991294707242953
- reference: 0.039703715163597914
- surgical: 0.03944374629475965
- ataxia: 0.03940097279204351
- dysfunction: 0.03940097279204351
- superficial: 0.039206073694926576
- we: 0.03901637253157941
- pilocytic: 0.03892338595195699
- occasionally: 0.03892338595195699
- suspicion: 0.03856313823854851
- choice: 0.038475856504886996
- deficit: 0.03838963275769986
- always: 0.03830444165507394
- sensory: 0.038220258754851716
- nonspecific: 0.03813706047253505
- neoplasms: 0.037813669691569414
- rapid: 0.037735068095711505
- obstructive: 0.037735068095711505
- within: 0.03737727158833826
- cerebellum: 0.03728086881969773
- solitary: 0.0371356929227175
- isointense: 0.03671713855459984
- uncommon: 0.03671713855459984
- subarachnoid: 0.036516748625834455
- 2003: 0.036516748625834455
- almost: 0.03645118712904064
- represents: 0.036258052042359885
- 44: 0.035886835364484296
- hypointense: 0.03570824760688649
- 33: 0.03570824760688649
- cavernous: 0.03519790651949292
- origin: 0.03492944552536036
- hr: 0.0348769480764027
- those: 0.034721741074564966
- margins: 0.03462011974561054
- ca: 0.03462011974561054
- american: 0.03462011974561054
- ependymoma: 0.03427545991600347
- intervention: 0.0340857587526563
- and: 0.033539177940276686
- young: 0.033459018978776754
- complaints: 0.03341629589511089
- frequently: 0.03341629589511089
- hydrocephalus: 0.03312421026269927
- radiology: 0.032498455652182213
- appearing: 0.03242396940040634
- neurologic: 0.03242396940040634
- procedure: 0.032350255040774614
- references: 0.032350255040774614
- hyperintense: 0.03227729673918127
- motor: 0.03227729673918127
- upon: 0.03192332460804783
- hand: 0.03171909894338611
- 80: 0.03165230622684931
- malformation: 0.03129575281217221
- solid: 0.03110854800682483
- an: 0.031033217853602333
- mass: 0.03099886201924217
- specific: 0.030748300293416356
- classic: 0.030349847307936717
- emergency: 0.030105003449477686
- commonly: 0.030025226478196197
- course: 0.029972534592467556
- weakness: 0.02961423148597316
- pain: 0.02904007555168573
- middle: 0.029016116990350182
- risk: 0.028993207559767486
- nerve: 0.028947608864858924
- 25: 0.028745956468782134
- because: 0.028359031197005502
- location: 0.028255184505277604
- headache: 0.027972228995014035
- this: 0.027886156180318967
- benign: 0.02787384053786529
- neoplasm: 0.027700099612348112
- surrounding: 0.027062110131270547
- back: 0.027062110131270547
- study: 0.027062110131270547
- flow: 0.027027325846566686
- vascular: 0.026788485164463003
- should: 0.026476661148010304
- resection: 0.026010553045362837
- examination: 0.02596557899430098
- usually: 0.02554489008091678
- enhancing: 0.02541923352901361
- t1: 0.02528217009685566
- see: 0.025241560821688477
- primary: 0.024950638893051515
- years: 0.02487331887039722
- on: 0.024510059472169575
- appearance: 0.024462458794049114
- syndrome: 0.024462458794049114
- edema: 0.024201170346072415
- include: 0.024143101680357635
- blood: 0.023565725076407477
- t2: 0.023345219135765736
- lesions: 0.023303982080874613
- both: 0.022627874546574885
- metastatic: 0.022254598570010675
- into: 0.021570174148736913
- man: 0.0214821065156632
- imaging: 0.0213247246082463
- other: 0.02107242381719612
- it: 0.020770933469238605
- up: 0.020072042691797225
- multiple: 0.0198472221538519
- lesion: 0.019453642251487508
- treatment: 0.019329103169643074
- seen: 0.019103446582004514
- which: 0.01845088492862223
- that: 0.01760901016208246
- by: 0.01723145898177541
- as: 0.01630132640017743
- history: 0.015502863276055538
- ct: 0.015448144759720908
- patient: 0.013197746427302441
- for: 0.01229865680965018
- old: 0.012009237584976821
