Texto: 
patient has diffuse swelling of the left hand and marked tenderness to palpation over distal ulna on both palmar and dorsal aspects of the left wrist.  limited range of motion of wrist.
the acute injury should be treated with an initial closed reduction as soon as possible to reduce the risk of nerve injury.  because of the significant risk of malunion of the scaphoid fracture and subsequent avascular necrosis of the proximal pole of the scaphoid and the multiple ligamentous injuries affecting the carpal-radial alignment, an open reduction and internal fixation is the standard of care for all perilunate fracture/dislocations.  when intraoperative radiographs demonstrate near perfect restoration of normal alignment, the wrist and forearm are placed in a sugar tong splint for 2 weeks followed by a short arm cast for 8 weeks.
1.	transverse fracture  through waist of scaphoid
2.	transverse fracture of triquetrium. 
3.	posterior dislocation of capitate in relationship to the lunate
transscaphoid-transtriquetrial perilunate fracture dislocation
1.	perilunate fracture-dislocation (greater arc injury)
2.	scaphocapitate syndrome
- while: 0.035184279991761706
- supination: 0.0349816031200225
- sugar: 0.03459964788405992
- splint: 0.03459964788405992
- usually: 0.0342727699874938
- some: 0.034253890088185635
- apple: 0.03424601257094517
- palmar: 0.03391678597086544
- dorsally: 0.03391678597086544
- receives: 0.03360881505401043
- integrity: 0.03331952084590489
- when: 0.032885651761456
- on: 0.032884370533933165
- styloid: 0.03278876401697694
- retrospective: 0.03278876401697694
- weeks: 0.03262769589664968
- pinning: 0.03208918792559485
- accidents: 0.031877068871215226
- disrupted: 0.031877068871215226
- been: 0.031718075938132646
- if: 0.03163170624470521
- intraoperative: 0.031479180755696314
- forces: 0.031479180755696314
- proposed: 0.031479180755696314
- due: 0.031293837829373394
- energy: 0.03111193090269322
- description: 0.03111193090269322
- common: 0.030874411915844228
- volar: 0.030609161796188732
- unique: 0.030609161796188732
- instead: 0.030301190879333716
- soon: 0.030154351816930214
- falls: 0.030154351816930214
- direction: 0.030011896671228184
- provides: 0.02987357124711141
- surgeons: 0.02987357124711141
- neuropathy: 0.02973914283668115
- proper: 0.02973914283668115
- bone: 0.029704830716289456
- basketball: 0.029608397863712003
- them: 0.029608397863712003
- compromise: 0.02935718760071857
- stiffness: 0.02935718760071857
- ulna: 0.02923637373017666
- onto: 0.029003552287603828
- outcome: 0.029003552287603828
- relationship: 0.028891267271868422
- manipulation: 0.028891267271868422
- key: 0.02867432568752409
- resultant: 0.028569444696538517
- or: 0.0284087006301595
- strong: 0.028366354770669077
- forearm: 0.028267961738526505
- cast: 0.028267961738526505
- aspects: 0.028171556581019604
- median: 0.028171556581019604
- classification: 0.0279843995347065
- ligamentous: 0.027804306728016513
- grip: 0.027804306728016513
- remain: 0.027546303733635594
- ligaments: 0.02746331219843658
- may: 0.027396542478468247
- affecting: 0.027381739391654124
- deviation: 0.027381739391654124
- vascularity: 0.02722266156133648
- have: 0.02719637947742986
- severity: 0.026846727642253505
- final: 0.026704272496551475
- closed: 0.026431518662004445
- playing: 0.02636569840475812
- percutaneous: 0.026236720472354966
- determined: 0.025928749555499953
- ulnar: 0.025869470619351874
- deficit: 0.025753077215076914
- seen: 0.0256304892524289
- fixation: 0.025420019307690656
- called: 0.025420019307690656
- healing: 0.025420019307690656
- standard: 0.025261820521861808
- dorsal: 0.025108698518466463
- delay: 0.024960337563849796
- residual: 0.024769436387886836
- disruption: 0.02458587941190211
- observed: 0.024238679558958885
- orthopedic: 0.02415568802375987
- major: 0.023799115257185838
- involves: 0.023685942529980304
- vehicle: 0.023648806988527078
- short: 0.023396648321874765
- by: 0.023118902777056992
- clinic: 0.022929096297678257
- operative: 0.022834600279222197
- strength: 0.022803512918499472
- 100: 0.02233183117271771
- normal: 0.022227988270955238
- described: 0.022085661769011042
- linear: 0.02192833236520153
- arm: 0.021726317311055055
- motor: 0.021652713389173087
- recommended: 0.021652713389173087
- with: 0.02132054604184388
- delayed: 0.021300817421072656
- placed: 0.021211201773357946
- use: 0.02082753954650114
- subsequent: 0.02060741321198306
- result: 0.020378318355303595
- 60: 0.020359714460418264
- commonly: 0.02014194771733179
- its: 0.02014194771733179
- studies: 0.019967771703704784
- peripheral: 0.019465002597200295
- middle: 0.019465002597200295
- extension: 0.019268973110164574
- complete: 0.0190806797635737
- sign: 0.018845153932719967
- 30: 0.018569397018782484
- less: 0.018518631720921136
- possible: 0.018443482246638953
- followed: 0.01838174926415552
- palpation: 0.018357277964402858
- internal: 0.018345089214496377
- finding: 0.01789249305712583
- several: 0.01785939308861539
- should: 0.017761448859011958
- often: 0.017761448859011958
- radiograph: 0.017729242484831036
- further: 0.017729242484831036
- patient: 0.017706998394724394
- 20: 0.017561052635158128
- will: 0.01751991537182443
- during: 0.017241475973642888
- diffuse: 0.017070694180626882
- tenderness: 0.017070694180626882
- treated: 0.01695104546525959
- artery: 0.01690581391339164
- primary: 0.016737740994653787
- loss: 0.016583795612256497
- syndrome: 0.01641025310583174
- all: 0.016203782934022325
- through: 0.016203782934022325
- two: 0.016165081237745686
- blood: 0.015808693491611257
- significant: 0.015716582823364293
- high: 0.015470413419657625
- these: 0.015371476365056053
- both: 0.015179551315039242
- over: 0.015135858071962247
- none: 0.014875893353815185
- acute: 0.014725311420363438
- into: 0.014470009752402764
- associated: 0.014347304792813115
- most: 0.014166431755089026
- demonstrate: 0.01415124269294729
- other: 0.014136101824632107
- posterior: 0.014076014235390772
- small: 0.014041309406101791
- present: 0.013967781094734451
- lateral: 0.013508992880152622
- multiple: 0.013314194690503147
- after: 0.013205166030422084
- well: 0.013180355439033318
- presents: 0.013094520359970446
- treatment: 0.012966622774638677
- within: 0.012536975377946404
- has: 0.012433583289367778
- male: 0.01211966444058205
- there: 0.010830997794188215
- not: 0.010746050858956135
- pain: 0.00974053740933779
