Texto: 
physical exam was unremarkable.  complete blood count and basic metabolic panel were within normal limits.
healing and revascularization of the lesion is dependent upon fragment stability and the degree of articular cartilage disruption. the berndt and harty classification system (1959) assigns lesions to one of four stages: small area of compressed subchondral bone (stage 1), partially detached fragment or flap (stage 2), completely detached fragment that remains in its crater (stage 3), and a loose body (stage 4). stage 1 and 2 lesions are considered stable and are followed by close clinical evaluation. stage 3 and 4 lesions are considered unstable loose fragments and are surgically removed or fixated. mri has been found most valuable in surgical decision-making. nelson et al. completed a small study of 12 patients with ocd of the talus and knee in 1990 that revealed a 91.7% correlation between mri staging and arthroscopic staging.
ap and mortise radiographs of the left ankle shows a lucency in the medial talar dome.

t1-weighted sagittal mr image of the left ankle shows a focus of low signal intensity in the talar dome.

coronal  proton-density mr image with fat saturation and sagittal stir mr image shows a focal high-signal-intensity  osteochondral lesion of the medial talar dome with associated edema in the talus
osteochondritis dissecans.
1.osteochondral fracture                                                 
- basketball: 0.05214820891217686
- compressed: 0.05192407392463453
- de: 0.05192407392463453
- stages: 0.051285445511547664
- attached: 0.05088515252888616
- panel: 0.05031833797281972
- or: 0.0500352252156381
- saturation: 0.04978734685502134
- repeated: 0.04978734685502134
- completed: 0.04961755190978242
- small: 0.0494609090083411
- classification: 0.04928791891864772
- mri: 0.049219046880722414
- plantar: 0.04897072791932114
- men: 0.04881651141029683
- affecting: 0.04822647523001587
- specifically: 0.04822647523001587
- strongly: 0.04822647523001587
- playing: 0.046436958691773014
- dependent: 0.046209794486705924
- fragments: 0.045880161495571226
- becomes: 0.045880161495571226
- remains: 0.045667376359762514
- healing: 0.04477136802574803
- surgically: 0.04449273817988371
- suggests: 0.044223049888782416
- unilateral: 0.04387642080705993
- episodes: 0.04379195211684641
- metabolic: 0.04346231912571171
- on: 0.04343854653439498
- close: 0.04338189206285738
- disruption: 0.04330222735330135
- women: 0.043145128126385136
- part: 0.04283947393591397
- rotation: 0.042690716708622026
- painful: 0.04240087543707986
- degree: 0.04191652787393031
- that: 0.04161065966778714
- thought: 0.041395147464933876
- lucency: 0.04126970388346903
- tibia: 0.04096404969299787
- removed: 0.04072728575652562
- flexion: 0.04072728575652562
- by: 0.040718494036310775
- focus: 0.040611358898837005
- count: 0.03958315419428433
- segment: 0.03958315419428433
- frequently: 0.03948189316295711
- underlying: 0.0391367892720439
- be: 0.03889686593695217
- four: 0.03885186151360952
- etiology: 0.03862158508338875
- junction: 0.03839745009584642
- condition: 0.03830944338666611
- around: 0.03826578321611019
- coronal: 0.03817913745971911
- al: 0.03809337585912208
- stable: 0.03792443421242
- limits: 0.03788272413211565
- foot: 0.03788272413211565
- upon: 0.037717923480733585
- et: 0.037556292269921375
- use: 0.03668279818438647
- system: 0.03657527564414386
- related: 0.03643401914375001
- its: 0.03547528989229402
- commonly: 0.03547528989229402
- studies: 0.03516851992831554
- ap: 0.034419673325842344
- knee: 0.03436474133988848
- complete: 0.03360611671990146
- now: 0.0329103348629849
- 12: 0.032773300893600706
- swelling: 0.03226777606618607
- unremarkable: 0.0321407525309744
- study: 0.03197432008385253
- body: 0.031552497167297515
- revealed: 0.03143576523619179
- injury: 0.03126365211029234
- radiographs: 0.03109499299368296
- area: 0.03105796842309496
- found: 0.031021106241496232
- clinical: 0.030383823599370814
- usually: 0.03018170009626354
- fat: 0.029823311678718944
- year: 0.029549986719423646
- focal: 0.028677150623823453
- edema: 0.028594073532906338
- secondary: 0.028416841773111372
- been: 0.02793195460841231
- distal: 0.02785589468721585
- blood: 0.027843284686453484
- trauma: 0.027843284686453484
- t2: 0.027582753357142133
- low: 0.02750977549834867
- one: 0.027449440968373963
- than: 0.027177348281910412
- patients: 0.026970385497516732
- more: 0.026325665014495157
- physical: 0.02599562746180985
- man: 0.025381455713371637
- associated: 0.025269393200746955
- imaging: 0.025195506448560227
- most: 0.024950828008491955
- were: 0.024713071739067203
- exam: 0.02413437447300886
- may: 0.02412627368786945
- large: 0.02402166790370714
- lateral: 0.023792904504661008
- surgical: 0.023301711566785822
- after: 0.023257785174469386
- presents: 0.02306290892468042
- within: 0.022080924950594473
- has: 0.021898824174325437
- normal: 0.019574679139796387
- from: 0.019040804183080257
- an: 0.01833312398903503
- history: 0.01831688328073218
- at: 0.018108561212118852
- pain: 0.01715565908284303
- was: 0.016708502360335272
- patient: 0.015593350503901647
