Texto: 
no information provided
- stain: 0.04794391566045866
- follow: 0.047523151317024004
- baseline: 0.0466050500740311
- associated: 0.046464248022320284
- imaging: 0.04632838831441616
- resultant: 0.046261572588354075
- angioma: 0.046261572588354075
- other: 0.04578025982813845
- diagnosis: 0.04569888027071712
- ipsilateral: 0.04561728530403203
- affect: 0.04561728530403203
- mri: 0.04525090855012092
- symptom: 0.04488082629711528
- malformations: 0.04447044821065554
- failed: 0.04447044821065554
- may: 0.044362330174766894
- future: 0.044208491899889284
- up: 0.04360691193777598
- but: 0.04359274050877497
- information: 0.04359000420922284
- hypoplasia: 0.04347203289297254
- horn: 0.04347203289297254
- measured: 0.04347203289297254
- newborn: 0.04347203289297254
- etc: 0.043355835648850635
- consider: 0.043355835648850635
- pathognomonic: 0.043355835648850635
- no: 0.043000460224733514
- slow: 0.04248426812297346
- frequency: 0.04188959238064714
- atrophy: 0.0417011203267495
- mechanism: 0.04151713613191301
- seen: 0.04150261762595368
- also: 0.0414655429766423
- field: 0.04142676117042891
- choroid: 0.04133743102959698
- suggested: 0.04124912182701338
- response: 0.04065769886146476
- delay: 0.040417462793029456
- majority: 0.0400329570457128
- on: 0.03993644374182219
- close: 0.03988435686747217
- plexus: 0.03973856063414895
- face: 0.03973856063414895
- enhance: 0.03945497023238237
- birth: 0.039385669578428845
- mental: 0.03841448036956904
- vision: 0.03817486516579369
- ischemia: 0.03817486516579369
- defects: 0.03799990740183292
- deficits: 0.03788543166181112
- visual: 0.03760644933360601
- overlying: 0.037551841536563574
- disorder: 0.03728444561197088
- medications: 0.03697532554671171
- gadolinium: 0.03672684847376632
- seizure: 0.03667809770561037
- development: 0.03643885348251643
- frequently: 0.03629878370526451
- provided: 0.03616120788489529
- children: 0.03611588827626346
- via: 0.03602603876247745
- cortex: 0.03589319357999566
- parietal: 0.03559182503298026
- features: 0.03546618045778624
- eye: 0.03526120899310923
- procedure: 0.035140786226609516
- absence: 0.035140786226609516
- hyperintense: 0.03506153454601173
- tissues: 0.03475241448075255
- presenting: 0.03452842862045446
- deep: 0.034310753067670265
- progressive: 0.0337585917166201
- vs: 0.033626503523717294
- matter: 0.03356129662939401
- reveals: 0.03352889838016346
- at: 0.033297225335129445
- 11: 0.03299794811681052
- ventricle: 0.03244474602616401
- occur: 0.032416698913260066
- activity: 0.03236090826568009
- based: 0.03192851736495316
- abnormalities: 0.03192851736495316
- early: 0.03177241162893802
- cortical: 0.03164469019010528
- ap: 0.03164469019010528
- intensity: 0.03129790893278753
- typically: 0.030942855458246786
- 50: 0.030782586607994506
- new: 0.030493486342658725
- possible: 0.02986493093575195
- size: 0.029844834770662722
- recent: 0.029844834770662722
- along: 0.02953020724179096
- white: 0.029081055860961744
- several: 0.02891913435940997
- often: 0.028760536454006558
- will: 0.02836942913397531
- such: 0.028352865416761606
- age: 0.027672262456819002
- brain: 0.02747776888851266
- t1: 0.027463008671758247
- fat: 0.02741889644279224
- decreased: 0.02730248036319768
- evaluation: 0.026880904667485498
- months: 0.025656644716860265
- one: 0.025236411952916746
- these: 0.024890531727358625
- consistent: 0.0238998078087144
- surgery: 0.02369790396468676
- noted: 0.023369801971913382
- can: 0.0231304518716177
- posterior: 0.02279283203513341
- it: 0.022562633025602418
- have: 0.02201910636869995
- after: 0.02138269586078635
- female: 0.02126940490589191
- treatment: 0.02099643052521182
- images: 0.020388757351525986
- that: 0.019127962391270147
- normal: 0.017996529225758246
- not: 0.01740073064528189
- an: 0.01685507074276112
- history: 0.016840139392952935
- this: 0.015145807224383634
