Texto: 
physical examination unrevealing.  ekg normal.
in addition to imaging, evaluation of an anterior mediastinal mass includes measurement of serum anti-acetylcholine receptor antibodies, seen with thymoma, and afp and beta-hcg seen with some malignant germ cell tumors (gct). patients with primary masses will usually undergo surgical resection. the presence of lymphadenopathy (implying lymphoma or metastatic disease) or elevated serum afp or beta-hcg should prompt limited biopsy followed by oncologic consulation and chemotherapy or radiotherapy when appropriate. resection of residual tumor will follow in some cases.

in this case the mature teratoma was resected successfully.
• pa and lateral chest radiographs:  large, circumscribed anterior mediastinal mass abutting the ascending aorta, pulmonary artery, and left heart border.  no evident adenopathy or pleural effusion.  

• contrast-enhanced chest ct:  circumscribed, heterogeneous anterior mediastinal mass containing multiple components with fluid and fat attenuation - but no calcifications.  the mass abuts and displaces the thymus - but appears separate.  no adenopathy or evidence of local invasion.
mediastinal mature teratoma
- radiographs: 0.035512116465933004
- examination: 0.035036746047396955
- medical: 0.03479776804880811
- usually: 0.03446908797104777
- age: 0.034374521158968135
- her: 0.03420661389566281
- treated: 0.03409628562596316
- artery: 0.034005304340180176
- primary: 0.03366723302445986
- evaluation: 0.03339149546252546
- pulmonary: 0.033374522065026335
- month: 0.033306927040708784
- for: 0.033190472314010726
- when: 0.03307402418784648
- appearance: 0.0330085054775835
- carcinoma: 0.032750813388869704
- all: 0.03259319976881861
- fluid: 0.031613218081904836
- cyst: 0.031585028770058955
- evidence: 0.03107792614042634
- common: 0.03105126375165864
- these: 0.0309190515540669
- patients: 0.03080159790077777
- metastatic: 0.030029321458819196
- physical: 0.02968837298713463
- follow: 0.029516660826649135
- imaging: 0.028774592732701592
- most: 0.0284951570929453
- other: 0.028434149766052446
- diagnosis: 0.028383604868922115
- case: 0.027507348391118947
- large: 0.02743400741321004
- lateral: 0.027172747586854094
- up: 0.02708428194878162
- multiple: 0.026780919559059507
- surgical: 0.02661177943289403
- female: 0.026420883009371645
- images: 0.025326941448272966
- disease: 0.022983394848550713
- there: 0.021786077747338692
- an: 0.020937391251873397
- history: 0.020918843509320207
- pain: 0.01959266443711792
- was: 0.01908198795581283
- left: 0.01867746730089699
- on: 0.016536367810659716
- is: 0.014994500982324856
- to: 0.01368816065149918
