Texto: 
vital signs after volume resuscitation and prior to ct study: temp 98.5 f, hr 120, bp 160/90, o2 sats 97%.

non-responsive, pale, debilitated woman.

multiple hematomas on abdominal wall in a pattern suggestive of multiple enoxaparin injections.  obese abdomen, no focal findings on exam.

chronically ventilated through tracheostomy.

initial hgb of 5.1, inr 2.33, wbcs 14, bun 33, cr 1.3.
the treatment of choice for this condition is surgical decompression.  if not performed, mortality is 100%. estimates of mortality s/p decompression range from 40-100%.
-elevated diaphragm
-large left abdominal wall hematoma
-large pelvic accumulation of heterogeneous fluid, suggestive of blood
-flattened ivc
- renal: 0.09306452151370824
- syndrome: 0.09009546675708169
- 33: 0.0876758754385041
- volume: 0.08753212364524608
- if: 0.08683209576538604
- 100: 0.08173738455142382
- suggestive: 0.08113157546521754
- solve: 0.07966579767282296
- from: 0.07913838708539614
- estimates: 0.07612492272542706
- large: 0.07488008521285361
- findings: 0.07375781273882415
- enoxaparin: 0.07361263196898618
- ventilated: 0.07361263196898618
- decompress: 0.07361263196898618
- heterogeneous: 0.07211066942320314
- would: 0.07052692870706916
- knowing: 0.07007175702159028
- hematoma: 0.06973409618177752
- because: 0.06963105314375025
- sats: 0.06872557884396328
- quick: 0.06872557884396328
- mention: 0.06653088207419439
- nothing: 0.0656107821620757
- dehydrated: 0.0656107821620757
- should: 0.06500919536563163
- that: 0.06485415072294179
- easy: 0.0647784505479559
- hold: 0.06331958858569264
- severe: 0.06307070746948655
- her: 0.06224377223423922
- and: 0.06176255454568472
- tracheostomy: 0.06150630056131262
- seem: 0.06150630056131262
- resuscitation: 0.06097687349029595
- wall: 0.060606664748163314
- wbcs: 0.0604777163703576
- on: 0.06018052033608713
- as: 0.06003793907834003
- dehydration: 0.05913153819273059
- textbook: 0.058337093285074616
- pale: 0.05760893235516523
- approx: 0.0569368414229617
- clinician: 0.056312799427062646
- individual: 0.05601674151084302
- prior: 0.055743697356022165
- hematomas: 0.05545313485747584
- injections: 0.05492370778645917
- correlate: 0.05492370778645917
- appropriately: 0.05492370778645917
- 120: 0.05442455066652083
- sepsis: 0.05442455066652083
- drawn: 0.05442455066652083
- compressed: 0.053952388536061595
- acute: 0.05389654045370629
- severely: 0.05350445075440215
- inr: 0.05328881332578357
- infected: 0.05328881332578357
- icu: 0.05307837248889381
- onto: 0.05307837248889381
- mentioned: 0.05267211914028234
- lost: 0.05209611664077054
- way: 0.05209611664077054
- woman: 0.051888129914028004
- you: 0.051732194311266806
- hypertensive: 0.051732194311266806
- obese: 0.05155576665132845
- cr: 0.05155576665132845
- o2: 0.05138283283906327
- 97: 0.05121325717801908
- organ: 0.05121325717801908
- it: 0.050999696082515415
- itself: 0.05056608173245293
- case: 0.05005351109136721
- example: 0.049677226476714416
- temp: 0.049399969153639055
- flattening: 0.049131244192886434
- alone: 0.048999920332565734
- transferred: 0.04874305263384193
- multiple: 0.04873167108390522
- patient: 0.048607424728649026
- hgb: 0.04837138496268404
- closed: 0.04837138496268404
- diaphragm: 0.04825092964408059
- bun: 0.04801489170393255
- tests: 0.04767238223062318
- septic: 0.04734280077172902
- choice: 0.047235647621946784
- daily: 0.047235647621946784
- always: 0.04702520678505703
- peritoneal: 0.046819717959721924
- possibility: 0.04632620405299617
- anemia: 0.045768597312020695
- somewhat: 0.04532966713522648
- almost: 0.04475002214467435
- represents: 0.04451291602861615
- vital: 0.04435834788482892
- discussion: 0.04362406077287763
- major: 0.04355391684441798
- hr: 0.042817376378785604
- by: 0.04230908410690174
- gi: 0.04184605712838803
- cavity: 0.04112939438597596
- demonstrating: 0.04107662762638662
- another: 0.04076655225588514
- suggest: 0.04046711016130787
- bp: 0.04041818637989114
- be: 0.040416297590815706
- radiology: 0.03989737302531434
- condition: 0.03980592850240637
- done: 0.03962586290359325
- rule: 0.039537203541653757
- not: 0.039331933179788725
- pelvic: 0.038940580319119046
- range: 0.038656888992847915
- vessels: 0.038656888992847915
- typical: 0.03849882364339837
- an: 0.03809854480878626
- system: 0.038004018814675265
- colon: 0.03793032325376269
- failure: 0.03782093302833675
- are: 0.03780541826909315
- specific: 0.03774876012049634
- change: 0.03774876012049634
- note: 0.03750075114058119
- result: 0.0372936377459655
- pattern: 0.03719189439540103
- 14: 0.03719189439540103
- hospital: 0.036796375986239166
- management: 0.036796375986239166
- compression: 0.036479932954711206
- diagnosed: 0.03608498795619734
- reported: 0.03587949913086223
- venous: 0.03556605082294962
- defined: 0.03553810560824668
- otherwise: 0.03551024953313599
- pelvis: 0.03484124933610632
- signs: 0.03481552657187512
- being: 0.03471338655204836
- side: 0.03441394445747109
- liver: 0.03436502067605436
- initial: 0.03341812905596923
- out: 0.03274441702256508
- no: 0.03239885463694529
- differential: 0.032367685348863084
- known: 0.03225201647715535
- 20: 0.03213785966018996
- abscess: 0.031987935426186505
- days: 0.031535353734743275
- yo: 0.03112188611711961
- abdomen: 0.0303957445818643
- for: 0.030197379450674734
- appearance: 0.030031822252360563
- focal: 0.029797368650414
- through: 0.029653968512981542
- she: 0.029653968512981542
- all: 0.029653968512981542
- secondary: 0.029526891332448187
- time: 0.029526891332448187
- however: 0.029484939904409903
- performed: 0.029471000759961844
- with: 0.029263481415669732
- fluid: 0.028762360868038343
- evidence: 0.028275341167903163
- common: 0.02825108317413126
- increased: 0.026937842915593268
- upper: 0.02662062111858369
- imaging: 0.026179720706210642
- were: 0.025678440607741698
- present: 0.02556194084220899
- exam: 0.02507713764009602
- surgical: 0.02421194835041669
- contrast: 0.024204324716460154
- after: 0.02416630605762041
- treatment: 0.023729756504668003
- there: 0.01982142496359038
- ct: 0.01896522101308694
- at: 0.0188159375122099
- was: 0.017361188039847278
- or: 0.017329918521940872
- left: 0.016993146765937096
- year: 0.015352150209128898
- old: 0.014743378479440829
