Texto: 
no physical exam findings
an enchondroma is a benign lesion.  occasionally, it can be difficult to distinguish between enchondroma and low-grade chondrosarcoma.  however, in the absence of pain or other symptoms; and, with characteristic imaging findings - conservative management with observation is appropriate.
• intramedullary "popcorn-like" calcifications in the left humeral shaft on the chest radiograph.  note: metallic "nipple marker" beads
• followup mri shows a well-defined intramedullary mass within the proximal left humerus diaphysis.  t2 hyperintense matrix with predominantly t1 isointense to slightly hypointense signal.  
• there is diffuse robust enhancement present.  minimal endosteal scalloping is seen.  there is no cortical breakthrough or periosteal reaction to suggest an aggressive lesion.  nor is there surrounding soft tissue component.
enchondroma
• enchondroma
• chondrosarcoma
- patient: 0.08630966815256659
- enchondromas: 0.0834631007090264
- correlating: 0.0834631007090264
- age: 0.08329915085086692
- be: 0.08073574991997086
- as: 0.07995467709938209
- include: 0.07894465565327792
- however: 0.07853230425766841
- rings: 0.07768959974522888
- gender: 0.07768959974522888
- predilection: 0.0767198817149127
- lesions: 0.07620084880069782
- marker: 0.07540188280732915
- endosteal: 0.07499377500080488
- these: 0.07492557431293868
- patients: 0.07464095101482579
- symptoms: 0.07259614212339112
- distinguish: 0.07185033114665132
- metallic: 0.07014535046758132
- nipple: 0.07014535046758132
- chest: 0.07003634848075452
- most: 0.06905179502653626
- this: 0.06838795071657705
- mri: 0.06810722945652135
- extremely: 0.06798100345700957
- transformation: 0.06776361621013836
- matrix: 0.06673375090602171
- conservatively: 0.06673375090602171
- in: 0.06601401263732688
- findings: 0.06548395000028626
- 67: 0.0652549515894219
- with: 0.06495204652568758
- managed: 0.06491287166089664
- no: 0.06472007535535149
- diaphysis: 0.06458056679417006
- nor: 0.06458056679417006
- occasionally: 0.06363708651686717
- hands: 0.06290540633423375
- humerus: 0.06262515472299691
- feet: 0.062351497883181645
- observation: 0.06221704691647266
- older: 0.06156716394183436
- erosion: 0.06156716394183436
- lobulated: 0.06119398072338877
- discovered: 0.06048172476678733
- which: 0.06033188181340421
- on: 0.06010841825615613
- isointense: 0.06003002220143161
- simple: 0.06003002220143161
- times: 0.05970239830844111
- our: 0.058771511296137335
- followup: 0.058574389982314096
- hypointense: 0.058380554177119334
- prognosis: 0.058380554177119334
- appropriate: 0.05828483446730881
- predominantly: 0.05809572657562464
- scans: 0.057726493052951536
- tubular: 0.057635987700546676
- aggressive: 0.05736862238324908
- component: 0.056851653759199386
- incidentally: 0.056519348892472794
- infarct: 0.05520427537267734
- difficult: 0.0550588999911202
- frequently: 0.054633369141501624
- pathologic: 0.054358092879684114
- suggest: 0.05389150220280935
- screening: 0.05389150220280935
- characteristic: 0.05363304980899588
- bones: 0.053380216392989656
- features: 0.053380216392989656
- absence: 0.05289046491005458
- hyperintense: 0.05277118305322048
- slightly: 0.051749366108657095
- fibrous: 0.05153399182225655
- conservative: 0.051218229102237375
- bony: 0.05111485171853474
- dysplasia: 0.05081012129571313
- an: 0.0507371987597391
- minimal: 0.0506113151026272
- rare: 0.05008149814831806
- note: 0.049941095488255635
- to: 0.049755405480724296
- pattern: 0.04952977988165855
- radiographic: 0.04921963139254266
- management: 0.049003053828485174
- occur: 0.04879043585750213
- calcifications: 0.04841725263905654
- did: 0.04759041566606103
- pain: 0.047478546769286624
- they: 0.04740192079280414
- malignant: 0.04729027309607764
- signs: 0.046365085608068436
- location: 0.046195303335936834
- left: 0.045260766223172474
- although: 0.04516372410077437
- thickening: 0.0451329164560297
- cases: 0.044621299824292734
- surrounding: 0.04424470794699876
- plain: 0.04376995308650314
- often: 0.04328753871087605
- between: 0.04310520764455098
- radiographs: 0.04302793241612251
- any: 0.04287490548342606
- usually: 0.041764156441827516
- diffuse: 0.04160405724955702
- proximal: 0.041446132119411186
- t1: 0.04133462715123488
- years: 0.040666183226475174
- all: 0.03949125359011636
- shows: 0.03893646418772571
- presented: 0.038686349621314634
- cyst: 0.0382697123834654
- enhancement: 0.03818476036884007
- t2: 0.03816784417808988
- fracture: 0.037703912844750824
- signal: 0.037606861830167586
- than: 0.037606861830167586
- who: 0.037526600096215085
- both: 0.036995034604403516
- physical: 0.035971646681788504
- soft: 0.035318569625575176
- tissue: 0.03480102576328669
- woman: 0.03455064194619923
- other: 0.03445197854138843
- present: 0.03404175355528934
- it: 0.03395906234492355
- exam: 0.0333961237405965
- case: 0.033329028098204795
- have: 0.03314099932865526
- but: 0.0328057587747793
- also: 0.03120493422713695
- within: 0.030554647388171693
- not: 0.02618987314821924
- mass: 0.025340514654580808
- ct: 0.025256665127048657
- at: 0.025057858933962743
- was: 0.023120516878109048
- year: 0.020445009132482872
- for: 0.02010746671430356
- old: 0.01963428598272702
