Texto: 
gen: appeared his stated age. he was in obvious pain with ambulation. 
ext: non-pitting edema and ecchymosis localized to the lateral aspect of the right knee and lower leg. the area was not especially warm to touch, but was tender to palpation.
small hematomas can be managed expectantly. larger ones, as seen in this case, are managed with i&d.
• frontal and lateral radiographs of the right femur, tibia, and fibula did not reveal any fractures or aggressive osseous lesions. there were mild degenerative changes of the knee with medial and lateral tibial spine spurring, marginal osteophyte formation, and superior patellar osteophyte formation. subchondral irregularities were appreciated at the medial tibial plateau.

• ct with iv contrast revealed a 17 x 8 x 5 cm layering fluid collection in the subcutaneous, extra-fascial compartment of the lateral right lower leg and knee. hounsfield units of the fluid collection was approximately 45. previously identified thrombus in right venous collecting system was not visualized due to timing of iv contrast.
hematoma, compartment syndrome
- lower: 0.05997253102333738
- tend: 0.05993971984306511
- state: 0.05920461370389841
- case: 0.058961806307767636
- makes: 0.05885586475239811
- but: 0.05803609961137968
- appeared: 0.05803245670773287
- stated: 0.05803245670773287
- gen: 0.05787539856040647
- touch: 0.05756829787966989
- patient: 0.05725835210118353
- contrast: 0.057024199686498134
- patellar: 0.0565603627559303
- dependent: 0.0565603627559303
- fact: 0.05628963374122925
- subchondral: 0.056156895011440236
- subcutaneous: 0.05589644796543848
- experienced: 0.055768656150304664
- mechanism: 0.05527279588320208
- collecting: 0.055033550011137966
- obvious: 0.05457113019226301
- thrombus: 0.05457113019226301
- protein: 0.0544587016543177
- prevent: 0.053808773417751025
- expansion: 0.05349858583261701
- which: 0.05336604354593636
- appreciated: 0.05290493408901604
- localized: 0.05271442662925747
- larger: 0.052527383134116944
- observed: 0.05225304397415082
- recently: 0.05122347454416781
- aggressive: 0.050744918080686395
- 65: 0.050213362484894275
- tibia: 0.05013961945350081
- degenerative: 0.0498498225763854
- factors: 0.04963770972499058
- reveal: 0.04936152914215599
- so: 0.04936152914215599
- femur: 0.048142315403482
- another: 0.04802199696959024
- 17: 0.04790306953141788
- thrombosis: 0.047844117457033
- be: 0.04760940557949737
- addition: 0.047497328141471055
- previously: 0.04710698450102845
- osseous: 0.046836966142873374
- especially: 0.046419158106946114
- increasing: 0.04621644989630438
- visualized: 0.04582263687690332
- system: 0.044767800448151
- are: 0.04453385388484489
- previous: 0.04434088820001174
- skin: 0.04365347790902694
- fractures: 0.04338325688715715
- ago: 0.042935920808268004
- tender: 0.042899506225722785
- did: 0.042095690014428915
- vein: 0.04206212682371882
- venous: 0.04189593405200008
- identified: 0.04160338991653551
- effect: 0.041164239323518675
- does: 0.04056771809347588
- now: 0.04028194669433289
- palpation: 0.039574088612641146
- week: 0.03946938431100674
- three: 0.03939154957277045
- spine: 0.038764857115507555
- revealed: 0.038477087055229994
- should: 0.03828961746934563
- superior: 0.0381512237835296
- differential: 0.0381283381037297
- radiographs: 0.03805998496967546
- area: 0.03801466723635504
- any: 0.03792462632166848
- aspect: 0.03785760908902865
- frontal: 0.03776892656716424
- approximately: 0.03744301413001155
- age: 0.036840771231001476
- chronic: 0.03483160884096379
- however: 0.0347325347959421
- trauma: 0.03407992395714959
- due: 0.033731175005649296
- lesions: 0.03370140042964706
- cm: 0.03370140042964706
- one: 0.03359786287440379
- mild: 0.03326482393275602
- these: 0.03313738392791368
- patients: 0.03301150339124935
- symptoms: 0.03210714439345678
- consistent: 0.031818408535250794
- bilateral: 0.03153755607328967
- man: 0.03106666797306104
- diagnosis: 0.030420027928571985
- small: 0.030269848490179427
- present: 0.030111338284296425
- have: 0.029314583934226392
- findings: 0.028961630420243085
- presents: 0.028228788062716503
- seen: 0.027626733517568162
- also: 0.02760205431622202
- has: 0.026803959052112136
- that: 0.02546553205295774
- as: 0.023574405723459008
- there: 0.023349151617232593
- an: 0.02243957487340877
- at: 0.022164712103189956
- no: 0.019082527379648283
- year: 0.018084455761476676
- for: 0.01778588553880619
- old: 0.017367337620733433
- is: 0.016070303288246282
