Texto: 
a pulse, rather than a thrill, is felt in the region of the left arm fistula.  the patients left arm is edematous.  the left hand is warm and the radial pulse can be palpated.
av fistulas for dialysis should be monitored for:

1. venous pressure >140 mm hg at a dialyzer flow of 200 ml/min
2. dialyzer blood flow of >200 to ml/min
3. difficulties in fistula access

a fistulagram should be performed if any of these criteria are met.

reference:

peter j bosman, frans t j boereboom, bert c eikelboom, hein a koomans and peter j blankestijn. graft flow as a predictor of thrombosis in hemodialysis grafts. kidney international (1998) 54, 1726–1730
chronic left brachiocephalic vein stenosis
sub-acute complete occlusion
- thrill: 0.07781037652671262
- predictor: 0.07608162765383586
- resort: 0.07608162765383586
- esrd: 0.07335386431502283
- questioned: 0.07335386431502283
- indwelling: 0.07223706115847076
- pathologies: 0.07123804669253449
- preceding: 0.07123804669253449
- preserve: 0.07123804669253449
- should: 0.07058486337597486
- necessitating: 0.07033432818108816
- hemodialysis: 0.0687503434584408
- grafts: 0.0687503434584408
- severe: 0.06848011646231411
- brachiocephalic: 0.06804766147401307
- athlete: 0.06804766147401307
- pacemaker: 0.06739348019716937
- stents: 0.06678153448084469
- international: 0.06566473132429261
- for: 0.0655746588109655
- syndrome: 0.06521514560185131
- fistulas: 0.06466571685835634
- hg: 0.06466571685835634
- met: 0.06466571685835634
- chronic: 0.06421020928645085
- stenting: 0.061820164828927514
- difficulties: 0.06147533163983493
- than: 0.06132192504663248
- angioplasty: 0.06114260038940989
- these: 0.061086996208870356
- warm: 0.06051024160242632
- access: 0.06051024160242632
- av: 0.06020920464666655
- 140: 0.05935951401734659
- refractory: 0.05935951401734659
- edematous: 0.058093387024178204
- palpated: 0.058093387024178204
- monitored: 0.058093387024178204
- 1998: 0.058093387024178204
- can: 0.056767362034210456
- or: 0.05644878040597885
- graft: 0.05636463815130144
- rates: 0.05636463815130144
- were: 0.05576162608416934
- 73: 0.05560568379008452
- leads: 0.054570270555231754
- criteria: 0.05363687481248841
- paget: 0.05363687481248841
- processes: 0.05320251485432611
- procedures: 0.05306204017155682
- reference: 0.05292361628746727
- vena: 0.05226027820869624
- cava: 0.052007413419169535
- 54: 0.05094622254906848
- significantly: 0.05083532224790119
- number: 0.04979230831712331
- dissection: 0.04912496691650313
- rather: 0.047916550799354314
- felt: 0.047519762041040324
- steroids: 0.047519762041040324
- that: 0.046944347307558774
- regular: 0.04670121057815977
- local: 0.04655968753808289
- node: 0.04648971033737868
- radial: 0.04642024579476218
- fibrosis: 0.045311135837543995
- and: 0.044706511131122076
- arterial: 0.044542713809380845
- using: 0.04448610547611354
- is: 0.044437117826502365
- thrombosis: 0.04409903672650197
- last: 0.043991287070872506
- etiology: 0.04357213075202976
- as: 0.04345815699235795
- hand: 0.04228041165787605
- placed: 0.042147174791234705
- reports: 0.04205937909306029
- hypertension: 0.04138482859751556
- pressure: 0.041183507496368926
- rate: 0.04098637216984102
- subsequent: 0.040947432206862186
- commonly: 0.04002254092668038
- vein: 0.038769641372521396
- mm: 0.03870807058695988
- kidney: 0.037998815383787896
- complete: 0.03791377564193541
- size: 0.03662298838087751
- swelling: 0.0364038854127142
- cancer: 0.03602644781442216
- superior: 0.03516487100638435
- any: 0.034956010851283366
- some: 0.0340316571463633
- primary: 0.03325829921613198
- his: 0.03280308215340192
- when: 0.03267229569836715
- following: 0.03244767242371594
- weeks: 0.03241601340379034
- region: 0.03235301072907832
- he: 0.03202894465417877
- performed: 0.03199865112151349
- if: 0.03142648554960976
- blood: 0.03141225918886318
- common: 0.030674104407137092
- patients: 0.030427471083673486
- over: 0.030075318814588893
- more: 0.029700109813438874
- symptoms: 0.029593902344665746
- increased: 0.029248230979425985
- man: 0.028634871008842742
- other: 0.02808877878941324
- present: 0.02775432139752254
- lower: 0.027639038911675684
- case: 0.027173234663198095
- multiple: 0.026455629285936897
- presents: 0.026019131038216754
- has: 0.024705832973432595
- not: 0.0213526649129707
- with: 0.02118222225859067
- an: 0.020683078486257667
- at: 0.02042973107297299
- this: 0.018585618793335184
- patient: 0.01759211864430854
- year: 0.016668863826788553
- old: 0.01600787934412404
