Texto: 
ultrasound imaging of the pelvis revealed a complex cystic mass within the left adnexa that measured 9.9 ? 9.8 ? 9.0 cm (figure 1 ). it contained multiple septations and an echogenic nodule/mass within the left adnexa. the echogenic mass had shadowing suggestive of calcification. magnetic resonance imaging of the pelvis revealed a 10.0 ? 9.2 ? 8.3 cm mass immediately anterior to the uterus and left ovary. the predominant component was low on t1 and high on t2 weighting, suggesting a cystic component. an irregular solid component within the primarily cystic mass was seen, measuring 4.4 cm in greatest dimension. the preoperative radiologic diagnosis was most likely an ovarian teratoma.
surgical removal and pathology diagnosis.
no post-surgery therapy.

a bony skeleton is typically present with varying degrees of limb formation, but visceral organ tissue and skeletal muscle are generally inconspicuous or absent. ovarian teratomas are thought to arise from parthenogenetic development of a primordial germ cell. they demonstrated that teratomas are always homozygous, while normal tissues are heterozygous for chromosomal polymorphisms at or near the centromere. the authors concluded that mature cystic teratomas arise from a single germ cell that has completed the first meiotic division. further support for this theory is that the anatomic distribution of this neoplasm is along the primordial germ line, and the age distribution is typically reproductive age.

this entity needs to be distinguished from fetus in fetu. fetus in fetu is a term first coined by merkel in the 1800s. it is a very rare congenital anomaly in which there is unequal division of totipotential cells of a blastocyst with the inclusion of these cells into the more mature embryo and is a form of a monozygotic diamnionic monochorionic twin pregnancy where the parasitic twin grows inside the body of its partner. the pathogenesis of this lesion is thought to be a consequence of embryonic duplication with anomalous inclusion of 1 twin in the body of a host twin occurring after anastomosis of the vitelline circulation, allowing 1 twin to parasitize the other. fetus in fetu has classically been distinguished from teratoma in that the diagnosis of the former requires the presence of a highly developed and segmented axial skeleton. this distinction is somewhat arbitrary but is based on the hypothesis that an axial skeleton implies development past the primitive streak stage, a stage thought to be too developed for teratoma. interestingly, fetus in fetu almost always presents with acardia and anencephaly. in contrast, fetiform teratoma usually does not have complex, well-developed organs. 

it has been proposed that fetiform teratoma and fetus in fetu can be differentiated based on zygosity. as previously mentioned, most ovarian teratomas are homozygous at loci where the host normal tissue demonstrates heterozygosity, but fetus in fetu is genetically identical to its host. cytogenetic examination was not performed on this case.

clinically, ovarian fetiform teratomas and fetus in fetu present differently. most reported cases of the latter have been discovered in infancy as an abdominal mass, and no case has been reported within an ovary. the most common location is retroperitoneal, although cases have been reported in the skull, sacrum, mouth, and scrotum as well. in contrast, fetiform teratomas are most commonly found in women of reproductive age and discovered as ovarian masses.

fetiform teratomas must also be distinguished from ectopic pregnancies. all reported cases of fetiform teratoma are composed of mature tissue and present without placental or trophoblastic tissue.


Keywords by value: 
- fetiform: 0.3979779280596868
- fetu: 0.22630078387719013
- the: 0.21390347793377948
- teratomas: 0.18446975197402757
- fetus: 0.1801737783597694
- figure: 0.17382232478735005
- of: 0.17232444203515926
- was: 0.16011588055071874
- and: 0.1503146541948472
- mature: 0.14334343735348226
- teratoma: 0.13243111500349902
- in: 0.12381552860592564
- cm: 0.12093391873938834
- twin: 0.11443293536932385
- ovarian: 0.11416180260024025
- tissue: 0.10041941164084948
- that: 0.09968768099797434
- rudimentary: 0.09633411984957362
- limb: 0.09572176965279429
- covered: 0.0896702752395213
- were: 0.08880857086885016
- cyst: 0.08834272937474894
- buds: 0.0848627939539463
- composed: 0.0832884979659391
- structure: 0.08178215131218057
- identified: 0.08143056767494936
- present: 0.07858280698958582
- reproductive: 0.07669874566386077
- to: 0.0765710540190983
- revealed: 0.07531143610344383
- ovary: 0.07492322122277109
- host: 0.07380250344138364
- germ: 0.07150657851019883
- is: 0.06815142142361412
- distinguished: 0.06770022500639468
- an: 0.06588167420943555
- mass: 0.06580873881816589
- are: 0.06537478694413122
- inclusion: 0.06274221292882101
- skeleton: 0.06246637347445431
- homunculus: 0.061227373547644126
- most: 0.0597753124560869
- primordial: 0.058506024117615615
- cystic: 0.05764562907604642
- elements: 0.05694972848386678
- developed: 0.05680989358460596
- its: 0.05665934979687282
- been: 0.0557643923232669
- reported: 0.05515058055427189
- cartilage: 0.05445463535540109
- be: 0.054358604181617885
- endoderm: 0.05385384653926903
- homozygous: 0.05385384653926903
- ectoderm: 0.052819237503133394
- this: 0.052622799653427976
- discovered: 0.05235655343106454
- length: 0.05235655343106454
- mesoderm: 0.051923018390950954
- placental: 0.05042535172607613
- body: 0.05039406244161756
- embryonic: 0.04978566091594304
- thought: 0.049585686555974354
- component: 0.04921414954955843
- examination: 0.048998558728101105
- with: 0.048729484261451385
- age: 0.04807244347062272
- development: 0.04747636898788121
- sebaceous: 0.04727084081260436
- division: 0.04727084081260436
- consisted: 0.046480319530893925
- as: 0.046142327452452496
- from: 0.04561652298959439
- tissues: 0.04527909896779916
- immature: 0.045133483337596446
- measuring: 0.04442781659437179
- lining: 0.04427550748285472
- within: 0.04408317925000214
- epithelium: 0.04401227086088497
- no: 0.04357540448107978
- at: 0.04338312557066934
- hair: 0.043279360864424375
- adnexa: 0.0428317501320815
- caudal: 0.0428317501320815
- skin: 0.042721608674790676
- specimen: 0.040793532916411704
- column: 0.04063560389999327
- glands: 0.04063560389999327
- on: 0.04047042009529036
- normal: 0.039079616964038916
- cases: 0.03862683277341049
- too: 0.038512451030333156
- there: 0.03808453018560424
- but: 0.03786480337680538
- measured: 0.03775995632922135
- bearing: 0.03765902700589246
- found: 0.037159013674572236
- well: 0.037076373136680524
- mucosa: 0.03690198047447962
- always: 0.03614135533806512
- walls: 0.03590583385604928
- echogenic: 0.03510674630192949
- arise: 0.03503860689919283
- has: 0.034975701193715736
- skeletal: 0.034707915704191794
- women: 0.034454614944172235
- performed: 0.03397503116262617
- pole: 0.0333669489240551
- or: 0.03329739442422856
- left: 0.03265032721635909
- by: 0.032516765949055136
- distribution: 0.03247733904285638
- these: 0.03243000137640539
- bone: 0.031334911433916895
- cranial: 0.03129234038203651
- underlying: 0.031253656277702685
- parenchyma: 0.031101111676752825
- skull: 0.031063511166525493
- lanugo: 0.030613686773822063
- bivalving: 0.030613686773822063
- reminiscent: 0.030613686773822063
- integument: 0.030613686773822063
- pilar: 0.030613686773822063
- 4c: 0.030613686773822063
- 4e: 0.030613686773822063
- endochondral: 0.030613686773822063
- 4f: 0.030613686773822063
- fascinating: 0.030613686773822063
- recapitulate: 0.030613686773822063
- parthenogenetic: 0.030613686773822063
- centromere: 0.030613686773822063
- meiotic: 0.030613686773822063
- merkel: 0.030613686773822063
- 1800s: 0.030613686773822063
- totipotential: 0.030613686773822063
- blastocyst: 0.030613686773822063
- monochorionic: 0.030613686773822063
- parasitize: 0.030613686773822063
- arbitrary: 0.030613686773822063
- acardia: 0.030613686773822063
- zygosity: 0.030613686773822063
- stage: 0.030488899609288456
- respiratory: 0.0304545687235829
- nodule: 0.030219047241567064
- where: 0.03008808360301045
- thin: 0.02980243736582565
- diagnosis: 0.029770652678555942
- complex: 0.029498689898385094
- bony: 0.029498689898385094
- cells: 0.029498689898385094
- single: 0.029439555828438616
- it: 0.029396970225081837
- weighting: 0.029253012058807808
- gelatinous: 0.029253012058807808
- 4a: 0.029253012058807808
- folia: 0.029253012058807808
- 4b: 0.029253012058807808
- 4d: 0.029253012058807808
- monozygotic: 0.029253012058807808
- diamnionic: 0.029253012058807808
- vitelline: 0.029253012058807808
- loci: 0.029253012058807808
- heterozygosity: 0.029253012058807808
- genetically: 0.029253012058807808
- differently: 0.029253012058807808
- vertebral: 0.029236595591714088
- have: 0.028688806557686748
- commonly: 0.02832967489843641
- viscous: 0.028287597984648766
- darkly: 0.028287597984648766
- hairs: 0.028287597984648766
- recognizable: 0.028287597984648766
- coined: 0.028287597984648766
- unequal: 0.028287597984648766
- partner: 0.028287597984648766
- cytogenetic: 0.028287597984648766
- tumors: 0.02815725545469237
- based: 0.027733219293554386
- intact: 0.02771042920876516
- denuded: 0.02753876465221136
- eccrine: 0.02753876465221136
- lamellar: 0.02753876465221136
- gravida: 0.02753876465221136
- organization: 0.02753876465221136
- inconspicuous: 0.02753876465221136
- heterozygous: 0.02753876465221136
- polymorphisms: 0.02753876465221136
- segmented: 0.02753876465221136
- streak: 0.02753876465221136
- portion: 0.027377550732166918
- muscle: 0.027185470654376702
- also: 0.027012834248290464
- dyspareunia: 0.026926923269634515
- trophoblastic: 0.026926923269634515
- typically: 0.02687706999305488
- pelvis: 0.02677734046835658
- laparoscopy: 0.026409618751566697
- embryo: 0.026409618751566697
- benign: 0.026299779659681062
- neoplasm: 0.02613585004069786
- bud: 0.025961509195475477
- ciliary: 0.025961509195475477
- resembling: 0.025961509195475477
- first: 0.025836722030941874
- metaplasia: 0.025566248554620256
- malformed: 0.025566248554620256
- sinonasal: 0.025212675863038065
- disorganized: 0.025212675863038065
- implies: 0.025212675863038065
- past: 0.024921170192416034
- hypothesis: 0.02489283045797152
- anencephaly: 0.02489283045797152
- adjacent: 0.024816880159226926
- membranous: 0.024600834480461218
- consequence: 0.024600834480461218
- cephalic: 0.02433222421961578
- epidermis: 0.02433222421961578
- chromosomal: 0.02433222421961578
- grows: 0.02433222421961578
- distinction: 0.02433222421961578
- sweat: 0.024083529962393404
- theory: 0.024083529962393404
- infancy: 0.024083529962393404
- piece: 0.02385200114802381
- placenta: 0.02385200114802381
- neurovascular: 0.02385200114802381
- fat: 0.02381614714969183
- seemed: 0.02363542040630218
- retina: 0.02363542040630218
- concluded: 0.02363542040630218
- latter: 0.02363542040630218
- demonstrated: 0.023529439694460454
- derived: 0.023431974071800525
- representative: 0.023431974071800525
- human: 0.023431974071800525
- former: 0.023431974071800525
- multilocular: 0.023240159765446963
- adherent: 0.023240159765446963
- substance: 0.023240159765446963
- bundles: 0.023240159765446963
- amounts: 0.023240159765446963
- pregnancies: 0.023240159765446963
- pathogenesis: 0.022886587073864772
- epidermal: 0.02272285524737915
- inside: 0.02272285524737915
- anastomosis: 0.02272285524737915
- identical: 0.02272285524737915
- research: 0.022417568809880325
- authors: 0.022417568809880325
- visceral: 0.022274745691287925
- interestingly: 0.022274745691287925
- proposed: 0.02213775374142736
- axial: 0.02211527095966874
- serous: 0.022006135430442483
- cell: 0.02190125744040426
- primitive: 0.021879485050432707
- high: 0.02175915600983232
- laparotomy: 0.02175744117322011
- allowing: 0.02175744117322011
- common: 0.021712449672968988
- umbilical: 0.021639680432212188
- contained: 0.021525912358850513
- predominant: 0.021525912358850513
- pigmented: 0.021525912358850513
- minute: 0.021525912358850513
- histologic: 0.02141587506604075
- needs: 0.02141587506604075
- consisting: 0.021309331617128887
- sacrum: 0.021206066953783968
- layers: 0.02110588528262723
- scrotum: 0.02110588528262723
- more: 0.021023014430892422
- digits: 0.02091407097627367
- preoperative: 0.020822124491484774
- entity: 0.020822124491484774
- parasitic: 0.020822124491484774
- septations: 0.02073263020758015
- ability: 0.02073263020758015
- circulation: 0.02073263020758015
- remove: 0.020645460715428228
- surgery: 0.02058408036734135
- soft: 0.02038256001947042
- into: 0.02035208698859031
- attached: 0.020317801949996633
- toes: 0.020317801949996633
- chief: 0.02024065287962493
- mentioned: 0.02024065287962493
- fallopian: 0.020165237643836258
- imaging: 0.020120498204701565
- resonance: 0.020091480020707028
- membranes: 0.020091480020707028
- varying: 0.020091480020707028
- uniform: 0.020019308706641044
- allergies: 0.020019308706641044
- anomalous: 0.020019308706641044
- classically: 0.020019308706641044
- other: 0.019882445066542544
- completed: 0.019811664952254067
- magnetic: 0.019745210567612973
- dimension: 0.019745210567612973
- mucous: 0.019745210567612973
- organs: 0.019745210567612973
- surrounded: 0.01968004664126919
- organ: 0.01968004664126919
- fine: 0.01949181954718752
- collagen: 0.019431352384046814
- duplication: 0.019371955492565898
- occurring: 0.019313591643038894
- case: 0.019234383577933816
- greatest: 0.01914435393055886
- adnexal: 0.019089786276867457
- had: 0.01907540709003114
- centrally: 0.018879978164610674
- gastrointestinal: 0.018879978164610674
- mouth: 0.018879978164610674
- surgical: 0.018608161209348478
- contrast: 0.018602302043964052
- differentiation: 0.018587982187100376
- support: 0.018587982187100376
- requires: 0.01854169404963502
- shadowing: 0.01845099023723981
- retroperitoneal: 0.01845099023723981
- primarily: 0.01836267364654286
- grossly: 0.01836267364654286
- continues: 0.01827662183525416
- differentiated: 0.01827662183525416
- subcutaneous: 0.018234409495518182
- each: 0.018151545118467033
- feet: 0.01799171316082334
- septum: 0.01799171316082334
- choroid: 0.01795291692802464
- degrees: 0.017876644627549707
- radiologic: 0.017839148854662965
- ossification: 0.017802067408187117
- fetal: 0.017765391231533735
- anatomic: 0.017765391231533735
- neural: 0.0177291115618532
- neoplastic: 0.017693219917467747
- develop: 0.01762256811294134
- immediately: 0.017519303449596416
- anomaly: 0.017519303449596416
- nasal: 0.01745218447702151
- section: 0.01745218447702151
- residual: 0.01741912177843968
- somewhat: 0.01741912177843968
- for: 0.017406210875270757
- majority: 0.017386381647913153
- simple: 0.01732184433659515
- suggesting: 0.017258524783345778
- plexus: 0.017258524783345778
- squamous: 0.017227307472086117
- almost: 0.017196377882073326
- unusual: 0.017165730758014225
- highly: 0.017135360987297222
- rarely: 0.01707543373836584
- ectopic: 0.016930136725993285
- nature: 0.016901817260371866
- remainder: 0.01684588535294768
- uterus: 0.016790870403452774
- degree: 0.016736742830643362
- form: 0.016736742830643362
- despite: 0.0166571540387823
- complaint: 0.016579409169605513
- included: 0.016553889375437378
- regular: 0.016528562185324783
- must: 0.01640471651651948
- overlying: 0.016308828942891467
- focus: 0.016215605260461723
- generally: 0.016215605260461723
- medications: 0.01605844706342542
- represent: 0.01592936050417195
- marrow: 0.01590832070634489
- clinically: 0.01590832070634489
- smooth: 0.015805056042999973
- absent: 0.01570487437184323
- cerebellar: 0.015665624371650044
- pregnancy: 0.015665624371650044
- suggestive: 0.015588475301278342
- relatively: 0.015588475301278342
- near: 0.015588475301278342
- previously: 0.015367131128294458
- tube: 0.015296479323768042
- formation: 0.015176308646024013
- located: 0.015142749998758679
- not: 0.015114334102572026
- thyroid: 0.015044041801505224
- pathology: 0.015027869062922602
- initially: 0.015011773891729606
- term: 0.015011773891729606
- line: 0.014916791039212635
- irregular: 0.014779174805700228
- extensive: 0.014749344949192547
- solid: 0.014675910142355307
- removal: 0.014632608422067385
- history: 0.014627402625072462
- base: 0.01456165785619995
- rare: 0.014451167653373868
- structures: 0.01438391416484501
- pattern: 0.014291967680056113
- cord: 0.014189881123362159
- throughout: 0.014078627727346185
- occur: 0.014078627727346185
- clear: 0.01387804351392276
- heterogeneous: 0.01385521460438258
- congenital: 0.01375436384006027
- presence: 0.01375436384006027
- very: 0.013732358274252128
- they: 0.01367796750888066
- calcification: 0.013667194347908347
- because: 0.013378785582669937
- location: 0.013329794394908775
- does: 0.013233906821280762
- although: 0.013032129088832611
- masses: 0.013032129088832611
- areas: 0.012996710957839998
- possible: 0.012970390534594749
- initial: 0.012841798681137237
- unremarkable: 0.012833398584734186
- along: 0.012825019462376434
- long: 0.012693723038760353
- vascular: 0.01263785764083962
- several: 0.012559629465438796
- radiograph: 0.012468100971154372
- further: 0.012468100971154372
- any: 0.012371683559237873
- while: 0.012371683559237873
- medical: 0.012166087563038976
- usually: 0.012051173566237515
- her: 0.011959406686830706
- t1: 0.011927231591258927
- ultrasound: 0.011807704620336125
- lung: 0.011644855792608605
- likely: 0.011439332183660668
- she: 0.011395320578920029
- all: 0.011395320578920029
- time: 0.011346487816121048
- presented: 0.011163063106039092
- t2: 0.011013446793303457
- therapy: 0.010998845595094871
- low: 0.010984307651372838
- one: 0.010960216831755538
- anterior: 0.010688284508179663
- abdominal: 0.010469767414153917
- physical: 0.01037972736811815
- upper: 0.010229676730230319
- without: 0.010097167370845959
- can: 0.01004559477006458
- tumor: 0.010012854639538053
- woman: 0.009969692156922528
- lower: 0.009782049924159465
- demonstrates: 0.009617191788966908
- large: 0.009591550122583389
- multiple: 0.009363215822268263
- after: 0.009286541348228924
- presents: 0.009208729710625545
- lesion: 0.009177538776857157
- seen: 0.009012328874535555
- which: 0.008704473419974186
