Texto: 
generally the patient was an appropriate for gestational age female infant in no acute distress.
physical exam of the heent, chest, heart, abdomen, gu and extremities was unremarkable.
on neurologic examination there was no spontaneous movement of the proximal muscles of the upper extremities. the patient had some flexion of the hands. upper extremities were hypotonic both actively and passively. normal spontaneous movement of lower extremities.  lower extremities were normotonic both actively and passively.
pupils equal, round, and reactive to light. symmetric plantar grasp reflexes in lower extremities but absent in upper extremities. normal truncal tone.
surgical de-bulking of the epidural cervical mass was preformed within 1 week of birth. after a 1-month period of observation while awaiting confirmation of pathology the cervical mass was found to have enlarged and recurred. the patient also developed paresis of the right hemidiaphragm with resultant respiratory distress requiring right hemi-diaphragm plication. chemotherapy was pursued after discussion with the family and the patient was started on vincristine, actinomycin and interferon-alpha.
• mr c-spine: extradural mass in the cervical spinal canal from c2 to c6 that flattens and displaces the spinal cord posteriorly and to the left. the  mass  extends through  the  neural  foramina  at  c3-c4,  c4-c5,  and  c5-c6. lesion has peripheral enhancement with contrast injection and the central portion appears necrotic. no  flow-void  is  seen  in  the    right vertebral  artery  suggesting  compression  of  arterial  flow  by  the  tumor.

• ct neck/ chest: status-post cervical tumor debulking there is an ill-defined  extradural  mass  in  the  upper  cervical canal  extending  anterolaterally  outside  of  the  spinal  canal. there are bilateral pulmonary nodules suspicious for pulmonary metastases. there  are  multiple  lytic  skeletal  lesions involving  the  t5 and t8 vertebral bodies,  posterior  right 10th  rib, and proximal left humerus.

• cxr: progressive erosion of the pedicles of the right cervical spine. the right hemidiaphragm is significantly higher than the left suggestive of paresis with volume loss in the right lung. 

• lateral knee: there is a soft tissue mass anterior to the right knee mesuring 15mm x 23mm. there is a lucency in the anterior proximal metaphysis of the tibia and erosion of the medial aspect of the proximal tibial metaphysis.
infantile multicentric myofibromatosis
- appropriate: 0.030362548597321775
- volume: 0.030362548597321775
- physician: 0.030313092006240425
- discussion: 0.030264035877780326
- reflexes: 0.030215373778702394
- period: 0.030215373778702394
- injection: 0.030071689603172472
- despite: 0.030071689603172472
- light: 0.02993133431987016
- tibial: 0.029839538643070422
- lucency: 0.029749113102255132
- deficits: 0.02970440146932963
- reactive: 0.02966001739709537
- muscles: 0.02961595612096974
- symmetric: 0.02961595612096974
- subsequently: 0.02948566295385414
- flexion: 0.029358113005605143
- by: 0.029351775526669663
- generally: 0.029274547559855743
- started: 0.029110797084485076
- sarcoma: 0.0289908248717623
- 36: 0.028607253836452018
- child: 0.028607253836452018
- extends: 0.02846037636985426
- arterial: 0.02846037636985426
- additionally: 0.02846037636985426
- neurological: 0.02838825172323187
- absent: 0.028352508853992247
- life: 0.028352508853992247
- femur: 0.028352508853992247
- pregnancy: 0.02828164958115453
- normal: 0.02822066983152813
- suggestive: 0.0281423699123714
- outside: 0.02774277024186677
- cxr: 0.027646856912575592
- neurologic: 0.027615220293617765
- nodular: 0.027521289749081117
- nodules: 0.027459468817116216
- stable: 0.027337687857174935
- family: 0.027188825361550643
- pathology: 0.02713028965243113
- shoulder: 0.0268458055241603
- progressive: 0.02646871679702887
- hypertension: 0.026442659127768418
- are: 0.026227373486094063
- film: 0.02582518027159983
- referred: 0.025572231250340437
- hospital: 0.025527354017262853
- lungs: 0.025505039447787554
- appears: 0.02530782279779898
- compression: 0.02530782279779898
- abnormality: 0.02513775131394471
- abnormalities: 0.02503383111997231
- involvement: 0.025013259287766883
- extremity: 0.024891273983560763
- including: 0.024732356051995946
- peripheral: 0.02471278124090087
- portion: 0.02471278124090087
- nerve: 0.02465443345029013
- obtained: 0.024445174386495735
- involving: 0.024206840525973293
- heart: 0.024029681740551156
- presentation: 0.023790052813529684
- extending: 0.023431655930996578
- week: 0.02324474962952245
- unremarkable: 0.02316854235095563
- central: 0.023078341199435103
- plain: 0.02280125421711279
- medial: 0.022495490310929324
- mr: 0.022361449472502768
- while: 0.022334993540665524
- aspect: 0.022295525005222933
- examination: 0.02211466385019379
- day: 0.022013688200028258
- some: 0.021744381696639226
- age: 0.021696677522895468
- artery: 0.02146363345469667
- abdomen: 0.02108693891076999
- loss: 0.02105479878890197
- lung: 0.021022828272687952
- weeks: 0.020712073041400925
- likely: 0.020651789969264908
- through: 0.020572334420398845
- presented: 0.020153032622730927
- been: 0.02013464596593724
- distal: 0.020079818453614614
- enhancement: 0.019891737756007142
- cell: 0.01976951807414381
- than: 0.01959069079198761
- physical: 0.018738851718178722
- acute: 0.018695265927574145
- imaging: 0.018162087450960693
- other: 0.0179472050027612
- small: 0.017826856480291826
- lateral: 0.017151027037628903
- contrast: 0.01679166355993674
- within: 0.015916952920536097
- has: 0.015785686250813127
- which: 0.015714462520733486
- that: 0.014997444907913311
- disease: 0.014506770991929385
- be: 0.014019330831025799
