Texto: 
physical exam is notable for tenderness to palpation around the left clavicle with no skin tenting. neurovascular exam of the left upper extermity reveals a 3+ radial pulse and intact sensation in the radial, ulnar, and median nerve distributions.
-open reduction internal fixation
-expected return to full activities 4-6 weeks post-op
fully displaced left mid-shaft clavicle fracture with 20mm of shortening
left mid-shaft clavicle fractures, likely due to accidental trauma
1. accidental trauma
- palpation: 0.03143667776713324
- internal: 0.031415804639650116
- study: 0.031088888047454282
- showed: 0.031048927943540604
- joint: 0.030716932407545073
- found: 0.03016207057791677
- while: 0.03012638569602838
- tenderness: 0.029233414303486062
- treated: 0.029028516926132685
- decreased: 0.028874326975011088
- month: 0.02835648158174911
- weeks: 0.027937321758050655
- likely: 0.027856009395958205
- presented: 0.027183264352936238
- who: 0.026368357331918058
- none: 0.025474837106512112
- bone: 0.025434631244513315
- physical: 0.025275757225301378
- surgery: 0.025062229460335962
- upper: 0.024910367715514855
- most: 0.024259890331148243
- case: 0.023418900730834923
- but: 0.023051221472241337
- treatment: 0.022205227958346
- also: 0.021926389657216425
- which: 0.02119633292230147
- that: 0.0202291891836952
- at: 0.017607099408138663
- was: 0.016245810949500616
- or: 0.016216550355397062
- no: 0.015158688051880429
- is: 0.012765851692446182
