Texto: 
this woman is status post craniotomy for breast cancer metastatic to brain - a piece of history that was witheld.  prognosis is generally improved if cerebral metastatic deposits are treated or removed.  she has also received chemotherapy. the new presence of drop metastases in the spine has a poor prognosis.  these spinal lesions may have resulted from direct hematogenous spread to nerve roots - or, they may be "drop mets" from the previous brain lesions.
diffuse nodular areas of enhancement along the surface of the spinal cord and about the nerve roots of the cauda equina.
droplet metastases
drop metastases:
» primitive neuroectodermal tumor (pnet)
» medulloblastoma
» anaplastic or malignant astrocytoma
» ependymoma
» germinoma
» pineoblastoma
» choroid plexus carcinoma

hematogenous spread from primary lung or breast cancer, melanoma, non-hodgkin lymphoma

less likley...
» arachnoiditis
- neurofibromatosis: 0.08695144308768575
- such: 0.0846030742624262
- are: 0.08317909229881201
- melanoma: 0.08188274585215181
- granulomatous: 0.07794317752352806
- prognosis: 0.07716142361996316
- enhancement: 0.07570304475976368
- as: 0.07045058977852507
- likley: 0.07011194734595569
- droplet: 0.06699570869496023
- clumping: 0.06699570869496023
- cord: 0.06499577822931578
- breach: 0.06478470218553312
- occur: 0.06448618967167752
- hematogenously: 0.06306971230004037
- they: 0.06265099299326277
- typically: 0.06155428877576398
- witheld: 0.06048372458425842
- has: 0.06007642607534402
- is: 0.06003133005014104
- areas: 0.05953054403926787
- nf2: 0.059457457025110565
- along: 0.058744122908181935
- posture: 0.058552224883542205
- spine: 0.057923136610610784
- pial: 0.05774246713961781
- pineoblastoma: 0.057009952158179916
- dissemination: 0.057009952158179916
- neurofibromas: 0.055726042926475684
- usually: 0.055199574802961865
- diffuse: 0.05498797212515037
- brain: 0.054661229418839295
- piece: 0.05462622848862234
- gravity: 0.05462622848862234
- neuroectodermal: 0.053664275866920325
- lung: 0.05333846408076318
- nf1: 0.05322497972311964
- germinoma: 0.05280944121856006
- carcinoma: 0.05244789113756771
- from: 0.0522358395050751
- implants: 0.05168270699775735
- history: 0.05024986161749063
- primitive: 0.05010874107212419
- responsible: 0.05010874107212419
- deposits: 0.04982923426341329
- consist: 0.04982923426341329
- common: 0.04972619402131741
- these: 0.04951446642652409
- extramedullary: 0.049298983328199784
- carcinomas: 0.049046974188086456
- access: 0.049046974188086456
- intradural: 0.048802966704265434
- upright: 0.048802966704265434
- pineal: 0.04833703070649776
- anaplastic: 0.048114244377920536
- metastatic: 0.048089632587336804
- post: 0.047711012944124234
- detect: 0.04728255911505766
- pnet: 0.04708797681877268
- craniotomy: 0.046898199518064364
- oligodendroglioma: 0.04601382380767935
- tumor: 0.04586319461988498
- multiforme: 0.045686728053269975
- woman: 0.04566549182565321
- demonstrate: 0.0455838602989634
- mets: 0.045071552605630553
- resulted: 0.04464047195184204
- contents: 0.04384470072710897
- glioblastoma: 0.04371972902766389
- in: 0.04362527271074391
- modality: 0.0433565627201378
- processes: 0.043123648223820456
- sites: 0.04278699921749797
- probably: 0.04257048940227452
- depending: 0.04176073165835011
- helpful: 0.041570954357641805
- population: 0.04147779454823234
- also: 0.041243478806798996
- cns: 0.04094137292607591
- germ: 0.04094137292607591
- neoplasms: 0.04085549951678177
- dorsal: 0.04043996101222217
- number: 0.040359482892847416
- extent: 0.04012298453534387
- on: 0.03972256849530685
- subarachnoid: 0.039454250751279056
- pediatric: 0.039243673464466375
- improved: 0.038905046439814975
- direct: 0.038644493007354654
- hypointense: 0.03858071180998158
- steroids: 0.038517455566686405
- received: 0.03814847638342032
- epidermoid: 0.038088666041301955
- that: 0.038051049371088226
- aggressive: 0.03791197802591677
- local: 0.0377392608657863
- schwannoma: 0.037570339996261325
- removed: 0.03724324424185196
- generally: 0.03713723442079739
- poor: 0.03698091194347129
- ventricular: 0.03687843588962898
- disease: 0.03680612681815669
- via: 0.035833105261159535
- be: 0.03556940884773714
- lumbar: 0.035401216915690946
- linear: 0.03531767706954651
- best: 0.035276245216245866
- position: 0.034952593598203595
- hyperintense: 0.03487376634129346
- occurs: 0.03456630173465717
- where: 0.034454101345265865
- evaluate: 0.034091506265966624
- narrowing: 0.033985981630996906
- canal: 0.033745249954645194
- use: 0.033544744926606564
- system: 0.03344642047032683
- similar: 0.03341392321186883
- related: 0.033317247846932095
- previous: 0.03312747054622378
- astrocytoma: 0.033096291638657495
- about: 0.03282123122299775
- like: 0.0325847328654942
- management: 0.03238360314001198
- presence: 0.03150046057686981
- cortical: 0.031475220520771084
- peripheral: 0.031350248821326004
- malignant: 0.03125171426430475
- chemotherapy: 0.031130296412461775
- status: 0.03059522843530145
- cerebral: 0.0303737263560671
- new: 0.030330181819331368
- this: 0.030129391028237886
- cause: 0.029866800446873745
- less: 0.02982602798958179
- radiation: 0.029052955709939158
- differential: 0.028486019310443877
- found: 0.02836738601514508
- mr: 0.02836738601514508
- show: 0.027831531295378138
- clinical: 0.02778462012120218
- t1: 0.027315933539388007
- treated: 0.02730128036016463
- primary: 0.026957733104272925
- for: 0.026575985427606003
- likely: 0.026198538635978232
- lymphoma: 0.02611027001812611
- she: 0.026097742566005198
- with: 0.025754084288478904
- if: 0.02547294449262579
- t2: 0.02522316921102972
- due: 0.02520085978992344
- therapy: 0.025189729317051855
- cell: 0.025079302271180427
- surgery: 0.023570992437833997
- imaging: 0.023040140854722516
- most: 0.02281639358713747
- have: 0.02190118545833803
- images: 0.020279567596602155
- was: 0.015279162918973072
