Texto: 
slender male, currently asymptomatic.
thus far, this patient has been received medical therapy only.  interval clinical and radiologic reevaluation is planned, with the reevaluation interval to be determined based on symptoms and disease progression.
several regions of discontinuous and asymmetric bowel wall thickening with alternating regions of dilation.  no fistulas were identified in this patient’s case.  enhancement localized to the regions of mural thickening was demonstrated following the administration of intravenous gadolinium dtpa.
crohn disease
&#61550;	ulcerative colitis (“backwash ileitis”)
&#61550;	infection
&#61550;	ischemia
- serosa: 0.07413731724222208
- extension: 0.07296105564067908
- disposition: 0.07249017441447084
- amongst: 0.07249017441447084
- uveitis: 0.07109753499686541
- discontinuous: 0.06989117586134266
- skip: 0.06989117586134266
- azathioprine: 0.06989117586134266
- ileitis: 0.06787523596608652
- rm: 0.06787523596608652
- 167: 0.06787523596608652
- smokers: 0.0670141777246094
- ulcerations: 0.0670141777246094
- bowel: 0.06614549536492428
- resection: 0.06606893360967005
- 190: 0.06550496541730966
- medical: 0.06550483325222402
- gut: 0.06483545372072985
- lymphoid: 0.06308139516465573
- recognition: 0.06308139516465573
- alternating: 0.06256501041532787
- melena: 0.06256501041532787
- fistulas: 0.06161315468995095
- enteritis: 0.06161315468995095
- there: 0.06151659158387991
- include: 0.0613254542980753
- dtpa: 0.06075209644847382
- fissures: 0.06075209644847382
- lives: 0.06075209644847382
- recur: 0.06075209644847382
- anus: 0.06035050706328557
- shallow: 0.0599660118621997
- anywhere: 0.0599660118621997
- cholangitis: 0.059597214794694806
- 1994: 0.058573372444594284
- exact: 0.056557432549338135
- symptoms: 0.056393828805303636
- familial: 0.056055399309942903
- ankylosing: 0.055579801418166694
- stages: 0.05512799359570789
- spondylitis: 0.05491028972158689
- sclerosing: 0.054286989243936164
- ulcers: 0.054286989243936164
- terminal: 0.05298080286503852
- planned: 0.05280871626003523
- mural: 0.052639846416184924
- intermediate: 0.052639846416184924
- far: 0.05247407527708211
- progress: 0.05247407527708211
- cholelithiasis: 0.05168799069080799
- erosions: 0.05168799069080799
- to: 0.05153437885719912
- mouth: 0.05082693244933086
- with: 0.050455774717311386
- sites: 0.050295351273202574
- surgical: 0.05009517196193841
- mucosa: 0.04967205079555184
- equal: 0.04931772014203113
- treatment: 0.04909750407161313
- determined: 0.04908899213767982
- am: 0.04864820844545133
- 54: 0.04854129271712845
- mucosal: 0.04854129271712845
- advanced: 0.04843562749383944
- radiologic: 0.04802490796780061
- thus: 0.047348229056562684
- progression: 0.0472555690278459
- intravenous: 0.046983158231058524
- hyperplasia: 0.046983158231058524
- length: 0.046983158231058524
- entire: 0.0468941498893772
- asymmetric: 0.04637776514004936
- localized: 0.046294499356129525
- male: 0.04589053638406963
- lead: 0.04588930707015465
- dilation: 0.04535093575946941
- involve: 0.04535093575946941
- steroids: 0.045276579178383146
- received: 0.044842850756800404
- involves: 0.044842850756800404
- ischemia: 0.04463355320468047
- incidence: 0.044361825244793214
- distribution: 0.043716245412811286
- gadolinium: 0.042940551021590105
- affected: 0.04238612716931576
- arthritis: 0.04191466679700858
- metastases: 0.04166299944829014
- etiology: 0.041515296862415625
- features: 0.04146659446089728
- increase: 0.04136997029275634
- recurrent: 0.04132204299943655
- radiology: 0.04127436862177033
- references: 0.041086147780427115
- administration: 0.041039698970639416
- pathology: 0.040456640312767383
- presenting: 0.04037018727405962
- deep: 0.040115683863913794
- currently: 0.039587688428496484
- colon: 0.039239429195636215
- are: 0.03911021331025257
- unknown: 0.039051599694034586
- marked: 0.038977547856454194
- commonly: 0.038133266358150585
- antibiotics: 0.03796688460949715
- occur: 0.037901180511871475
- abnormalities: 0.03733040502870295
- involvement: 0.037299728348624266
- pain: 0.03688208436587209
- defined: 0.03676464788956165
- identified: 0.03653664150137771
- weight: 0.03593776561109752
- presentation: 0.03547568500111698
- this: 0.035416559542067266
- asymptomatic: 0.03508389358789886
- fever: 0.034941244198913465
- three: 0.03459417436443154
- along: 0.03452633219128528
- radiation: 0.034151229104157625
- several: 0.03381187376715629
- patient: 0.03352335611557319
- between: 0.033484805520273324
- clinical: 0.032660323335244934
- age: 0.03235404744184992
- only: 0.03219600947129352
- proximal: 0.03219600947129352
- demonstrated: 0.03167189155341926
- years: 0.03159013286327267
- loss: 0.03139687900029359
- wall: 0.03134920462262737
- infection: 0.031129991388616017
- on: 0.031128778561756394
- following: 0.030915971514710292
- lymphoma: 0.030692154776368878
- through: 0.030677428980765017
- been: 0.03002474872566802
- distal: 0.02994299003552143
- enhancement: 0.029662524429353528
- therapy: 0.029610075668963856
- patients: 0.028991134310144495
- more: 0.02829810831993384
- abdominal: 0.028185740284217116
- associated: 0.027162695627252317
- can: 0.027043821891091294
- tissue: 0.027033985990715558
- were: 0.02656469193106271
- case: 0.025890514975612015
- in: 0.025640363375597677
- after: 0.025000368415631732
- within: 0.02373533225892697
- has: 0.023539587631424958
- by: 0.02188465807472782
- be: 0.020905601529605373
- from: 0.020467431268109498
- an: 0.019706728327616364
- ct: 0.019619776033645953
- was: 0.01796038236436949
- no: 0.016758525283857295
