Texto: 
physical exam showed an irritated cervical os, and pap smear results returned high-grade sil.  
patient was then referred to ob/gyn.
patient returned to ir 4 weks later for removal of nus and placement of antegrade ureteral stent. from this point on, the stent can be exchanged through the bladder by urology service.
normal pelvic ultrasound.
- reserved: 0.06332214185533185
- an: 0.06242897641084023
- angioplasty: 0.0615167927402434
- fibroids: 0.0615167927402434
- radical: 0.06028412617821146
- urology: 0.05972279389018518
- is: 0.05961209696450737
- drop: 0.05919266325428215
- physical: 0.05901450709542487
- transitional: 0.058690447478479756
- confined: 0.05821335323564719
- os: 0.057758986571479716
- differentiate: 0.05732528022211717
- role: 0.05711560372392362
- balloon: 0.05691043674915724
- or: 0.05679424660642289
- beyond: 0.05670958940164716
- service: 0.05632015179358944
- technique: 0.056131236776130994
- this: 0.056098088009524774
- endometrial: 0.05558595141641743
- staging: 0.05558595141641743
- evaluating: 0.054741161159319
- makes: 0.054580822987889695
- have: 0.05437059240939799
- had: 0.05422713464134343
- fluoroscopic: 0.053817223830494816
- alone: 0.05352811392889611
- ureter: 0.053386779541903524
- with: 0.053279643332163035
- assessment: 0.053247508504466405
- particular: 0.05311024143650049
- surgical: 0.05289885864897244
- tomography: 0.05270990731482801
- percutaneous: 0.05245205657413223
- computed: 0.05245205657413223
- treatment: 0.051845354076734754
- choice: 0.0516008007819625
- obvious: 0.050607313473405864
- thus: 0.04999817703081824
- help: 0.04999817703081824
- has: 0.04971406504866165
- spread: 0.0488854730257339
- part: 0.048626455396573266
- 42: 0.048374284856481466
- felt: 0.04781058270218227
- physician: 0.047732705562505286
- that: 0.04723164643395319
- nodes: 0.046228941728505266
- by: 0.046218962376482264
- department: 0.04603223585995432
- point: 0.04498824832827781
- using: 0.04475836017711605
- pathologic: 0.04458950804114793
- screening: 0.0442067674474983
- tube: 0.04348448449427778
- from: 0.043225872320865805
- not: 0.042966686190553216
- where: 0.04276686083132451
- initially: 0.04267513034925728
- results: 0.04240511525035287
- placed: 0.04240511525035287
- lymph: 0.04231678224302766
- bladder: 0.04222925964168611
- uptake: 0.04184505080692046
- symptomatic: 0.04184505080692046
- removal: 0.04159724735165317
- minimal: 0.041516056251949617
- vs: 0.041516056251949617
- ct: 0.04143568006581107
- previous: 0.04112015310882059
- developed: 0.040374469255531245
- emergency: 0.040374469255531245
- greater: 0.04009178496932986
- studies: 0.03991926857495965
- metastasis: 0.03988513652913111
- based: 0.039419683406269626
- dilated: 0.038975887265768186
- later: 0.03894496374879656
- care: 0.038883415815100256
- then: 0.03852224094717682
- obtained: 0.03849275128959083
- obstruction: 0.03811745734110313
- 50: 0.038004890883069
- does: 0.037621050163779944
- enlarged: 0.037098185253005386
- radiation: 0.036062577895572594
- further: 0.03544403466167648
- examination: 0.03482299786368772
- approximately: 0.03472331151637599
- during: 0.03446889919584089
- proximal: 0.033997930087493244
- only: 0.033997930087493244
- ultrasound: 0.033566674893496844
- primary: 0.03346183980958315
- demonstrated: 0.03344447875541499
- years: 0.0333581442600134
- on: 0.03287096924838658
- abnormal: 0.03269423144993026
- through: 0.032394358893514934
- scan: 0.0322862131581826
- presented: 0.03173410261725675
- distal: 0.03161881545431366
- significant: 0.031420355767091984
- therapy: 0.0312672688016318
- lesions: 0.03125347285326577
- cell: 0.031130198963255456
- who: 0.03078276937439254
- patients: 0.030613687025785926
- more: 0.029881874308902316
- can: 0.028557388976162505
- woman: 0.028341614749009317
- exam: 0.027394572715612034
- case: 0.02733953469776669
- findings: 0.026857979745231096
- seen: 0.02562004412303784
- images: 0.025172429732882643
- normal: 0.022218929754307098
- be: 0.02207562958615194
- pain: 0.019473135744818897
- no: 0.017696453079940576
