Texto: 
the external cervical os was closed.
no vaginal bleeding.
- until: 0.024799236473412808
- and: 0.024633021479398276
- demonstrating: 0.024574148318466597
- extends: 0.024542770130262896
- indicated: 0.024511579275642265
- causing: 0.024480573531041012
- pregnancy: 0.02438864530653696
- taken: 0.023813950840113306
- occurs: 0.023497220375156207
- initially: 0.023370714130608417
- rate: 0.022583247059050154
- result: 0.022310969479778068
- hospital: 0.022013481956027044
- occur: 0.021917968278774513
- could: 0.02167750854986386
- care: 0.02129421018750566
- defined: 0.021260719991856997
- complete: 0.020890264664440203
- presentation: 0.02051532242587356
- although: 0.02028875239162037
- less: 0.020274912773908624
- possible: 0.02019263622891124
- followed: 0.02012504857697307
- initial: 0.019992441137487948
- showed: 0.019850358267417958
- should: 0.019445919751612945
- further: 0.019410658970086394
- bowel: 0.0191257218061867
- show: 0.018919108825861865
- clinical: 0.018887219901031798
- during: 0.01887663336725522
- head: 0.017774673846298224
- high: 0.01693760572523886
- prior: 0.01667437136157013
- over: 0.01657132161770918
- follow: 0.016065962266254417
- surgery: 0.016022911794975656
- associated: 0.01570798305181145
- may: 0.014997396066527448
- case: 0.014972290527437728
- up: 0.01474201483539287
- well: 0.014430361858409499
- presents: 0.014336386300864652
- within: 0.013725964534914353
- which: 0.013551347190738802
- that: 0.01293302794498789
- normal: 0.01216802974768226
- there: 0.011858194430394979
- or: 0.010367647314638587
- this: 0.010240565308291889
- no: 0.009691329415335084
- in: 0.007413814867146103
