Texto: 
calcium, ionized - low
serum phosphorus - low
serum alkaline phosphatase - elevated
treatment: administered gradually over several months or in a single day's dose with 15,000 mcg (600,000 u) of vitamin d. if the gradual method is chosen, 125-250 mcg (5000-10,000 u) is given daily for 2-3 months until healing is well established and the alkaline phosphatase concentration is approaching the reference range. because this method requires daily treatment, success depends on compliance.
an alternative and recommended therapy is to administer the vitamin d in a single day, usually divided into 4 or 6 oral doses. an intramuscular injection also is available. vitamin d is well stored in the body and released gradually over many weeks. neither calcitriol nor calcidiol with their short half-lives are suitable. 
prevention: 10 mcg (400u) po daily vitamin d preparation and an adequate dietary supply of calcium and phosphorus prevent rickets. as little as 20 min/d of ultraviolet light to the face of a light-skinned baby is sufficient; however, significantly longer periods of exposure are necessary for children with melanotic skin.
bilateral wrists, knees: there is loss of the zone of provisional calcification in the metaphyses with slight irregularity and cupping of the metaphyses of
all the bones imaged. there is also apparent widening of the physes. thin periosteal reaction along the radial aspect of the distal ulna, likely healing insufficiency fracture.
rickets
failure of osteoid calcification (rickets) (secondary to a disorder in the pathway of either vitamin d or phosphate metabolism):

1. familial hypophosphatemia (formerly vitamin d–resistant rickets) 
2. vitamin d–dependent rickets type i 
3. receptor defect rickets (formerly vitamin d–dependent rickets type ii) 
4. defective 25-hydroxylase 
- knees: 0.0444112724144303
- administered: 0.04410629013749333
- po: 0.043670961475013
- longer: 0.04339422508546426
- supply: 0.04286972708108047
- too: 0.04286972708108047
- reference: 0.04169999519539574
- nor: 0.041486522720810194
- adequate: 0.041486522720810194
- requires: 0.04127898081078693
- irregularity: 0.04127898081078693
- well: 0.0412711721794573
- zone: 0.041177332599033716
- insufficiency: 0.04107704883405902
- treatment: 0.04060191878690597
- source: 0.04059487971522983
- exposure: 0.04050207071657653
- significantly: 0.040054570004806465
- dose: 0.03979839536595133
- widening: 0.03931098157978493
- prevent: 0.03907870292345371
- for: 0.03875107866548773
- face: 0.0384222882465394
- baby: 0.0384222882465394
- infant: 0.037628157842031225
- periosteal: 0.03750363782098605
- slight: 0.03732066471704002
- injection: 0.037083469292966326
- short: 0.036630541026787526
- radial: 0.03657580797382258
- reaction: 0.03625557202432549
- important: 0.03610045859833779
- disorder: 0.0360494616200194
- necessary: 0.035653552926854376
- apparent: 0.035653552926854376
- until: 0.035463197959129555
- their: 0.03536980888917545
- either: 0.03523187829494586
- children: 0.03491961076310197
- bones: 0.034291423413605714
- as: 0.03424189548837056
- there: 0.03391471321899714
- recommended: 0.03390018071100457
- many: 0.033601299723353226
- ii: 0.033601299723353226
- thin: 0.03317426759511255
- range: 0.03307121729490349
- failure: 0.032356051587791514
- are: 0.032342778611419355
- to: 0.03196284675757188
- skin: 0.03170340422998093
- defect: 0.031262182110171406
- because: 0.029784907024152745
- given: 0.029316484051455458
- elevated: 0.029052892618975097
- less: 0.028993362197907106
- available: 0.02891471906842558
- along: 0.028552069237483012
- body: 0.02804780850844205
- several: 0.027961237107385427
- 20: 0.027494145750111866
- aspect: 0.027494145750111866
- usually: 0.02682927250641229
- renal: 0.02653909901195529
- primary: 0.026205142709572533
- loss: 0.025964120894472798
- syndrome: 0.025692417195121123
- weeks: 0.025541482196711596
- likely: 0.025467142993163626
- all: 0.025369160889550144
- secondary: 0.025260445543847602
- however: 0.02522455582719859
- distal: 0.02476180556726683
- therapy: 0.02448649702909248
- fracture: 0.02422097411877174
- than: 0.02415862859717826
- bilateral: 0.022904197706786554
- into: 0.022654710136316345
- without: 0.0224791098930175
- it: 0.02181528409374789
- male: 0.018974934333075667
- this: 0.014644128061389955
- on: 0.012871205604021317
