Texto: 
the patient was unable to bear weight without pain.  ecchymosis and mild local swelling was present over lateral side of her left foot.  there was tenderness to palpation over the base of her fifth metatarsal.  she was neurovascularly intact distally, and there was no knee or hip tenderness.
immobilization and non-weight bearing for 6 weeks.  follow up radiographs to rule out non-union.  if non-union at 6 weeks, then internal fixation is required.
ap, lateral, and oblique radiographs of the left foot reveal a nondisplaced transverse fracture through the base of the fifth metatarsal. this fracture does not involve the joint.  there is normal anatomic alignment.  hallux valgus is noted.  joint spaces are preserved.   there is no evidence of soft tissue swelling.
fracture of the base of the fifth metatarsal (jones fracture)
1. jones fracture
- vesalianum: 0.08931500351422728
- it: 0.08576524997982199
- plantar: 0.08557014067068343
- peroneum: 0.08534525404069644
- fractures: 0.08257877312531213
- avulsion: 0.08134526755772348
- true: 0.08134526755772348
- rules: 0.07704969378672107
- her: 0.06978280389121526
- proximal: 0.06978280389121526
- carries: 0.06895600886771484
- bones: 0.06740715565731936
- there: 0.06666665088388368
- occurs: 0.0660505693631151
- centers: 0.06540294384755407
- transverse: 0.0645465117793071
- common: 0.06334576861555824
- bear: 0.061576125479949215
- bone: 0.060946110923419894
- accessory: 0.05974321086958757
- sequelae: 0.059276903365885036
- strain: 0.05905182203078559
- swelling: 0.05638384917746451
- may: 0.056210140793540295
- joint: 0.05520261582742444
- insertion: 0.05478979393111173
- immobilization: 0.054505988353417356
- radiographs: 0.05433455939243984
- are: 0.052980563243528074
- tenderness: 0.05253652668529113
- fixation: 0.052154860978635906
- ossification: 0.05193728298292888
- types: 0.05193728298292888
- she: 0.04986853290840614
- two: 0.04974942511597019
- if: 0.048674645613187906
- was: 0.04865998383516763
- unable: 0.048370194651411944
- flexion: 0.04744384682297817
- over: 0.04658190247499486
- be: 0.0453115623869187
- just: 0.044678390748295126
- ed: 0.044678390748295126
- ottawa: 0.04465750175711364
- commonality: 0.04465750175711364
- hendrix: 0.04465750175711364
- 1431: 0.04465750175711364
- 2800: 0.04465750175711364
- not: 0.04409585860925331
- ronald: 0.04267262702034822
- early: 0.04025784317408903
- contributions: 0.04017198058929928
- then: 0.03953461252712973
- curb: 0.03927946124592947
- dressing: 0.03927946124592947
- rogers: 0.03927946124592947
- left: 0.038102749422044925
- stepped: 0.03787117020827616
- aponeurosis: 0.03787117020827616
- heals: 0.03787117020827616
- lf: 0.03787117020827616
- internal: 0.03763905786386489
- differs: 0.03729458650916405
- cuboid: 0.03729458650916405
- thereby: 0.03677881481488053
- helping: 0.03677881481488053
- keeping: 0.03677881481488053
- livingstone: 0.03677881481488053
- that: 0.036354677094432686
- hallux: 0.03631224256423028
- churchill: 0.03631224256423028
- wb: 0.03631224256423028
- neurovascularly: 0.03588629547151073
- clinical: 0.03539458733789954
- usually: 0.03515913053436805
- inverted: 0.035131681118941785
- variants: 0.035131681118941785
- recognition: 0.03418122851439335
- pop: 0.03390142073474531
- malleolus: 0.03390142073474531
- resnick: 0.03390142073474531
- when: 0.033736138730855805
- properly: 0.0336367452807039
- weeks: 0.03347151162525155
- 1992: 0.03338564904046179
- with: 0.032807905297240106
- vol: 0.03270147192377704
- grafting: 0.032293293647066165
- nondisplaced: 0.03210129635521755
- chance: 0.03210129635521755
- mistaken: 0.03210129635521755
- york: 0.031916545997979884
- at: 0.03164241570632901
- clinician: 0.031566732686088804
- ecchymosis: 0.031240258171376035
- obtain: 0.031240258171376035
- both: 0.031144248120788084
- valgus: 0.031084838659438677
- tolerated: 0.031084838659438677
- mimic: 0.031084838659438677
- provider: 0.03050825496032657
- saunders: 0.03050825496032657
- 1995: 0.030116421618452127
- alignment: 0.02999248326604305
- pain: 0.029977340002699242
- without: 0.02945834475519644
- key: 0.02941589956693094
- distally: 0.029308306149358292
- preserved: 0.029308306149358292
- shaft: 0.029308306149358292
- this: 0.028786178042063276
- 73: 0.028708130580798814
- raise: 0.028614883886515497
- philadelphia: 0.028258704769519735
- leads: 0.028173566911670066
- evaluating: 0.028089884473315486
- sheath: 0.027768765870992192
- up: 0.027626486818180095
- but: 0.0276175087278019
- consider: 0.02746742130589958
- little: 0.02746742130589958
- whether: 0.02732343141259287
- requires: 0.027047566688684126
- experienced: 0.026538505486795715
- suspicion: 0.026538505486795715
- better: 0.02636047483333888
- always: 0.02636047483333888
- seen: 0.026293343596525607
- possibly: 0.026245285908523777
- determine: 0.02596864149146444
- possibility: 0.02596864149146444
- anatomic: 0.02591514037493955
- help: 0.025656069161276305
- 2nd: 0.025556161541861945
- 3rd: 0.025506962098228683
- spaces: 0.02541002222879044
- which: 0.025395179608334068
- higher: 0.025362262792061416
- skeletal: 0.02531496480638007
- rather: 0.024738381107267962
- disorders: 0.024655407876221492
- therefore: 0.02461444275485888
- involve: 0.024573817596928175
- prognosis: 0.024573817596928175
- felt: 0.024533526806227928
- oblique: 0.024185097325705972
- local: 0.024037859055746773
- important: 0.02365440091426538
- reveal: 0.023489560308664118
- off: 0.02333009006961465
- extends: 0.02299653483788068
- continued: 0.022880664258335567
- normal: 0.022802847316399994
- displacement: 0.02276747300889431
- radiology: 0.022364892564052052
- references: 0.022262903386857564
- rule: 0.022162995767443208
- considered: 0.021759764740709408
- hip: 0.021450949539068086
- an: 0.021356540465824678
- in: 0.020840196640683383
- cord: 0.020699389978133788
- compression: 0.02044921054722775
- view: 0.02044921054722775
- diagnosed: 0.020227819969585763
- intact: 0.020211197531082376
- ap: 0.02004800563841356
- knee: 0.020016010077220786
- required: 0.019936924295195908
- typically: 0.01960336906346194
- because: 0.019516210023322756
- or: 0.019428936619013387
- new: 0.019318678187712577
- does: 0.019304869142065747
- side: 0.01929109894048047
- less: 0.018997559585389286
- palpation: 0.018832032906637996
- type: 0.01873288413134788
- out: 0.01835522775691359
- often: 0.018220794500747296
- should: 0.018220794500747296
- injury: 0.01820975660782806
- patient: 0.01816493584146058
- no: 0.01816151912292256
- area: 0.018089954549231332
- treated: 0.017389432497710144
- for: 0.016927459025980134
- on: 0.01686741218414761
- through: 0.01662284430280205
- include: 0.016614877981376504
- distal: 0.016224881871062635
- trauma: 0.01621753707833346
- significant: 0.01612304424890401
- due: 0.016051578695941017
- cm: 0.016037409935150498
- one: 0.01598813975064924
- evidence: 0.01585004022773226
- mild: 0.01582965725545668
- than: 0.01582965725545668
- these: 0.01576901266580348
- more: 0.015333587731912889
- follow: 0.01505377995226485
- soft: 0.014866458532239262
- noted: 0.014805577772666102
- imaging: 0.014675318111290032
- tissue: 0.014648611534218276
- woman: 0.01454321879965014
- most: 0.014532803256496103
- diagnosis: 0.014475910552965267
- present: 0.014329015103373564
- lower: 0.014269497003212
- exam: 0.014057253563507632
- well: 0.013521225087421866
- treatment: 0.013301964880276324
- also: 0.013134927761996823
- images: 0.012916982908919386
- within: 0.012861205965558684
- by: 0.011858401302936966
- as: 0.011218299647633653
- from: 0.0110904640496898
- year: 0.008605809456088917
- old: 0.008264556052716539
