Texto: 
on exam, the child presented with no dysmorphic features.  his head circumference, height and weight were within expected normal limits.  pupils were reactive bilaterally.  his speech was well articulated and fluent.  he exhibited a normal fundoscopic exam as well as full visual fields.  a right lateral rectus palsy was evident.  the remainder of his cranial nerve and physical exam showed no evidence of further abnormalities.
upon being informed of the mri results, the family requested a second opinion to consider surgical resection.  they brought the child to an outlying tertiary care center.  there they were set up with radiation therapy and further options such as trials involving combination radiation therapy and adjuvant chemotherapy were presented to the family.  no further information regarding this child's treatment plan or outcome is known at the time of this publication.
image #1  sagittal t1 weighted image without contrast shows evidence of poorly defined diffuse low signal intesity within the pons without evidence of hydrocephalus.

image #2  axial t2 weighted image shows evidence of diffuse increased signal within the pons with mild mass effect and effacement of the fourth ventricle. 

image #3  sagittal t1 weighted image with gadolinum shows evidence of poorly defined diffuse low signal intensity within the pons with a small area of focal enhancement in the posteroinferior region of the pons.  again no evidence of hydrocephalus is seen.
pontine glioma
intraaxial neoplasm
• ependymoma
• gbm
- circumference: 0.06815689317386521
- tumefactive: 0.06815689317386521
- more: 0.06585624372605839
- accompanied: 0.06551496979870056
- plan: 0.06522694021417465
- moving: 0.06522694021417465
- pnet: 0.06440737557484372
- outcome: 0.06389447276986322
- gbm: 0.06340543472473566
- without: 0.06326033952011212
- regarding: 0.06293813902903493
- requested: 0.06271205671982169
- was: 0.06269694629558988
- rectus: 0.062061596352111136
- speech: 0.06185342277329467
- this: 0.06181689472237205
- laterally: 0.0606841719374979
- option: 0.06050134259530836
- palsy: 0.05997119217005116
- to: 0.059966210036379405
- worsened: 0.05980025470944706
- had: 0.05975521077742733
- pupils: 0.05946649898844807
- effacement: 0.05946649898844807
- but: 0.059307235126040865
- information: 0.059303512433706795
- brought: 0.05914301432073367
- fields: 0.058984929804878364
- consider: 0.058984929804878364
- surgical: 0.058291526361503726
- well: 0.05807232530315745
- height: 0.057522517291896356
- suggested: 0.05611877891560744
- combination: 0.05565148321990672
- center: 0.054262037738002436
- expected: 0.05406368426471137
- options: 0.05406368426471137
- fourth: 0.053772999692874864
- again: 0.0534901371874407
- become: 0.053214686786180146
- remainder: 0.052771058842766796
- states: 0.05268453636092295
- evident: 0.05154253155904022
- reactive: 0.051465517132534604
- mother: 0.051237802332876205
- visual: 0.0511629805066915
- glioma: 0.050941658180444126
- healthy: 0.05086890756344757
- few: 0.05086890756344757
- important: 0.050796656954641584
- ependymoma: 0.050653628595918224
- difficulty: 0.05044266990059309
- cranial: 0.04901285687959963
- intermittent: 0.04901285687959963
- normal: 0.04896798768730147
- last: 0.048772562481426994
- features: 0.04825117849631687
- previously: 0.04813874510156527
- eye: 0.047972318055155075
- limits: 0.0473836826548916
- prominent: 0.04722870556507149
- upon: 0.04717755012495068
- full: 0.046875737370493685
- results: 0.046728019405510635
- persistent: 0.04620348137831249
- at: 0.04530034930008077
- astrocytoma: 0.045269417582106536
- second: 0.044893187370191656
- headaches: 0.04473020081545038
- ventricle: 0.04414056466101407
- abnormalities: 0.043438243718767505
- very: 0.04301769075103626
- care: 0.0428473074069861
- nerve: 0.04277991985443342
- chemotherapy: 0.042580310904211306
- intensity: 0.042580310904211306
- then: 0.0424493132938356
- would: 0.0424493132938356
- effect: 0.042065838963889365
- involving: 0.04200326483746484
- weight: 0.041817746689930185
- being: 0.041787142819115
- location: 0.041756627784043945
- now: 0.0411642219227808
- neoplasm: 0.040936301402587354
- size: 0.04060342645090735
- first: 0.0404677804114484
- bilaterally: 0.039993455345910034
- showed: 0.03994204975594328
- right: 0.039762871983303104
- several: 0.039344025658351336
- area: 0.03884728338261108
- known: 0.03882420451011326
- such: 0.03857362570335285
- resection: 0.038439422746274356
- medical: 0.03811122474266652
- days: 0.03796150307574269
- year: 0.036961101009692215
- evaluation: 0.0365710463464517
- for: 0.03635088169736334
- infection: 0.03622334533638517
- focal: 0.03586935828233666
- region: 0.03586935828233666
- head: 0.03576544551993394
- time: 0.03554376416900456
- he: 0.035510070479261344
- been: 0.03493726767061646
- axial: 0.03463891154085891
- enhancement: 0.034515777808610676
- t2: 0.034500487009986786
- due: 0.034469971974915734
- one: 0.034333739975076445
- mild: 0.03399340664891061
- over: 0.033344111157061464
- is: 0.032844566125044335
- physical: 0.032515311142076314
- increased: 0.032427129731782356
- tumor: 0.031366053507818514
- small: 0.03093283376480901
- mri: 0.03078157328178048
- in: 0.029835528237387315
- lateral: 0.029760146935453136
- up: 0.02966325756571384
- contrast: 0.029136586032896677
- presents: 0.028847069016857792
- treatment: 0.028565312192649583
- seen: 0.028231827973663828
- has: 0.02739103269270502
- which: 0.02726744658513194
- by: 0.02546533075172879
- be: 0.024326085228172763
- there: 0.023860556347333604
- an: 0.02293105760133999
- mass: 0.022905671396777783
- or: 0.020861340602253572
- on: 0.01811096703603193
- old: 0.017747725685966144
