Texto: 
physical exam:  not available
laboratory:-- 3 oligoclonal bands seen in csf; no oligoclonal bands present in serum-- serum cardiolipin igg, igm, iga negative-- ds dna ab positive (28 iu/ml)-- ena negative-- lyme ab total borderline; b. burgdorferi igg, igm negative
there are multifocal areas of predominately white matter abnormal signal intensity  several lesions are in the corpus callosum, the largest seen in the body of the corpus callosum; with periventricular and periatrial predominance.  

several lesions are oriented perpendicular to the corpus callosum (dawson’s fingers). 

similar hyperintense lesions are also seen in the brain stem and spinal cord, best seen on the sagittal images.
multiple sclerosis
1.  cerebral autosomal dominant arteriopathy with subcortical infarct (cadasil)
2.  lyme disease
- lesions: 0.23542980899301547
- of: 0.21598309030412427
- oligoclonal: 0.16402004612146592
- and: 0.13683578164555407
- bands: 0.13387496526567436
- have: 0.12602127568970292
- in: 0.1255117566530192
- sclerosis: 0.11230274670739739
- igg: 0.11152000218226027
- are: 0.10768939663030182
- brain: 0.09828916959816786
- matter: 0.09604016948319219
- dawson: 0.09072711630784913
- callosum: 0.0891051566316752
- relapsing: 0.08700711823422119
- corpus: 0.08624495638436114
- white: 0.08321935723993439
- myelin: 0.08306376136862302
- that: 0.08210586007201957
- clinical: 0.07993752847051125
- igm: 0.07934376329499508
- cerebrospinal: 0.07934376329499508
- multiple: 0.07711834405525987
- pathogenesis: 0.0754004064293969
- nervous: 0.07338468041626409
- demyelination: 0.07338468041626409
- ab: 0.07293335717336619
- predominance: 0.06986389285234332
- studies: 0.06939427539068062
- lyme: 0.06921335909973825
- prevalence: 0.06890190514710057
- laboratory: 0.06869590583445878
- with: 0.06792095833257902
- fingers: 0.06746405282558132
- stem: 0.06668331318228073
- pathological: 0.06572132547703798
- radiological: 0.06549336102611032
- periventricular: 0.06483638257255482
- present: 0.06472323250136156
- multifocal: 0.061238550207874456
- is: 0.06044943738389904
- usually: 0.059554317682636713
- sensory: 0.05940343775445014
- seen: 0.05938266442455806
- negative: 0.05856632409775955
- loss: 0.05763389610099393
- has: 0.05761414047118512
- serum: 0.0565529089870239
- to: 0.05518300416792248
- fluid: 0.054620059405157705
- optic: 0.0542887256826802
- patients: 0.05321777437385429
- disease: 0.05294639260103632
- foci: 0.0515466804927623
- inflammation: 0.05068634450733397
- sequences: 0.05045234880636998
- eighty: 0.050428760251552976
- pathogenetic: 0.050428760251552976
- demyelinated: 0.050428760251552976
- periventreicular: 0.050428760251552976
- extrapyamidal: 0.050428760251552976
- cole: 0.050428760251552976
- juxtacortial: 0.050428760251552976
- hyperintense: 0.05016665114765809
- many: 0.04972435680209122
- includes: 0.049041353469122154
- it: 0.04842450942139864
- progressive: 0.04830237797097628
- burgdorferi: 0.048187372616971216
- periatrial: 0.048187372616971216
- cadasil: 0.048187372616971216
- chorea: 0.048187372616971216
- northern: 0.048187372616971216
- hypocellular: 0.048187372616971216
- extensions: 0.048187372616971216
- colleagues: 0.048187372616971216
- paramagnetic: 0.048187372616971216
- system: 0.04811338389584862
- may: 0.04760579301771982
- cord: 0.04674890146063443
- ena: 0.04659708278193992
- disseminate: 0.04659708278193992
- shifts: 0.04659708278193992
- weakness: 0.046027609807837086
- cardiolipin: 0.045363558153924566
- ds: 0.045363558153924566
- multifactorial: 0.045363558153924566
- pleocytosis: 0.045363558153924566
- depicts: 0.045363558153924566
- cortical: 0.04527777103878386
- they: 0.04506238986045251
- spinal: 0.0447815904070555
- also: 0.04449721303044181
- arteriopathy: 0.04435569514735816
- minority: 0.04435569514735816
- astrocytic: 0.04435569514735816
- synthesis: 0.04435569514735816
- location: 0.04391532524061464
- images: 0.043758880948834636
- postulated: 0.043503559117110596
- axons: 0.043503559117110596
- which: 0.04301564262301598
- immunoglobulins: 0.042765405312326865
- central: 0.042115330641317617
- disabling: 0.042114307512776394
- europe: 0.042114307512776394
- body: 0.04150610986101829
- several: 0.04137799852989604
- often: 0.04115107389878268
- iga: 0.04100501153036648
- hallmark: 0.04100501153036648
- intrathecal: 0.04100501153036648
- axonal: 0.04100501153036648
- dna: 0.04008154622550353
- highest: 0.04008154622550353
- phenomena: 0.04008154622550353
- reflect: 0.04008154622550353
- atria: 0.03967188164749754
- heterogeneity: 0.039290493049729744
- perpendicular: 0.03893372784271381
- ue: 0.03893372784271381
- primary: 0.03877926975648752
- consisted: 0.03828263004316333
- gliosis: 0.03828263004316333
- crosses: 0.03828263004316333
- as: 0.03800424930423806
- chronic: 0.03743464166429786
- however: 0.03732816362618732
- subtype: 0.037173334060753425
- encephalomyelitis: 0.03692760729174362
- scars: 0.03692760729174362
- disrupted: 0.03692760729174362
- been: 0.036743423839408144
- blood: 0.03662678192980977
- predilection: 0.03646667858668309
- detecting: 0.03646667858668309
- occurrence: 0.036249868755890466
- today: 0.036249868755890466
- disturbances: 0.036249868755890466
- hence: 0.036249868755890466
- specificity: 0.03604124240858157
- borderline: 0.035646221394327306
- predominately: 0.035646221394327306
- unclear: 0.03545881558011668
- predominant: 0.03545881558011668
- lymphocytic: 0.03545881558011668
- significance: 0.03545881558011668
- missed: 0.03527755533861652
- agent: 0.03527755533861652
- neuritis: 0.035102050373100754
- horns: 0.035102050373100754
- path: 0.03493194642617166
- disability: 0.03476692097485349
- inversion: 0.03476692097485349
- begins: 0.034606679549869124
- united: 0.034450952573550284
- preservation: 0.034450952573550284
- neurogenic: 0.034299492631085685
- furthermore: 0.034299492631085685
- disseminated: 0.034152072105741775
- subcortical: 0.0340084811213087
- established: 0.0340084811213087
- detect: 0.0340084811213087
- adem: 0.03386852574508539
- preferred: 0.03346874131641859
- decade: 0.033217427945534915
- potentially: 0.03309592982213056
- plaque: 0.03309592982213056
- increases: 0.03309592982213056
- can: 0.03309545132453805
- diplopia: 0.032977044765228974
- or: 0.032909717790475336
- forms: 0.03286066273851899
- estimated: 0.03274668051305516
- discrete: 0.03263500111707003
- autosomal: 0.03252553334027172
- largest: 0.03210813196312501
- spectrum: 0.03200852670827143
- spasm: 0.031910684471160015
- sequence: 0.03181454392471424
- rapidly: 0.0315357650866334
- limb: 0.0315357650866334
- ovoid: 0.031445877869003463
- correlation: 0.031445877869003463
- percent: 0.031184666658262052
- modality: 0.031184666658262052
- genetic: 0.0311002689565586
- little: 0.031017140441425686
- recovery: 0.031017140441425686
- functional: 0.03093524350524043
- ataxia: 0.030619275103937228
- detected: 0.03024813292631104
- remains: 0.030036848275472337
- frequency: 0.02996817730438675
- shape: 0.029900348943177606
- mechanism: 0.02970171887722507
- workup: 0.02970171887722507
- dominant: 0.029509979121527308
- suggested: 0.029509979121527308
- nerves: 0.029447515834512033
- rapid: 0.029324667621448086
- analysis: 0.029324667621448086
- vasculitis: 0.029264252352517502
- number: 0.029028985268905936
- characterized: 0.02897170038234775
- cerebellum: 0.02897170038234775
- unilateral: 0.028858881321976834
- broad: 0.028481216498067393
- oriented: 0.028429310557232534
- rarely: 0.028127711652150812
- relative: 0.027935416017113884
- states: 0.027704087617020347
- ventricles: 0.027704087617020347
- injection: 0.027438695433874647
- gait: 0.027310629271916752
- wrist: 0.027226870971299395
- thought: 0.027226870971299395
- incidence: 0.0271443628413401
- restricted: 0.027103566035627375
- occipital: 0.02698295160530837
- margins: 0.026903979661034156
- flair: 0.026826120034703967
- by: 0.026781815047558215
- disorder: 0.026673615408860336
- infarct: 0.026239828863485627
- 28: 0.02617072868768817
- life: 0.025870041407612013
- total: 0.025837619366965194
- round: 0.025837619366965194
- suspected: 0.025837619366965194
- characteristic: 0.025492990151835027
- best: 0.025372812764808638
- features: 0.025372812764808638
- recurrent: 0.025284363804526134
- arm: 0.025168591152460833
- there: 0.025094078425930023
- formation: 0.024999355218736582
- located: 0.02494407533723086
- csf: 0.024916641325173988
- prominent: 0.02483514684554919
- hand: 0.02464953902845434
- slightly: 0.024597633087619482
- deep: 0.024546209999742403
- vessels: 0.02446996131385308
- bladder: 0.02446996131385308
- shown: 0.02444477702389889
- complex: 0.024296034182537753
- sagittal: 0.024247329531933905
- worsening: 0.0240801651979875
- similar: 0.024033317950800475
- third: 0.024010042370798047
- moderate: 0.023672181100944056
- second: 0.023607017964261588
- commonly: 0.023333197239728053
- throughout: 0.02319118724832268
- based: 0.022841937939247277
- reported: 0.02271186271236315
- presence: 0.022657039696902612
- including: 0.022566859196407454
- risk: 0.022531194930226255
- intensity: 0.02239079520352775
- 25: 0.02233905121807512
- typically: 0.02213678687179494
- signs: 0.022038363937998958
- cerebral: 0.021846624182301197
- presentation: 0.02170706142954364
- given: 0.021691769740446117
- left: 0.02151345619354115
- areas: 0.02140898696043653
- available: 0.021394496933571934
- recent: 0.021351253359069566
- along: 0.021126166099103148
- study: 0.021030500931432553
- positive: 0.020778886482577964
- patient: 0.020512459463497397
- no: 0.020508601189451123
- superior: 0.02050116889391651
- adjacent: 0.020439950747966236
- area: 0.020427788054206614
- bowel: 0.02023673864407125
- approximately: 0.02012060113542317
- her: 0.01970027514218633
- only: 0.01970027514218633
- for: 0.01911505882106719
- changes: 0.019057467776880894
- level: 0.019047994009208733
- on: 0.01904725189789659
- abnormal: 0.01894484027316963
- focal: 0.018861850426327653
- likely: 0.018843576220979166
- edema: 0.018807208049778874
- secondary: 0.018690637230456594
- shows: 0.018507373748462064
- common: 0.017883045696546838
- signal: 0.01787538395993058
- these: 0.017806902039719096
- more: 0.01731520548852948
- physical: 0.017098129565071105
- acute: 0.01705836002603205
- increased: 0.01705175949738672
- imaging: 0.01657186518571053
- woman: 0.016422694178511894
- most: 0.016410932595173417
- demonstrate: 0.016393337008698196
- other: 0.016375797251782093
- diagnosis: 0.016346687431571933
- small: 0.016265986113880297
- mri: 0.01618644600658757
- exam: 0.01587392580993391
- lateral: 0.01564933043250093
- but: 0.015593312115333944
- findings: 0.015562994258258172
- contrast: 0.015321431829377116
- female: 0.015216316539595676
- be: 0.012791836904922825
- not: 0.012448633456853602
- an: 0.012058263635203306
- this: 0.010835441705756184
