Texto: 
physical examination of the patient reveals a large tattoo which extends across the patient's back.
routine mammograms recommended yearly.
craniocaudal  and  mediolateral  oblique  views  of  both  breasts  were obtained  utilizing  digital  acquisition.  there  are  scattered fibroglandular  densities.    no  suspicious  finding  is  identified  within the  right  breast.  
  
on  the  left  mediolateral  oblique  view  posteriorly,  there  is  a  dense ovoid  mass.  further  evaluation  with  left  spot  compression mediolateral  oblique  and left  lateral  views was recommended.

patient returned for a diagnostic left breast mammogram and sonogram. additional  views  of  the  left  breast  demonstrate  abnormally  dense  lymph  nodes  in  the  low likely  lateral  left  breast.  these  lymph  nodes are located  approximately  20  cm  deep  to  the  nipple.  the  lymph nodes  have  an  appearance  consistent  with  that  of  tattoo  pigment.    the  patient  demonstrates  extensive  body tattoos.  an  attempt  to  locate  these  densities  by  sonography was  performed, but the lymph nodes were not definitely located due to far posterior location.
lymph node with tattoo pigment
malignant melanoma
lymph nodes containing high-density foci or dense calcifications are typically benign, though microcalcifications or pleomorphic calcifications in axillary lymph nodes may suggest a more ominous diagnosis of metastatic breast or ovarian cancer.  high density melanin in axillary or mammary lymph nodes may portend a diagnosis of malignant melanoma, and is often radiographically indistinguishable from intranodal calcium.  in addition, patients who have previously undergone long-term gold salt therapy for rheumatoid arthritis may present with punctate or amorphous high-density deposits within normal-sized axillary or mammary lymph nodes.  likewise, patients with large upper-extremity, chest or back tattoos secondary to deposition of dye pigment within axillary or mammary lymph nodes often present with a similar mammographic appearance.  in these situations, obtaining a thorough patient history and conducting a comprehensive physical examination are of the utmost importance for developing a differential diagnosis and ultimately arriving at the correct diagnosis.
	
once a tattoo is placed, some of the pigment is phagocytosed by macrophages, and may initially be found in the cytoplasm of keratinocytes and phagocytic cells including fibroblasts, macrophages and mast cells.  these phagocytic cells slowly migrate to regional lymph nodes via the lymphatic system and if tattoo pigment is present in adequate quantities, it may easily mimic intranodal calcification on mammography.  the composition of the tattoo pigment is an additional factor which partially determines whether the pigment will be dense enough to mimic calcification radiographically.  interestingly, the tattoo pigment within axillary or mammary lymph nodes persists even if the tattoo is subsequently removed.
	
definitive diagnosis is made pathologically.  lymph nodes may be surgically excised, biopsied via sonographic assistance, or aspirated using a fine needle.  although the differential diagnosis may often be narrowed given the appearance of dense intranodal pigment and a thorough patient history, tissue sampling is the only definitive way to exclude an ongoing infectious or neoplastic process.


Keywords by value: 
- nodes: 0.35523784792671775
- tattoo: 0.35404408498659357
- lymph: 0.3443035487858293
- pigment: 0.31266625295806366
- mammary: 0.20741130120940363
- axillary: 0.19356564788658442
- intranodal: 0.15035912188892228
- breast: 0.1429012832986527
- the: 0.13743174141543557
- mediolateral: 0.1334409502069566
- or: 0.1283602944053587
- dense: 0.10841276530271154
- and: 0.10165925444900258
- may: 0.09902961220244604
- are: 0.09333982370805054
- of: 0.08664844108555594
- oblique: 0.08521739228656465
- tattoos: 0.07867646333035413
- views: 0.07766224890666967
- diagnosis: 0.07650988530358868
- phagocytic: 0.07517956094446114
- is: 0.07410089446614444
- malignant: 0.0701385268674358
- these: 0.06945362469584128
- melanoma: 0.06891384166992269
- density: 0.0652451462356172
- ovarian: 0.06286996687623504
- to: 0.06149557149275222
- mammographic: 0.061299088461398366
- thorough: 0.061299088461398366
- macrophages: 0.061299088461398366
- in: 0.0611928904172266
- cells: 0.05685821046066453
- gold: 0.0559161180185249
- mammograms: 0.055038301063483466
- mimic: 0.054764486876602465
- oval: 0.05284000262041553
- calcification: 0.052686557627952116
- left: 0.05034634915305683
- be: 0.0498929818102676
- densities: 0.049200544551494654
- radiographically: 0.04906030695004555
- processes: 0.048391411971646106
- often: 0.048151406168604416
- patient: 0.04800379059721766
- mammogram: 0.04697049323878606
- nonspecific: 0.046238284568789347
- within: 0.045317098347187536
- hilar: 0.04511176093357149
- definitive: 0.04493752425079068
- for: 0.04473355730612894
- appearance: 0.044488305481204
- carcinoma: 0.044140992441824664
- rheumatoid: 0.043365106121084615
- high: 0.041940393831565025
- by: 0.04178366628484886
- via: 0.04021029366338034
- arthritis: 0.040013155423919575
- screening: 0.03996456699984388
- infectious: 0.039585410450714634
- as: 0.039528236293038
- kelli: 0.03933823166517707
- spigel: 0.03933823166517707
- conducting: 0.03933823166517707
- phagocytosed: 0.03933823166517707
- keratinocytes: 0.03933823166517707
- recommended: 0.03913376682013357
- located: 0.03891651547231519
- with: 0.03853342822598106
- additional: 0.038137534881798676
- present: 0.03786674758942647
- an: 0.03762541581392931
- jean: 0.03758978047223057
- commented: 0.03758978047223057
- portend: 0.03758978047223057
- utmost: 0.03758978047223057
- mast: 0.03758978047223057
- determines: 0.03758978047223057
- diagnostic: 0.03749559673945515
- but: 0.036491874162315655
- commonly: 0.03640330295359285
- benignity: 0.036349234608458104
- dye: 0.036349234608458104
- calcifications: 0.035905002791721645
- immunodeficiency: 0.03538699248036464
- ominous: 0.03538699248036464
- migrate: 0.03538699248036464
- quantities: 0.03538699248036464
- presence: 0.035348395320363664
- identified: 0.034879110983819024
- criterion: 0.034600783415511614
- situations: 0.034600783415511614
- conversely: 0.033936053122700365
- reniform: 0.033936053122700365
- arriving: 0.03336023755173915
- composition: 0.03336023755173915
- size: 0.03331117191028319
- locate: 0.03285233222256511
- wang: 0.03285233222256511
- likewise: 0.03285233222256511
- fibroblasts: 0.03285233222256511
- back: 0.03281074980025664
- cancer: 0.03276857650124695
- salt: 0.03239799542364568
- cytoplasm: 0.03239799542364568
- acquisition: 0.031986997795868645
- melanin: 0.031986997795868645
- differential: 0.03196572536556677
- such: 0.0316459173355945
- assistance: 0.03161178635879265
- examination: 0.031481289214634146
- definitely: 0.031266625295806365
- sampling: 0.031266625295806365
- fibroglandular: 0.03094705606598141
- indistinguishable: 0.03094705606598141
- aspirated: 0.030649544230699183
- fat: 0.030603472259592708
- normal: 0.030130112133354422
- human: 0.03010981431995065
- contributed: 0.029863335165846154
- comprehensive: 0.029863335165846154
- persists: 0.029863335165846154
- amorphous: 0.029630185887057663
- abnormal: 0.02955680495844721
- utilizing: 0.029408998366926724
- sonogram: 0.029198604873034908
- secondary: 0.02916020991489048
- yearly: 0.028998000739149682
- obtaining: 0.028998000739149682
- biopsied: 0.028998000739149682
- craniocaudal: 0.028806315349355762
- centers: 0.028806315349355762
- microcalcifications: 0.028806315349355762
- ha: 0.02862278930207369
- undergone: 0.02862278930207369
- interestingly: 0.02862278930207369
- pathologically: 0.02862278930207369
- if: 0.028584588777733105
- due: 0.028279267602879923
- virus: 0.02827762823908741
- therapy: 0.028266777488514538
- cm: 0.0282543054365045
- lymphatic: 0.02811488397289966
- encountered: 0.02795805900926245
- deposits: 0.02795805900926245
- patients: 0.02767591517989424
- digital: 0.027660547173980227
- both: 0.027434576485644034
- regional: 0.027382243438301233
- excised: 0.027382243438301233
- ongoing: 0.027382243438301233
- metastatic: 0.02698200776080751
- breasts: 0.026874338109127198
- physical: 0.026675658037866076
- narrowed: 0.026420001310207764
- enough: 0.02620960781631595
- sonography: 0.026108139341113633
- sequelae: 0.026108139341113633
- nipple: 0.026009003682430726
- correct: 0.025817318292636803
- classically: 0.025724578992947625
- importance: 0.025724578992947625
- ultimately: 0.025724578992947625
- way: 0.025724578992947625
- punctate: 0.025633792245354736
- mammography: 0.025633792245354736
- remote: 0.025457759182114296
- attempt: 0.025372366070285195
- were: 0.02535955139936876
- far: 0.025046761554337257
- fine: 0.025046761554337257
- pleomorphic: 0.02489273763739221
- deposition: 0.024817740769144114
- large: 0.024650060839649452
- easily: 0.024600272275747327
- have: 0.024576521974234003
- ovoid: 0.024530153475022774
- abnormally: 0.02446115662336945
- lateral: 0.02441531312242279
- hiv: 0.024326389054274984
- slowly: 0.024260552489484225
- whether: 0.024068867099690302
- spot: 0.02400681982445002
- across: 0.023945652682130638
- adequate: 0.023945652682130638
- lucent: 0.023767190888197464
- exclude: 0.023767190888197464
- fact: 0.023595822196672982
- developing: 0.023540179989421955
- shape: 0.023324524492154858
- joseph: 0.023272254625132764
- returned: 0.023119142284394673
- once: 0.023119142284394673
- factor: 0.02306928957619762
- surgically: 0.022828321235917843
- needle: 0.022828321235917843
- neoplastic: 0.02273558193622867
- characterized: 0.022600108661997045
- hyperplasia: 0.02242585419693854
- rounded: 0.022383369013566235
- which: 0.022370294335873633
- on: 0.02228743689137287
- center: 0.022258368631503524
- poorly: 0.022217494285367345
- calcium: 0.022217494285367345
- sonographic: 0.02213688985946174
- containing: 0.0220971456958064
- highly: 0.022018739695250963
- suspicious: 0.02198006489582453
- rarely: 0.02194173387694047
- granulomatous: 0.021866079107824375
- systemic: 0.021828743712425155
- posteriorly: 0.021682553060542308
- tuberculosis: 0.02164676686984126
- scattered: 0.021404249324863317
- though: 0.02137069109144818
- that: 0.021349585226565573
- node: 0.021142823149793773
- reactive: 0.021111231717430273
- partially: 0.021111231717430273
- margins: 0.02098713074328217
- subsequently: 0.02098713074328217
- removed: 0.02089634399568928
- so: 0.020691658260712807
- even: 0.020691658260712807
- disease: 0.02065108727227577
- extends: 0.02025735832400794
- frequently: 0.02025735832400794
- using: 0.020231613702878033
- foci: 0.02010514683169017
- suggest: 0.01998228349992194
- addition: 0.01991021143955854
- previously: 0.019746584879509713
- absence: 0.01961111160527809
- there: 0.019575271444690276
- upon: 0.01935230126967666
- initially: 0.019289954961030278
- placed: 0.01916790309958225
- deep: 0.01914789280274278
- reports: 0.019127974932546074
- routine: 0.019049210893860993
- circumscribed: 0.019049210893860993
- made: 0.018971859739502345
- extensive: 0.01895273682022151
- history: 0.01879604235112777
- system: 0.018766031848187325
- similar: 0.018747798369727574
- reveals: 0.018711561087313054
- process: 0.018449073706078203
- radiographic: 0.018250013231143045
- 40: 0.018090872986252386
- view: 0.018013452392658447
- compression: 0.018013452392658447
- reported: 0.017716963741917974
- including: 0.017603850076730165
- they: 0.017576029262611273
- obtained: 0.017399441609796285
- typically: 0.017268361267288986
- was: 0.017145587116293864
- location: 0.017128630858158918
- given: 0.01692121438283958
- benign: 0.01689745558317279
- although: 0.01674613439977342
- less: 0.016734711316985038
- first: 0.01659994374789057
- body: 0.01618894612011353
- finding: 0.016168889287532424
- further: 0.01602136482455606
- found: 0.015916300217606948
- 20: 0.015869376890288566
- will: 0.015832202425315408
- approximately: 0.015695584518826765
- some: 0.015477087366609417
- her: 0.015367698582024712
- only: 0.015367698582024712
- primary: 0.015125375776416414
- evaluation: 0.015001497635409084
- loss: 0.014986260124038541
- likely: 0.014699408890554124
- lymphoma: 0.014649883360751077
- performed: 0.014552506711364824
- low: 0.014114707655556719
- common: 0.013950122727199962
- than: 0.013944145995500345
- who: 0.013914385965505288
- more: 0.013507164591002251
- consistent: 0.013337829018933038
- increased: 0.013301656873201138
- chest: 0.012984293566127474
- without: 0.012974742706783593
- tissue: 0.012903777673019305
- woman: 0.01281093853860428
- most: 0.012801763617630406
- demonstrate: 0.012788037734749408
- posterior: 0.012720056118234613
- small: 0.012688694443775683
- it: 0.01259158834753009
- demonstrates: 0.012357979663080807
- case: 0.012357979663080807
- findings: 0.012140307841819823
- well: 0.011910677130551243
- presents: 0.011833110640184412
- seen: 0.011580737848680283
- also: 0.011570392674831818
- from: 0.009769450302748268
- not: 0.00971087181992542
- mass: 0.009395940494591812
- at: 0.009291135348856415
- right: 0.008155394630819351
- no: 0.007999126894007962
