Texto: 
abd: midepigastric tenderness.
- idiopathic: 0.046860601251237616
- development: 0.045797826816774044
- arterial: 0.045621781447950205
- extends: 0.045621781447950205
- children: 0.04539191106558517
- total: 0.04539191106558517
- described: 0.04494787622939121
- be: 0.04494577576261647
- function: 0.04483996878317062
- metastases: 0.0447864613737381
- mildly: 0.044733247157061354
- inflammation: 0.044523259078933355
- infarction: 0.043489661874388484
- nausea: 0.04255556494147712
- complications: 0.04242916527979574
- hypertension: 0.042387395020801466
- are: 0.042042293664244834
- subsequent: 0.041939402502296504
- in: 0.04134391999386914
- its: 0.04099210530733568
- compression: 0.04056826043339318
- early: 0.039932853706045664
- peripheral: 0.039614413038387954
- they: 0.03958313581249729
- risk: 0.03958313581249729
- extension: 0.039215461482725
- quadrant: 0.038803393661058345
- or: 0.038544185306502145
- labs: 0.03838047181831967
- does: 0.0382980534715102
- this: 0.0380717278382747
- 12: 0.037869925956300746
- neoplasm: 0.03781771308728119
- less: 0.0376883959935294
- hemorrhage: 0.037090572191547856
- cancer: 0.036899205009583526
- adjacent: 0.03590920716646511
- 20: 0.03573956843848999
- bowel: 0.03555220114294402
- approximately: 0.035348169053568475
- days: 0.03506953932065886
- tenderness: 0.034741610063829385
- artery: 0.034406052183704766
- primary: 0.0340639967439379
- for: 0.033581617473964084
- when: 0.03346379702261858
- infection: 0.03346379702261858
- syndrome: 0.033397506183349315
- weeks: 0.033201306172101513
- carcinoma: 0.03313677722874506
- likely: 0.03310467283506267
- time: 0.03283598735914236
- been: 0.03227569466589401
- blood: 0.03217323555168902
- due: 0.031843998251185314
- therapy: 0.03182993370094329
- lesions: 0.03181588948989888
- evidence: 0.03144417523372666
- common: 0.03141719863236745
- abdominal: 0.030298816341729103
- acute: 0.0299683786740964
- increased: 0.02995678276794888
- upper: 0.02960400973812423
- woman: 0.028851631530783493
- other: 0.02876924231770877
- small: 0.028576324489837136
- case: 0.0278315187157996
- have: 0.027674504649760612
- after: 0.026874638149027085
- well: 0.026824144602463535
- has: 0.025304343090252562
- disease: 0.02325425100176408
- from: 0.022001868133535104
- not: 0.021869942998078068
- an: 0.02118413553356785
- ct: 0.02109066445354882
- pain: 0.01982356129789968
- right: 0.01836683863305498
- patient: 0.01801829577406726
- year: 0.01707267468582559
- old: 0.016395677551397377
