Texto: 
not available.
management of the renal disease is difficult.  if these patients do not die from associated pulmonary insufficiency, some may be treated with dialysis.  renal transplantation may be possible after the first year of life.
ultrasound: increased echogenicity throughout the renal parenchyma of both kidneys with loss of normal corticomedullary differentiation.  the renal parenchyma of both kidneys has multiple non-communicating cysts.  there are bilateral hydroureters and moderate to severe bilateral hydronephrosis.
obstructive cystic renal dysplasia
obstructive cystic renal dysplasia
multicystic dysplastic kidney 
- sonographically: 0.06150419483995635
- be: 0.06114871998473604
- multilocular: 0.061000721063700414
- as: 0.060557140625639064
- sonogram: 0.05964290128405486
- remember: 0.05923313470080487
- transplantation: 0.05846670429087668
- recessive: 0.05846670429087668
- surrounds: 0.05846670429087668
- infantile: 0.05742922501605187
- requisites: 0.05710888451123112
- dialysis: 0.05566163865315632
- valves: 0.05566163865315632
- increased: 0.05434159688467639
- bilateral: 0.05400840896471901
- 1998: 0.05396715140744793
- childhood: 0.05084746685852676
- radiographics: 0.050694273552579966
- may: 0.0505710239450801
- findings: 0.04959710817117787
- differentiation: 0.04878969542275584
- insufficiency: 0.04843011924919436
- 2004: 0.047327633088406755
- dominant: 0.04702210905986029
- hydronephrosis: 0.046630560462563
- adult: 0.046347913975098
- infant: 0.04436385337171766
- visible: 0.04429014253932708
- form: 0.04393056636576561
- involves: 0.04372166187710836
- reflux: 0.04351759731272278
- must: 0.04305906441491445
- difficult: 0.041701244635268885
- do: 0.041646703327458734
- and: 0.04153111358626539
- frequently: 0.04137895040013778
- life: 0.04122212026793446
- normal: 0.04103043761762617
- references: 0.040058886327968876
- diagnostic: 0.03829542857685184
- moderate: 0.03771998200437036
- developed: 0.03727862143793661
- commonly: 0.03717983468586536
- management: 0.037114587031460484
- throughout: 0.036953551594442156
- cortical: 0.036073497019520895
- identified: 0.03562312963803064
- obstruction: 0.03519467348046962
- does: 0.034736329988066424
- available: 0.034090649944153506
- possible: 0.03404465300898751
- first: 0.03390808603977636
- cases: 0.033795875693423086
- bilaterally: 0.033510647510418635
- patient: 0.032685184289910726
- between: 0.032647597560601226
- while: 0.032473168235593826
- 20: 0.03241578436444534
- day: 0.03200601778119535
- severe: 0.03180806803348588
- some: 0.03161446918389807
- only: 0.03139102479301234
- treated: 0.03128977778095567
- pulmonary: 0.030627423479966717
- loss: 0.03061187467969233
- all: 0.02991041279757644
- with: 0.02951654881044734
- if: 0.029194336752200338
- cm: 0.028857008020188597
- one: 0.02876835342352628
- patients: 0.028266279916420136
- is: 0.027520569766461937
- associated: 0.026483556996104596
- can: 0.02636765541512153
- most: 0.02614968513147229
- posterior: 0.02598278426953656
- case: 0.02524318419734399
- to: 0.02512294211245669
- have: 0.025100772457939128
- multiple: 0.02457654862952393
- contrast: 0.024413641076032666
- after: 0.024375293635978932
- within: 0.023141886701042384
- which: 0.02284748299741423
- that: 0.02180500078103927
- there: 0.019992838484253362
- from: 0.019955691805823295
- history: 0.019196987379258748
- are: 0.019066177700947463
- no: 0.016339518198643176
- year: 0.015484913929291681
- on: 0.015175238727637059
- old: 0.014870877608099338
