Texto: 
pe: icteric sclera. jaundiced skin. 

laboratory: obstructive hyperbilirubinemia.
- sequela: 0.0635394132243965
- stenoses: 0.06299248575305597
- sclera: 0.061526314674507566
- head: 0.0613863110514208
- jejunum: 0.06108615224023661
- completion: 0.0602654466733126
- cholangitis: 0.05951321612461862
- epithelium: 0.059159384878725685
- strictures: 0.059159384878725685
- stenting: 0.05881890898736721
- are: 0.05858263474470771
- changed: 0.057572580135717845
- instead: 0.05728615797311657
- preferred: 0.054620615657340124
- sequelae: 0.054620615657340124
- metallic: 0.05441321479126886
- resolve: 0.05441321479126886
- average: 0.05362823814368016
- avoid: 0.05344222041238968
- reconstruction: 0.05344222041238968
- left: 0.05266458384701708
- etiologies: 0.051615139593791215
- eventually: 0.05131932488443791
- across: 0.050096495760429946
- ascending: 0.050096495760429946
- successful: 0.04997031831424375
- probably: 0.04997031831424375
- after: 0.04993026381652404
- every: 0.04984588130219827
- percutaneous: 0.04960204104390227
- obstructive: 0.04785753322144233
- analysis: 0.04785753322144233
- painless: 0.04766140505500149
- resected: 0.04709737513239602
- for: 0.04679334686934161
- undergoing: 0.04674003969522174
- become: 0.04566772855855676
- period: 0.04499360707216981
- mental: 0.04485040501241853
- reflux: 0.0445706449106791
- included: 0.044502039710552506
- having: 0.0443663748932738
- lobes: 0.04293730872541411
- pe: 0.04254378352007301
- and: 0.04253609185030392
- demonstrating: 0.0424344301770495
- pathologic: 0.04216670903758593
- test: 0.04185559060897256
- inflammation: 0.04135977681736844
- drainage: 0.04121619489528988
- procedure: 0.041028239339839775
- hepatic: 0.040981855996840455
- not: 0.04063206423435741
- placed: 0.04010100660489131
- additional: 0.03989360573882004
- removal: 0.03933703471729299
- mass: 0.039314333954558
- stenosis: 0.03914629737284729
- related: 0.03910862909123135
- used: 0.03852639221927677
- second: 0.03852639221927677
- 60: 0.038491220477494065
- skin: 0.03828302184511017
- laboratory: 0.037370319510403364
- since: 0.03727779008039339
- early: 0.037095530541342396
- did: 0.03691688034034332
- they: 0.03677066092655167
- required: 0.03674169929544947
- typically: 0.036126991337424745
- because: 0.03596636619804727
- status: 0.035913453786306
- side: 0.03555150964387672
- asymptomatic: 0.03503444496160601
- fever: 0.034891996628307574
- possible: 0.03486847238984035
- several: 0.03376421797587462
- revealed: 0.03374345492795147
- will: 0.033122415672134024
- clinical: 0.03261429058465635
- during: 0.032596009848228066
- severe: 0.03257776607994721
- year: 0.031719242000206184
- changes: 0.031101576632417645
- through: 0.030634190999852356
- chronic: 0.03054646058070916
- with: 0.030230796212514156
- 10: 0.03009245080628219
- prior: 0.028793162559250518
- anterior: 0.02873345658129524
- both: 0.028697821747575104
- over: 0.028615217138560422
- more: 0.02825822384760179
- is: 0.028186518065002063
- surgery: 0.02766822772392805
- associated: 0.027124411450445845
- large: 0.02578509102968334
- had: 0.025640334563160373
- lateral: 0.025539534181078585
- multiple: 0.02517125691073711
- surgical: 0.025012282923296658
- which: 0.02340035099968192
- male: 0.022912928224146856
- be: 0.020876136348528057
- there: 0.02047662922276494
- an: 0.019678952885814685
- was: 0.017935068291591697
- this: 0.017683321021615094
- patient: 0.016738053486236575
- old: 0.015230726104149765
