Texto: 
conservative
occlusion of the right vertebral artery at the c1-2 level with subacute infarction of the right lateral medulla oblongata, and chronic infarction of the left flocculonodular lobe, as a result of traumatic chiropractic cervical manipulation.
right vertebral artery dissection, lateral medullary syndrome (wallenberg syndrome)
dissection
racemose capillary telangiectasia
- medulla: 0.148333040015569
- and: 0.14135813242614118
- burdette: 0.13675043632957903
- al: 0.13588708607179742
- infarction: 0.13425809616734877
- et: 0.13397119591327294
- wallenberg: 0.1306723424901942
- fibers: 0.1298009311523458
- subacute: 0.12003574450815549
- artery: 0.10621584219625776
- lateral: 0.10609287013179934
- anesthesia: 0.0983007582286407
- vertebral: 0.09794925796173204
- nucleus: 0.09666381455461057
- ajr: 0.09566408258168739
- cervical: 0.09186657262842658
- manipulation: 0.09075902234342763
- or: 0.08924308757307234
- severe: 0.08119808328684276
- half: 0.08054378088888156
- dissection: 0.07766445427206123
- following: 0.07694755628445804
- medullary: 0.07562642165590967
- with: 0.07534840488041446
- sensation: 0.07327938506953673
- diffusion: 0.07202945940768361
- tract: 0.07163495180060649
- cerebellar: 0.0699778822467834
- flocculonodular: 0.06837521816478952
- meniere: 0.06837521816478952
- phonating: 0.06837521816478952
- oscillopsia: 0.06837521816478952
- spinothalamic: 0.06837521816478952
- otolithic: 0.06837521816478952
- illusion: 0.06837521816478952
- tilting: 0.06837521816478952
- tractus: 0.06837521816478952
- solitarus: 0.06837521816478952
- olivocerebellar: 0.06837521816478952
- spinocerebellar: 0.06837521816478952
- restiform: 0.06837521816478952
- cerebullum: 0.06837521816478952
- toppling: 0.06837521816478952
- leaky: 0.06837521816478952
- adams: 0.06837521816478952
- norton: 0.06837521816478952
- elster: 0.06837521816478952
- associated: 0.06760593143971222
- miosis: 0.0653361712450971
- victor: 0.0653361712450971
- result: 0.0640164459913243
- vomiting: 0.06327391130736111
- oblongata: 0.06317993314062846
- thermal: 0.06317993314062846
- contrast: 0.06232195112698703
- unsuccessfully: 0.061507424930403454
- tenth: 0.061507424930403454
- racemose: 0.060140886220936045
- horner: 0.060140886220936045
- ninth: 0.060140886220936045
- 1978: 0.060140886220936045
- was: 0.059602743184705397
- sweating: 0.05898549420487988
- is: 0.058544305846293825
- inferior: 0.05817442669831681
- infarctions: 0.05798464811646741
- principles: 0.05798464811646741
- likewise: 0.05710183930124362
- right: 0.05670075786307882
- taste: 0.0563121399062424
- iodinated: 0.0563121399062424
- 177: 0.0563121399062424
- body: 0.0562771978284247
- gag: 0.05559776990853499
- strokes: 0.05559776990853499
- sense: 0.05434566413848141
- recover: 0.05434566413848141
- postpartum: 0.053273092986549975
- damaged: 0.053273092986549975
- understood: 0.053273092986549975
- loss: 0.052096332858931955
- palate: 0.051906554277082566
- burning: 0.051906554277082566
- sympathetic: 0.05150130899463541
- ptosis: 0.05150130899463541
- vocal: 0.05150130899463541
- barrier: 0.05150130899463541
- region: 0.05114871479919299
- 7th: 0.050751162261026404
- secondary: 0.05068442658104216
- dtpa: 0.05040248488437394
- telangiectasia: 0.0500693095027829
- supplied: 0.0500693095027829
- hoarseness: 0.0500693095027829
- limbs: 0.0500693095027829
- unexpected: 0.04975031617261393
- paralysis: 0.049444346671856335
- enhancement: 0.0492185464069009
- 1990: 0.04915037911432035
- york: 0.04886750735739015
- impaired: 0.04859492415655777
- arrest: 0.048077807962388926
- nystagmus: 0.04759407806814531
- over: 0.04754778210361735
- trigeminal: 0.047363437964681517
- nuclei: 0.047139683678826844
- extravasation: 0.04671126925292152
- 1998: 0.04592156985792029
- pain: 0.04589838396766402
- documented: 0.04573649349319421
- impairment: 0.04555587723686535
- edition: 0.045379511171713814
- interesting: 0.045207199860212884
- neurology: 0.045207199860212884
- imaging: 0.04493883616484674
- capillary: 0.04487402447862184
- vertical: 0.04487402447862184
- diplopia: 0.0447128309124578
- agents: 0.0447128309124578
- vestibular: 0.04410063675913442
- this: 0.04407459276297333
- produced: 0.04353469164998787
- falling: 0.04353469164998787
- may: 0.04303174705937987
- contralateral: 0.042758632316877314
- to: 0.04275508012433093
- event: 0.042636756266682646
- in: 0.04254463970850778
- diminished: 0.04239879304398425
- reflex: 0.04228258587993429
- death: 0.04194439865466579
- ataxia: 0.04151598422876047
- well: 0.041404766448245214
- treatment: 0.04073334669082247
- basilar: 0.0404503563028377
- indicating: 0.0404503563028377
- always: 0.0403605922127043
- nerves: 0.03992722227459177
- occlusion: 0.039282074839167576
- immediately: 0.03912910602082804
- section: 0.03897919678491301
- descending: 0.03861703880761155
- dysphagia: 0.03861703880761155
- face: 0.038546660713624545
- almost: 0.03840785652567542
- vision: 0.03702986600047317
- sudden: 0.036972867916359405
- restricted: 0.03674911363050474
- by: 0.0363128587256801
- report: 0.03601472970384181
- material: 0.03601472970384181
- difficulty: 0.0359649274479186
- gadolinium: 0.03562528044819026
- infarct: 0.03557799188791913
- 28: 0.035484300518712195
- additionally: 0.03521005485542644
- cranial: 0.034945490497704464
- thrombosis: 0.034859337687785645
- four: 0.03464819099437439
- recurrent: 0.03428249837331945
- radiology: 0.03424294571192724
- absence: 0.03408678981500653
- references: 0.03408678981500653
- administration: 0.03404825393608081
- respiratory: 0.03400991517248708
- reports: 0.033247032306773006
- conservative: 0.03300906908407461
- nausea: 0.032843605147303924
- similar: 0.032586233528497835
- extremities: 0.03249195288990577
- traumatic: 0.0323988434696832
- note: 0.03218598338914816
- structures: 0.03212626026885083
- second: 0.03200822299566215
- cardiac: 0.03174924557322549
- cord: 0.0316928903307383
- greater: 0.03149891838317001
- occur: 0.031444407510607314
- abnormalities: 0.03097086825279466
- later: 0.030597895192177135
- portion: 0.030573678008135523
- spinal: 0.03035917399688971
- obtained: 0.030242605365214562
- being: 0.029793656099230653
- new: 0.029578878884101358
- side: 0.029536652226269663
- underwent: 0.029452905970213345
- left: 0.029169609829278294
- although: 0.029107068226836123
- 15: 0.02889150479084547
- swelling: 0.0287764864937883
- initial: 0.028681968066711246
- hemorrhage: 0.028625823894525535
- patient: 0.027812380949219225
- no: 0.02780714960249689
- will: 0.027518529660252287
- onset: 0.02745446762974963
- days: 0.027066027762280922
- only: 0.026711158553850988
- treated: 0.02662500574393217
- decreased: 0.02648358245507743
- neck: 0.026154672121244647
- month: 0.026008613768073764
- level: 0.025826745283533764
- weeks: 0.0256241596555197
- through: 0.025451280546439595
- include: 0.025439083290793616
- two: 0.02539049179522202
- chronic: 0.02537839298397447
- presented: 0.02493253690422606
- months: 0.02488711123827046
- lobe: 0.02470811259540215
- one: 0.024479482740559864
- than: 0.0242368297761592
- signal: 0.0242368297761592
- patients: 0.02405225982756387
- consistent: 0.023182968079917685
- acute: 0.02312904545928327
- upper: 0.022847832191935726
- tumor: 0.02236356324832366
- woman: 0.022267160479615185
- most: 0.02225121321415158
- demonstrate: 0.022227355755471672
- posterior: 0.02210919442326037
- small: 0.022054683550697673
- were: 0.022039181555636247
- it: 0.02188589989584414
- lower: 0.02184806431857804
- case: 0.021479856103627907
- findings: 0.02110151275576914
- that: 0.01855424717637238
- disease: 0.017947204765077333
- as: 0.017176368038159365
- there: 0.01701224736101324
- from: 0.01698063861858329
- not: 0.016878821216701444
- an: 0.016349527583720113
- at: 0.016149261916086833
- for: 0.012958838474350596
- on: 0.012912869535775211
- old: 0.012653883466502017
