Texto: 
on exam, he was afebrile with stable vital signs.  he was speaking in full sentences without distress, and his pulse oxygen saturation was 90% on 4l oxygen delivered by nasal canula.  

physical examination revealed decreased breath sounds in the left superior chest.  

he was admitted for further evaluation.
fiberoptic bronchoscopy was performed revealing a lobulated “fleshy” obstructing mass in the left mainstem bronchus. brush biopsies of the mass were taken and revealed squamous cell carcinoma.  the patent was referred to a major lung cancer treatment center for pet/ct imaging, potential resection, and oncologic treatment.
initial chest radiographs were obtained (figure 1).  the chest radiographs revealed tight left upper lobe collapse - resulting in an abnormal left hilar contour, indistinct left heart border, generalized oligemia in the left chest, and dramatic anterior shift of the left major fissue.
left upper lobe collapse,  squamous cell carcinoma
causes for left upper lobe collapse:
obstructing mass (lung cancer)
mucus plugging
- hilar: 0.1009205617296159
- carcinoma: 0.09874883312782697
- border: 0.09733735469826418
- major: 0.09622546467086396
- cell: 0.09443856678405921
- arch: 0.09336186473960167
- elevataion: 0.08800446612903093
- diagnosis: 0.08558101527090343
- an: 0.08417268625012411
- sentences: 0.0840929656046153
- canula: 0.0840929656046153
- mass: 0.08407950149306471
- on: 0.08309956590931364
- brush: 0.08131771181641527
- luftsichel: 0.08131771181641527
- distinctly: 0.08131771181641527
- 4l: 0.07916505773957506
- fiberoptic: 0.07916505773957506
- fleshy: 0.07916505773957506
- oncologic: 0.07740621129199964
- fissue: 0.07740621129199964
- heart: 0.076526185256306
- oligemia: 0.07591912780953511
- 2l: 0.07463095750379961
- speaking: 0.073494710767584
- hyperinflated: 0.073494710767584
- lingular: 0.07071945697938398
- outlining: 0.07071945697938398
- mainstem: 0.06856680290254376
- plugging: 0.06735936066025962
- tight: 0.06628637282144897
- lb: 0.06628637282144897
- refers: 0.06628637282144897
- of: 0.0646144092389163
- volumes: 0.06444327302359823
- due: 0.06326420234375947
- mucus: 0.0632605348851767
- revealing: 0.06254561918430378
- biopsies: 0.06254561918430378
- dramatic: 0.06254561918430378
- delivered: 0.0618800485899281
- careful: 0.060960596309493374
- identifying: 0.060960596309493374
- bronchoscopy: 0.060121202142352684
- attention: 0.060121202142352684
- copd: 0.05863411865988815
- bronchus: 0.05818534252129334
- dry: 0.057968548065512465
- key: 0.057968548065512465
- exertion: 0.057756518710982564
- appetite: 0.057756518710982564
- saturation: 0.057147035177423616
- and: 0.0568560661992044
- were: 0.05673243782711151
- smoker: 0.05639002363977666
- bronchial: 0.05603268844445313
- figure: 0.055520340759256714
- findings: 0.054318725831655014
- sharp: 0.054128772386641835
- with: 0.05387751361086649
- fissure: 0.05370621079484791
- diaphragm: 0.0533013843782213
- generalized: 0.052539387337989775
- treatment: 0.05242712967343108
- helpful: 0.05217983215708828
- pulse: 0.051947364347272484
- minor: 0.05172036687913231
- lobulated: 0.05076021011937743
- delay: 0.05046028086480795
- concern: 0.05046028086480795
- nasal: 0.05016939609504891
- chills: 0.050074351510612666
- for: 0.050037236832167716
- patent: 0.04988702625994537
- foreign: 0.04988702625994537
- center: 0.04979471027043227
- contour: 0.049522947305321384
- asymmetric: 0.049522947305321384
- smaller: 0.049522947305321384
- potential: 0.04917211055907246
- vital: 0.04900136367180202
- atelectasis: 0.04900136367180202
- home: 0.04866867734913209
- fevers: 0.04858726802814813
- dyspnea: 0.04842648185140274
- shift: 0.04834708266009158
- opacity: 0.04788394025333697
- afebrile: 0.04751428018933748
- department: 0.046548780340392316
- resulting: 0.04579176880274536
- difficult: 0.04567118039148673
- admitted: 0.04508986314738638
- distress: 0.044330722980585505
- cxr: 0.04402281554724031
- 90: 0.04397243972892132
- taken: 0.04397243972892132
- stable: 0.043530517549610535
- full: 0.04301651501454534
- aortic: 0.042528519393571405
- sounds: 0.042485356246456794
- worsening: 0.042022886780812736
- failure: 0.04177967354736042
- change: 0.04169994625649012
- causes: 0.04158157732005698
- result: 0.041197185940721304
- cough: 0.04108479305054555
- emergency: 0.04082752587672182
- referred: 0.04071933467970609
- breath: 0.04033270216961658
- reported: 0.039635028559636486
- obtained: 0.03892469246829009
- typically: 0.03863144960825129
- signs: 0.03845968933295676
- weight: 0.038374942545312124
- being: 0.03834685825390099
- sign: 0.038097712338747765
- initial: 0.03691602535230619
- body: 0.03621666506563914
- further: 0.035841765080955754
- past: 0.03582015936691572
- no: 0.03579006284762421
- superior: 0.03577709256643201
- frontal: 0.035418585511051585
- resection: 0.035274751896626044
- examination: 0.03521375940291681
- severe: 0.03483617877039054
- decreased: 0.03408652429490108
- evaluation: 0.033560196649834693
- loss: 0.03352610846140992
- month: 0.03347520096973048
- his: 0.033374184891890035
- when: 0.03324112144037432
- appearance: 0.033175271715161
- abnormal: 0.0330611053260766
- region: 0.03291627770927566
- all: 0.032757867790512256
- performed: 0.032555748689295755
- mild: 0.031194770888635696
- these: 0.031075261410361002
- anterior: 0.03072536734719158
- over: 0.030598931103690007
- is: 0.030140513005637165
- physical: 0.02983836518433435
- without: 0.029026096414059243
- imaging: 0.028919968310857233
- can: 0.028877841836550077
- most: 0.028639120900721977
- lower: 0.028120235487589528
- exam: 0.027701977191320264
- may: 0.027692678928155638
- had: 0.02741781853252
- lateral: 0.027310030290634186
- presents: 0.026472124964809277
- male: 0.024501338176801113
- by: 0.02336880109157775
- be: 0.02232334826420209
- history: 0.021024530112698565
- are: 0.020881267424321774
- or: 0.019143851842749884
