Texto: 
physical examination revealed a mass in the right lateral thigh (sub-trochanteric area). vital signs and complete blood count were normal.
ultrasound guided fluid aspiration was performed and the patient was discharged home at a stable condition.
mri study was performed which showed a proteinaceous fluid collection within the superficial soft tissues beginning at the sub-trochanteric level and extending inferiorly. the lesion demonstrated increased signal on t2 sequences and mildly increased signal on t1 sequences. the lesion did not fat suppress nor did it enhance.

sonographic images taken from the ultrasound guided fluid aspiration procedure revealed a well defined hypoechoic lesion with some internal echoes.
morel lavallee
- trauma: 0.07341832936188503
- that: 0.07314714363762394
- t2: 0.07273134953318053
- hypoechoic: 0.07201047161461233
- signal: 0.07166236059478767
- reveal: 0.07089297908296949
- more: 0.06941660678580831
- causing: 0.06922910999741709
- compared: 0.06813421395573264
- features: 0.06781302010002845
- mll: 0.06738958278408021
- traumatically: 0.06738958278408021
- hemolymphatic: 0.06738958278408021
- condition: 0.06734395418035705
- tissue: 0.06631565453612412
- 1853: 0.06439434401956567
- maurice: 0.06439434401956567
- perifascial: 0.06439434401956567
- traumatic: 0.06386362201716549
- specific: 0.06386362201716549
- on: 0.06363364636467554
- in: 0.06289703192051624
- well: 0.06121186910500552
- heterogeneous: 0.060998672813994216
- organization: 0.06062078945318101
- brighter: 0.06062078945318101
- did: 0.060457788150801405
- precipitated: 0.05927394953133448
- globules: 0.05927394953133448
- hematoma: 0.058988321020954713
- location: 0.05868546898693727
- within: 0.05822389990598132
- this: 0.057919004329252365
- which: 0.0574831940165508
- french: 0.05714879380761783
- fascial: 0.05627871076681994
- suppress: 0.055500394964949816
- pocket: 0.055500394964949816
- revealed: 0.055260754178104346
- often: 0.05499151054522339
- texture: 0.054796322679828285
- auto: 0.054796322679828285
- absorption: 0.053562266135509976
- coupled: 0.053562266135509976
- show: 0.05350173125224978
- usually: 0.05305624015084218
- perforating: 0.05301481811466775
- granulation: 0.05301481811466775
- serosanguinous: 0.05301481811466775
- ultrasound: 0.05198434895352292
- years: 0.05166139980074274
- proteinaceous: 0.05158055506912337
- level: 0.05090890050642106
- when: 0.05090890050642106
- as: 0.05078630709657202
- localize: 0.050758912646069236
- all: 0.050168795753206825
- exist: 0.05001957935015321
- performed: 0.04985924960168077
- with: 0.04950816689266417
- disrupted: 0.04934755556534477
- sedimentation: 0.04934755556534477
- echoes: 0.0490331605548721
- fascia: 0.0490331605548721
- channel: 0.0487316016340506
- forming: 0.048441871647278784
- helps: 0.048441871647278784
- varies: 0.048441871647278784
- mass: 0.048288025388423604
- one: 0.04825321726010759
- lymphatic: 0.048163077514074205
- are: 0.0479696075082597
- persist: 0.04789442362643656
- revealing: 0.04789442362643656
- these: 0.04759187785492713
- vary: 0.04738476171220408
- beginning: 0.046460160580892175
- correlate: 0.046460160580892175
- interface: 0.04603792179035756
- anechoic: 0.04603792179035756
- distinguish: 0.045638518157838044
- hyper: 0.045638518157838044
- increased: 0.04557363506583451
- soft: 0.044867912379574444
- homogenous: 0.044725361130651606
- healed: 0.044725361130651606
- products: 0.0445555337033659
- was: 0.04405767290925113
- or: 0.04397831991861544
- separation: 0.04391276606664091
- forms: 0.04391276606664091
- strong: 0.04391276606664091
- saturation: 0.043760447933486483
- remote: 0.04361120714581941
- were: 0.043442969245303165
- mri: 0.0432609422757874
- it: 0.04314082506561086
- ages: 0.043042683025843013
- plane: 0.04251480367269712
- may: 0.04241144026499074
- according: 0.04238852422612751
- case: 0.04234044380222474
- right: 0.04191255821727366
- lateral: 0.04182541246050046
- became: 0.04133976609266098
- nor: 0.04102084601758399
- superficial: 0.04071512648401631
- complained: 0.04061596838130487
- inferiorly: 0.04042155801041582
- fact: 0.04042155801041582
- becomes: 0.04032623839453305
- also: 0.039642042969365104
- images: 0.03898427161445556
- help: 0.03871581993237019
- series: 0.03864005344525529
- skeletal: 0.0382010826708164
- uncommon: 0.03813039153102281
- enhance: 0.037719887719501764
- vital: 0.03752288490509232
- our: 0.037330999630018506
- home: 0.03726812973789632
- nature: 0.037205790399710906
- physician: 0.036961564264707265
- discharged: 0.03616525291743217
- by: 0.03578940535623755
- dermoid: 0.03559473199578512
- even: 0.035446489541484744
- sarcoma: 0.0353492885636319
- under: 0.03488159013587722
- either: 0.03483640854099062
- count: 0.03479150160795215
- underlying: 0.03439917041995138
- 26: 0.03423127301690541
- suggest: 0.03423127301690541
- described: 0.03418988821546988
- resolution: 0.03418988821546988
- be: 0.034188290482045004
- mildly: 0.03402662924516174
- taken: 0.03367197709017852
- procedure: 0.033595425444138995
- rim: 0.03355744506363384
- stable: 0.03333357436362688
- tissues: 0.033224132839915245
- occurs: 0.033224132839915245
- increasing: 0.0331880096983226
- vessels: 0.03270000046515837
- circumscribed: 0.03263284393232193
- typical: 0.03256629242151622
- irregular: 0.032533240161742985
- an: 0.03222769512569061
- history: 0.03219914567628294
- related: 0.03202357824751051
- causes: 0.03184116977647607
- at: 0.03183293748834732
- classic: 0.03151802145577076
- film: 0.03148933338967468
- weighted: 0.031432289339917194
- skin: 0.031347540788202045
- radiographic: 0.03126375348842558
- ago: 0.030832263390813887
- reported: 0.030350596461239145
- they: 0.030109164262628718
- defined: 0.03006181046114493
- intensity: 0.02992154356844519
- muscle: 0.02992154356844519
- then: 0.029829490442881204
- complete: 0.029538001397228446
- signs: 0.02945057827353058
- being: 0.029364177665958033
- cause: 0.028707107667097234
- extending: 0.028570845110216566
- first: 0.02843705057540265
- internal: 0.028399264468792908
- swelling: 0.028361670658723262
- study: 0.028103738351684057
- showed: 0.02806761521009141
- space: 0.028049619664686432
- plain: 0.027802179430862564
- should: 0.027495755272611694
- injury: 0.027479098743039387
- adjacent: 0.027314567047881648
- area: 0.027298313646967113
- aspect: 0.027185530269438898
- examination: 0.02696500142324852
- approximately: 0.026887809835446072
- some: 0.026513506484630456
- age: 0.02645533950901604
- her: 0.026326114620726558
- demonstrated: 0.025897552553336287
- month: 0.02563369708596192
- old: 0.024942953025781152
- shows: 0.024732001919469927
- months: 0.024528361123558294
- cyst: 0.024308488710276833
- due: 0.024222340005237448
- cell: 0.024105502422165633
- fracture: 0.023949099239007496
- common: 0.02389769215795504
- than: 0.02388745353159589
- who: 0.02383647218545714
- over: 0.023431188113716146
- is: 0.0230801536068633
- post: 0.02292922517645524
- physical: 0.0228487833535984
- woman: 0.0219461772083992
- diagnosis: 0.02184460693501733
- had: 0.020995245275928488
- findings: 0.02079733240919315
- normal: 0.017205108956822653
- not: 0.016635511376932408
- ct: 0.016042748190743267
- patient: 0.01370573139439689
- year: 0.012986438693309652
- for: 0.012772035564816417
